# FILE DATA
ID : SDRW2100000449
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 우정 > 선호하는 친구유형, 친구관계 유지 고충

# SPEAKER_INFO
id : SD2110447
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 충남
current_residence : 서울
education : 대재

id : SD2110448
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 누구랑 제일 친하니? /
P0 	:근데 남자라 그런지 딱히 / 막 베스트 프렌드 이런 거는 잘 없는 거 같애. /
	
P1 	:어. 니가 볼 땐 누구야? /
	 고등학교 친구야? /
	
P0 	:내가 / 일단 제일 친한 애들 / 글쎄 걔는 근데 / 고등학교 친구~ / 말고 초등학교 친구랑도 그 정도로 친하고 /
	
P1 	:근데 그 초등학교 친구한테 너 소개 안 시켜 줘? /
	
P0 	:나 / 모르겠는데. /
	
P1 	:니네는 맨날 니네 둘만 만나고 / 친구랑 같이 안 만나니까 쫌 이상하더라고. /
	 소개 시켜 주고 원래 그러고 싶잖아. /
	
P0 	:그렇지 근데 원래 대학교 올라가서는 /(note : 발화겹침) 소개를 시켜 줄까 막 이런 얘기도 했었는데. /
	
P1 	:응. /
	
P0 	:그냥 뭔가 불편하고 하니까 우리 둘 다 성격이 / 그래서 그냥 미루다가 그냥 / 안 하게 됐지. /
	
P1 	:근데 &name1&이랑 &name2&이 언니도 남친 소개시켜 줘 막 이런 말 안 해? /
	(note : 발화겹침) 니 남친 얼굴 한번 보자 막 이런 말 안 해? /
	
P0 	:그것도 일 학년 때 했는데 / 그냥 그러고 말았지. /
	
P1 	:그래? /
	 같이 놀면 재밌는데 / 소개팅도 쫌 해주고 / &name1&이 한번 해 줬었나? /
	
P0 	:&name1&이 해 줬지. /
	
P1 	:한솔이가? /
	
P0 	:한솔이 친구를 내가 이제 주선해서 /
	
P1 	:아 진짜? /
	
P0 	:우리가 주선을 해서 소개팅을 했는데. /
	
P1 	:응. /
	(note : 발화겹침) 서로 마음에 안 들었어? /
	
P0 	:근데 그 남자애가 되게 잘 해 줬는데. /
	
P1 	:응. /
	
P0 	:가고 나서 연락이 없었어. /
	
P1 	:{laughing} /
	
P0 	:근데 그거를 계기로 /
	
P1 	:응. /
	
P0 	:뭔가 더 &name1&랑 더 친해진 거 같아서 /
	
P1 	:아 /
	
P0 	:나는 좋았지. /
	
P1 	:아 /
	
P0 	:뭔가 &name1&이가 &name2&이한테 / &name2&이 언니한테는 다 말하지 않는단 말이야 그 소개팅 실패를. /
	
P1 	:음 그렇구나. /
	
P0 	:응. /
	
P1 	:이따가 / 뻐쓰 타고 갈까 지하철 타고 갈까? /
