# FILE DATA
ID : SDRW2100001617
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210928
topic : 우정 > 서로의 의지

# SPEAKER_INFO
id : SD2101617
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

id : SD2101618
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:언니야 우리 대학 /(note : 발화겹침) 대구에서 왔잖아. /
P0 	:어 {laughing} 니 다이어트 한다고 나름 했었잖아. /
	
P1 	:{laughing} /(note : 발화겹침) 응 그치 근데 이제 다이어트 너무 맛있는 게 많으니까 /
	
P0 	:맞다 /
	
P1 	:맛있는 것도 많고 하니까. /
	
P0 	:그건 그렇지. /
	
P1 	:아 근데 우리 이제 옷 사야 되는데 맞제? /
	
P0 	:허 아 맞다 /
	
P1 	:그때 {laughing} 가야 되니까 맨날 옷 사야지 하니까 알바만 하고 /
	
P0 	:으 응 맞다 {laughing} /(note : 발화겹침) 아 근데 옷 너무 비싸다아이가? /
	
P1 	:맞다 알바해서 사야지. /
	
P0 	:맞제 근데 나 이제 알바 그만둘 건데. /
	
P1 	:그 니 힘들다고 했잖아. /
	
P0 	:아 너무 힘들어 진짜 / 생각보다 열 시간 일하는 게 쉬운 게 아니다. /
	
P1 	:{laughing} /
	
P0 	:{laughing} 인정 그 음식점 너무 힘들다아이가? /
	
P1 	:왔다 힘들지. /
	
P0 	:맞제 / 그래도 니 까페는 잘 맞다매 그나마 /
	
P1 	:그치 까페 알바는 할 만하지. /
	
P0 	:진짜 /
	
P1 	:홀서빙에 비해서 완전 할 만하지. /
	
P0 	:그래 갖고 그렇지만 나 너무 힘들다. /
	 나 과외 하고 싶다 과외. /
	
P1 	:아 과외? /
	
P0 	:응. /
	
P1 	:과외 진짜 괜찮지 /
	
P0 	:맞제 /
	
P1 	:근데 안 구해질 뿐이 맞제 잘 안 구해지니까 /
	
P0 	:그니까 그니까 그니까 길게도 못 하고 / 어렵네 참 /(note : 발화겹침) 그 니 계속 까페 알바 할 거임? /
	
P1 	:당연하지. /
	
P0 	:진짜 {laughing} /
	
P1 	:응 {laughing} 까페만 할 거임 /
	
P0 	:아 진짜? /
	
P1 	:응. /
	
P0 	:딴 거 해 볼 생각 없나? /
	
P1 	:응. /
	
P0 	:진짜 /(note : 발화겹침) 그래 니 뭐 베이킹 같은 거 좋아하니깐 /
	
P1 	:{laughing} /
	
P0 	:까페에서 배우면 딱 되겠 /
	
P1 	:할 줄 모름 {laughing} /
	
P0 	:어 니 사장님이 가르켜준다 안 캤나? /
	
P1 	:아이 에 그거 어떻게 가르쳐준 /
	
P0 	:아 진짜 니 한다매 베이킹 /
	
P1 	:응. /
	
P0 	:아 그냥 약간 보조 느낌? /
	
P1 	:아 그냥 어 약간 완전 /
	
P0 	:아 /
	
P1 	:걔 뭐 하라 하면 적고 /
	
P0 	:아 그래도 나름 재밌겠다. /
	
P1 	:그니까 /
	
P0 	:난 딱히 배우는 것도 없고 /
	
P1 	:맞다 /
	
P0 	:뭐 /
	
P1 	:니 요즘 노래 뭐 듣노? /
	
P0 	:{laughing} 가뿐 노래 뭔데 맨날 같이 들으면서 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) 그건 그래. /
	
P0 	:나 한요한 이게 나야 {laughing} /
	
P1 	:{laughing} 아 /(note : 발화겹침) 내 스타일은 아니다 /
	
P0 	:{laughing} 아 나 요즘 약간 그런 거에 빠졌음 /
	
P1 	:그냥 내 스타일은 약간 잔잔한 게 좋다. /
	
P0 	:아 잔나비 /
	
P1 	:어 약간 그런 느낌? /
	
P0 	:잔나비 (()) /(note : 발화겹침) 아 나 /
	
P1 	:그니까 한요한 너무 /
	
P0 	:{laughing} 아 근데 약간 나 약간 이런 거 빠졌음 /
	
P1 	:그니까 에 에 /
	
P0 	:약간 완전 랩은 아닌데 잔잔한 랩 약간 기리보이 노래 같은 거 /
	
P1 	:아 그건 진짜 다 좋았지. /
	
P0 	:어 아 진짜 너무 좋다 진짜 요즘. /
	 근데 원래 이런 노래 진짜 싫어했거든. /
	(note : 발화겹침) 어 랩 같은 노래 나 진짜 그냥 /
	
P1 	:야 근데 그건 랩이 아니다 아이가 /
	
P0 	:아 그건 그렇다 그거는 /(note : 발화겹침) 그냥 왜 듣 왜 듣는지 모르겠는 이런 느낌이었는데 요즘 들으니까 너무 재밌다 {laughing} /
	
P1 	:니가 제대로 듣고 있네 {laughing} /
	
P0 	:그니까 요즘 들으니까 너무 좋타 진짜 /
	
P1 	:그 니 겟마을 차차차 봐라. /
	
P0 	:아 맞다 애들이 진짜 추천하던데. /
	
P1 	:{laughing} /(note : 발화겹침) 그니까 진짜 재밌어. /
	
P0 	:근데 그렇게 재밌어 보이진 않던데. /
	
P1 	:아 진짜 재밌음. /
	
P0 	:근데 기대하고 보면 별로일 수 있다이가. /
	
P1 	:약간 김선호가 잘생겨서 보 /
	
P0 	:그니까 그 얼굴이 다 한 거 아이가? /
	
P1 	:{laughing} 맞기나 / 에 그 저번에 알고 있지만 그것도 솔직히 /
	
P0 	:{laughing} /(note : 발화겹침) 어. /
	(note : 발화겹침) 근데 알고 있지만 /
	
P1 	:송강이랑 한소희가 얼굴이 /
	
P0 	:허 근데 내 친 내 동기는 완전 재밌게 봤데. /
	
P1 	:너무 잘생기고 예뻐져 가지고 /(note : 발화겹침) 나도 재밌었어. /
	
P0 	:진짜? /
	
P1 	:어 {laughing} /
	
P0 	:{laughing} 니 니 니 내한테 {laughing} /
	
P1 	:아이 내용도 재밌고 {laughing} 어. /
	
P0 	:{laughing} 내가 그 재밌었다고 /(note : 발화겹침) 아 진짜? /
	
P1 	:어. /
	
P0 	:그래? /
	
P1 	:근데 난 겟마을 차차차 ((맞아줘)) /
	
P0 	:아 진짜? /
	 니 인생 드라마는 뭔데 꼽자면 / 지금까지 /
	
P1 	:미스터 션샤인 /
	
P0 	:어 그 정도라고 아 /
	
P1 	:근데 진짜 그거 마지막으로 보고 삼십 분 동안 울었다니까 /
	
P0 	:나 눈물 한 방울도 안 흘렸는데. /
	
P1 	:니 감성이 메말랐네 아. /
	
P0 	:아니 진짜 근데 나 너무 기대하고 봐서 그런 걸 수도 있음 /(note : 발화겹침) 애들 막 다 /
	
P1 	:니 그 재밌게 봤잖아 {laughing} 니 옆에서 {laughing} (()) /
	
P0 	:아 재밌게는 봤는데 /(note : 발화겹침) {laughing} 근 근데 애들 막 애들 막 나한테 이카는 거야. /
	
P1 	:{laughing} 재밌게 봐 놓고 /
	
P0 	:미스터 선샤인 보기 전으로 돌아가고 싶대. /
	(note : 발화겹침) 그 기분을 그니까 그 {laughing} /
	
P1 	:되게 그거 쫌 오반데 {laughing} 그거 쫌 과했다 지금 {laughing} /
	
P0 	:아니 그 아니 그 기분을 다시 느끼고 싶다고 /
	
P1 	:선 넘네 {laughing} /(note : 발화겹침) {laughing} 아 /
	
P0 	:그 근데 이 정도로 완전 극찬을 듣고 와서 그런 지 / 근데 확실히 스토리는 탄탄하더라. /
	
P1 	:당연하지. /
	
P0 	:그 주인공 이름 뭐지 김태린가? /
	
P1 	:아 맞어 맞어. /
	
P0 	:와 너무 예쁘다. /
	
P1 	:연기도 잘하고 /
	
P0 	:어 아 얘 너무 이쁨 /
	
P1 	:이쁜 게 짱이지. /
	
P0 	:그니까 진짜 너무 예뻐 재밌긴 하지. /
	 그리고 나 또 최근에 뭐 봤지 아 오징어 게임 /(note : 발화겹침) {laughing} /
	
P1 	:아 허 /
	
P0 	:오징어 게임 봤고 /
	
P1 	:그 이틀만에 봤잖아. /
	(note : 발화겹침) 너무 재밌어 가지구 /
	
P0 	:맞다 아 나 근데 진짜 그렇게 연속으로 본 그거 처음이었어. /
	(note : 발화겹침) 나 솔직히 기대 안 하고 봤거든. /
	
P1 	:응. /
	
P0 	:기대 하나도 않 그냥 알바 점장님께서 /(note : 발화겹침) 나보고 재밌다고 함 보라는 거야. /
	
P1 	:나 니 아니었으면 안 봤지 아 나 그거 쫌 뻥임 {laughing} /
	
P0 	:어 그니까 /
	
P1 	:사실 봤을 거임 {laughing} /
	
P0 	:그니까 니 다 봤을 거 같은데 /
	
P1 	:아 /
	
P0 	:몰라 그래서 기대 안하고 봤는데 ((그냥)) 재밌던데. /
	
P1 	:재밌어 /(note : 발화겹침) 응 완전 재밌음 /
	
P0 	:맞제 / 그때 우리 같이 뭐 봤지? /
	(note : 발화겹침) 아 이번 생은 처음이라 /
	
P1 	:아 나 그 말 할랬음 그런 잔잔한 드라마 너무 좋아. /
	
P0 	:허 그거 /(note : 발화겹침) 아 아 그게 약간 겟마을 차차차 같은 느낌인가? /
	
P1 	:맞제 /(note : 발화겹침) 아이 그건 다름 겟마을 차차차는 그냥 재밌음 /
	
P0 	:아 다르나 / 아 진짜 나 이번 생에 처음이라도 되게 재밌었는데. /
	
P1 	:그냥 재밌음 어. /
	 아이 그냥 재밌음 /
	
P0 	:근데 거기 명대사가 너무 좋다. /
	
P1 	:음 말해 봐 /
	
P0 	:명대사 {laughing} /
	
P1 	:{laughing} ((잠깐메)) {laughing} /
	
P0 	:아 저는 누 나 암기를 잘 못 해 가지구 /
	
P1 	:아이 그냥 그 순간 좋았다. /
	
P0 	:어. /
	
P1 	:((아홉도끼)) /
	
P0 	:진정 아 아니 약간 일상의 있을 법한 / 일 / 일은 아니지만 대사 /(note : 발화겹침) 맞다이가. /
	
P1 	:아 대사 그래 일은 아니지 야 그거 {laughing} 하우스메이트 /
	
P0 	:어 어 어 일은 쫌 아니지. /
	(note : 발화겹침) 현실에서 그러면 /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} 잡혀가지 /
	
P0 	:그니까 진짜 재밌었다. /
	 니 하우스메이트 갔은 거 어때? /
	 니 만약에 구하면 니 할 수 있을 거 같나? /
	 니가 진짜 돈이 궁해. /
	
P1 	:{laughing} 아 해야지 그럼 /
	
P0 	:니가 진짜 돈이 궁해 가지고 그 집 어 /
	
P1 	:해야지 그럼 그럼 뭐 길 바닥에 잘 수 없잖아 {laughing} /
	
P0 	:진짜 /(note : 발화겹침) 니랑 진짜 안 맞는 사람이 나타났어. /
	
P1 	:그래도 살아야지 뭐 길에서 잘거가 {laughing} /
	
P0 	:진짜? /
	(note : 발화겹침) {laughing} /
	
P1 	:어쩔 수 없이 살아야지. /
	
P0 	:아이 대구로 가던지 아니면 거기 있어야 돼. /
	
P1 	:아 그냥 살 거지 그럼. /
	
P0 	:진짜? /
	
P1 	:응 니 대구 갈 거가 학교는 여기서 통학할 거가? /
	
P0 	:하우스 메이트를 구해서 /(note : 발화겹침) {laughing} 아니 학교 아니 기숙사 이 /
	
P1 	:{laughing} /
	
P0 	:끝나고 이제 직장 같은 거 가질 때 /
	
P1 	:아 그럼 직 /(note : 발화겹침) 응 직장 근처에서 /
	
P0 	:근데 니가 만약에 예를 들어서 막 해고를 당했다고 막 이래 이렇게 됐어. /
	
P1 	:아니 너무 {laughing} 극단적이잖아. /
	
P0 	:그래 {laughing} 사람은 극단적인 상황에서 생각하는 거다. /
	
P1 	:{laughing} 선 넘지 말랬지 {laughing} /(note : 발화겹침) 너무 극단적이다. /
	
P0 	:진짜 닌 그래도 서울에 있을 거야? /
	 수원이든 /
	
P1 	:응 / 응. /
	
P0 	:진짜 난 당장 대구 갈 건데. /
	 나 대구 갔다 오고 그 맛을 너무 느꼈다. /
	
P1 	:아니까 /(note : 발화겹침) 아 /
	
P0 	:-추- 추석에 그 행복 /
	
P1 	:완전 /
	
P0 	:맞다이가. /
	
P1 	:추석 쉬고 오니까 과제도 너무 많고 /
	
P0 	:아 그니까 너무 /
	
P1 	:힘들어 죽겠음 /
	
P0 	:아 너무 몰려 가지고 힘듦 / 아 나 어제 진짜 니 자는 거 너무 행복해 보이더라. /
	
P1 	:{laughing} /
	
P0 	:진짜 나 어제 진짜 나 나 처음으로 눈물 흘릴 뻔했어. /
	
P1 	:근데 어제 네 시 반에 자 가주구 /
	
P0 	:맞다 나 그 한 시간 뒤에 잤음 /(note : 발화겹침) 근데 눈물 나 또르르 흘릴 뻔했음 내가 너무 서러워 가지고 /
	
P1 	:그니까 /
	
P0 	:그리고 오늘 심지어 또 네 시간밖에 못 잤다이가. /
	
P1 	:원래 / 힘들면 술 마시러 가잖아. /
	
P0 	:그래 {laughing} 그래서 나 쫌 걱정 그래서 나 가서 쫌 자고 갈까 생각 중 /
	
P1 	:{laughing} /(note : 발화겹침) 자면 되겠다 니 괏 수업 없다 아니야? /
	
P0 	:어 나 이러다 /(note : 발화겹침) 어 수업 아무것도 없지 근데 과제도 많고 / 그리고 뭐 다음 주에도 퀴즈 퀴즈 한대. /
	
P1 	:그니까 맨날 웹 과제 있고 /
	
P0 	:아 /(note : 발화겹침) 진짜 짜증 난다 /
	
P1 	:과제 있고 수업 있고 /
	
P0 	:근데 웹까지 안 쉬면 공부 안 할 거 같음 /
	
P1 	:웹 과제? /
	
P0 	:어 어 어 약간 그런 건 있음 웹 과제 치니까 광 /
	
P1 	:그러면 교수님한테 감사합니다 해야 되는 거 아이가? /
	
P0 	:그게 너무 힘들어. /
	 내가 뭐 근데 내가 미루는 내 잘못도 있긴 함. /
	
P1 	:그럼 뭐 어떻게 할까 {laughing} 결국 공부하자 맞제? /
	
P0 	:아 근데 너무 어려운 거 아 난 진짜 화학이랑 안 맞는 거 같다. /
	 아무리 생각해도 / 화학 할 바에는 난 수학 할 거 같음 /
	
P1 	:화학 그 또 수학 하면 또 수학 할 바에 화학 할 것 같애 이케가잖아. /
	
P0 	:응 화 /(note : 발화겹침) {laughing} 아니 진짜 화학은 진짜 아닌 거 같애. /
	 아 너무 어려워 어 /
	
P1 	:화학? /
	
P0 	:어 난 솔직히 아님 근데 나한테만 어려운 거 같애. /
	 잘하는 애들 진짜 잘하는데 / 난 약간 쫌 / 힘들데 / 니 제일 어려운 과목 뭐였어? /
	
P1 	:경통 /
	
P0 	:{laughing} /
	
P1 	:아 {laughing} 재수강 맞아. /
	
P0 	:아 맞네 /
	
P1 	:재수강해도 또 재수강할 거 같애 {laughing} 이 씨 /
	
P0 	:진짜 아 그래 니 요즘 경통 애기를 안 하네. /
	
P1 	:아이 경통이 수업은 안 하니까 /(note : 발화겹침) 아예 아무것도 없음 녹강도 안 올려줌 /
	
P0 	:어어 그럼 뭐 해? /
	
P1 	:녹강도 없고 / 과제도 하나 있는데 / 그냥 /(note : 발화겹침) 안 하고 있음 아직 기간 남아 가지고 /
	
P0 	:진 그럼 뭐 하는 뭐 하는 수업이야? /
	
P1 	:그니까 그래서 별점 봤거든 에타에. /
	
P0 	:어. /
	
P1 	:별점 일 쩜이라 카는 거야. /
	 아 어 {laughing} 그래서 막 대 /
	
P0 	:쉽지 않은데 일 점도 /
	
P1 	:막 댓글에 도망가 이카고 {laughing} /
	
P0 	:아니야 그럼 뭐 /
	
P1 	:그래도 들어야지 그 쌤밖에 없어. /
	
P0 	:그럼 어떻게 시험 쳐 /(note : 발화겹침) 아니 시험을 가르쳐 준 게 없는데 어떻게 시험을 쳐? /
	
P1 	:자기 공부해서 쳐야 됨 그래서 시험 점수도 엄청 못 쳐도 /
	
P0 	:허 /
	
P1 	:-에이- 에이제로 막 나오고 그런데 /
	
P0 	:아 진짜? /
	
P1 	:진짜 못 쳐도 /
	
P0 	:근데 그러면 좋은 거 아이가 / 그 좋은 교수님 아이가 /(note : 발화겹침) 아인가? /
	
P1 	:근데 막 내가 막 쳤는데 십 쩜 나왔어 /(note : 발화겹침) 이카면 답이 없지. /
	
P0 	:니 저번처럼 또 새로고침 하는 거 아이가? /
	
P1 	:{laughing} / 와 나 그럼 또 재수강해야 되는데. /
	
P0 	:에이 아 두 번 재수강 무한으로 할 수 있나? /
	
P1 	:두 번 /
	
P0 	:아 아니면 비제 뜨면 어떡해? /
	
P1 	:까지밖에 안 될 걸 내가 알기론. /
	 뛰어 내려야지. /
	
P0 	:비제가 제일 싫다. /
	
P1 	:아 그니까 /
	
P0 	:진짜 /
	
P1 	:아 근데 /(note : 발화겹침) 아 비쁠까지만 괜찮아. /
	
P0 	:어 그래 어 맞제 /
	
P1 	:아 비제는 쫌 그럼 교수님한테 갈 거임 따지러 갈 거임 /
	
P0 	:허 / 근데 은근 받은 애들 있더라 나 말했잖아 저번에 니한테. /
	
P1 	:재수강해서 /
	
P0 	:아니 아니 아니 그 전에 어 그 전에 비 /
	
P1 	:아이양 재수강 /
	
P0 	:난 비제를 애초에 아 아예 다 안 주는 지 알았어 그냥. /
	
P1 	:에이 주지. /
	
P0 	:걍 일부러 비제 받을 바에 그냥 씨플 /
	
P1 	:근데 교수님 진짜 많이 줌 /
	
P0 	:허 진짜? /
	
P1 	:맞제 어 진짜 많이 줌 /
	
P0 	:나 나 내 동기 중에 있는 거 보고 깜짝 놀랬어 /
	
P1 	:비제? /
	
P0 	:어 비제를 왜 주지 이런 생각? /
	 재수강도 못 하잖아. /
	
P1 	:근데 비플을 줄 수는 없잖아 /(note : 발화겹침) 근데 비플도 약간 /
	
P0 	:그럴 바에 난 진짜 시플 줄 거 같애 비제 줄 바에 / 맞다 아니야? /
	
P1 	:그건 그래 근데 또 시쁠 주면 짜증낼 거 잖아. /
	
P0 	:맞지 {laughing} 아 재수강이다. /
	
P1 	:재수강 {laughing} 재수강해야 되니까. /
	
P0 	:근데 다 던져야 씨쁠 나온다이가? /
	(note : 발화겹침) 웬만하면 맞다. /
	
P1 	:그래도 나 경송 과제도 다 냈는데 {laughing} (()) /(note : 발화겹침) 니 지금 내 노력을 {laughing} /
	
P0 	:아 진짜 /(note : 발화겹침) 니 과제만 냈잖아 근데 {laughing} /
	
P1 	:아니 맞네 {laughing} 공부는 약간 안 했긴 했지. /
	
P0 	:{laughing} /
	
P1 	:그래도 진짜 씨쁠 줄 줄은 /
	
P0 	:그럼 뭐 해 그래도 비제보다는 낫다아이가? /
	
P1 	:응 그니까 /
	
P0 	:맞제 비제 받은 거 기분 안 좋아. /
	(note : 발화겹침) 근데 오히려 비제 받으면 재수강을 못 하니까 /
	
P1 	:음 /
	
P0 	:근데 학점은 두두둑 깎이겠지 /
	
P1 	:{laughing} /
	
P0 	:그게 쫌 단점? /
	
P1 	:아 요즘 지그재그 해서 너무 알람 오던데. /
	
P0 	:왜? /
	
P1 	:쿠폰 준다고 사라고 /
	
P0 	:야 근데 막 천 원 쿠폰 이캤는데 막 오만 원 이상 천 원 쿠폰이라는 /
	
P1 	:{laughing} 맞다 맞다 /
	
P0 	:그래서 혹해서 들어왔네. /
	
P1 	:근데 예쁜 옷이 너무 많은데 맞제 /
	
P0 	:응 /
	
P1 	:약간 가을되니까 가을 옷도 많이 사야 돼고 /
	
P0 	:허 나 코트 너무 입고 싶다. /
	
P1 	:그니까 완전 /
	
P0 	:((근데)) 너무 비싸. /
	
P1 	:그건 그래. /
	
P0 	:맞제 질 안 좋은 거 사면 너무 싼 티 나서 싫은데. /
	
P1 	:너무 너무 오래 못 입잖아 그럼. /
	
P0 	:허 맞다. /
	
P1 	:에 또 비싼 거 사기에는 한 벌 딱 살 수 있음 /
	
P0 	:그니까 /
	
P1 	:{laughing} 한 개로 돌려 입기 /
	
P0 	:근데 맨날 그거만 입는 것도 아이고 / 그래서 쫌 짜증난다. /
	 근데 우리 와서 옷 사기로 했잖아. /
	
P1 	:맞다 맞다 언제 갈래? /
	
P0 	:그니까 우리 맨 /
	
P1 	:우리 여기서 요쪽 주변 가기로 했잖아 수원역 /
	
P0 	:우리 /(note : 발화겹침) 맞다 우리 뭐 할 거 많은데 정하지도 않고 {laughing} 맨날 말만 /
	
P1 	:{laughing} /(note : 발화겹침) 맨날 한강 가자 이래 놓고 안 가고 맨날 쇼핑 하자 이래 놓고 안 가고 /
	
P0 	:{laughing} /(note : 발화겹침) 그니까 /
	
P1 	:{laughing} 근데 옷은 급함 사야 됌 /
	
P0 	:나도 / 가을 옷 /
	
P1 	:근데 뭔가 너무 너무 싼 건 사기 싫고 /
	
P0 	:근데 요 주변에 잘 몰라 가지고 옷 가게 같은 거 /
	
P1 	:근데 뭔가 인터넷으로 사면 못 입어 보잖아. /
	
P0 	:아 맞다 그 질도 모르니까 /
	
P1 	:그래서 나는 /(note : 발화겹침) 어 난 거 가서 좋 좋 /
	
P0 	:아니 입어보는 거 개 귀찮지 않음? /
	
P1 	:귀찮다고? /
	
P0 	:응. /
	
P1 	:야 근데 왔는데 안 맞아 그게 더 귀찮지 않음 반품해야 되고 돈 나가고 /
	
P0 	:나는 그냥 당근 마켓에서 팔아야지 그럼. /
	
P1 	:아 /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:그래서 내가 택배 안 뜯어 보는 이유가 그거랬잖아 떨려서 어. /
	
P1 	:아 아예 아 아니 그건 쫌 과하다. /
	
P0 	:아니 진짜 아니 /
	
P1 	:아니 택배가 왔는데 택배를 왜 안 뜯냐고 /
	
P0 	:아니 안 맞을까봐 /
	
P1 	:{laughing} 안 맞으면 반품 시켜야지. /
	
P0 	:((근데)) 그게 그 과정이 너무 귀찮은 거야. /
	(note : 발화겹침) ((근데)) 차라리 시간 있으면 반품을 못 시키잖아. /
	
P1 	:아 {laughing} /
	
P0 	:그냥 이런 생각? /
	
P1 	:근데 결국 다 입제? /
	
P0 	:어. /
	
P1 	:다 입잖아. /
	
P0 	:입긴 입지 / 근데 이번에 내 말했잖아 그거 바지 산 거 허리 /
	
P1 	:응 /
	
P0 	:아 또 괜히 또 나대 가지고 안 맞고 /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:안 맞아 가지고 근데 니 입고 다닌다아이가? /
	
P0 	:하 /(note : 발화겹침) 어 근데 그 푸 단추 풀고 다녀야 됨 /
	
P1 	:음 /
	
P0 	:그니까 일어서 있을 땐 괜찮았는데 /
	
P1 	:야 니가 쫄리면 얼마나 쫄리는 거야 니 엄청 말랐잖아. /
	
P0 	:진 /(note : 발화겹침) 응 근데 앉아서 밥 먹으면 몰라 나 요즘 약간 살이 붙어서 그런가 /(note : 발화겹침) 내 동생은 원래 살 빠짐 /
	
P1 	:응? /
	(note : 발화겹침) 내 앞에서 살이 붙었다니 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 목표 십 키로 빼기임 /
	
P0 	:뭐 일 키로? /
	
P1 	:{laughing} / {laughing} 이제 피티 다녀야지 십 키로 빼고 / 맞아 이제 날씬해져야지 /
	
P0 	:그래 열심히 해 봐라. /
	
P1 	:오케이 /
