# FILE DATA
ID : SDRW2100003426
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211231
topic : 안락사·존엄사 법제화 > 안락사 법제화시 부작용과 실효성, 종교적 관점에서 생명의 소중함

# SPEAKER_INFO
id : SD2100895
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100896
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:이번 대화 주제는 / 안락사? /
	 남자의 영상을 본 적이 있고 그 분이 / 그 존엄사를 실제로 / 스위스에서 / 어 / 신청을 해서 고려하고 있다고 밝히셨어. /
	
P1 	:나도 같은 영상을 본 거 같은데 그 남자분이 / 어떤 자전거를 타다가 넘어지면서 / 어깨를 다쳤는데 / 그게 / 어떤 정확한 병명이 기억은 나지 않는데 / 극심한 고통을 / 그리고 팔을 타는 듯한 통증을 / 느끼는 / 그 질병이라고 하더라고 / 그런데 그 사람이 존엄사를 / 생각하기 전에 / 팔을 절단할까라고 알아보았다고 하더라 / 너와 같은 영상 본 게 맞아? /
	
P0 	:어 너 설명을 들어보니까 같은 영상인 거 같고 / 같은 사연인 거 같아. /
	
P1 	:그런데 / 팔을 자르면 다른 쪽 / 도 똑같이 / 많이 아프대 / 그런데 그게 인간이 / 참을 수 있는 고통이 아니라고 하더라고 / 그래서 그 사람은 스위스에서 / 합법화된 존엄사를 신청한 상태이고 / 그거에 대해서 추진을 하고 있더라고 / 있더라고 그런데 / 그 영상을 보는데 마음이 너무 아프더라고 /
	
P0 	:맞아 나도 그 영상에서 / 굉장히 / 그 분의 어떤 절망감이나 / 고통에 대해서 좀 생각하게 해 보게 됐고 / 그래서 이 주제에 대해서도 / 관심이 생겼었는데 그 / 어 그 분의 사례로 보기에는 / 어 그게 정말 그 분한테 필요한 것처럼 / 보여지긴 하지만 / 그 영상을 통해서 내가 우려했던 점은 / 그게 인제 어떤 / 법제화가 되고 일반화가 될 때 / 어 / 양산 되는 문제들이 좀 많을 것 / 같다고 생각이 들었었거든 /
	
P1 	:그렇지 우리나라는 / 우리 나라든 어디든 간에 / 법제화가 됐을 때 / 법으로 허용 됐을 때 남용을 할 수가 있거든 / 그러면 존엄사 존엄사가 아니라 / 어 자기 죽을 권리를 너무 남용을 해서 / 생명 중시 / 에 대한 부분이 너무나도 / 어 / 희석이 될 거 같거든? /
	
P0 	:맞아 맞아 정확하게 내가 / 반대 / 위험하다고 생각이 판단이 들고 그래서 / 지금은 반대 입장이라고 생각이 들었던 지점이 / 바로 그 지점인데 / 어 그래서 그게 법제화가 되고 / 너 말처럼 남용이 됐을 때 / 어떤 기준으로 그러면 / 어 허락을 해 주게 될지 왜냐면 / 고통은 / 굉장히 또 주관적인 부분이긴 한데 / 그분의 사례도 의학적으로 딱히 / 음 / 입증이 되기는 어려운 거 같아 보였고 / 본인의 호소가 있을 뿐인데 / 그거를 수치화 해서 정할 수도 없고 / 어 그렇게 됐을 때 예를 들면 / 의사의 어떤 / 그 / 그걸 입증해주는 서류가 필요한데 / 그것도 너무 주관적이라는 생각이 들긴 했어. /
	
P1 	:그렇지 그럼 서류라고 했을 때 서류 조작 이라든지 / 의사 의료인의 어떤 / 권리남용 그런 것도 있을 수 있는데 / 일단은 본인의 의사 / 그리고 가족의 의사가 굉장히 중요하다고 생각하거든 /
	
P0 	:가족의 의사라는 거는 / 그 당사자의 / 어 / 의사 결정을 /(note : 발화겹침) 에 대한 얘기인 건가? /
	
P1 	:그렇지 왜냐하면 / 존엄사를 선택했을 때 / 신체적인 고통도 고통이지만 / 어떤 생명의 어떤 복 / 회복이 아닌 / 연명만 한다면 / 그 / 비용적인 경제적인 부담은 / 가족들이 짊어지고 있단 말이지. /
	
P0 	:긍까 너의 / 너 말은 그 / 결국에는 환자 개인의 의사결정도 중요하지만 / 그 환자의 / 병이 / 혼자만의 일이 아니라는 거구나? /
	
P1 	:그렇지. /
	 그 / 환자의 / 고통과 함께 경제적으로 / 따라오는 / 부담 때문에 다른 가족들의 / 절망감과 / 그러한 상처들 그런 것들을 생각한다면 / 사실은 / 죽을 권리를 존중해 주는 것은 정말 마땅하다고 생각해. /
	
P0 	:그런 거 같아. /
	 왜냐하면 / 어 / 그 가족들의 희생이 경제적으로든 심적으로든 필요할 테니까 / 그렇지만 그럼에도 불구하고 / 이게 무거운 주제라고 말할 수 있는 부분은 / 어 이게 뭔가 / 씨씨티브이 처럼 / 어 보완 할 수 있는 문제가 아니라 / 어떻게 보면 인간의 문제 중에서 / 생명이라는 거는 가장 근본적이고 / 어 가장 경이로운 부분일 수 있기 때문에 / 어 이거는 섣불리 / 찬성을 해서 보관할 수 있는 문제라기보다는 / 더욱 더 보수적인 측면에서 / 봐야 되지 않나라는 생각이 들었어. /
	 다른 문제 얘기보다 생명에 관한 문제이기 때문에 /
	
P1 	:맞아 생명이라는 문제 때문에 / 사실 이 존엄성에 대한 부분은 / 종교적인 부분이랑도 / 연관이 되는데 나는 종교가 있잖아. /
	 그렇다 보니까 / 어 태어날 권리? /
	 권리라기 보다 그거는 / 어 신의 뜻이라고 / 생각을 하고 살거든 그래서 / 태어나고 죽고 사는 부분 모든 문제도 / 다 신의 뜻인데 내가 그것을 / 행한다고 생각하면 안 된다는 거지. /
	
P0 	:아 그런데 / 굉장히 그럼 재밌는 지점이긴 하다. /
	 너 같은 경우에는 / 종교적인 관점에서는 / 어 자연적인 문제임 / 에도 불구하고 현실적인 부분에 있어서는 그 /(note : 발화겹침) 권 그 권리가 필요하다고 생각하는 거구나? /
	
P1 	:그렇지 굉장히 충돌 되는 부분이야. /
	 그래서 / 내가 / 존엄사에 대해서 찬성을 / 하지만 / 종교적으로 봤을 때는 / 이것이 맞나 / 그 신의 뜻이 맞나? /
	 하나님의 / 그 생각과 뜻이 / 나에게 주어진 게 맞나? /
	 모르겠어 그건 굉장히 어려운 부분인 것 같애. /
	
P0 	:그러게 삶과 죽음이라는 / 그 주제 자체가 / 어떻게 보면 종교적으로도 굉장히 연관이 있고 / 어 근데 나 같은 경우는 / 무교이고 종교가 없기 때문에 / 좀 더 생명 쪽에서만 / 으로 그거를 볼 수 있는데 너의 / 어떤 관점도 나한텐 굉장히 흥미롭 / 기는 하다. /
	
P1 	:그렇지. /
	 하나님은 우리에게 / 정말 / 어 많은 / 어 사랑과 / 그 뜻을 담아서 우리를 이 땅에 / 어 태어나게 하셨는데 / 왜 그렇게 고통으로 / 질병으로 / 아프게 하셨을까 또 원망도 많이 되잖아. /
	 그러면 어 나 좀 / 이제 이 고통을 그만하고 싶다. /
	 내 권리를 먼저 주장할지 / 하나님의 뜻을 따를지 / 굉장히 어려운 부분인데 / 하나님의 뜻 / 이라고 하기에는 사실 / 내가 내 스스로 죽을 권리를 조금 / 더 / 적극적으로 주장 할 수 있는 게 더 맞지 않을까 싶어. /
	
P0 	:나 같은 경우는 / 뭐 종교는 없 / 없지만 종교를 떠나서 / 어 생명의 관점에서 봤을 때 / 아무래도 / 어 이게 우리나라의 특수성도 조금 있다고 생각하는데 / 스위스라는 나라 자체에는 잘 / 모르고 지금 국제적으로는 / 아무튼 스위스가 그거를 법 / 법적으로 어 / 어 효력이 있다고 들었는데 / 스위스랑 다르게 우리나라는 / 오이씨디 국가 중에서도 아직까지는 / 자살률이 굉장히 많다고 생각 / 얘기를 들었는데 / 그게 자살을 합리화 하거나 / 자살에 어떤 동조가 되는 걸로 사용이 됐을 때 / 어 자살률에 미치는 영향이 더 많을 수 있다는 생각이 들어서 / 어 그 부분이 굉장히 위험하다고 생각을 했고 / 반대하는 입장 / 에 ((최소한)) 나는 지금 현재 있는 거 같기는 해. /
	
P1 	:그렇지 자살의 조력자가 될 수도 있고 / 어떻게 보면 존엄사 / 말은 존엄사 라고 하지만 / 자살을 동조하고 / 자살을 조력하는 / 일이기도 하거든 / 어떻게 보면 자살인 거지. /
	
P0 	:그러니까 그래서 그 지점이 / 아 그리고 내가 자살에 대해서 / 어 관심이 있었을 때 / 나비효과처럼 / 미디어의 그 / 자살 유명인이 자살을 하거나 / 그런 사례가 있을 때 / 어 그게 파급효과가 굉장히 / 쎄다고 하더라고 우리가 생각했던 것보다 /
	
P1 	:그렇지 트랜스젠더 / 같은 경우에도 / 성전환 수술이라는 / 걸 / 고민만 해 오던 사람이 / 티브이에서 언론에서 / 누군가가 / 성전환 수술 / 을 한 트랜스젠 / 젠더 여성이 나왔을 때 아 / 나도 내가 고민했던 부분을 / 저 사람이 똑같은 고민을 했구나. /
	 나도 해볼까라고 해서 많이들 / 시행을 한다고 하더라고. /
	
P0 	:어 그래서 그게 나한테는 / 그걸 의도해서 동조를 하겠다. /
	 조력을 하겠다 이 정도가 아니더라도 / 이미 그 사례들이 / 효력이 되고 / 미디어에서 기사화가 되는 순간 / 그 의도를 벗어나서 대중들한테는 / 그것이 막 / 굉장히 어 자극 되어지고 / 음 동조가 일어나는 / 결과를 불러올 수 / 있다고 나는 생각이 들어서 / 그게 / 법제화가 논의가 되고 이런 사실조차도 조금 / 음 우려되는 점이기는 해. /
	
P1 	:그렇지만 동조라는 말은 / 사실 부정적인 의미가 조금 담겨 있는데 / 존엄사라고 하면 / 어떻게 보면 / 그 죽을 관리를 좀 존중해 주는 건데 / 동조 그걸 동조한다는 건 어떻게 보면 / 부정적인 면만 / 강조가 되었기 때문에 동조가 될 수가 있거든 / 그렇지만 죽을 권리는 / 그 사람의 고통을 절대 감히 상상할 수도 없다면 / 그걸 함부로 아 / 하 해서 생명은 더 소중하다 / 존중되어야 된다라고 / 말할 수는 없을 거 같애. /
	
P0 	:맞아 굉장히 어 너의 일 / 되게 포인트는 재밌는 지점이었어 왜냐하면 / 동조한다는 것 자체가 이미 그 사건을 / 부정적으로 바라보는 말이 내포돼 있다고 / 하는 지점에서 굉장히 / 어 예리한 포인트였다고 생각을 하고 / 나도 그거에 대해서는 다시 생각해 봐야 된 거라고 생각이 들었어. /
	
P1 	:그렇지만 존엄성 / 뭐 / 존엄사에 대해서는 굉장히 / 많은 제도적으로 어떤 / 부분을 많이 성찰을 하고 / 보완 해서 / 그 법제화를 만들 필요가 있다고 생각을 해. /
	 그래서 이거는 만 / 빠른 시일 내에 결정되는 게 아니라 / 만약에 어떤 외국의 사례를 접하면서 / 그 장점과 단점을 조금 살펴보면서 어떠한 / 성향들 일어나는지 그거를 / 수 년 간 지켜보면서 / 우리나라도 그것을 조금 / 한 번 한 발걸음 더 / 다가갈 필요가 있지 않을까 싶은 생각이 들어. /
	
P0 	:하긴 나도 할머니 병간호를 하면서 / 음 / 일단 이 문제가 / 일어난 발단 자체가 우리가 너무 / 고령화 사회에 접어 들었잖아. /
	 의료 기술도 너무 많이 발달되었고 / 그러다 보니까 / 이게 정말 남의 일이 아니라 / 어 나에게도 닥칠 수 있는 일이고 / 이 긴 생명 그런데 / 건강하게 사는 게 아니라 노인의 삶 / 삶의 시간이 너무나 길어진 거에 대해서 / 조금 우리가 되게 적극적으로 / 어 생각해 볼 필요가 있다고 생각하기는 했어. /
	
P1 	:그렇지 다시 건강한 상태로 돌아가는 / 회복이 아닌 / 연명에만 집중한다는 치료가 / 사실은 무의미할 수도 있다는 생각에 / 그 의료기술 그리고 병상 / 병상 차지를 하고 있는 것 보다는 / 다른 의료 기술의 어떤 발전에 더 / 그 힘 쓰는 게 / 우리나라 의료 기술에 더욱 더 / 큰 영향을 미치지 않을까 / 발전에 도움이 되지 않을까 싶기 / 도 하거든 / 그래서 나는 존엄사가 / 조금 더 긍정적인 방향으로 생각이 되었으면 좋겠고 / 빠른 시일 내로 법제화가 이루어져서 / 모든 사람이 / 고통 받지 않고 잘 살 수 있었으면 좋겠어. /
