# FILE DATA
ID : SDRW2100000375
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 우정 > 선호하는 친구 성격

# SPEAKER_INFO
id : SD2100375
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100376
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 친구 관계에 대해서 고민이 많아졌어. /
P0 	:맞아 그래서 요즘에 엠비티아이에 대해서 관심을 갖게 됐어. /
	
P1 	:엠비티아이? /
	 니 엠비티아이는 뭔데? /
	
P0 	:나는 이엔에프핀데 / 어~ 친구들은 지금까지 사귀'었던 친구들은 / 아이엔에프제이 아니면 아이엔티제이 친구들이 많았던 것 같아. /
	
P1 	:걔네랑 완전 / 달라 가지고 좀 힘들었겠다. 완전 다르잖아 성격이나 (()) / 그 감정 대하는 태도나 / 이런 게 /
	
P0 	:나는 오히려 더 / 나랑 다르기 때문에 좋았던 거 같아. 내가 막 쫌 / 나댄다고 해야 되나 그렇게 해도 잘 받아주고 / 또 호응이 없는데도 감정이 안 상하고 잘 / 사귈 수 있더라고 친구를 /
	
P1 	:근데 나랑 너랑은 약간 감정을 대하는 태도가 완전 / 반대잖아. 그래서 나랑 있을 때 힘든 점은 없었어? /
	
P0 	:어 / 쫌 힘들었는데 그래도 다른 친구들 /(note : 발화겹침) 쫌 나랑 비슷한 계열의 친구들보다는 나았던 거 같아. /
	
P1 	:{laughing} 아 걔네 보다 낫다? /
	 아 근데 나는 너랑 있을 때 되게 약간 미안할 때가 많거든 나는 / 공감을 해주기 보다는 약간 / 해결책을 찾아 준다 아니면 질문을 해 가지고 / 너에 대한 정보를 얻은 다음에 그다음에 공감을 하는 이런 스타일이라서 / 니가 가끔 되게 힘들 때가 많았을 거 같애. /
	
P0 	:어 맞아. /
	 쪼끔 나랑 생각하는 방식이 다르고 / 공감하는 방식이 달라서 / 마음 상하고 이런 적이 있었는데 / 또 나랑 비슷한 친구들 만나면 고민이 되게 가벼워지는 그런 / 경우가 많았었어. /
	
P1 	:근데 난 너랑 있으면 되게 위로 받을 때도 많긴 한데 / 그니까 내가 왜 힘든지에 대해선 안 물어보고 아 일단 / 위로부터 하고 보니까 아니 내가 왜 힘든지에 대해서 별로 안 궁금하고 일단 위로부터 해 주나 / 이런 생각이 들 때가 있었거든. /
	
P0 	:우리가 성격에 너무 달라서 이렇게 /
	
P1 	:응. /
	
P0 	:잘 안 맞았다 라는 생각이 많이 들었던 것 같아. {laughing} /
	
P1 	:그래도 완전 다르니까 같이 있을 때는 재밌기는 했어. /
	 근데 서로에 대해서 얘기를 많이 해야 니가 찾는 / 니가 찾는 어떤 너를 이해해주고 널 받아 들여주는 친구를 / 만드는 게 좀 쉽지 않을까 / 싶어도 너에 대해서 잘 모르니까 그 사람들이 그렇게 행동을 하게 될 수밖에 없잖아. /
	 나도 그랬듯이 /
	
P0 	:어 그러면 지금 친구 안 해 주겠다는 거야? /
	
P1 	:아니 그게 아니라 그가 너에 대해서 뭐가 서운하고 / 나한테 뭘 원하는지 좀 자세히 말을 해 줬으면 좋겠어. /
	 난 모르니까 그냥 공감보다는 해결을 해 주려고 하는 편이잖아. /
	
P0 	:근데 그거를 또 말을 하는 게 되게 음~ 쫌 / 쫌팽이 /(note : 발화겹침) 같다고 해야 되나? /
	
P1 	:자존심 상해? /
	
P0 	:어 그런 거를 말 내가 이런 거 싫어 / 공감 해 줘 이렇게 하는 게 되게 마음이 좁아 보인다고 해야 되나? /
	 그래서 어려워. /
	
P1 	:그래서 근데 말을 안 하면 모르지. /
	
P0 	:근데 말을 어느 정도 이제 약간 해 줘도 / 어 그냥 지나가는 적이 많았던 거 같애. /
	
P1 	:응. /
	 되게 미안하네. /
	 나는 일부러 무시한 건 아니고 / 그냥 이 정도면 괜찮겠지 나 이 정도면 괜찮으니까 / 막 이런 생각으로 그냥 응 가자 그냥 넘어가자 이랬던 거 같아. /
	
P0 	:내 친구들이 거의 다 그런 편이었는데 / 그래도 내가 옆에서 계속 말 했거든 근데 안 떠나고 잘 들어 주더라고 / 앞으로도 그런 친구들을 사귀'어야 되지 않을까 하는 생각이 있어. /
	
P1 	:근데 이제 알바 같은 데나 아니면 직장 다닐 때 / 거기서 친구를 구해야 되는데 / 또래가 좀 많았으면 좋겠네. /
	
P0 	:또래랑 같이 하는 일이 거기에 없어서 / 쫌 그런 건 힘들 거 같애 나이 차는 중요하지 않고 그냥 성격이 맞았으면 좋겠어. /
	
P1 	:근데 또 / 앞으로 할려는 직업이 / 약간 사람을 많이 대하는 직업이잖아 누굴 가르치고 / 이러다 보니까 성격이 비슷한 사람이 쫌 많을 거 같긴 하다. /
	
P0 	:오히려 그거는 편견인 거 같애. 왜냐하면 / 직접 마주해 보면 정말 나보다 다른 사람 나랑 다른 사람 많거든. /
	
P1 	:근데 나는 그냥 어떤 직업이 똑같고 전공 하는 게 똑같으니까 / 성격 또 뭐 얼추 비슷하지 않을까 했는데 / 아예 다른 가 봐 나는 보통 그런 직업이라고 하면 / 대부분은 다 다정하고 공감 잘 해주고 뭐 이런 / 성격일 줄 알았는데 아닌 사람도 많은 편인가 봐 /
	
P0 	:응 오히려 더 계획적이고 이성적인 / 사람들이 많은 거 같애 그래서 그 사람들이랑 나랑 / 쫌 다른 다르니까 또 보완되는 점도 있고 그렇게 해서 조직 생활을 하는 것 같아. /
	
P1 	:나는 내가 대학교 다닐 때는 나랑 성격이 완전 정반대인 사람이 있었거든. /
	 사람들이 많거든. 왜냐면 / 광고하고 영상 만들고 이러니까 얘네들은 약간 진짜 인싸 / 어디 막 나서기 좋아하고 막 나대기 좋아하고 이래 가지고 아니 아니야 그래서 / 아 내가 보기에는 얘네 얘네 그런 / 그룹에 껴 있을 때 되게 어색했던 말이야 나 자신이. 얘네는 막 이렇게 말 많구 / 막 피피티도 엄청 잘 만들고 / 영상도 톡톡 튀게 만드는데 난 그런 편은 아니잖아. /
	 그래서 쫌 / 힘들었어. /
	 난 너무 다른 사람같고 내가 이 전공이랑 안 어울리는 거 같애 가지고 /
	
P0 	:그렇게 힘들어하는 모습을 보이는 사람이 / 있으면 옆에 더 다가가 가지고 치댔던 거 같애. 나 쫌 봐 달라고 /
	
P1 	:{laughing} / 아우 / 근데 진짜 / 진짜 그냥 내 동기들도 그렇고 다 말 많고 / 노는 거 좋아하고 술 좋아하고 막 이렇게 / 치대기 좋아하고 이런 애들이었거든. /
	 그래서 어 내가 전공을 잘못 왔나 싶을 때가 있었는데 / 대학교 다닐 때 안 그랬어 잘. /
	 그냥 주위 친구들이랑 성격이 / 잘 맞았어? /
	
P0 	:어. /
	 나는 너무 잘 맞았었어. 왜냐하면 내가 나서기를 좋아하고 해서 / 그냥 회장도 하고 과대도 하고 다양하게 / 나설 수 있는 건 다 나셔 나섰던 것 같애 성격에 맞게. /
	
P1 	:스읍 그러네 알 알바 할 때는 나 알바 할 때도 약간 / 내가 한 알바 마다 그랬던 건지 모르겠는데 / 보통 내가 뭐 많이 팔았잖아. 카페에서 뭐 팔고 햄버거 / 팔고 이랬더니 걔네들도 약간 진짜 말 많고 막 / 튀는 애들이 많았거든. 나만 이렇게 막 내향적인 인간이고 / 성격을 바꿔야 되나 고민할 때도 되게 많았어. /
	
P0 	:아니야 전혀 바꿔야 될 필요는 없을 것 같아. 나는 그런 친구들이 너무 좋고 / 사실 폐쇄적인 그런 조직에 들어가면 그런 사람들이 대부분이잖아. /
	 거의 아이에스티제이가 이십오 퍼센트를 차지한대. /
	 그래서 전혀 바꿔야 될 필요는 없을 것 같아. /
	
P1 	:어 그렇구나 아니 근데 요새 엠비티아이 말고 / 다른 테스트도 되게 많대 뭐 내 성격은 뭐 동물이랑 어떤 동물이랑 비슷한가 이런 거 / 그렇 / 넌 어떤 동물이랑 성격이 좀 비슷한 거 같애? /
	
P0 	:어 동물 그때 테스트 했을 때 / 그 루피는 무슨 동물이지 그 곰이랑 / 비슷한 성격이 나왔던 거 같은데 기억이 잘 안 나네. /
	
P1 	:스읍 근데 나는 / 내 성 / 음 그렇구나. /
	 아니 근데 나는 나는 내가 친구를 사귈 때 나는 개를 키우니까 / 한번 고양이 키우거나 아니면 개가 아닌 / 어떤 동물을 키우는 친구를 한번 만나 보고 싶었거든. 그래서 / 니가 고양이를 키워서 나는 되게 좋아. /
	
P0 	:허 / 나도 너가 키우는 강아지 너무 귀엽고 /(note : 발화겹침) 고양이도 좋아. 그래서 맞아 고양이로 친구를 사귀면 되지 않을까? /
	
P1 	:아 뭐 우리 집에 고양이 보러 올래 이런 거? /
	
P0 	:허 맞아 그러면 친구를 사귈 수 있겠다. /
	(note : 발화겹침) 오 괜찮은데. {laughing} /
	
P1 	:{laughing} 고양이한테 장기를 많이 가르쳐야겠네. /
	
P0 	:허 / 고양이 맞아 우리 집 고양이 너무 귀여운데 / 우리 사진 많이 보내줬잖아 애기 /
	
P1 	:아니 근데 진짜 나는 너가 고양이를 / 키워 가지고 막 고양이 영상 좀 많이 보고 그래서 진짜 좋거든. /
	 앞으로 / 내 친구를 골라서 사귈 수 있으면 나는 쫌 / 약간 대형견 사귀는 친구를 한번 만나 보고 싶어. /
	
P0 	:대형견 / 키우는 친구 잘 못 만나 봤던 거 같은데 / 그러면 동물 키우는 친구랑 친구 관계를 맺고 싶다는 거지? /
	
P1 	:그치 그러면 뭔가 걔랑 놀면서 그런 대형견을 좀 볼 일이 있을 거 아니야. /
	
P0 	:대형견을 너무 좋아하는구나. /
	(note : 발화겹침) 내가 대형견을 안 키워서 친구 안 해 주는 거 아니지? /
	
P1 	:아니야. /
	(note : 발화겹침) 아니지 아니지 그냥 고양이 인제 고양이 / 키우는 친구 한 명 있으니까 이제 대형견 키우는 친구가 있으면 우리 개랑도 같이 놀아 주고 / 그러면서 재밌을 거 같애. /
	
P0 	:나는 이렇게 다양한 사 친구를 사귀는 거 보다 / 약간 이제는 한 세 명 두 명 정도에 친구를 사귀'어서 깊게 사귀고 싶어. /
	
P1 	:아 깊게 사귄다고? /
	 그 깊게 사귀는 게 뭐 어떤 거야? /
	
P0 	:어 내가 너무 다양하게 그룹들이 / 형성이 되어 있어서 친구들이 그래서 되게 일곱 명 여덟 명 이렇게 / 다량 친구를 보유하고 있는데 그거 말고 / 속 마음을 깊이 나눌 수 있는 그런 친구 /
	
P1 	:일대일로 자주 만나고 뭐 / 자주 연락하고 막 이렇게 이렇게 /(note : 발화겹침) 뭐 우리 둘이 제일 친한 친구 이런 식으로 하는 거 말하는 거야? /
	
P0 	:맞아 단짝 친구는 없고 그룹끼리 노는 친구는 많아서 / 그냥 분위그 분위기 메이커 역할을 하기 때문에 그랬던 거 같애 내가. /
	
P1 	:아 근데 나는 그런 친구가 나도 없긴 한데 / 그냥 나는 그냥 단짝 친구 이런 거보다 / 그냥 한 대 여섯 명 다 같이 노는 게 제일 편했던 거 같애. 왜냐면 그렇게 / 여러 명이 만나면 굳이 내가 말 많이 안 해도 되고 그냥 묻어서 가면 되니까 / 뭐 속 깊은 얘기는 / 걔네 단톡방에다 말을 해도 걔네들이 대부분 들어 주니까 / 그서 그냥 / 일대일로 한 명의 의견만 받는 것보다는 / 그냥 여러 명이 나한테 다 같이 위로를 해줄 때도 난 되게 좋았어. /
	 그것 때문에 약간 아쉬움 같은 건 안 가져도 될 거 같애. /
	
P0 	:나는 근데 그룹끼리 너무 많이 놀았고 사실 / 분위기 메이커 역할을 하다 보니까 친구들이 / 나는 그냥 재밌는 애 {laughing} 고민이 없는 애 이렇게 아는데 / 내 스스로 고민이 많기 때문에 내 고민 들어줄 / 그런 속 깊은 친구를 갖고 싶어. /
	
P1 	:그 그룹끼리 놀 때 제일 / 친한 애랑도 이런 깊은 얘기를 아예 못 하는 사이였던 거야? /
	
P0 	:어~ / 어~ 깊은 얘기를 하긴 하는데 진짜 속 깊은 얘기는 못 했던 거 같애. /
	
P1 	:되게 서운했겠다 그래도 친군데 / 맨날 웃기는 역할만 해주고 걔네들이 말을 / 걔네들한테 깊은 얘기까지 못하는 관계인 걸 알면 되게 쫌 / 서운할 때가 많았을 거 같애. /
	
P0 	:근데 또 성격이 이엔에프피가 굉장히 단순해서 또 / 바로 까먹고 재밌게 놀고 이래서 여기까지 왔던 것 같아. /
	
P1 	:친구들은 좋았을 거야 그렇게 / 뭔가 얘는 걱정 없는 듯이 우리 만나면 재밌게 해 주고 말 많이 해 주고 / 이러니까 걔네들은 널 되게 좋은 친구라고 지금도 생각을 하고 있을 수도 있겠다. /
	
P0 	:있을 수도 있다고? 그거 아니야. 으 슬퍼. /
	
P1 	:아니 /(note : 발화겹침) 사실 /(note : 발화겹침) 지금은 연락을 잘 안 하니까 아 얘는 왜 우리한테 연락 안 하지 그러면서 속으로 되게 막 / 생각하고 있을 수도 있겠다는 그런 거 /
	
P0 	:근데 내 스스로 이런 / 생활에 만족하지 못하니까 친구 관계를 다 정리하게 되더라고. /
	
P1 	:나도 그래. 나도 그냥 요즘 연락하는 친구 없고 / 내가 원하는 일을 달성했을 / 때 그때 다시 연락을 해도 다시 연락을 하거나 다시 / 사귀거나 그런 마음이 약간 좀 회피하고 있는 거 같애 다른 친구관계들. /
	
P0 	:정말 깊은 관계 그나마 생각하는 그 두 명 친구한테도 물어보지만 / 요즘 청년들 한 이십 대 중반에서 후반 친구들이 다들 그렇게 지내는 거 같아. /
	
P1 	:이래서 고독사가 생기는건가? /
	
P0 	:왜 갑자기? /
	 뭐 그럴 수도 있겠다는 생각이 들어 그걸 예방하기 위해서 / 우리 좋은 친구를 사귀기 위해서 노력을 해 볼까? /
	
P1 	:맞아 어디 가서 친구를 사귈 수 있나 어디로 가야 친구가 있나? /
	 요즘 어플 같은 것도 많이 하긴 하던데. /
	
P0 	:어플로 사람을 만나는 친구들도 있긴 했는데 / 그런 거보다는 나는 직접 대면해서 친구를 만나고 싶어. /
	
P1 	:그렇구나 앞으로 우리 인제 좋은 친구 사귀'어 보자. /
	
P0 	:그래. /
