# FILE DATA
ID : SDRW2100001912
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101771
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101772
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:우리 일 월 달에 / 여행 가기로 했잖아 둘이 어디 갈까? /
P0 	:진짜 / 평생 못 잊을 것 같애 그 날은 / 잊지 못할 추억이 됐지 우리가 언제 / 우리가 언제 그 / 그런 체험을 해 보겠니 응 돈 주고도 못 할 체험이야. /
	
P1 	:왜 그런 데 갈 때는 꼭 차를 타고 가야 되는지 알 거 같애. /
	 우리 그때 물 들어오는 시간 생각 안 해 가주구 / 막 갇혀 가주구 우리 계속 또 비도 엄청 많이 왔잖아. /
	
P0 	:맞아 근데 심지어 또 택시 안 잡겠다고 / 그 길을 뛰어서 갔으니 / 막 발 막 진흙투성이 되고 / 난리 났었지 뻐쓰 놓칠까 봐 막 / 심장 / 쫄리고 /
	
P1 	:그때 그 뻐쓰 엄청 뛰어가서 마지막 뻐쓰 잡았잖아. /
	 그것도 엄청 놓칠 뻔했잖아. /
	
P0 	:맞아 우리 그 막차 놓쳤으면 난 괜찮았는데 / 이제 너나 / &name&이 / 부모님한테 / 죽었겠지. /
	
P1 	:안 그래도 그때 / 또 / 다 / 빼터리도 없어 가주구 / 엄마한테 엄청 혼났잖아. /
	 왜 생각 없이 물 들어오는 시간 생각 안 하냐고 / 근데 나는 / 한번 자 보고 싶어서 / 막차 놓쳤으면 하기도 했어. /
	
P0 	:진짜? /
	 근데 / 너 굉장히 열심히 뛰었잖아 그때 / 놓치길 바란 거치고 어 굉장히 열심히 뛰었는데 /
	
P1 	:아니 처음에 그 길이 있잖아. /
	 근데 그 길을 왜 열심히 했냐면 / 물이 들어오면 우린 죽잖아. /
	 그래서 그건 열심히 한 거고 / 그리고 이제 애들이 집에 가야 되는데 너랑 &name&가 / 자꾸 안 뛰었잖아. /
	 그래서 내가 혼자 이제 총대를 메고 / 뛰어 간 다음에 뻐쓰를 세운 거지. /
	
P0 	:야 그 발 아픈 쪼리 신고 / 어떻게 그 진흙 바닥에서 / 나 심지어 그때 집 가서 확인하니까 바지에 빵꾸 뚫려 있었어. /
	 그것도 모르고 그렇게 열심히 뛴 거야. /
	
P1 	:나는 그 원래 운동화 / 그냥 막 온라인에서 샀다가 / 나는 뒤꿈치 다 까지고 그래서 편의점에서 삼선 슬리퍼 샀는데 / 또 그 지압같이 쩜쩜쩜 있었던 거 알지? /
	 나 그거 신고 뛰다가 나는 발에 물집 잡혔어. /
	
P0 	:맞어 그 핑크 슬리펀가 / 그거 아직도 집에 있니? /
	
P1 	:응 아직도 집에 있어 가주구 우리 엄마가 그 쓰레기 버릴 때 그거 맨날 신고 다녀. /
	
P0 	:되게 활용 잘 하시네 난 그 때 신었던 쪼리 / 바로 버렸어. /
	 회생 불가가 됐어 그 쪼리는 /
	
P1 	:아 나도 원래 그때 사진 예쁘게 찍을라고 / 하얀색 원피스 / 내가 그거 / 사 가주구 갔는데 갯벌 그거 다 묻어 가주구 / 세탁소에 맡겨도 그게 지워지지 않아 아직도 /
	
P0 	:맞아 우리 그때 / 진짜 옷 다 버리고 / 화장 다 무너지고 / 그~ 쏟아지는 비 다 맞고 / 와서 / 찍었던 그 인생네컷 / 잊지 못해. /
	
P1 	:근데 그때 너 감기 안 걸렸어? /
	
P0 	:나는 감기는 안 걸렸고 뭔가 다음 날 되게 몸살 / 비슷하게 엄청 / 힘들었어 그냥 진 빠지고 너는? /
	
P1 	:근데 나는 진짜 너무 쓸데없이 / 뭔가 그런 / 큰 병 / 내가 / 밥을 잘 안 먹어서 / 빈혈 같은 게 가끔씩 나타나잖아. /
	 그래서 빈혈이랑 그냥 속 쓰린 거 그거는 항상 갖고 있는데 / 막상 또 그렇게 큰 일을 겪거나 막 비 맞아도 / 아무렇지도 않다. /
	
P0 	:음 다행히네. /
	 근데 / 우리 그렇게 고생했는데 또 다음날 아프기까지 했으면 / 너무 서러웠을 거 같애. /
	
P1 	:그럼 너는 이 차 백신 맞고 괜찮았어? /
	
P0 	:어 나는 오히려 일 차 백신 때는 / 다음 날 하고 그 다음 날이 되게 / 몸이 힘든 느낌이었거든. /
	 근데 오히려 이 차는 일 차 보다 안 아팠어. /
	 너무 아무렇지 않게 넘어가서 / 내가 이상한 건가 이러다 막 나 죽는 거 아닌가 갑자기 / 이런 생각까지 들 정도로 너무 멀쩡했어. /
	 너는? /
	
P1 	:어 난 나도 일 이 차 둘다 아무렇지 않았거든. /
	 그래서 / 뭔가 몸 막 쓰는 레저 스포츠 여행 있잖아. /
	 그런 데도 / 재밌을 거 같애. /
	
P0 	:맞아 나 / 빠지 이런 데서 노는 거 정말 좋아하는데 / 이제 마스크 끼고 놀아야 되잖아 놀려면 / 그게 싫어서 나는 코로나 끝나기 전까지는 / 가기가 힘들지 않을까 마스크 끼고 놀기 안 불편하겠어 괜찮아? /
	
P1 	:그~ / 너무 불편하기도 하고 그래서 막 사람들이 / 막 쪼금씩 벗잖아 그래서 난 그게 너무 불편하더라고 / 근데 너는 빠지에서 어떤 거 제일 좋아해? /
	
P0 	:나는 빠지에 있는 / 그 기구들 이름을 외우나? /
	 너는 뭐 좋아하는 거 있니? /
	
P1 	:아니 뭐 바나나 보트나 막 그런 거 있잖아. /
	 뒤에서 막 매달리거나 / 막 쩜프 하는 거 /
	
P0 	:나는 엎드려서 타는 거 그게 제일 재밌었던 거 같애. /
	 엎드려서 이렇게 손잡이 / 두 군데 잡고 이렇게 타는 거 몰라? /
	
P1 	:똥그란 거? /
	
P0 	:맞아. /
	
P1 	:근데 사실 그~ / 엄마랑 아빠랑 가족이서 / 빠지를 갔는데 / 그 수상스키 배우다가 물을 너무 많이 먹은 거야. /
	 그래서 갑자기 물에 겁 먹어 가주구 / 빠지 다 끊어 놨는데 그냥 안 하고 갔어. /
	
P0 	:어 그걸 나도 원래 해 볼려고 했었거든. /
	 근데 그거는 놀 거 다 놀고 마지막 해야 돼 힘이 / 엄청 많이 빠진다고 하더라고 난 언니 하는 거 보고 / 무서워서 나 바로 취소했어 그걸 어떻게 해. /
	 너무 / 힘들어 보였어. /
	
P1 	:아니 처음에는 엄청 쉬워 보이는 거야. /
	 근데 물에 가면 내가 뭔가 / 겁도 먹게 되고 / 빠지잖아 그러면 보트가 다시 오잖아. /
	 그때 그 막 보트가 나 칠 거 같고 / 그래서 나 너무 무서워 가주구 그냥 포기했어. /
	
P0 	:아니 보트가 오는 게 무서우면 / 그걸 어떻게 할 생각을 했니? /
	 그렇게 겁 많은 애가 /
	
P1 	:아니 / 너가 진짜 못 해 봐서 그래 / 물에 빠지잖아 그럼 이제 보트가 / 원래 이렇게 나 빠진 줄 모르고 이제 슝 가잖아. /
	 그러다가 이제 나 빠진 거 보고 / 유턴을 한단 말이야. /
	 그럼 이제 나를 이제 돌진을 해 얼마나 무서운데 /
	
P0 	:맞아 보트 엔진 소리 / 그런 것도 되게 / 무섭고 뒤에 물보라 / 물보라라고 하나? /
	 그것도 되게 무섭고 / 근데 거기 또 막상 타면 재밌더라고 / 보트에 타 봤니? /
	
P1 	:응 엄마랑 ((xxx)) 할 때 타 보긴 했는데 / 근데 왜 또 무서웠냐면 내가 영화 피라냐를 봤단 말이야. /
	 너 그거 봤어? /
	
P0 	:영화 파라냐가 아 그 / 피라냐들이 사람 물어 뜯는 거? /
	 뭔가 본 거 같애 기억나. /
	
P1 	:어 그것도 다 그런 빠지 같은 데서 사람들 잡아먹힌단 말이야 / 그래서 무서워 가주구 그냥 / 나왔어 물에서 /
