# FILE DATA
ID : SDRW2100003851
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 원자력 발전소의 존폐 > 찬성: 친환경에너지나 액융합에너지, 미생물을 이용한 에너지 등을 발전시켜 대체에너지를 만들어야한다.

# SPEAKER_INFO
id : SD2101440
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101441
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101442
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101443
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:원자력 발전소가 효율이 좋은 발전소라는 건 / 모두가 동의하는 사실이지만 / 그래서 얘기 할 거는 / (()) / 그 안전성 위험성에 대해서 / 보통 말이 많잖아. 나 같은 경우는 / 원자력 발전소가 효유 지금 효율이 좋은 / 발전소이긴 하지만 / 위험한 거는 누구나 다 알기 때문에 그 위험을 그 / (()) / 인근 지역 사람들이 부담해야 되고 / (()) / 그리고 또 / 관리하고 처분 아 그 처리하기도 행 그 쓰레기들 / (()) / 처리하기도 힘들다고 알고 있거든. 그래서 나는 / 원자력 발전소는 / (()) / 필요 없고 다른 에너지원으로 / 대체할 수 있다고 생각해. /
P0 	:어 / 근데 내가 저번에 / 기사를 아니 저번에 유튜브도 보고 했는데 / (()) / 그 핵융합 발전을 여기 / (()) / 키스트인가 어 어디서 계속 하고 있 / 그 시도하고 있다가 했거든. 거기서 인공 / 태양 이른바 인공 태양인 걸 만들어 가지고 / 지금 계속 그 / 원자로에서 일억 도까지 올려 가지고 / 계속 얼마나 유지할 수 있는지 실험을 하고 있는데 / (()) / 저번에는 / (()) 일 분 일 분 삼십 초인가? 그 만큼이면은 / 일억 도 원래 / 이게 태양이 / 몇 도였 몇 이천인가? 태양 중심이 / (()) / 육 / 이천인가 아 / 이천 아 / 이 이천 정도 돼 이천 정도. /
	 이천 정도 되는데 태양 중심 이천 만 도 / 이천 만 도 정도가 되는데 일억 도면은 엄청난 거잖아. /
	 이거를 일 분 삼십 초나 유지했다는 건 엄청난 거거든. /
	 (()) / 그래 갖고 이거를 / 점점 더 늘려 가서 / 몇 년 뒤에 뭐 / 계속 / 유지할 수 있을 만큼 그렇게 된다면은 / 그걸로 발전 하면은 / 그거는 / 핵폐기물 뭐 이런 거 걱정 없이 / 계속 에너지 생산할 수 있고 / 그게 훨씬 더 좋을 것 같애. /
	
P1 	:어 맞는 말인 거 같은데 일단 / 그래 원자력 발전소가 일단 / (()) / 계속 쓸 수는 없 / 계속 쓸 수는 없는 입장이기 때문에 뭐 / (()) / 한 십 년 정도 / 신재생에너지 발전소 뭐 그런 거를 개발을 / 열심히 지금 하고 있으니까 / (()) / 지금 당장 일단 나는 필요하단 입장이고 / 나중에는 이제 없어져 없어도 될 / 된 거 될 거 같다 뭐 이런 / 생각인데 / &name2&이 아 니가 아까 말했든 그 인공 태양 같은 것도 / 지금 열심히 하고 있으니까 뭐 나중에 가면은 / 나도 근데 원자력 발전소는 / 어 / 효율은 좋지만 나중에 더 많 /
	
P3 	:(()) /
	
P1 	:효율이 더 좋게 / 이제 신재생에너지 같은 거 아니면 / 친환경에너지 뭐 이런 게 뭐 만약에 / (()) / 새롭게 뭐가 나올 수도 있으니까 우리 뭐 / 독도 옆에 묻혀 있는 그것도 있잖아. /
	 기억은 안 나지만 뭐 그런 것도 이제 지금 / 어 열심히 하고 있으니까 그런 것도 나중에 생기면 / (()) / 어 안 없어져도 되긴 생 된다고 생각해. /
	
P3 	:그래 내 말이 그 말이야. 다른 방법도 엄청나게 많으니까 / 지금 / (()) / 그 원자력 발전소 효율이 좋은 게 맞지만 / 다른 신재생에너지 개발을 / 투자를 열심히 하다 보면은 원자력 발전소보다 더 좋은 / 효율을 가지고 있는 것들을 연구하고 / (()) / 계속해서 쓸 수 있을 / 전망이 있다고 보거든. 그래서 / (()) / 지금 / 효율이 안 나온다고 하지만 / 어차피 과학은 효율이 안 나와도 투자를 계속해서 / 미래에 투자 하는 거니까 / (()) / 그렇게 계속 / (()) / 신재생에너지를 찾 / 찾으려고 / 전환하려고 노력하는 게 맞다고 생 /
	
P2 	:투자를 계속 / 그 신재생에너지 쪽에 하는 건 맞다고 생각해. /
	 (()) / 근데 어 / 솔직히 / 그런 분야에서 투자를 하면 핵 폐기물에서도 / 약간 투자를 할 수 있다고 보거든. /
	 (()) / 이게 아직 희망이 없는 건 / 아닌 거 같지 않아 보여. 그리고 아까 뭐 / 뭐였지? 원자로에서 뭐 태양 만든다고 했는데 그거는 / (()) / 에너지를 어떻게 얻는 거지? 얻는 원리가 뭐야? /
	
P0 	:핵 / 융합을 해서 / 그니까 태양도 / 핵융합을 해서 계속 살아남는 거잖아. /
	 에너지가 없으면은 살아남질 못 해 이게. /
	 (()) / 태양도 계속 / 활활 타오르고 있잖아. /
	 (()) / 태양 에너지란 게 있잖아 태양 에너지 그 / 핵융합을 통해서 에너지를 만들어서 오는 거야. 우리 / 지구의 오는 그 / 에너지들이 대부분이 다 태양에너지인데 / 그렇게 핵 융합을 하면은 엄청난 에너지를 만들 수 있어. 핵 / 분열 이건 걍 쨉도 안돼 그냥. /
	 진짜 /
	
P2 	:그래서 / 빛 에너지로 / 그 / 빛 에너지를 이용해서 전기를 / 그 에너지를 만든다 이거네? /
	
P0 	:음 / (()) /(note : 발화겹침) 빛 에너지? /
	
P3 	:열 /(note : 발화겹침) 열 에너지로 /
	
P1 	:허 허 /(note : 발화겹침) (()) /(note : 발화겹침) 화학 에너지 그 그니까 그거를 /
	
P2 	:아 열 에너지 /
	
P1 	:융합을 해서 얻는 그까 나온 에너지로 /
	
P3 	:(()) /
	
P0 	:우리 그 물리 시간에 배웠잖아. 그 수소 / 랑 수소를 합쳐 가지고 헬륨 만드는데 /
	
P1 	:중성 /
	
P0 	:어쨌든 그렇게 해서 / 태양 발전한 거 (()) 수 있잖아. 태양이 /
	
P1 	:그러면은 / 음 혹 원자력 발전소가 /
	
P3 	:(()) /
	
P1 	:이제 핵 분열로 만드는 에너지잖아. /
	
P3 	:(()) /
	
P1 	:근데 그거보다 혹시 융합이 더 /
	
P3 	:(()) /
	
P1 	:효율이 좋나 혹시? /
	
P0 	:응? /
	
P1 	:그니까 아까 니가 말한 거는 /(note : 발화겹침) 핵 융합이 핵 융합이잖아. /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P0 	:어 어. /
	
P3 	:(()) /
	
P1 	:핵 분열보다 혹시 효율이 더 좋은가 생 /(note : 발화겹침) 맞아? 음 /
	
P0 	:응 응. /
	(note : 발화겹침) 훨씬. /
	
P1 	:그러면 그걸로 나는 나중에 뭐 / 계속 생각 / 해도 나쁘지 않다 생각 /
	
P2 	:어 / (()) / 그러면은 / 음 / 이제 / 어 / 나도 나중에 가면은 그 / 원자력 발전소가 없어져야 된다고는 생각은 하지만 / 현재는 쫌 힘들 것 같거든. 그리고 이게 아 / 맨 처음에 / (()) / 그 / 지역에 이제 설치하는데 그 주민들을 / 불바 불만이 불 반발이 심하다고 했는데 / (()) / 그것도 솔직히 좀 이해가 가. 일본 사태를 보면 / (()) / 그래서 / 그래서 어 /
	
P3 	:그래 그 / 그렇기 때문에 원자력 발전소가 / 음 / 원자력발전소가 그렇게 / (()) / 필수적이지 않다는 것이고 / 지금 말한 / 그 인공 태양 그런 것도 / (()) / 성과도 엄청나게 내고 있고 / 거기서 연구를 계속하다 보면은 / 우리나라에 또 새로운 산업이 될 수도 있는 거고 그런 / 에너지 개발하는 거 연구를 해서 / 그쪽으로 전환을 하는 게 또 우리나라 경제에도 도움이 되지 않을까? /
	 (()) / 난 / 그렇게 생각해. /
	
P1 	:나는 근데 / (()) / 위험성 / (()) / 을 많이 보는 거 같은데 위험성 / (()) / 도 물론 중요하지만 / (()) / 이거 위험성 때문에 원자력 발전소를 피한다는 그것도 나는 / 나 지금 / 지금은 이제 쫌 위험할 지라도 한 / (()) / 그래도 계속 관리하다 보면은 어느 정도 (()) 생각해. /
	
P0 	:아 그리고 내가 그 고등학교 그 과제 / 같은 거 / 수행평가 같은 거 하면서 조사 했던 건데 그 / 지하 / 그 / 우리 / (()) / 정화수 / (()) / 그니까 물을 오염된 물을 정화 하는 데 있잖아. /
	 그쪽에서 / 그 에너지를 얻을 수 있다고 하거든. 엄 / (()) / 엄청나게 그래 갖고 그걸 찾아 봤는데 / 밑에 무슨 미생물들도 있고 거기 / 그런 미생물들을 이용해서 / (()) / 그 에너지를 뭐 얻는 방법 또 있고 찾아보니까 / 우리가 모르지만 아직 그 지원을 많이 안 해 준 / 아직 / 개발이 쫌 덜 된 / (()) / 발달이 쫌 덜 된 그런 데가 / 많이 있단 말이야. 그런 데를 쫌 지원을 많이 해 줘서 / 더 다른 대체에너지를 좀 찾으면 좋을 거 같애. /
	
P2 	:그래 / 나도 신재생에너지가 수력 발전이나 / 화력 발전 아 화력 발전이래. /
	 그 태양광 / 빛 에너지 약간 이런 걸로만 알았는데 뭐 / 핵융합도 있고 이게 효율이 좋다고 들었으니까 /
	
P1 	:(()) /
	
P2 	:옷도 막 / 연구하다 보면은 엄청 잘 될 거 같고 미생물도 뭔가 / 쫌 / (()) / 어 개발이 많이 되고 있는 거 같아서 / (()) / 어 / (()) / 신재생에너지가 뭔가 쫌 괜찮을 것 같애. 그래서 뭐 / 어 / 곧 / 뭔가 원자력 발전소가 / (()) / 폐존 된 될 의견이 쫌 생기는 거 같애. /
