# FILE DATA
ID : SDRW2100003751
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 공공 공간의 CCTV 설치 > 찬성 : 치안 및 범죄예방, 어린이집 및 학교에서 폭력예방, 수술실 환자의 권리

# SPEAKER_INFO
id : SD2103625
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103626
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  친구


P1 	:그 공공 공간에 씨씨티비 설치에 대해서 넌 어떻게 생각해? /
P1 	:그렇게 되면 아마 씨씨티비 초반에는 / 뭔가 수술실에서도 뭐 일어나지 / 않아야 하는 의료 사고 이런 거나 / 어린이집에서 학대 뭐 이런 거는 줄어들겠는데 / 너 말대로 익숙해지게 되면은 / 씨씨티비가 있건 없건 비슷한 이제 범죄율이 일어나지 않을까? /
	 싶어. /
	
P0 	:근데 만약에 비슷한 범죄가 일어난다고 해도 / 지금 씨씨티비가 없어서 입증할 수 없는 상태에서 범죄가 일어나는 거랑 / 씨씨티비가 설치되고 나서 / 입증할 자료가 생기고 일어나는 거랑은 / 정말 다르지 않을까? 죄를 소명할 수 있는 기회가 생기는 거니까 /
	
P1 	:그렇지 근데 내가 말하고 싶은 건 입증할 자료가 생기는 건 맞으나 / 원초적인 그런 / 발생률이 낮아지지는 않을 것 같다 이 말이야. /
	
P0 	:우리가 / 범죄자들이 처벌을 받는 것을 보고 또는 사회 / 적인 응징을 받는 걸 보고 경각심을 가지고 / 저렇게 하지 말아야겠다 생각을 하는 경우도 있잖아. /
	 그러면 의사들이나 / 학교에 종사하는 교육직 종사자들도 / 그 처벌을 받는 모습을 보면 / 그게 / 타의든 자의든 간에 / 더 조심하고 범죄율이 낮아지지 않을까 생각을 해. /
	
P1 	:응 근데 이게 씨씨티비가 설치됨에 / 따라서 자료가 생기는 거는 당연하고 뭔가 / 그까 당연한 거잖아. /
	 근까 이거가 생긴 자료가 생김에 따라서 오는 이득은 / 나도 인정을 하지만은 / 그거 생 씨씨티비가 생김에 따라서 능력이 / 저하되는 거에 대한 걱정이 더 커서 반대를 하는 거지. /
	
P0 	:그러면 일반 환자들이 / 더 수술을 / 본래 실력대로 덜 받을 수 있을까 이 우려하고 / 무고한 사람이 죽어나가는 피해를 막는 그 이점하고 / 봤을 때 나는 후자 쪽이 훨씬 크다고 생각을 하거든. /
	 일단 씨씨티비 자체가 / 우리는 그쪽을 볼 수 없지만 그쪽은 우리를 항상 어디서든 감시할 수 있다는 / 일종의 / 형체 없는 권력이잖아. /
	 사람들이 / 마냥 도덕성에 맡기기엔 그렇게 선하다고 생각을 하지 않거든. /
	 그서 항상 제재적인 측면이 필요하다고 생각을 해서 / 정부나 사회 기관에 그 권력을 위험했을 때 / 범죄율도 낮아지고 / 더 이케 사람들이 경각심을 가지고 / 더 조심할지 않을까? /
	 물론 / 그렇게 되면 더 악랄하게 / 더 숨어서 은밀하게 하는 범죄가 나올 수도 있지만 / 그렇게까지 그런 쪽으로 가지 않는 이상 일반적인 / 사람들은 / 범죄율이 줄어들 것 같아. /
	 그리고 유가족이 / 수술실에 사망자의 유가족이 / 그 의사를 고소할 거 아냐? /
	 고소할 때 증거 자료가 아무것도 없이 고소하게 되는 거잖아. /
	 그래서 나는 씨씨티비가 더더욱 필요하다고 생각을 해. /
	
P1 	:어 앞서 말했듯이 씨씨티비가 설치됨에 따라서 있는 / 생기는 자료에 대한 이점은 / 이게 반대를 할 수가 없는 거라고 생각하거든. /
	 이게 반대를 하는 거가 / 어 그냥 그냥 눈으로 보이는 자료가 / 생기는 건데 이거에 대한 반대를 하는 건 너무 감정적이라 생각하고 / 내가 생각한 거는 / 어 씨씨티비가 보고 있는 걸 알고 나서 / 뭔갈 학생 뭐 선생님이나 / 수술실에 계신 의사 선생님께서 무슨 행동을 해. /
	 근데 그 행동이 왜 했냐고 이런 / 꼬치꼬치 캐묻는 이 과정에 대한 거를 나는 / 의문을 제기하는 건데 그런 / 과정이 많아질수록 의사 선생님 의사나 아니면 선생님들이 / 뭐 필요 본인의 교육적인 아니면 의료적으로 / 필요한 행동이었음에도 불구하고 / 그런 행동을 사리게 될까 봐 나는 좀 걱정이 되는 거 같애. /
	
P0 	:그러면 그분들은 전문직이잖아. /
	 그래서 그에 필요한 교육을 다 받고 수료했을 거 아냐? /
	 근데 일반 사람들이 보기에는 정말 저게 왜 하는 거지? /
	 저게 맞는 건가라는 의문이 들 수 있잖아. /
	 그러면 그런 / 씨씨티비를 만약에 도입하고 나서 / 그런 태클을 걸 수 있는 부분에 일정 지식 이상 / 공부해서 오지 않으면 마냥 / 태클을 걸 수 없는 그런 걸 만들면 어떨까? /
	
P1 	:뭐 이거는 시행되고 나서의 문제이기 때문에 / 그때 가서 얘기하면 {laughing} 될 거 같은데 뭔가 / 음 난 요즘에 그렇게 / 막 선한 의도를 선 막 선하진 않다고 생각하기 때문에 / 사람들이 그런 과정 과정에 대한 태클이 들어왔을 때 / 그냥 인간적인 생각으로 의사 선생님 뭐 / 하는 사람들이 피곤함에 따라서 그 행동을 이제 / 그만하게 되는 경우가 많아질 거라고 나는 생각해. /
	 그래서 반대를 했었지. /
	 그치. /
	
P0 	:능력 활용의 측면에서는 아까도 말했듯이 / 사람들의 인식 자체에서 여기가 / 씨씨티비가 설치돼 있다는 게 당연해지면 / 무의식적으로 / 만 생각하게 되기 때문에 / 결국에는 / 의식을 하지 않게 될까 싶어. /
	 그냥 / 난 수술을 하고 있는데 저기 씨씨티비가 달려 있다 이렇게 굳이 의식적으로 / 생각하지 않을 거 같아 몇 년이 지나면. /
	
P1 	:응 아마 / 그럴 수도 있을 거 같아. /
	 어 그리고 뭔가 씨씨티비가 / 설치됨에 따라서 늘어나는 자료가 많아진다고 했잖아 너가. /
	 그래서 / 그거 자료를 생각해보면 / 그거에 온 오 그거에서부터 오는 이점이 / 되게 클 거 같애 지금 생각해보면. /
	
P0 	:그러면 / 씨씨티비 설치 의무화에 찬성하는 쪽인 거지? /
	
P1 	:어 그 자료를 내가 생각을 못 했는데 / 다시 생각해 보니까 / 씨씨티비 {laughing} / 가 설치되면 그런 자료가 / 늘어남에 따라 좋을 거 같아. /
