# FILE DATA
ID : SDRW2100003446
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 안락사·존엄사 법제화 > 존엄사와 안락사의 차이, 식물인간의 삶의 의미와 조력자살의 위험

# SPEAKER_INFO
id : SD2100905
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100906
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:나 얼마 전에 뉴스를 봤는데 안락사 존엄사에 대해서 다루더라고. /
P1 	:방금 너가 말했던 것처럼 / 이렇게 병이 살아 있을 때 우리가 / 신체가 활발할 때 그런 것도 쓰고 / 병이 들었을 때 과학 그 병원에서 입증할 수 있는 그런 이 사람은 얼마만큼 수명이 다했고 / 뭐 앞으로 얼마나 -기- 기간이 남았고 / 장기 기증을 했을 때 좀 더 어떤 점이 더 유리하고 이런 식으로 / 해야 할 수 있는 그런 절차가 굉장히 복잡해진다고 하면은 단조롭지 않고 / 복잡해진다고 하면은 그래도 / 많은 사람이 / 정말 필요한 사람만 할 수 있지 않을까 싶어. /
	
P0 	:사실 나는 지금 모든 사람들이 / 그냥 너 어떻게 할 거야라고 물어 봤을 때 아 나는 그냥 그때 되면 살아 있는 것도 아닌데 나 그냥 죽는다고 할 거야. /
	 약간 이렇게 많이들 할 것 같아. /
	 근데 / 사실 내가 그런 경험은 없지만 죽음 앞에 있을 때 정말 죽고 싶은 사람 있을까 / 그냥 눈 감고 목소리만 들려도 가족들 목소리 하루라도 더 듣고 싶지 않을까라는 / 혹시라도 내가 그런 후회를 할까 봐 / 사실 그런 서명이 생긴다면은 / 어쨌든 그 가치관은 존중되겠지만 / {clearing} 사실 누워 있는 사람들의 의견을 / 듣기는 어렵겠지. /
	 그래서 어려운 문제인 거 같애. /
	
P1 	:음 그래서 방금 생각해 봤는데 / 당장 한 장에 한 번에 무럼 물음 물음보다 / 한 몇 년에 걸쳐서 계속 물어 보는 거야. /
	 내가 이십 대 때 이걸 서명을 하고 / 또 삼십 대 때 한 번 더 뭐 이 사람들이 물어 보고 또 사십 대가 되었을 때 / 물어 보고 / 내가 요양 시설에 들어갔을 때 / 물어 보고 이런 식으로 몇 차례에 걸쳐서 / 나의 의견을 계속해서 물어 보는 그런 절차도 괜찮지 않아? /
	
P0 	:어 여러 번을 계속해서 가치관을 묻는다는 거 /
	
P1 	:응 응 /(note : 발화겹침) 응 응 /
	
P0 	:그치 내가 갑자기 벼락부자가 돼서 정말 / 오래 살고 싶구 / 내가 해결하기 전까지는 뭐 죽을 수 없다라는 마음이 생길 수두 있는 거니까 살아가다 보면은 /
	
P1 	:맞아 / 그래서 그 사람의 가치관을 계속 계속 계속 묻는 거지. /
	 어 사람은 / 자기가 평생 가지고 있는 가치관이 중요하지 / 당장에 / 지금 느끼는 충동으로 인해서 이 삶 / 이 사람의 삶을 평가할 수는 없는 거잖아. /
	 그래서 나는 계속해서 물어 보는 그런 절차가 시행될 / 돼서 이 안락사가 통과가 됐으면 좋겠어. /
	 이런 시행이 있는 / 다는 전제하에 /
	
P0 	:음 / 그리고 내가 방금 또 생각을 한 건데 / 내가 누워 있는 사이에 / 내 병을 치료할 수 있는 약이라던지 치료법이 생길 수도 있잖아. /
	 그렇게 된다 했을 때는 내가 / 어 그 서명을 받을 때는 무조건 / 그냥 죽겠다가 아니라 치료법이 나왔을 때 /(note : 발화겹침) 치료를 받는다는 전제하에 그런 서명을 받는 것도 중요하다 생각해. /
	
P1 	:음 맞아 / 그러니깐 어 안락사를 찬성은 하지 찬성을 하지만 / 그런 절차는 굉장히 까다로워야 되고 / 그래서 정말 필요한 사람들에게만 /(note : 발화겹침) 주어져야 하는 제도라고 나는 생각해. /
	
P0 	:맞아 / 누구나 죽음을 원할 순 있지만 / 생명이 연장되는 걸 우선순위루 두구 / 서명을 받아야 된다 생각해. /
	 그까 나를 살릴 수 있는 치료법이 있음에도 죽겠다는 것이 아니라 / 어떻게든 내가 살고 봐야 나머지 / 이제 뭐 돈 문제라든지 다 해결을 할 수 있잖아. /
	 그래서 / 치료법이 있음에도 그냥 나는 이렇게 힘 내가 힘든 상황이면 죽겠다 이건 아니고 / 약간 무조건 그까 제안을 강 굉장히 많이 둬서 /(note : 발화겹침) 최대한 안락사를 시행하지 않는 방법에 법제화를 만드는 것도 중요하다 생각해. /
	
P1 	:음 최소한의 시행 그까 / 최소한의 시행은 하지만 / 정말 필요한 사람한테는 있게끔 / 그까 / 안락사를 찬성하는 거지? /
	
P0 	:어 맞아 사실 지금 안락사를 시행하고 있는 나라들이 있잖아 그 나라들에 좋은 사례와 안 좋은 사례를 / 따다가 우리나라에서도 정부에서도 /(note : 발화겹침) 법제화를 시킨다면 좋을 거 같애. /
	
P1 	:맞아 지금도 우리 이천십칠년돈가 십팔년도 / 그 존엄사도 지금 제도화가 통과가 됐잖아. /
	 얼마 되지 않아 않은 것처럼 이 존엄사도 됐던 것처럼 이 안락사도 언젠가는 / 통과돼서 / 우리가 좀 더 좋은 삶을 살 수 있지 않을까 끝까지 / 좋은 삶을 살고 끝내지 않을까 / 라는 생각이 들어. /
	
P0 	:그렇게 악용되지 않는 범위 안에서 / 내 삶을 선택할 수 있는 권리가 하나 더 생긴다면 좋은 거 같아. /
	
P1 	:응 맞아. /
