# FILE DATA
ID : SDRW2100003249
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 경제/재테크 > 부동산 재개발, 주식투자

# SPEAKER_INFO
id : SD2103125
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103126
age : 50대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:어 너네 아파트가 어디 아파트였지? /
P1 	:아니 인터넷에서 네이버 부동산으로 들어가서 / 재건축 아파트를 치면 전국 각지가 다 나와. /
	 그쪽에서 이제 한번 해보니까 / 재밌는 거지. 그래서 이걸 내가 지금 끌고 갈 수 없는 상황은 / 고층 아파트라서. 추가 분담금이 너무 많아서. /
	 포기를 하고 다시 팔아 갖고 그 돈으로 다 / 재건축 아파트를 다시 투자를 한번 해볼려고 하는데 / 요번에는 오 층 아파트 아니면 육 층? /
	 거까지 선에서 내가 지금 보고 있는 중이야. /
	
P0 	:((XX는)) 맨 꼭대기 층이래매. /
	
P1 	:응. /
	
P0 	:근데 그게 어떻게 그렇게 돼? /
	 오 층에서 육 층 정도의 그 금액을 갖다 니가 지금 충당을 해야 된다는 거잖아. /
	
P1 	:그렇지. /
	
P0 	:그러면 앞으로 어떻게 할 생각인데? /
	
P1 	:지금은 안 내놓고 있어. 왜냐면 내어놓은 물건이 없어. /
	 물량이 없어. 내놓는 즉시 다 부동산에서 다 / 흡수해가. /
	
P0 	:거기 아파트가 그렇게 됐다고? /
	
P1 	:응. /
	
P0 	:음~ / 야 그렇구나. /
	 엄청 고민스럽겠네. /
	
P1 	:너는 지금 어떻게 하고 있니? /
	
P0 	:나는 뭐 그냥 / 통으로 된 집이기 때문에 / 뭐 그다지 그런 따른 뭐 힘든 건 없는데 / 이게 나도 옛날 집이다 보니까 / 좀 약간 새로운 곳으로 가서 살고 싶다? /
	 이런 생각은 있지. /
	 근데 그 가격 갖고 나도 마찬가지로 그 가격 갖고 / 처리하고 다른 데 가서 산다는 거는 쪼끔 힘들어. /
	 음 만약에 지금 평수가 뭐 지금 평수보다는 쪼금 더 / 적은 곳? 불편하니까 나도 그냥 약간 / 옛날 집이지만 그냥 그럭저럭 견디는 건데 / 뭐 지금 상황에서는 이제 이런 / 쪽으로 계속 갈 수밖에 없지. /
	 내년에 뭐 어떻게 한다거나 뭐 이렇게 된 /(note : 발화겹침) 때까지 쪼끔 기다려 봐야지 나도. /
	
P1 	:그렇지. /
	
P0 	:응. /
	
P1 	:지금 움직이면 파는 거가 / 그냥 끌고 갈 수 있으면 가는 게 좋아. 왜냐면 / 매도를 하면 세금으로다 거의 다 / 들어가고 있기 때문에 팔아 갖고 지금 / 이익된 만큼에 분배해서 세금으로 다 적용돼서 가져가잖니. /
	 그래서 나도 될 수 있으면 끌고 갈려 그러는데 / 나 같은 경우는 지금 너무 안 되고 있고 너 같은 경우는 지금 / 그냥 그대로 끌고 가는 게 더 낫지 않을까? /
	
P0 	:나도 그런 생각은 하고 있어. 근데 벌써 처리를 했어야 되는 거지 사실은. /
	 근데 그 기회를 놓쳤기 때문에 지금 고민이 되고 있는 거야. /
	
P1 	:너희도 낡은 아파트니까 재건축이 들어올 때 되지 않았니? /
	
P0 	:그런데 문제는 그게 안 된다는 거지. /
	 고 밑에 정도까지는 그게 되는데 / 이쪽은 거기서 제외가 되는 거 같애. 거의. /
	
P1 	:그럼 몇 년 있으면은 / 어차피 재건축이 앞에서부터 시작을 하면 이게 / 범위가 차츰차츰 올라오기 때문에 / 곧 너희도 재건축 들어오겠다 그냥 끌고 가렴. /
	
P0 	:근데 그런 메리트가 딱히 없어. 거기는. 음 그 뭐 / 그런 아파트하고 같이 따른 걸로 갈아탈 수 있는 / 그런 정도의 여건이 되는 장소는 아니야 거기가. /
	 그냥 쪼금 뭐 있다가 따른 데로 / 가던지. /
	 지금 상황에선 거기도 쪼꼼 / 예전보다는 올랐겠지만 / 그래도 뭐 그렇게 많이 비싼 곳이 아니기 땜에 뭐 자기가 편한 곳? /
	 음. 그냥 뭐 돈 생각 그런 거 하지 말고 자기가 편한 곳 / 뭐 일자리 있는 곳? 그냥 그쪽으로 가는 게 / 뭐 신상에 좋지 그냥. /
	
P1 	:요즘에는 역 가깝고 교통이 일단 편리해야 되고 / 관공서가 편리해야 되고 / 그런 쪽에서 재건축을 받을 수 있는 곳이 있으면은 / 괜찮은데 너희는 근데 쪼끔 떨어져 있잖니. /
	 그치만 아래서부터 지금 재건축을 시작을 하고 있으니까 / 그렇지 않아도 한 몇 년 있으면 곧 도작할 것 같은데. 한번. /
	
P0 	:몇 년까지는 더 이상 / 기다릴 수 없을 거 같애. 사람들이 다 포기하고 이제 떠난 사람이 많아. /
	 거의. 근데 인제 그 가격 대비 / 어 넓잖아. /
	 그 살는 공간에. /
	 그러니깐 못 가고 있을 뿐이지 / 대부분 사람들은 그 돈에 대한 그런 개념보다는 / 일단 생활이 좀 불편하잖아. /
	 불편하고 뭐 어차피 투자가 안 된다 개발이 안 된다 이런 식으로 나오니까 / 그냥 다 빈집으로 하고 / 만약에 그거를 따른 사람들이 사서 오히려 / 따른 사람이 사서 리모델링을 해서 살고 있는 그런 상황이 돼 버린 거야 지금. /
	 그니까 있는 사람들이 별로 / 없고 다 예전에 살던 사람들은 거의 나가고. /
	(note : 발화겹침) 오히려 새로운 사람들이 들어와서 저걸 하고. /
	
P1 	:재건축 아파트가 낡아 있고 / 일단 살기는 편해도 재건축이 들어오면은 / 확정만 되면 시청에서도 다 확정이 나와 버리면 / 그다음부터는 나오지가 않아 물량이. /
	 그러니까 너 같은 경우는 나가지를 말고 / 그냥 한 사오 년쯤 더 버텨보면 / 그때까지는 이게 기다리는 기간이 지루해. /
	 낡았고 막 소음도 부식돼서 막 / 다 떨어지고. 근데 이거 쪼끔만 더 견뎌내면 / 한 사오 년있으면 이게 갑자기 / 일이백만 원이 오르는 게 아니고 한 달에 한 사오백만 원 / 나 같은 경우는 그랬어. /
	
P0 	:음~ 야 그렇구나. 여기는 근데 뭐 / 그렇게 올랄 고 주변은 좀 많이 올랐어. /
	 올랐는데 / 이 내가 살고 있는 곳은 그렇게 오르지가 않아. /
	 그래서 그렇게 기다리고 하는 것보다는 차라리 / 내가 편한 곳으로 가서 쪼꼼 평수가 적더라도 / 내가 -파- 좀 편한 곳으로 가서 / 어~ 그냥 / 왔다 갔다 하는 게 편하게 오히려 그게 더 나을 수도 있어. /
	 그니까 투자할 만한 계속 머물러 있어야 할 이유가 딱히 없는 곳이기 땜에 / 빨리 비우는 게 날 수도 있는 거지. /
	
P1 	:지금 전국적으로 집값이 다 뛰고 있는데 / 너희 아파트만 안 뛴다는 건 이건 말이 안 돼. /
	 쪼끔 더 참는 게 나을 거 같애. /
	 너의 앞에가 지금 재건축이 들어왔으면 / 너희 집도 좀 있으면 들어올 수가 있어. /
	 나 같은 경우는 지금 십오 년을 여기서 버텼거든? /
	 십 년 동안은 집값이 안 올랐어. /
	 아니지. 십 년이 아니고 / 한 십삼 년? 불과 이 년 전부터 이게 / 갑자기 올르기 시작하더니 지금은 물량이 없어. /
	 부동산에서 도리어 / 집 매매 내놓으실 분 해갖고 / 집을 찾아와. /
	
P0 	:음 그렇구나. /
	 그러면 네 말대로 쫌 약간 견뎌볼까? 여태까지 견뎠는데? /
	 {laughing} 뭐 당장 나가는 것도 돈이 많이 들어가니까 또. /
	 쫌 뭐 그렇게 니 충고를 좀 약간 받아들여 보기도 하께. /
	 집 얘기는 좀 그렇고 음~ /(note : 발화겹침) 너 지금 그거 왜 그 뭐 /
	
P1 	:내가 지금 -하고- -할- 려고 하는 거는 / 요즘에 직장을 못 다니고 있으니까 / 주식을 좀 투자를 하고 있어. /
	 근데 너도 알다시피 요즘에 주식이 마이너스가 엄청 많이 들어오잖니. /
	 내가 샀던 거는 지금 종목은 거기가 다 마이너스야. /
	 그래서 나는 ((양면))을 했어. 처음에는 이엘더블유를 했는데 / 이걸로 다 내가 돈을 많이 잃었어. /
	 근데 벌 때는 왕창 보는데 까먹을 때는 그 몇 배를 까먹어. /
	 그래서 지금 같은 경우는 인버스하고 레버리지를 하고 있거덩? 긍까 / 겹치는데 레버리지는 주식으로 사고 / 만약을 대비해서 인제 보험을 드는 거지. /
	 양면을 다 쓰는 거야. /
	 인버스는 주식이 내려갈 때. 근까 내 / 반반을 사서 쓰고 있거든? 너는 얼마나 샀니 주식을? /
	
P0 	:나는 주식을 예전에 예전에 막 / 묻지마 투자 같은 거 했을 때 그때 / 쪼금 했었고 그다음에는 내 주식 쪽으로 별로 안 했어. /
	 그냥 뭐 / 뭐라고 해야 되나. 약간 어디에 뭐가 좋다 그러면 거기 가서 / 딱 하고 뭐 이런식으로 근까 부동산 쪽? /
	 약간 부동산 쪽으로 했다고 해야 되나? /
	 뭐 많은 거는 아니지만 / 그게 쫌 살짝 그런 쪽이지만 주식은 / 어~ 내가 불장일 때는 내가 못했지. /
	 그게 좀 아쉽기는 한데 / 그 사람들이 지금 현재로 좀 묶여 있는 상태가 되다 보니까 내가 / 아이 뭐 불장에 잠깐 재미보고 음 /
	
P1 	:주식을 네가 아직 많이 안 해봐서 그래. /
	 나는 주식에서 집도 한 채 날렸어. /
	 그리고 나서 다시 시작한 거는 책을 많이 봤어. /
	 캔들이나 이평선이나 / 이런 쪽에서 추세선에서 내 눈에 다 들어오도록 내가 / 밤을 새서 그걸 내 안에다 외워놨어. 숫자 특히. /
	 구구단 외우면 우리 머릿속에 다 들어오지? 그래서 제 거기 이동 이 / 평균선에 나오는 숫자를 다 외우다시피 했어. /
	 이런 식을 하니까 지금은 캔들이 움직이는 거가 보여. /
	 그랬는데 이거는 단타식으로 해 갖고 상따를 갖다 / 그냥 생활비는 벌거든? 근데 요즘 같은 주식에서는 /(note : 발화겹침) 내려갈 때 왕창 내려가기 때문에 네가 지금 안 하고 있는 거를 잘 하고 있는 건지도 모르겠다. /
	
P0 	:그러니까 나도 그렇게는 생각을 해. 근데 이제 나도 투자라는 걸 / 까는 돈이 들어오면 뭔가 / 뭔가를 하지 않으면은 불안한 거지. /
	 계속 우리가 뭐 육체적인 노동을 하면서 돈벌이를 하는 거는 쫌 무리니깐. /
	 그래서 이제 그때 한참 / 음 토지? 토지가 쫌 이렇게 한참 뭐 이렇게 개발한다 그래갖고 뭐 / 그 수도권 쪽으로 많이 그게 있었잖아. 그래서 또 아는 사람 / 땜에 인제 그런 걸 쫌 하게 됐지. /
