# FILE DATA
ID : SDRW2100001745
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211113
topic : 쇼핑 > 온라인 쇼핑 플랫폼 이용 후기와 코로나로 인한 오프라인 쇼핑 후기

# SPEAKER_INFO
id : SD2101689
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

id : SD2101690
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:나 최근에 노트북 샀잖아. /
	 그래 가지고 그거 찾는 데도 너무 힘들고 / 그래서 / 일단은 그냥 이제 온라인이 더 /(note : 발화겹침) 이제 저는 개인적으로 선호하게 되는 거 같애요. /
	
P0 	:뭐 맞어. 근데 나도 처음에 온라인 쇼핑몰이 한참 이제 일어났을 때 / 나도 거기서 옷을 ((제)) 많이 사 봤었는데 / 거기는 인제 온라인 전용이다 보니까 직접 거기를 갈 수 가서 볼 수가 없잖아. /
	 그래서 처음에 나도 쇼핑했을 때 많이 실패했어 옷 같은 거 이런 것들. /
	 근데 이제는 쪼끔 하도 그런 데서 많이 쇼핑을 하다 보니까 / 이제는 쪼끔 익숙해져져 아 어깨 넓이가 몇 살 몇 센치는 돼야 내가 넉넉하게 입을 수 있겠다 약간 이런 것들이 이제는 보이기 시작하더라고. 그래서 예전에 했었던 그런 실수들은 쪼끔씩 덜 하게 되는 거 같애. /
	
P1 	:맞아요. 한번 이게 옷 살 때 실수를 하면 특히 해외 배송 같은 경우에는 / 진짜 도로 다시 반품했다가 돌아올 때 한 달이 넘게 걸리더라고요. 그래서 / 진짜 너무 신중하게 사이즈까지 완벽하게 재서 구매를 해야 되더라고요. /
	 안 그러면 진짜 낭패 보기 십상이에요. 그래서 그 계절은 그냥 날렸다고 생각하면 돼요. /
	
P0 	:맞어. 그럴 땐 진짜 속상하지. /
	 그래서 나도 옷은 최대한 내가 너무 없을 때 아니면 너무 약간 괜찮은 상품이 / 어 온라인에서 팔 때 / 그럴 때는 쪼금 인제 아 요거는 쪼금 실패해도 입을 수 있겠다 싶을 거 싶을 때 그럴 때 사고 / 또 내 아는 친구는 직접 올 오프라인으로 매장을 가서 그 옷을 다 질감을 만져 보고 / 입어 본 다음에 / 그 똑같은 제품을 팔고 있는 온라인에서 더 저렴하게 그렇게 사더라고. /
	 오프라인은 온라인보다 쪼끔은 더 이제 값이 나가니까 / 그렇게 해서 쪼금 더 경제적으로 사는 친구가 있더라고. 그래서 아 이런 방법도 있구나 라고 생각을 했어. /
	
P1 	:그런 친구들을 그 전문 용어로 뭐라고 했었는데 / 그 용어가 뭐였는지 혹시 기억나요? /
	
P0 	:((그래서 재)) 알뜰구매자 아닐까? /
	
P1 	:알뜰구매자 {laughing} 알뜰구매자 말고 그 스마트 뭐였는데 /
	
P0 	:어. 그건 잘 모르겠고. /
	
P1 	:네. /
	
P0 	:요새는 옷도 그렇지만 / 음 코로나다 보니까 / 직접 그 먹을거리도 / 어. /
	 막 북적거리는 그런 공간에서 살 수가 없다 보니까 / 요새는 먹을 것도 식품도 / 되게 인터넷에 되게 잘 판매를 하고 있으니까 / 거그 그거를 좀 요새는 많이 좀 사는 거 같애. /
	 예전에는 되게 막 무거운 거를 슈퍼에서부터 들고 와 가지고 집에까지 혼자 ((게)) 했었는데 / 요새는 그런 게 아니잖아. 그래서 / 혼자 사는 사람들이나 / 아니면 바쁜 사람들한테 / 너무 좋은 그런 배송 상품들이 많은 거 같애. /
	
P1 	:맞아요. /
	 그런 / 배송이 너무 좋아졌죠. 옛날에 우리 한번 쇼핑 그 몰에서 / 한번 배송 시키면은 기본으로 삼 사 일 걸렸잖아요. /
	 근데 지금은 진짜 하루만에 -온- 온다 라는 게 너무 신기하고 / 너무 많이 발전이 된 거 같애요. /
	 그래서 / 우리나라에도 이제 / 그런 빠른 배송을 빨리 빨리 이런 / 한국 사회가 있다 보니까 아무래도 좀 그런 쇼핑몰이 되게 우세한 거 같애요. 잘 되어가는 거 같애요. /
	 그래서 따른 쇼핑몰도 많이 따라하고 빠른 배송할려고. /
	
P0 	:맞어. /
	 ((서)) 예전에는 라면 먹고 싶으면 직접 가 가지고 직접 걷 걸어서 가서 구매해서 다시 돌아오고 이랬었는데 / 지금은 라면 한 봉지도 / 바로 내일 도착하는 그런 세상이다 보니까 / 일부러 대형 마트를 / 잘 안 가게 되는 거 같애. /
	
P1 	:오히려 대형 마트가 쪼끔 더 약간 그 오프라인인데 직접 가서 구매함에도 불구하고 / 정가에 산다던지 뭔가 쪼끔 더 비싸게 사는 느낌이 들기는 없잖아 있긴 하더라고요. 언니도 그렇지 않아요? /
	
P0 	:맞어. 그것도 나는 여러 어플들을 사용하다 보니까 / 거기에 맞는 어떤 할인 제도들이 많거든. /
	 그런 거를 잘 활용을 하면 / 오프라인으로 직접 가서 사는 그런 것보다 훨씬 싸게 살 수 있으니까 / 누가 힘겹게 거기까지 가서 내 손으로 물건을 들고 다시 집에까지 오늘 수고로움을 하겠어. /
	 그냥 버튼 몇 개만 누르면 다음날 바로 오는데 / 당장 오늘 먹고 싶을 때 고럴 때는 직접 나가서 살 수는 있겠지만 / 굳이 그러지 않아도 된다 싶을 때 / 특히 막 겨울 같을 때 / 응. 그럴 때는 좀 / 인터넷에스로 많이 사는 거 같애. /
	
P1 	:맞아요. 날씨가 밖에 춥다 보니까 그런 것도 있는 거 같애요. 그래서 / 근데 요새는 편의점에 그 바로 쪄 놓은 찐빵 뭐 바로 쪄 놓은 닭고기 / 이런 거 아니면은 / 그 진짜 주문하는 게 훨씬 더 싸고 이득이죠. 쿠폰 같은 것들도 특히 많이 뿌리니까 주니까. /
	 그래서 언니는 그러면은 그 쇼핑몰 중에 가장 좋아하는 쇼핑몰이 어디예요? /
	
P0 	:나는 십일번가랑 / 음 지마켓이랑 쿠팡을 제일 많이 쓰는 거 같애. /
	
P1 	:음. /
	 저두 / 개인적으로 쿠팡을 많이 / 애용을 하기는 해요 빠른 배송이다 보니까. /
	 근데 다들 / 그 발전을 하기는 하더라고요. /
	 그래서 / 진짜 세상 살기 편해졌다 이런 생각 많이 들어요. 근데 해외에서도 그런 / 쇼핑이 잘 되어 있을까요? /
	
P0 	:그래서 십일번가에서도 요새 그 아마존이랑 / ((케)) 협업을 해 가지고 / 그 아마존에서 파는 상품들을 십일번가에서 편하게 살 수 있도록 / 그렇게 협력해 가지고 사이트에 올려 놨더라고. 그래서 / 아 이게 세상이 발전한 것도 있지만 / 또 코로나 시대랑 겹쳐서 온라인 구매가 늘어나다 보니까 / 좀 여기에 대한 어떤 그런 소비자들이 많아져서 / 어 쇼핑몰에서도 발 빠르게 좀 그렇게 하는구나 라는 생각이 들더라고. /
	
P1 	:네. 맞아요. 코 이제 여러모로 쇼핑의 형태가 코로나의 발 코로나가 발발되기 전과 후로 쪼끔 많이 나뉘게 되는 거 같기는 해요. /
	 저도 웬만해서는 밖에 나가서 샀는데 / 뭐 요새 코로나 터지고 / 나서는 잘 / 안 그러게 되더라고요 사람이. /
	 거의 다 대부분 그렇게 되더라고요. 그래서 / 먹거리두 보면은 이제 인터넷으로 많이 주문을 하잖아요. /
	 그니까. 웬만해서는 그렇죠. /
	
P0 	:맞어. 그리고 요새 / 다 어. /
	 어 쿠팡이츠나 배달의 민족 이런 데도 / 많이 하다 보니까 / 여러 쿠폰들도 많이 뿌리고 그러더라구. /
	 근데 / 우리 이 / 어. 핸드폰 사기로 했잖아. /
	 언제 살 거야? /
	
P1 	:핸드폰이요? 아 핸드폰 사기로 했는데 / 저 최근 최근 들어서 더 고민을 많이 하게 된 게 인제 핸드폰 용량이 많이 쭐어가주고 / 그래서 아 진짜 사기는 해야겠다. 그래서 요새 출 새로 출시된 그 제트플립 있잖아요. /
	 그거 사고 싶더라구요. /
	 ((떼)) 사이즈도 작고 이래 가지고 저한테 잘 어울릴 거 같애요. /
	
P0 	:응. /
	 나 지금 / 회사에서 같이 일하고 있는 사람이 그 제트플립 그거 쓰거든. 어. 근데 뭐랄까? /
	 어. 예뻐 보이기는 하는데 / 그거를 반을 열어야 되잖아. /
	 그거에 대한 귀찮음이 조금 있을 거 같더라고. /
	
P1 	:직접 물어 봤어요? 괜찮냐고? /
	
P0 	:어. 물어 보진 않았는데 옆에서 내가 볼 때 귀찮아 보여. /
	
P1 	:아 그렇구나. 그러면은 / 언니 같으면은 제트플립 안 사고 따른 거 살 거예요? /
	
P0 	:어. 나는 화면을 바로 확인할 수 있었으면 좋겠어 가지고 / 어. 그냥 일반적인 이런 어떤 그 폴더 타입이 아니라 요런 타입을 사고 싶은데 / 응. 나는 그게 쪼금 지금 뭐 확인하는 거나 이런 거에 있어 되게 편할 거 같은데 / 플립도 앞에 액정이 쪼그맣게 있긴 한데 되게 짝아서 글씨나 그림도 되게 짝아. 그래서 / 그거로 확인하는 그 사람도 그거로 막 확인을 하거든. /
	 근데 눈이 쪼금 아플 것 같더라고 너무 액정 자체가 쩍으니까. /
	 그리고 무조건 열어야 돼. /
	
P1 	:다음 번에는 쪼끔 더 뭔가 개발 되지 않을까 싶기는 한데 / 그래서 나중에 더 좋은 거 나올 때 살까 아니면은 지금 살까 많이 고민이 되기는 해요. 쪼끔만 더 버텨서 살까. /
	 어떻게 생각해요 언니는? /
	
P0 	:근데 뭐 핸드폰은 거기서 거기더라고. 그래서 한 단계 더 많다고 해서 가격만 높아지지. /
	 이 전 모델이랑 성능이나 내가 쓰고 있는 그런 어떤 어플 이런 것들 한 ((케)) / 어떤 그렇게 뭐 다양하지가 않기 때문에 / 어. /
	 만약에 지금 가격이 나온 지 오래돼서 저렴한데 요게 가장 최신이다 라고 하면 난 그거를 사는 게 더 나을 것 같애. 왜냐면 내가 쓰는 거는 항 딱 정해져 있더라고. /
	 근데 우리 그거 살 때 뭔가 이제 막 대리점 이제 이런 데가 아니라 / 어. 저기 뭐 성지 같은 데서 살기로 했잖아. 그 마음은 변함 없지? /
	
P1 	:당연하죠. 저는 그런 성지 같은 곳에서 살 예정이고 / 어. 따른 데서 약간 대리점이나 직접 가서 사면은 / 아무래도 쪼끔 / 어. 약간 쪼금 부담이 되긴 하더라고요. /
