# FILE DATA
ID : SDRW2100001547
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 우정 > 친구와 여행 계획

# SPEAKER_INFO
id : SD2101547
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101548
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:-이- 이따가 /
P1 	:진천인가? /
	
P0 	:그건 까먹었는데 /
	
P1 	:진천이야 진천 /
	
P0 	:태릉이라고 하면은 옛날 사람이랬어 또 /
	
P1 	:아 나 옮긴 지도 몰랐어 나 그거 유퀴즈 보고 알았단 말이야. /
	
P0 	:나도 모르는데 글 보다가 찾았어. /
	
P1 	:{laughing} 맞아. /
	
P0 	:짐 내 기억 속에 올림픽은 약간 기보배 선수 약간 이때로 남아 있다고 /
	
P1 	:{laughing} /(note : 발화겹침) 나 이용대 이용대 배드민턴 이용대라고 /
	
P0 	:아 나도 이용대 맞아 /(note : 발화겹침) 박태환 장미란 지금 여기에 머물러 있는데 /
	
P1 	:그때 우리 초딩 아니야 초딩? /
	
P0 	:그럴 걸 베이징 때인가? /
	(note : 발화겹침) 팔 년? /
	
P1 	:진짜 늙었다. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:어 그때로 남아 있는데 지금 선수를 솔직히 하나도 몰라 /
	
P1 	:아이 근데 이번에 올림픽 그거 인기 많아져 가지고 / 나도 배구 많이 보고 / 그 양궁도 애들 다 알고 /(note : 발화겹침) (()) 걔네 예능 예능도 엄청 나오잖아 그 펜싱이랑 막 /
	
P0 	:그니까 /(note : 발화겹침) 난 배구 보면서 울었어. /
	
P1 	:엥 언제 그 마지막 할 때? /
	
P0 	:그냥 경기마다 울었는데 겨 아 걍 눈물이 나던데 약간 슬프지 않아? /
	
P1 	:진짜로? /
	 엥 나 완전 마음 쫄이면서 그냥 근데 내가 보면 약간 쫌 /(note : 발화겹침) 보면은 지는 느낌 있잖아 /
	
P0 	:그런 게 있어? /
	
P1 	:그니까 내가 봤을 때 항상 지는 거 / 그런 게 있어 갖고 그때 /
	
P0 	:{laughing} /
	
P1 	:보다가 안 봤어. /
	 근데 -그- 그때 / 이겼더라 /
	
P0 	:다행인 건가? /
	 너 / (()) 봤어 사 강 봤어? /
	
P1 	:아 나 안 봤어. /
	
P0 	:근데 왜 그랬지? /
	
P1 	:아 그니까 보다가 / 지고 있길래 돌렸어 / 그랬더니 그 세트를 이겼더라고 해서 오 다행히다 하고 다시 돌렸는데 졌어. /
	(note : 발화겹침) 그래서 계속 봤더니 졌어. /
	
P0 	:이 정도면 이게 &name8& 때문에 진 거네. /
	
P1 	:{laughing} 내가 약간 관심을 안 가지면 좀 이기더라고 /
	
P0 	:{laughing} 너 올림픽 이제 관심 갖지 마라. /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 아이 그래도 보는 게 재밌잖아 /
	
P0 	:재밌었는데 배구 배구가 제일 재밌었어 솔직히 /
	
P1 	:아 근데 펜싱도 재밌었고 /
	
P0 	:어 펜싱도 약간 /
	
P1 	:그 얼굴 보는 맛에 /
	
P0 	:숨 막혀 아 아이 /
	
P1 	:{laughing} /
	
P0 	:경기를 봐야지 얼굴을 보다니 /
	
P1 	:너 그 네 명 /(note : 발화겹침) 네 명은 다 알아? /
	
P0 	:얼굴 다 알지 근데 다 임자 있는 사람들이잖아 /
	
P1 	:다 다 승무원이잖아 /
	
P0 	:어 다 이쁘던데? /
	
P1 	:그래 가지고 내가 생각한 게 / 걔네는 뭐 돈도 있고 막 다 이뤘으니까 이제 필요한 거는 / 외모만 필요하니까 /(note : 발화겹침) 승무원이 딱이다 이래 가지고 왜 어 /
	
P0 	:아 아 본인이 다 있으니까? /
	
P1 	:어 그래 가지고 아 역시 남자는 얼굴이면 되는구나 이랬지. /
	
P0 	:그치 얼굴 중요하지. /
	
P1 	:아 근데 넌 그 네 명 중에서 / 누가 제일 나아? /
	
P0 	:어 솔직히 나는 별 생각 없었는데 /(note : 발화겹침) 다 /
	
P1 	:아니 근데 그 엄마랑 맨날 애기 했단 말이야 근데 거기서 한 명이 엄청 잘생겼잖아 좀 희고 /
	
P0 	:어 그 약간 조각같이 생긴 /
	
P1 	:어어 근데 나랑 엄마는 걔 별로라고 /
	
P0 	:왜 너무 /
	
P1 	:그 막내 있잖아 오상욱인가 걔가 제일 좋아 /
	
P0 	:어 어 /
	
P1 	:그 걔 스타일 /
	
P0 	:응 너 약간 예쁘장하게 생긴 거 싫어해? /
	
P1 	:난 빡빡 생긴 거 싫어하잖아 /(note : 발화겹침) 어 나 겁나 싫어해 기생오라비 이런 거 싫어 /
	
P0 	:{laughing} / 야 너 차은우 싫어해? /
	(note : 발화겹침) {laughing} /
	
P1 	:아니 그 약간 싫은 게 아니라 / ((애가)) 막 잘생긴 거 인정 뭐 잘생겨서 좋은데 /(note : 발화겹침) 내 남자 친구하라 그러면 약간 싫은 느낌 다 그냥 막 보기만 좋은 느낌 /
	
P0 	:{laughing} /(note : 발화겹침) 음 근데 약간 / 살짝 부담스러울 것 같긴 해. /
	
P1 	:너도 아니야 너도 막 빡빡 생긴 거 싫어하잖아. /
	
P0 	:빡빡 생긴 거? /
	(note : 발화겹침) 어떤 식으로 빡빡 차은우 같은 거? /
	
P1 	:어 약간 이케 딱 자기 주장 이목구비 강하고 뭐 이런 거 있잖아 /
	
P0 	:어 그치 솔직히 /
	
P1 	:너도 사귀는 거 보면 그런 스타일 아니잖아. /
	(note : 발화겹침) 너도 다 약간 헹 이렇게 생기지 않았어 다? /
	
P0 	:엥? /
	(note : 발화겹침) 헹 이렇게 생겼어 엥 이렇게 생겼어? /
	
P1 	:약간 좀 이렇게 흐리멍텅하게 /
	
P0 	:애들 세 명이 다 달라. /
	
P1 	:{laughing} /
	
P0 	:다 다르게 생겼잖아 너무 /
	
P1 	:아 /(note : 발화겹침) 나 한 명은 몰라 /
	
P0 	:응 /
	
P1 	:아 누구 지금 펜싱 얘기하는 거야 너 전 남친들 얘기하는 거야? /
	
P0 	:어? {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 아 펜싱 애들 얘기하는 거야? /
	
P0 	:아이 그냥 뭐든 사람들 약간 / 근데 내가 좋아하는 연예인들 보면은 /(note : 발화겹침) 헹 같긴 한데 /
	
P1 	:그래 마크도 그렇게 생겼잖아. /
	
P0 	:걔가 헹 같이 생겼어? /
	
P1 	:아 그래도 약간 좀 진짜 막 잘생겼다 이런 느낌 보다는 약간 그래도 약간 훈훈하게 생기고 약간 그런 느낌이 나도 좋아 /
	
P0 	:아아 그치 /(note : 발화겹침) 아우 맞아 맞아 / 그래서 내가 류준열 좋아할 수도 /
	
P1 	:아니 류준열 지금 그거 드라마 하는 거 봤어? /
	
P0 	:드라마 해 걔? /
	
P1 	:지금 인 무슨 인간실격인가 막 그거 하는데 전도연 나오고 그건데 /
	
P0 	:아 /
	
P1 	:거기서 머리 길게 나오거든? /
	
P0 	:얼마나 길게 나와? /
	
P1 	:약간 그 지금 짜르기 전에 그 원래 그 길었던 거 있잖아 /
	
P0 	:어후 /
	
P1 	:그걸로 머리 나온단 말이야 / 근데 {laughing} /(note : 발화겹침) 머리 기니까 진짜 이상해 내 스타일 안 진짜 이상해졌어. /
	
P0 	:{laughing} / 아니 하고 싶은 거 다 하라 해 왜 그래 /
	
P1 	:근데 약간 그까 머리 기르니까 좀 약간 인상이 무서워졌어. /
	
P0 	:어 / 그러면 너는 너 남자친구가 머리 기른다하면 어떻게 할 거야? /
	
P1 	:아이 남자들은 꼭 그러지 않아 약간 머리 일단 길르고 파마하고 싶어 하고 약간 /
	
P0 	:어 애들 꼭 다 머리를 길러 보고 싶어 하고 수염도 겁나 길러 보고 싶어 하는 거야 /
	
P1 	:어 어 응 /(note : 발화겹침) 그래서 내가 절대 하지 말라고 그랬지. /
	 근데 파마는 했어. /
	(note : 발화겹침) 가르마 펌을 했나 베이비 펌을 했나 가르마 펌을 했을 거다. /
	
P0 	:가르마는 약간 길게 해서 갈라야 되는 거 아냐? /
	
P1 	:어 그래 갖고 머리 안 자르고 가르마 펌을 했는데 / 약간 그 아따맘마 동동이 있지? /
	 똑같이 생긴 거야. /
	
P0 	:어 /
	
P1 	:여기 머리 이렇게 삐쭉 이렇게 이렇게 이렇게 되고 그래 가지고 /
	
P0 	:{laughing} /(note : 발화겹침) 상상이 안 되는데 파마 했다는 게 /
	
P1 	:그래 가지고 걔 이름 &name6&이니까 별명 동동이 됐어. /
	
P0 	:아 {laughing} 같은 동 씨네. /
	
P1 	:어 그래서 내가 동동이로 이름 바꿨어. /
	
P0 	:상상이 안 돼. /
	
P1 	:걔 얼굴 잘 모르지 않아? /
	
P0 	:너 사진 보면 나오잖아. /
	
P1 	:아 근데 요즘 잘 안 올리잖아. /
	
P0 	:아니 근데 딱 /
	
P1 	:얼굴 사진 잘 안 올려 /
	
P0 	:내 기억 속에 박혀 있어 얼굴이. /
	
P1 	:아 그래? /
	
P0 	:어. /
	 뭔가 /(note : 발화겹침) 어 딱 기억나. /
	
P1 	:아 참 너 사진으로만 봤지? /
	
P0 	:그치 실물 못 봤지. /
	
P1 	:그냥 내 약간 프사 본 건가 내가 막 보여주진 않잖아. /
	 그래서 그때 막 인생네컷 찍은 것도 한 번 보여주고 /
	
P0 	:뭐 그치 너가 막 보여 준 건 아닌데 사진 / 올라와 있는 게 몇 개 있으니까? /
	(note : 발화겹침) 예전에 실물로 한번 볼려 했지 않았냐 오히려 /
	
P1 	:그때 &name1&가 군대 갔다 와서 보자고 막 /
	
P0 	:근데 왜 안 보는데 우리? /
	
P1 	:자기 쫄린다고 막 {laughing} / 아니 근데 걔는 아니 나는 약간 / 걔 친구도 약간 쫌 궁금하거든? /
	 약간 걔가 그니까 뭐 /(note : 발화겹침) 모든 친구는 아니어도 /
	
P0 	:그 &name6&이의 친구들? /
	
P1 	:어 약간 &name6&이가 제일 친한 친구들 있잖아 그런 친구도 그냥 궁금하고 그냥 / 만나면 만나 보고 그냥 &name6&이가 / 만 같이 만나자하면 그냥 흔쾌히 만날 의향이 있단 말이야 그냥 걔 그걸 알아야 / 그러니까 근데 걔는 그런 걸 싫어해. /
	 약간 내 친구들 만나는 걸 /
	
P0 	:왜? /
	
P1 	:약간 그게 /(note : 발화겹침) 불편하고 어색한가봐 약간 굳이 알고 싶어 하지 않는 느낌? /
	
P0 	:걔도 약간 사교적이지 않은 친구야? /
	
P1 	:{laughing} 약간 내성적이긴 한데 처음 봤을 때 / 모르겠어. /
	 그래서 막 /(note : 발화겹침) -흔- 막 흔쾌히 막 와서 만나 어 그래 막 이런 느낌은 아닌 거 같기도 한가 봐. /
	
P0 	:걔 막 술 마시면 말 안 많아 져? /
	
P1 	:우리 둘이 술 먹으면 말 많아 지긴 해. /
	
P0 	:그건 너네 둘이잖아. /
	
P1 	:{laughing} 아니 근데 다 같이 마셔본 적은 별로 없지. /
	 아니 그도 그럴 것이 / 우린 겹치는 친구가 일도 없잖아 그까 걔랑 그래서 (()) /
	
P0 	:아 그치 그치. /
	
P1 	:걱정이 되긴 해. /
