# FILE DATA
ID : SDRW2100002872
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 대중교통 > 무상으로 대중교통을 시행

# SPEAKER_INFO
id : SD2102220
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102221
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:(()) / 오늘 뉴스를 보니깐 화성시에서 / 뻐쓰를 무상으로 이용할 수 있게끔 무상 대중교통 하는 방향을 시행하도 시행하는 게 뉴스에 나왔더라고 /
P0 	:근까 환경에도 오염이 되고 있기 때문에 대중교통을 많이 이용하는 게 / 어 / 유익한 방법일 수 있겠네. /
	
P1 	:맞어 / 그렇게 해야지. /
	
P0 	:그리고 우리가 도보로 걸어가는 거보다 /(note : 발화겹침) 대중교통을 이용하면은 시간적인 면에서 절약하는 바 것도 생기잖아? /
	
P1 	:(()) / 그래서 나는 환승 제도를 정말 좋아해. /
	
P0 	:환승을 많이 하게 되면은 또 / 더 빨리 / 시간 안에 약속 장소로 갈 수도 있겠다? /
	
P1 	:삼십 분 한승은 삼십 분 안에 타야 되거든 / 넌 뻐쓰 많이 / 안 타 봐서 몰르지? /
	 그래서 / 두 번 세 번까지 가능해 /
	
P0 	:(()) /
	
P1 	:그런 / 돈 없는 사람은 / 환승 안 하면 / 세 번 타고 취 저기 직장까지 갈라면 / 정말 억울하잖아? /
	 먼 디는 안 가고 가까운 디만 / 취업할려고 하고 난리 나는 거지 / 그래서 환승 제도 누가 마련했는지 / 정말 친찬해. /
	
P0 	:그런 제도들 더 많은 다양한 제도들이 대중교통을 이용하는 데 생겨났으면 /
	
P1 	:(()) /
	
P0 	:그런 것도 정말 좋겠다. /
	
P1 	:그리고 외국 / 나도 싱가폴에 한 번 가 봤거든. /
	 거기는 정말 /(note : 발화겹침) 차 하나를 /
	
P0 	:(()) /
	
P1 	:집에 장만할려면 아주 괴 / 차도 엄청 비싸고 / 두 대 이상은 허락하지 않는다고 내가 들었어. /
	 거기까지 여행 갔을 때 / 그 정도로 나라에 그 탄소 까쓰를 줄이고 국민들을 생각하는 거지. /
	
P0 	:어 그런 정부 방침도 또 좋을 수도 있겠네 다 장단점이 있으니까 /
	
P1 	:그래서 / 한국도 배워야 되지 않을까? /
	 우리가 살아갈려면 지금 /
	
P0 	:어 / 지구를 위해서 또 미래에 자손들을 위해서 그러한 선택을 하는 것도 나쁘지 않지. /
	
P1 	:그렇지 / 그 탄소 까쓰 땜에 지금은 / 사람들도 병이 들지만 / 식물들도 몸살을 앓고 / 그 자동차에서 나오는 그 바퀴가 그 고무로 된 거잖아? /
	 그게 닳잖아? /
	 그게 다 여러 가지로 그게 / 얼마나 / 환경이 오염이 되겠어 / 심각하지. /
	
P0 	:근까 더 편리하게 / 더 / 사람들한테 더 / 각 / 더 실생활에서 유용하게 /(note : 발화겹침) 그렇게 마련을 하는 게 대중교통을 마련하는 게 그게 핵심일 꺼 같아. /
	
P1 	:맞어 그리고 나는 그런 것도 생각해 봤어. /
	 우리 / 그 아스팔 그때는 흙으로 뻐쓰가 하나 지나가믄 근 / 흙먼지 땜에 아주 눈을 뜰 수가 없었거든 / 고속도로를 그걸 딱 그걸 해 놔 가주고 쎄면으로 해 놔 가주고 / 지금은 도로 정리를 잘 해 논 것 같아. /
	
P0 	:응 대중교통을 정말 이용하기 편리하게 / 어 도로를 잘 구비해 놨기 때문에 / 그거를 쪼금 더 유용하게 쪼금 더 합리적인 방법으로 정부에서 마련을 해 주거나 / 어떤 지원 체계를 준다면은 / 더 / 더 좋을 꺼 같애 미래에는 /
	
P1 	:맞어 사람들이 / 무상으로 그릏게 하면은 / 자기 차 안 이용할라고 하지. /
	 -그- 그리고 / 그러면은 서로 / 좋은 거 같대 / 대기 까쓰가 안 나와서 좋고 / 사람들이 그 / 차를 더 잘 이용하니까 좋고 / 정말 / 그렇게 전부 다 바뀌믄 좋겠다. /
	 그러믄 어떻게 될까? /
	 그리고 한국에 차가 지금 너무 많은데 /
	
P0 	:어 엄마 말대로 / 어 / 자동차 개인 자동차가 있으면은 자동차쎄라던지 자동차 요 뭐 요금이라던지 /
	
P1 	:(()) /
	
P0 	:그리고 뭐 유류비라든지 / 뭔가 기타 할 뭐 / 기타 뭐 세금 이런 게 떼 나갈 게 많은데 / 대중교통을 이용하면은 대중교통비만 내고 / 그러한 모든 것들이 / 어 개인에 / 교통에 문제가 없고 편리하다면 대중교통을 이용하는 사람들이 더 늘어나고 / 어 / 아까 얘기한 것처럼 까쓰 온실까쓰 양은 줄이면서 / 어 환경에도 좋고 / 사람들에게도 좋은 정말 윈윈 전략이겠네. /
	
P1 	:나도 그렇게 생각해 지금 시에서도 / 차를 받칠 떼가 없어요. /
	 그래 가주고 / -시에- 시에서 하는 거다고 공동 / 주차장으라고 만들었는데 그 땅값도 만만치 않을 꺼야 / 그런 돈을 차를 쪼끔 / 줄여서 / 대중교통을 무료로 확대하 나가는 거지 그 / 참 어디서 시행됐는지 그 참 좋은 방법이구나 / 그걸 진짜 마음에 드는데 /
	
P0 	:나도 대중교통을 / 대중교통이 쪼금 더 세밀화되고 / 어 가려 내가 가려고 하는 목적지까지 / 좀 더 편리하게 간다면 편리하고 / 시간 면에서 단축된다면 나도 이용하고 싶어. /
	
P1 	:그리고 / 대중교통이 또 더 / 뻐쓰 기자 아저씨가 / 차분하게만 /
	
P0 	:(()) /
	
P1 	:운전을 한다면 / 더 안전한 거 같애. /
	 그래야 나도 그걸 이용하지. /
	
P0 	:사실 대중교통이 일반 사람들보다 / 전문적으로 이 전문적 / 전문 직업이니깐 / 그 사람들이 / 전문 분야에서 일하고 있기 때문에 쫌 더 신뢰가 가고 / 운전이 / 숙련된 사람들인 거지. /
	
P1 	:그른데 한 가지 / 대중교틀을 타고 가면서 한 댁 / 그 운전기사가 / 뻐쓰 오랜 시간 일하니깐 교통사고 그런 것도 없지 않아 있어 그래서 / 그 시간을 단축하는 거야 / 그걸 쪼끔 / 바래그 / 대중교통을 우리가 이용하기 위해서 / 기사 아저씨에 그 운전 /(note : 발화겹침) 오랜 시간이 /
	
P0 	:(()) /
	
P1 	:사람인지라 피곤해 가주고 사고가 많대 / 그서 그걸 쪼끔 시간을 / 네 시간이면 네 시간 다른 나라는 그런 것도 하고 있드라 / 그런 걸 하면 우리가 대중교통을 더 즐겁게 이용하지 않을까? /
	 그런 생각을 많이 해 봤어. /
	
P0 	:어 우리에 그 대다수 사람들에 안전 문제가 걸린 거기 때문에 / 어 정부에서도 아마 쫌 더 / 적극적으로 그런 마련들을 할 꺼고 / 그리고 내가 알기로는 교대 근무가 있는데 / 교대 근무가 있음에도 쫌 더 / 뭔가 필요한 사람들이라던지 / 어 사고를 유발할 수 있는 어떤 가능성이 조금이라도 있다면 그런 것들을 없앨 / 필요가 있지. /
	
P1 	:정말 이 대중교통이는 참 / 좋은데 / 어 / 사람들이 / 안전하게 타고 가게 해야 데겠고 / 또 고속도로에서 / 이 / 너모 / 쎄게 달려 그게 정말 무서워. /
	 거기 사고 나믄 치명률이 / 정말 / 많이 올라가잖아. /
	 그게 남에 일 같지가 않아. /
	 그래서 / 응 / 대중교통을 이용하면서 / 그 사람들 일을 / 짧게 하는 거지. /
	
P0 	:(()) /
	
P1 	:그러믄 서로 / 좋은 거지. /
	 그게 내 가족이고 내 /(note : 발화겹침) 친척이다 하믄 그렇게 안전하게 해야 디지 않을까? /
	
P0 	:(()) /
	
P1 	:그걸 정말 선호해 /
	
P0 	:어 안전이 정말 무엇보다도 우선이 돼야 되는 거고 / 뭐 대중교통에 기사들 뭐 / 어 뻐쓰나 엄마가 얘기한 고속뻐쓰 그런 기사분들이 / 절대적인 방어 운전이 필요하지 /
	
P1 	:(()) /
	
P0 	:본인 한 명에 희생이 아니라 / 승객들 모두에 생명이 걸린 일이니까. /
	
P1 	:맞아 / 그리고 나는 또 이런 생각도 해 봤어 / 지금은 /(note : 발화겹침) 시골이나 어디 가도 차가 /
	
P0 	:(()) /
	
P1 	:다 서 있어. /
	 차가 이릏게 계속 많어지면 / 계속 많어지면 어떻게 될까 정말 걱정했어 / 그래서 차를 줄이고 / 그런 / 제도를 만들고 / 지금 / 무료 / 뻐쓰를 하는 게 정말 좋은 거 같애 /(note : 발화겹침) 그렇게 쫌 계속 확장해 나가고 그런 디다가 /
	
P0 	:(()) /
	
P1 	:한국에서도 / 그런 디다 비중을 두고 투자를 해야 되지 않을까? /
	 우리가 살려면 그렇게 해야 될 꺼 같애. /
	
P0 	:그렇지 /
	
P1 	:탄소 까쓰가 앞으로 심해지면 / 정말 심각해진다고 들었거든 /
	
P0 	:맞아 엄마 말이 정말 맞고 / 어 / 그런 인프라 구축이나 정부에서 지원하는 마련들이 더 강화되고 더 적극적으로 지원되면은 / 우리는 정말 좋을 거 같아. /
	
P1 	:근까 지금 나는 / 오늘 너한테 처음 들었는데 무료 그거 시행했다는 게 / 야 누가 그거 생각해 냈지? /
	 정말 잘했다. /
	 그릏게 무료로 해야만 사람들이 이용할려고 하는 그런 / 생각이 들잖아. /
	
P0 	:그렇지 무상으로 / 어 대중교통을 이용할 수 있다고 하면은 / -대- 대중교통을 이용하지 않고 개인 차량으로 운행하던 사람들도 / 그렇게 급한 약속이나 그런 것들이 없으면은 웬만한 환경에서는 / 그렇게 정부에서 지원하는 무상 대중교통을 이용할 일이 많아지겠지? /
	
P1 	:맞아 그리고 / 지금 급해 가주고 잠깐 뭐 어디 가도 / 택시비가 너무 비싸. /
	 그럼니깐 사람들은 / 더 잘 이용하고 또 대중교통 차를 / 더 자주 있게 하는 거야 그럼 / 택시를 / 급하게 안 타겠지? /
	
P0 	:-요- 요즘 같은 시대에는 또 / 어 기름값이 계속 오르고 있잖아? /
	 그래서 더욱더 대중교통을 이용하는 게 효율적일 수 있어. /
	
P1 	:그겟 나도 / 그걸 나도 원했는데 / 그게 정 그 제도가 더 / 확산됐으믄 좋겠다는 생각이 들어. /
	
P0 	:빠져 맞어. /
	 그래서 빨리 어 우리 / 어 안산시에도 그런 제도가 생겨서 / 어 무상 대중교통을 이용할 수 있다면 정말 좋을 거 같아. /
	
P1 	:그러믄 차를 / 줄이게 디고 또 가정에도 그 여러 가지 그 차 한 대를 마련했을 때 / 비용이 너무 많이 들잖아? /
	 그 한 달에 최소한 /
	
P0 	:(()) /
	
P1 	:소형차는 / 아무리 아껴 써도 / 십오만 원 든다고 하드라고. /
	 비용이 저절로 나가는 게 십오만 원이래 / 대형 쪼끔 소형차는 / 달달이 나가는 게 삼십만 원 쩡도라니깐 / 대중교통을 이용하는 게 좋지 않을까? /
	
P0 	:그래서 그 뻐쓰를 웬만하면 이용하고 그리고 / 이러한 쫌 서울이나 쫌 다른 시로 옮길 때에는 / 지하철 같은 걸 이용하면 정말 좋겠지? /
	
P1 	:맞아 / 나도 우리도 차가 없잖아? /
	 그래서 / 무상으로 맨날 출근하는데 무상으로 이릏게 해 준다믄 / 너무 좋을 꺼 같애. /
	
P0 	:응 나도 그런 제도가 빨리 / 어 전국적으로 / 이케 실행될 수 있었으면 정말 좋겠어. /
	(note : 발화겹침) (()) /
	
P1 	:차가 점점 많어지면 앞으로 / 차를 다 얻따 받칠까? /
	
P0 	:(()) /
	
P1 	:정말 걱정했었거든. /
