# FILE DATA
ID : SDRW2100001102
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 풀빌라여행, 겨울여행, 스키장, 해외여행, 놀이공원

# SPEAKER_INFO
id : SD2101055
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

id : SD2101056
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:{singing} 랄랄라 야 / 휴가 요즘에 / 너 어제 어디로 갔다 왔지? /
P1 	:어 그니까 이제 밖에 문 열고 나가면은 / 이제 모든 사람들이 함께 할 수 있는 / 약 수영장 이라 해야 되나? 그런 풀이 있고 / 그리고 실내로 들어오면은 / 약간 화장실 따로 있고 / 그 베란다처럼 문을 열면은 / 이제 창문 큰 창문과 / 옆에 / 작은 풀이 이렇게 만들 물 / 물을 받아서 놀 수 있는 큰 풀이 하나 있어. /
	 실내에 / 되게 근데 좋고 대리석으로 만들다 보니까 확실히 / 감성도 지고 느낌도 있더라. /
	
P0 	:수영장 / 있으면 친구들끼리 되게 재밌긴 하겠네. /
	
P1 	:응 수영장 있는 게 확실히 근데 여름에는 수영장 / 이게 물이랑 같이 놀아야 되는 게 / 맞는 거 같아. /
	
P0 	:근데 족구장 있으면 더 좋지 않을까? /
	
P1 	:아 거기 족구장 있었어. /
	 족구장 있어 가지고 족구 했는데 / 땅바닥이 / 비 와 가지고 / 이제 / 쫌 많이 힘들긴 했는데 족구장도 있었어. /
	
P0 	:겨울 방학에 한번 갈까? /
	
P1 	:그리 /(note : 발화겹침) 겨울 방학에 한번 기회를 한번 나쁘지 않은 거 같애. /
	 그니까 겨울방학에는 이제 / 우리가 생각하는 풀빌라나 이런 / 풀도 괜찮지만 뭔 온수풀이라든지 / 아니면은 뭐 / 나이 먹었으니까 뭐 스키장 / 뭐 이런 류 /(note : 발화겹침) 이런 류도 많이 생각해서 가는 것도 나쁘지 않다 생각해. /
	
P0 	:오 스키장 괜찮다. /
	 이번 겨울에 스키장 한번 가실? /
	
P1 	:스키장? /
	 근데 나 솔직히 스키 잘 못 타는데. /
	
P0 	:나도 스키 한 번도 안 타 봤어 근데 / 도전이고 / 경험 아니겠냐? /
	
P1 	:하긴 / 좋은 도전은 또 / 실패를 해도 / 다 / 무마하니까 / 근데 / 어 우리 둘만 말고 다른 친구들도 함께 해서 가야 하지 않겠어? /
	
P0 	:그렇지 저기 나주에 있는 우리 두 친구들이 또 / 항상 거리낌 없이 함께 할 수 있는 우리 친구들 /(note : 발화겹침) 기다리고 있잖아. /
	
P1 	:응. /
	 스키장 하면은 무주나 / 이렇게 뭐 / 그런 데가 있는데 어디 / 교통 이동선 어떻게 생각하려고? /
	
P0 	:아 나는 아예 평창으로 갈까 지금 생각 중인데 / 그쪽 이제 / 평창 / 가는 비행기가 있지 않나? /
	
P1 	:아 평창 가는 비행기가 있어? /
	
P0 	:국제 선수 그쪽 / 이어서 있지 않을까? /
	(note : 발화겹침) 싶기도 하고 /
	
P1 	:음 /(note : 발화겹침) 평창이면 꽤 멀긴 한데 /(note : 발화겹침) 아 맞다 거기 동계 올림픽 열렸었지? /
	
P0 	:그렇지. /
	
P1 	:그러다 보니까 스키장은 되게 잘 돼있긴 하겠다. /
	
P0 	:아니면 / 위드 코로나 시대라고 해서 / 아예 밴쿠버를 가는 걸 어떻게 생각해? /
	
P1 	:밴쿠버? /
	 아. /
	(note : 발화겹침) 캐나다 말하는 거야? /
	
P0 	:맞지 맞지 해외여행도 되게 / 지금 못 가서 /(note : 발화겹침) 아쉬운 상황이지. /
	
P1 	:그니까 이왕 / 비행기 타고 갈 거면은 / 평창보다 캐나다기 낫긴 하겠다. /
	 근데 밴쿠버에 스키랑이 있어? /
	
P0 	:그 밴쿠버 / 동계 올림픽 아니었나? /
	(note : 발화겹침) 하계 /
	
P1 	:아 /
	
P0 	:하계올림픽인가? /
	
P1 	:아 그래? /
	(note : 발화겹침) 잘 /
	
P0 	:기억이 잘 안 나네. /
	
P1 	:나도 잘 모르겠네. /
	
P0 	:아무튼 / 해외여행 / 가 봤어? /
	
P1 	:어 해외여행 정말 어렸을 때 가 봤어 다섯 살 때 아마 / 갔던 걸로 기억하고 솔직히 지금은 / 기억이 안나 난 다섯 살 때 뭐 많은 걸 했던 거 같애. /
	 놀이동산이나 놀이공원이나 / 뭐 / 어 둘이 똑같은 말이구나 하여튼 / 이런 생활들도 가족들과 다 했는데 / 다섯 살 때 많이 갔던 거 같애. /
	
P0 	:이번에 부산에 / 최대 규모 / 놀이공원 테마파크 하나 생긴다고 들었는데. /
	
P1 	:어 / 그 놀이공원 이름이 뭐야? /
	
P0 	:아직 / 지금 개장은 안 해 가지고 / 이름은 잘 모르겠는데 / 내가 알기론 롯데월드랑 비슷한가? 아니면 롯데월드랑 / 롯데월드보다 큰 거로 알고 있는데. /
	
P1 	:롯데월드보다 크다고? 롯데월드는 엄청 크잖아. /
	 실내도 있고 실외도 있고 /
	
P0 	:지금 이번에 엄청 크게 해 가지고 만들고 있더라고 나중에 / 기회 되면 / 그런데도 괜찮은 거 같애. /
	
P1 	:그니까. /
	 그니까 확실히 / 음 / 소수의 인원 / 이 이렇게 특별한 사람과의 이제 추억이 아니면은 / 내가 봤을 때는 애매 시간도 애매하고 하면은 / 당일치기로 놀이공원 갔다 오는 것도 /(note : 발화겹침) 되게 좋은 휴가철 방법인 거 같애. /
	
P0 	:광주에도 패밀리랜드가 하나 있잖아. /
	
P1 	:패밀리랜드 되게 좋던데. /
	
P0 	:동물원을 한번 갔는데 / 동물들이 안 나오더라고. /
	 거기가 동물원인가 싶었어 근데 / 나름 / 광주만의 특색이 있어서 / 나 거기 가서 솔직히 말하면 / 곰을 보려고 했는데 곰이 다 누워 있더라고. /
	 날씨가 더워서 그런지 / 동물원 쪼끔 아쉬웠는데 /(note : 발화겹침) 뭐 바이킹 오랜만에 타니까 되게 재밌더라. /
	
P1 	:아 바이킹 재밌더라. /
	 그 패밀리 공원이라 그런지 / 어 그 바이킹도 / 엄청 큰 거 있고 작은 것도 있고 / 그니까 되게 어른들이 놀 수 있는 / 기구들도 많고 /(note : 발화겹침) 애기들이 놀 수 있는 기구들도 많았던 거 같애. /
	
P0 	:그렇지. /
	(note : 발화겹침) 이 /
	
P1 	:그래서 보니까 이제 나는 / 친구들과 같이 세 명이서 갔는데 / 여름에 / 여름 되기 전에 갔었던 거 같애. /
	 그때 여자친구 헤어지고 이제 기분 전환으로 갔는데 / 확실히 휴가의 장점은 그런 거 같아. /
	 기분 전환이 되게 잘되는 거 같애 하여튼 그렇게 친구들과 갔었는데 / 어 되게 좋았던 경험이었어 사람도 되게 / 없어서 기구들도 많이 탔고 / 오랜만에 범퍼카 타니까 재밌기도 했고 / 롤러코스터도 재미 / ((있었고)) /
	
P0 	:휴가를 한번 / 가려고 계획을 짜는 거랑 / 그 때까지 기다리는 거랑 / 거기서 느낀 즐거움이 되게 많아서 / 휴가 한 번씩은 / 건강 상 / 삼 개월에 한 번씩은 가는 게 / 시간적 여유가 된다면 /(note : 발화겹침) 가 보는 게 좋지 않나? /
	
P1 	:응 내가 봐도 그렇게 생각해. /
	 그니까 너무 / 한국 사람들은 일에 찌들어져 있고 / 이케 삶에 찌들어진 삶을 살다 보니까 / 자기의 / 자기만의 시간이 되게 없는 거 같애. /
	 그러다 보니 휴가나 이런 / 이상 여가로 인해서 쫌 기분 전환도 하고 / 되게 / 시간을 좀 마음의 여유를 주는 / 힐링을 하는 시간이 필요한데 / 그게 휴가를 갔다 와야 되는데 / 아무래도 그 여건이 안 되니까 많이들 못 가고 있는 거 같아 좀 아쉬워. /
	
P0 	:상황이 / 상황인지라 / 근데 / 오히려 이런 기회로 통해서 / 해외만 / 나는 솔직히 말하면은 해외를 한 번 갔다 왔는데 / 해외가 진정한 휴가라고 생각을 했거든. /
	 근데 / 생각지도 못한 국내에 / 가 볼 곳이 되게 많더라고. /
	 요즘에 / 펜캉스 / 호캉스 이런 거 되게 많이 하잖아. /
	 코로나 시국이라 / 요즘 엄청 좋은 독채 풀빌라도 많고 / 뭐 / 아니면은 / 저기 / 청주에 비담집이라고 / 요즘 에어비앤비가 / 또 많이 뜨더라고. /
	 에어비앤비 / 이쁜 / 숙소가 되게 많더라고. /
	
P1 	:어 에어비앤비가 뭐야? /
	
P0 	:에어비앤비라고 / 개인 / 개인이 집을 지어서 / 거기를 빌려 주는 거야. /
	 그러니까 상업적 / 목적은 좀 다른 거지. /
	 상업적 목적이랑은 쫌 다르고 / 자기가 살다가 / 잠깐 어디를 가게 돼. /
	 그럼 그 비는 시간 동안 / 자기가 되게 열심히 집을 꾸며 놨어. /
	 근데 그 비는 시간이 쪼끔 아까워. /
	 그 남들한테 자기 집을 쫌 보여 주고 싶어. /
	 그럴 때 에어비앤비 사람들이 / 올리는 경우가 쫌 있더라고. /
	
P1 	:음 / 그런 식 그런 경우도 있구나. /
	 하 나는 커서 별장 같은 거 있으면 좋겠다. /
	 ((그런)) 그런 대로 그러면은 남들과의 / 접점 없이 편하게 나만의 시간을 즐기고 올 수 있는 거잖아. /
	
P0 	:노천탕 딱 있고 /
	
P1 	:그치 노천탕 있고 너무 좋은 거 같 / 애 나는 되게 사우나나 이런 / 이런 목욕하는 걸 되게 좋 뜨뜻한 물에 몸을 지지는 거를 좋아하다 보니까 / 난 온천 같은 데도 되게 자주 가고 싶어. /
	 혹시 괜찮은 온천도 / 가 보고 싶긴 하네 이번 겨울에 온천도 한번 / 생각해 보면 어때? /
	
P0 	:온천도 / 나쁘지 않지. /
	 일본 / 근데 나는 진짜 일본 되게 가 보고 싶어. /
	
P1 	:아 일본 / 많은 사람들이 갔는데 / 근데 다 일본 가면은 / 어 다 비슷한 말 하는 거 같애. /
	 너가 생각하는 그런 느낌도 있고 / 음식은 근데 한국 음식도 맛있는데 일본 음식도 맛있다 하더라고. /
	
P0 	:일본 음식이 / 사시미 이런 류가 되게 많고 / 쫌 / 어떻게 보면 자극적이라고 해야 하나? /
	 향신료가 쫌 센가? /
	 일본 음식이 되게 나는 잘 맞더라고 나는 / 태국 갔을 때 / 음식이 너무 안 맞아서 / 태국 여행까지 갔다가 / 이탈리아 레스토랑을 갔다 왔거든. /
	 근데 되게 괜찮더라고. /
	 태국 음식은 되게 고수가 세서 / 잘 안 맞았고 / 향신료가 너무 세다 보니까 /
	
P1 	:아마 그럴 수밖에 없는 게 / 그쪽 지방 같은 경우는 / 큰 향신료도 되게 많이 쓰지 않을 뿐더러 / 그 나라만의 특색적인 되게 / 큰 / 향을 좋아하는 거 같애. /
	 인도도 마찬가지 그래서 카레랑 우리나라랑 맛이 다르다는 것도 있고 / 베트남이나 이런 중국이나 이쪽 / 다 보면은 큰 향신료에 의해서 / 아무래도 우리나라도 / 김치나 이런 거를 외국 사람들이 맡으면 그렇게 느낄 수 있겠지만은 / 우리가 느끼는 다른 나라에 가는 그런 / 전통문화 음식을 / 먹다 보면은 / 향신료에 많이 놀라긴 하지. /
	
P0 	:여행을 갈 때 / 중요한 것 중 하나가 음식인 것도 있는 거 같애. /
	 기왕 휴가를 갈 거면 / 최대한 / 편하고 / 즐기고 / 와야 되지 않을까? /
	 어떻게 보면 비용적인 문제도 / 고려를 안 할 수는 없는 거니까 /
	
P1 	:그치 여행이라는 게 되게 / 큰 계획에 맞춰서 차질 없이 갔다 와야 / 성공적인 여행이 되지. /
	 근데 아마 남자들끼리는 근데 그런 경우 많이 있을 거야. /
	 갑자기 문득 갑자기 떠나고 싶을 때 / 그럴 때 즉흥적으로 여행 떠나는 것도 나는 /(note : 발화겹침) 나쁜 방법은 아니라고 생각해 그 /
	
P0 	:배낭여행 느낌이라고 할 수 있지. /
	
P1 	:그렇지. /
	 배낭여행이라고 생각했을 때 / 배낭여행도 되게 괜찮은 여행인 거 같애. /
