# FILE DATA
ID : SDRW2100004135
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 쇼핑 > 부족한 물품, 원하는 원단 구매

# SPEAKER_INFO
id : SD2100955
age : 40대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100956
age : 40대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P1 	:오늘 일 마치고 나 지금 / 동대문 쪽으로 갈려고 하는데 어때 시간 있어? /
P1 	:으음 아 네일 제품 그런 데서 쓰는구나. /
	 그러면 / 가는 김에 네일도 들렀다 가자. /
	(note : 발화겹침) 거기 미니어처 매장 옆에 네일 매장도 같이 있어. /
	
P0 	:네일 제품 매장도 /
	
P1 	:아 /
	
P0 	:좋아 좋아 나는 / 그러면 너무 좋지. /
	
P1 	:그러면 내일은 거기 가서 가기로 하고 / 그럼 이왕 이렇게 된 거 / 네일 사고 / 그리고 레이스랑 원단 구매 한 다음에 / 혹시 시간 괜찮으면 안암동까지 갈래? /
	
P0 	:안암동에 뭐가 있더라? /
	
P1 	:안양동 쪽에 / 어 / 대바늘이랑 / 코바늘 그리고 실 같은 거 파는 대형 매장 있거든. /
	 그쪽 스튜디오에 한번 있 / 시간 나는 김에 가 보려고. /
	
P0 	:아하 /(note : 발화겹침) 아 언니 이번에 뜨개질 시작했다고 했지? /
	
P1 	:음. /
	
P0 	:여러 가지 지금 구해야 될 것들이 많든가? /
	 언니는 코바늘 하고 대바늘 어떤 걸 하고 있어? /
	
P1 	:지금 코바늘은 / 배우고 올려고 하는 상태고 대바늘은 어느 정도 배워 놨으니까. /
	(note : 발화겹침) 이왕 나가는 김에 코바늘 대바늘 다 본려고 /
	
P0 	:오늘 완전히 수공예의 날이 되겠네. /
	 실은 충분해? /
	 실 색깔은 여러 가지 어떤 거 지금 뜨고 있는 게 있나? /
	
P1 	:지금 작은 모자 뜨고 있는데. /
	 지금 모자는 양모니깐. /
	 지금 봄 용 / -모- 모사도 이미 한 번 쫌 다시 한번 가서 볼려고. /
	
P0 	:아. /
	(note : 발화겹침) 봄 용 모사면은 쪼금 더 지금보다는 쫌 더 얇겠네? /
	
P1 	:가볍지 가볍고 / 보송보송해서 / 아무래도 / 음 보온성은 쫌 떨어질 거야 그렇지만 계절에는 딱 맞지. /
	
P0 	:그렇구나. /
	 언니는 ((양모고)) 같은 울 쪽으로 하는 건가 아니면은 인공사 같은 걸 / 같이 쓰는 거야? /
	
P1 	:울을 쓰는 게 가장 좋기는 한데. /
	 아무래도 비싸니까. /
	 연습용으로 아크릴 사 몇 개 사고 /
	
P0 	:가격적으로 확실히 부담감은 쫌 있을 거 같아. /
	 실 값은 많이 비싸다고 / 어 주변에서 하는 사람들이 그렇게 말들을 하더라. /
	(note : 발화겹침) ((데)) /
	
P1 	:공방에서도 대부분 / 선생님들이 가르치면서 실도 같이 파시지. /
	
P0 	:그걸로 수입을 많이 쓰 그걸 수입을 얻으실 수도 있겠다. /
	
P1 	:대부분 공방이 그렇다고 알고 있고 / 그래서 나도 지금 공방 다니면서 실을 꽤 사는 거 같애. /
	 그런데 실을 / 계속 거기서 사는 거는 아무래도 아까우니까. /
	 나도 직접 가서 괜찮은 실 찾아 보려고. /
	
P0 	:음. /
	 선생님께서 선 / 그 수업을 듣는 동안은 / 어느 정돈 어쩔 수 없는 거 같은데 아무래도 온라인 쪽이 / 돌아가 가지고 ((보면은)) 훨씬 / 저렴하게 구입은 할 수 있는 거 같아. /
	
P1 	:공방에서 파는 거보다 보통 절반 정도 싼 거 같애. /
	
P0 	:와 그거는 차이가 진짜 많이 나는구나. /
	
P1 	:많이 나긴 하는데. /
	 그래도 / 선생님 관계랑 그리고 공방에서 계속 / 쫌 배우기 편할려면 아무래도 / 최소한의 실은 거기서 사는 게 좋고 /
	
P0 	:아무래도 그런 것이 전혀 신경을 안 쓰일 수는 없으니까. /
	
P1 	:아무래도 공방도 인간관계니깐 그래서 지금 / 적당히 그냥 공방에서 사고 / 내가 원하는 컬러나 종류는 웬만하면 딴 데 가서 사려고. /
	(note : 발화겹침) 뭐 /
	
P0 	:음 수업에 듣는 동안은 그냥 / 어차피 ((그xx)) 그동안도 연습하는 단계니까. /
	 그동안은 하고 / 거기 / 정말 원하는 거는 / 어 자유롭게 골라서 / 그냥 온라인에서 저렴하게 구입하는 게 좋겠다. /
	
P1 	:또 코바늘도 배워야 하고 / ((그래서)) 코바늘사도 같이 아마 사야 될 거야. /
	 지금 대바늘은 / 한 네 다섯 종류 사고 / 코바늘은 한 여섯 종류 정도 사려고. /
	 얼마 전에 책도 샀잖아. /
	
P0 	:아 그렇구나. /
	
P1 	:아 코바늘은 정말 귀여운 것들이 많이 만들 수 있는 거 같아. /
	
P0 	:응. /
	 작은 인형 같은 것도 코바늘로 뜰 수 있던 거가? /
	
P1 	:어 뜰 수 있는데. /
	 나는 동물 인형 같은 거는 크게 관심 없고 오히려 / 작은 옷이나 모자 이런 거 뜨는 게 더 좋아서 / 어. /
	 (()) 지금은 그때 사 논 책이 기억하지? /
	(note : 발화겹침) 책 /
	
P0 	:어떤 책이었드라? /
	(note : 발화겹침) 그 -꽃 모- 꽃 모티브 들어가 있는 그 책을 말하는 건가? /
	
P1 	:이백 가지 /(note : 발화겹침) 음 이백 가지 꽃 모티브 들어 있는 책. /
	(note : 발화겹침) 그까 그 책 하나하나 지금 떠 보려고. /
	
P0 	:어. /
	 그건 대장정이 {laughing} 되겠네. /
	 정말 / 어. /
	
P1 	:제일 쉬운 국화꽃부터 뜨기 시작해서 /(note : 발화겹침) 어. /
	
P0 	:나중에는 제비꽃 하고 장미까지 떠 볼려고 해. /
	
P1 	:어. /
	
P0 	:아우 제비꽃 예쁠 거 같아 그거 /
	
P1 	:음. /
	
P0 	:작게 떠 가지고 / 어. /
	 인형들 용으로 쓰면은 방석이나 / 아니면 그 쏘파 커버 같은 식으루 /(note : 발화겹침) 되게 활용도가 높을 것 같아. /
	
P1 	:그렇게 하면 예쁘긴 한데. /
	 음. /
	 지금 책에는 한 오 센치짜리 것들이거든? /
	(note : 발화겹침) 작 /
	
P0 	:너무 크구나 너무 큰가? /
	 아니 아니야. /
	 아 인형용으로 / 싸이즈를 좀 줄여서 {laughing} 뜨면 괜찮지 않을까? /
	
P1 	:내 실력으론 아직 힘들 거 같고 / 오 센치짜리를 떠서 /
	
P0 	:음. /
	
P1 	:한 백 장 정도 연결하면 담요가 될 것 같애. /
	
P0 	:음 백 장이라 되게 갈 길이 머네. /
	 아주 되게 / 하지만 그걸 그렇게 만들 수 있으면 되게 이쁠 거 같애. /
	 ((어)) 거기 / 어디서 파는 것으로 그런 것을 본 적은 없거든. /
	 되게 / 원하는 사람들이 나올 거 같애 그런 걸 만들어 낼 수 있으면은 / 게 /
	
P1 	:아마도 너도 기억날 걸 한 십 년 전에 / 유행했었거든? /
	 예전에 나도 책을 사 왔는데 십 년 전에 /(note : 발화겹침) 그렇게 코바늘로 꽃 뜬 담요 같은 것들 많이 했는데 혹시 기억나? /
	
P0 	:되게 여러 가지 이어져 있구 / 무지개 색처럼 알록달록한 것도 있고 나는 파스텔톤이 예뻐 보이던데. /
	 그걸 / 그냥 / 그 침대 위에 스프레드처럼 이렇게 / 눕혀져 있는 것들 /(note : 발화겹침) 그런 거 보고 되게 예쁘다라고 생각을 했던 것 같아. /
	
P1 	:음 유행이 이제 다시 돌아와서 / 이제 다시 레트로가 유행이라서 요즘 다시 유행하거든? /
	 그래서 이참에 예전에 십 년 전에 못 떠 본 거 /(note : 발화겹침) 이참에 다시 사서 떠보려고. /
	
P0 	:응 그것도 정말 좋은 거 같다. /
	 어. /
	 자기가 예쁘다고 생각했던 거 직접 만들어 볼 수 있다는 게 / 되게 좋은 것 같아. /
	
P1 	:예전까지만 해도 전문가분들이 주로 떴는데 이제는 책도 많이 나왔고 / 온라인에서도 많이 구할 수 있어서 / 재료도 많이 구할 수 있으니깐. /
	(note : 발화겹침) 만들기 한결 편해진 거 같애. /
	
P0 	:유튜브 영상 같은 것도 요새 많이 나오니까. /
	 언니가 기본기를 배우고 난 다음에는 / 그런 걸로 참고를 해도 충분히 / ((얻은)) 만드는 거는 아무 문제가 없을 것 같아. /
