# FILE DATA
ID : SDRW2100001960
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 공공 공간의 CCTV 설치 > 반:사생활 과 노출 위험

# SPEAKER_INFO
id : SD2101795
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101796
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:그 나는 공공공간에 씨씨티비 설치는 / 하면 안 된다고 생각을 하거든. /
P1 	:아직까지는 그런 사례들은 / 나는 들어 본 적이 없는 거 같애 그리고 / 그 연예인들이 / 씨씨티비에 / 씨씨티비로 인해서 생활을 / 사생활이 노출된다고 했는데 그런 거는 보통 파파라치들이 / 개인 카메라를 들고 사진 찍어서 유포하는 게 / 아닌가 싶기도 하고 / 씨씨티비는 / 무관한 / 시설이 아닌가? /
	 라는 생각이 들거든. /
	 그리고 씨씨티비를 하면 / 연예인들이 /
	
P0 	:그리고 실제로 나는 이게 최근에 요즘 / 그런 씨씨티비 때문에 문제가 되는 게 되게 많 / 많 이슈가 되는 게 많잖아 연예인의 사생활 / 요새는 사생활 뿐만 아니라 뭐 국회의원의 사생활 이런 게 / 지켜지지 않는다 뭐 이런 얘기가 많잖아. /
	 그래서 나는 이제 그러한 것들은 / 조금 어느 정도 보장을 해 줘야 되지 않나? 하는 생각인 거야. /
	
P1 	:내가 / 생각하는 거는 아까도 / 따른 얘기하면서 가볍게 얘기했던 거 같은데 그런 유명인들은 / 보통 / 유명세가 일반인들에게 / ((따라지진)) 않잖아 그런 것처럼 / 유명인들이 그 유명세를 타면서 얻어지는 / 해택 / 그리고 / 그걸 누리면서 / 개인들이 누리는 걸 좋아해서 그런 걸 연예인들을 / 희망하는 경우도 있으니까 / 예외도 있는 거 같애. /
	
P0 	:그 나는 그 얘기는 좀 / 아니라고 생각을 하거든. /
	 내가 아무리 그런 거에 대한 수혜와 혜택을 받고 있다고 한들 / 내 그것을 함으로써 내가 내 사생활까지 / 노출된다는 걸 생각을 하고 그런 일을 하는 게 아니잖아. /
	 물론 ((거기에 대한)) 수혜와 혜택이 있다는 건 맞아. /
	 하지만 본인이 원하지 않는 어느 정 심지어 / 위법적인 일인 거잖아. /
	 나의 사생활은 보장되어야 하는 게 맞는데 /(note : 발화겹침) 나는 그거는 솔직히 쫌 동의를 할 수가 없다고 생각을 하거든. /
	
P1 	:근데 이 모든 게 너는씨씨티비 때매 일어난 일이라고 하는데 / 그 / 정치인이든 연예인이든 / 씨씨티비로 노출 / 씨씨티비로 인해서 노출된 게 아니라 보통 기자들 / 이나 파파라치 아까 얘기했듯이 그런 그렇게 / 그런 / 쪽으로 / 노출된다고 생각하거든 나는. /
	 그거에 대해선 어떻게 생각해? /
	
P0 	:그 나는 그런 노출보다 지금 우리가 / 씨씨티비 설치에 대해서 얘기를 하고 있으니까 / 씨씨티 물론 그 사람들도 그건 잘못된 일이고 / 뭐 씨씨티비를 설치를 함으로서 그러한 일들이 벌어질 수 있다면 나는 / 안 해야 된다고 생각 안 해야 된다는 입장인 거지. /
	 쪼금 자제를 할 필요가 있다. /
	(note : 발화겹침) 이렇게 얘기를 하고 싶어. /
	
P1 	:아 근데 내가 방금 하려고 했던 말 / 씨씨티비가 / 아니 기자나 그런 것들이 / 유명인들한테 피해를 주는 걸 어떻게 생각하지 물어본 게 아니라 / 니가 말했던 / 정치인들 그런 게 / 씨씨티비로 인해서 인터넷에 유포되고 / 사생활이 침해되는 게 아니라 보통 기자들 / 그런 사진을 찍는 사람들 그런 / 사람들에 인해서 악용되고 / 이걸로 인해서 되는 거기 때문에 / 씨씨티비와는 / 무관하지 않나? /
	 그런 말을 해 주고 싶었어. /
	
P0 	:근데 나는 그런 이제 원초적인 문제들이 어느 정도 / 씨씨티비에서 발발 할 수 있다고 생각을 해. /
	 그래서 / 그러한 거는 / 이제 어느 정도 / 막아야 된다. /
	 라고 나는 생각을 하고 있는 거야 기자와 / 파파라치로 인해서 유출될 수도 있겠지만 / 씨씨티비를 통해서도 유출될 수 있으니까 /
	
P1 	:하지만 그 기자나 파파라치 / 그런 사람들이 / 나쁜 짓 했을 때 / 안 좋은 안 좋은 곳에서 / 촬영을 했다거나 / 이런 일 했을 때도 / 씨씨티비가 있다면 / 그런 걸 예방할 수 있겠 / 있지 않을까 싶기도 하고 / 아무튼 범죄 예방에 도움이 된다고 되다 보니까 / 난 필요하다고 생각을 해. /
	
P0 	:범죄 예방에는 범죄 예방에 도움이 된다는 말은 / 솔직히 나는 거기에 대해서 부정할 수 있는 건 없다고 생각해. /
	 하지만 이제 나는 어떻게 생각하냐하면 / 그 씨씨티비를 만약에 단다고 하더라도 / 그거를 정말 / 이제 / 감시하는 사람도 없어야 되고 / 아예 완전 독립적인 존재로서 씨씨티비만 존재해야 된다고 생각하는 거야. /
	 오히려 / 만약에 이거를 볼 수 있는 / 돌려볼 수 있는 유일한 권하는 진짜 / 경찰이나 이런 / 공권력을 가진 세력들이 해야 / 해야만 하지 않나? /
	
P1 	:그럼 / 씨씨티비 관리인들이 / 따로 씨씨티비를 확인하지 않고 / 잘 돌아갔는지만 / 본다고 하고 / 씨씨티비 설치만 / 해 놓고 그 범죄에 그런 일들이 일어났을 때만 / 되돌려 본다고 했을 때 / 그렇게 사용하는 거는 / 올바른 방법이지 않을까? /
	
P0 	:나는 이제 근데 씨씨티비 반대 핵심은 / 근까 이게 계속 그거를 실시간으로 감시하면서 / 계속 보고 있잖아 그러면서 어느 정도 감시 / 가 있고 범행을 여지가 없는 그런 / 일에서도 사생활 침해가 벌어진다는 게 / 그런 일이 있을 수 있다는 사실에 나는 / 어 이런 얘기를 하는 거거든. /
	 물론 범죄 예방의 측면에서 도움이 된다는 건 맞다고 생각을 해. /
	
P1 	:사람들에게는 / 다 개개인마다 사생활이 있지. /
	 그런데 / 사생활이 / 씨씨티비에 노출된다고 해도 / 그리고 관리인들이 그걸 감시를 해 감시를 해서 / 그런 걸 확인할 수 있다고 해도 / 그게 그 개인한테는 / 충분히 / 피해가 갈 수 있는 사실일까? /
	
P0 	:어 나는 / 정말 이런 / 내가 아까도 얘기했지만 정말 이 민주주의라는 기본 토대 안에서 / 모든 게 감시당하고 / 내가 생활이라고 생각하는 모든 영역에서까지 / 침범을 받는다면 나는 그거는 분명히 이게 / 어느 정도 민주주의의 기본 ((원리에)) 따라서 재제를 받아야 된다고 난 생각을 하거든. /
	 어 그렇기 때문에 나는 반대라고 얘길 하고 싶어. /
	
P1 	:우리나라가 돌아가는 기본 원칙이 / 민주주의다 보니까 / 그거는 / 부정할 수 없는 사실인 거 같애. /
	 하지만 / 아까 계속 얘기했던 얘기인데 일부 지역에서는 / 설치를 / 해야 / 하지 않나? /
	
P0 	:일부 지역에 대해서는 이미 전과가 있는 / 그런 지역에 대해서는 씨씨티비의 / 그런 걸 행정을 강화해야 되는 건 맞다고 생각을 해. /
	 하지만 / 이 모든 지금 계속 씨씨티비가 정말 / 모든 사방에 다 있잖아. /
	 그니까 나는 정말 이거 이러한 거는 / 조금 어느 정도 제재를 가야 된다고 얘기를 하는 거야. /
	 공공 기관이 / 정말 어느 특정 하나만을 얘기하는 건 아니잖아. /
	
P1 	:맞아 공공 기관이라고 해도 / 개인에게는 사적인 공간이 될 수도 있고 / 그래서 씨씨티비로 인해서 사생활이 노출될 수 있긴 해. /
	 그건 어느 정도 이해가 돼. /
	
P0 	:응 나도 그 부분에 대해서는 / 응 충분히 공감할 수 있는 사실이라고 생각을 해. /
