# FILE DATA
ID : SDRW2100003232
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211127
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 약속을통해 제재한다면 여러방면에서 이점이 될수 있다.

# SPEAKER_INFO
id : SD2103115
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 중졸

id : SD2103116
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:나는 스마트폰이 / 어 초등학생 / 초등학생부터 솔직히 지금 있어야 한다고 생각해. 지금 / 태어났을 때부터 솔직히 유튜브 영상 보고 자라는데 / 이케 애들은 다 갖고 있는데 나만 스마트폰이 없으면 / 아 검색도 못 하고 / 응? /
P1 	:스마트폰 뭐 나쁜 거 말하자면 한 두 개도 아니지 그 / 그런 건강도 나빠지고 항상 옆에 있고 그니까 / 청소년한테도 문제가 되는 게 뭐냐면 너가 방금 얘기했던 것처럼 / 청소년은 자제력이 떨어진다니까 성인에 비해서. /
	 그래서 옆에 있으면 자꾸만 하고 싶고 자꾸만 보고 싶고 그러니까 더 많이 하게 되고 /
	
P0 	:그렇긴 해. /
	
P1 	:그렇게 되는 거잖아. /
	
P0 	:아 / 음 스마트폰이 / 너무 중독성이 강하다 이런 거지? /
	
P1 	:중독성 그치 중독성이 강하기도 하지 어떻게 보면은. /
	
P0 	:따른 /
	
P1 	:거기서 할 수 있는 게 많으니까 /
	
P0 	:따른 걸 못 하게 한다 이거지? 이거 너무 몰두하느라 /
	
P1 	:그치 일상생활을 방해하지. /
	
P0 	:아 나도 그런 면이 있다고는 느꼈어. /
	 하지만 / 애들이랑 그렇게 소통을 하려면 / 어 물론 컴퓨터로도 할 수 있지만 / 그래도 / 애들은 다 막 아이폰을 갖고 있어. /
	(note : 발화겹침) 나도 아이폰이 참 부러웠어 /
	
P1 	:응. /
	
P0 	:그랬는데 / 나만 아이폰 없고 난 뭐였지? 갤럭시인 거야. /
	 아 난 아이폰이 더 갖고 싶었는데 {laughing} / 이런 면에서도 또 소외감이 생길 수 있는 거지. /
	 그 / 애들이 다 스마트폰이 없다고 해도 / 만약 한 명이 아이폰이 생겼어 그럼 그걸 부러워하는 애들이 분명히 있을 거고 / 계속 그렇게 애들이 다 따라 사다 보면 / 어쨌든 / 그렇게 누군가가 / 소외 받지 않을까 싶어. /
	
P1 	:난 그것도 요즘 문제라고 봐 그 / 요즘 애들은 다 학교에서 아이패드 그냥 쓴다면서? /
	 그거 어떻게 된 일이야? /
	
P0 	:맞아. /
	 맞아 우리 반에 / 아이패드 없는 애가 진짜 거의 없어. /
	 원래 -학- -학- 학기 초에는 되게 사용 안 했거든. /
	 근데 자기들 이제 또 고 삼이라고 / 피디에프 잔뜩 다운 다운 받아 가지고 / 다 하는데 / 그런 아이패드 있는 애 / 애들 친구 얘기 들어보면 아 나도 아이패드를 사야겠다. /
	(note : 발화겹침) 이래 놓고 진짜 다음 주에 사서 오는 경우가 진짜 많아. /
	
P1 	:그니까 이것도 청소년에 문제라니까 자꾸 모방 소비를 하고 싶어도 / 청소년들은 또래한테 영향을 너무 많이 받아. /
	
P0 	:근데 청소년은 그게 어쩔 수가 없는 게 자기가 돈도 못 벌고 하는데 / 옆에 애가 자꾸 나보다 비싸고 / 좋고 예쁜 걸 사 그러면 / 갖고 싶어지는 게 당연한 인간의 심리 아니야? /
	
P1 	:그니까 다 가지면 안 돼. /
	
P0 	:{laughing} /
	
P1 	:그리고 어떻게 학교에서 / 그 그럼 만약에 학교에서 아이패드로 수업을 들어. /
	 그러면은 수업 시간에도 그 / 내가 유튜브로 듣기에는 / 수업 시간에도 아이패드를 써도 되는 학교가 있다고 들었거든. /
	 그래 가지고 /
	
P0 	:우리 /
	
P1 	:너네 학교도 그렇다고? /
	
P0 	:우리 학교 수업 시간에 그냥 / 우리 수능특강 배울 때는 그냥 수능특강 자기가 / 자기가 다운 받아서 그거에 메모 해도 쌤들이 아무 말도 안 해. /
	
P1 	:어떻게 그래? 그러면 아이패드 하다가 갑자기 / 살짝 옆에서 스와이프 해 가지고 옆에 다른 창 켜 가지고 유튜브 볼 수도 있고 그런 거잖아. /
	
P0 	:맞아 그게 자제력에 문제라는 거지 그니까? /
	
P1 	:어. /
	 솔직히 그런 애들 있어? /
	
P0 	:그 / 그런 애들은 없지 그냥 / 그냥 애초에 공부를 안 하려는 애들이 많긴 한데 /
	
P1 	:어. /
	(note : 발화겹침) 아. /
	
P0 	:난 우리 반에선 수업 시간에 많이 못 봤는데 사실 / 남자 반에서는 스마트폰을 아예 안 내고 / 수업 시간에 보는 경우가 많긴 하거든. /
	 아 이런 부분에 대해서는 쪼끔 /
	
P1 	:그래서 / 우리 때는 진짜 아이패드도 / 다 / 다 냈나? 다 내고 야자 시간에 인강 볼 때만 잠깐 / 허락 받고 쓰고 그랬단 말이야 그니까 이거를 / 이렇게 제재가 필요한 거 같애. /
	
P0 	:그럼 그때는 되게 수업 시간에도 못 쓰게 하고 아예 /
	
P1 	:조절할 수 있게끔 /
	
P0 	:학교 끝난 뒤에만 줬던 거야? /
	
P1 	:응. /
	
P0 	:어 그러면 약간 부러워하고 그런 건 없어질 순 있겠다. /
	
P1 	:맞아 그리고 다 아이패드가 아니라 우리는 뭐 이상한 갤럭시탭 같은 것도 쓰고 이상한 / 수박씨닷컴 서 받은 패드 같은 것도 쓰고 그랬거든. {laughing} /
	
P0 	:{laughing} / 아 인천에서 어 갤럭시탭 / 정말 허용할 수 없어 다 사과 / 다 아이패드만 들고 있어. /
	
P1 	:아 분위기가 달라져야 돼 인까 분 진짜 /(note : 발화겹침) 너네들 또 그리고 분위기에 영향을 많이 받잖아 지금 다 아이패드 분위기가 형성된 거란 말이지. /
	
P0 	:끄치. /
	(note : 발화겹침) 맞아. /
	
P1 	:인까 이런 거를 해도 이상하지 않은 / 그런 게 있어야 되는데 너무 / 그래 청소년들은 그렇다니까 너무 금 그렇게 / 좋아 보이는 거에 / 현혹 돼 가지고 자꾸 /
	
P0 	:약간 그런 것도 있고 / 일단 예쁘고 좋아 보여서 가 제일 일 순위인 거 같고 / 그거에 더해서 / 어 저거 하면 공부도 쫌 잘 할 수 있을 거 같은데. /
	 이런 마음이 많을 거 같다고 생각하거든. /
	 근데 / 음~ 아이패드 쓰면서 / 교재 다운 받는 건 편하긴 했어. /
	 그런 / 어 교재를 진짜 돈 주고 사지 않아도 그렇게 / 이비에스 같은 경우에는 무료 교재가 있으니까 / 약간 / 어 / 약간 / 가정 형편이 어려운 애들한테는 계속 / 교재를 돈 주고 사는 것보다는 그렇게 / 피디에프 빠일 파일을 / 싸게 사거나 아에 무료로 하는 게 / 장기적으로 되게 이득이 되지 않을까? /
	
P1 	:그리고 나도 솔직히 / 난 이제 고등학교 때 못 썼으니까 그런 거 사실 / 이 / 종이에 필기하는 거보다 피디에프에 필기할 때가 더 편할 때가 많잖아. /
	 그래서 사실 나도 수업 시간에 필기할 때 아 / 이렇게 종이로 난 글씨도 못 쓰고 그러는데 / 종이에 필기할 바엔 그냥 타이핑으로 쳐 가지고 / 타이핑으로 쳐 가지고 아예 그렇게 타자를 치거나 / 아니면은 피디에프 필기하고 싶다 그런 생각을 많이 하긴 했었거든 그래서 / 지금 기술이 발전하면서 사실 / 그런 기계들도 다 발전이 되는데 / 청소년들만 그거를 못 갖게 한다라고 하는 건 너무 / 불가능할 것 같기는 해 사실. /
	
P0 	:맞아 솔직히 청소년 / 청소년이 안 산다고 해도 / 뭐 부모가 필요해 보여서 사 줄 수도 있고 / 그거를 집에서도 사용할 수 있는데 / 만약 그걸 또 에스엔에스로 나 아이패드 샀다. /
	 이런 걸 올려 그러면 아무리 학교에서 못 쓴다고 규제를 해도 /(note : 발화겹침) 결국에는 음 다들 알게 모르게 쓸 수도 있기 때문에 /
	
P1 	:맞아. /
	 그리고 / 이런 핸드폰 같은 거 / 옛날에 스마트폰이 아닐 때도 핸드폰 같은 거 하면은 / 학교에서 안 내는 사람도 진짜 이천 년대 초반 / 에 이제 핸드폰이 생기게 되면서 {laughing} /(note : 발화겹침) 그때부터 안 내는 사람들 솔직히 있었잖아 있었을 거 아니야? /
	
P0 	:초등학생들? /
	
P1 	:아니 나 말고 근까 옛날 사람들 {laughing} /
	
P0 	:아 끄치 /(note : 발화겹침) 옛날에 있었겠지. /
	
P1 	:그래서 / 이게 아예 금지 하는 거는 불가능할 것 같고 / 솔직히 금지하면 더 하고 싶어지잖아. /
	 그래서 /(note : 발화겹침) 하 아예 금지하는 건 또 불가능할 것 같기도 해. /
	
P0 	:아예 금지하는 거보단 / 그 왜 부모가 애들 / 폰 시간 조절해 주는 거 있잖아 그거를 너무 /
	
P1 	:응. /
	
P0 	:애를 억압하지 않고 막 하루에 한 시간만 쓰게 해 준다 이것보다는 되게 /
	
P1 	:응. /
	
P0 	:여유 시간을 넉넉히 잡아 가지고 / 뭐 검색도 뭐 오래 할 수도 있고 그러니까 / 자율적으로 사용할 수 있는데 또 /(note : 발화겹침) 유해한 앱은 또 못 쓰게 이런 방향으로 하는 것도 /
	
P1 	:음 /
	
P0 	:좋을 거 같고 /
	
P1 	:근데 유해한 영향을 최대한 제거해서 / 그냥 인터넷과 스마트폰의 좋은 것만 /(note : 발화겹침) 청소년들에게 최대한 사용할 수 있게끔 한다는 거지? /
	
P0 	:그치 그치. /
	 되게 유해한 어~ / 뭐 / 되게 잔인한 게임 이런 거는 아예 다운을 받지를 못 하게 /
	
P1 	:응. /
	
P0 	:시스템을 만들거나 / 이런 경우도 /(note : 발화겹침) 좋을 거 같애. /
	
P1 	:뭐 그렇게 하면 / 좋은 건 좋은 영향만 한다면 오히려 / 청소년들한테 좋을 수도 있겠네. /
	
P0 	:스마트폰이 / 확실히 자제력이 떨어지긴 하지만 그렇게 부모가 / 직접적으로 / 어~ / 시간을 정해주고 / 하면은 / 음 별로 나처럼 자제력을 잃는 경우도 /(note : 발화겹침) 아 점점 적어질 거 같고 그럴 거 같애. /
	
P1 	:맞아 나도 생각해 보면 나도 / 학교에서는 계속 핸드폰 내고 있고 집에 와서도 엄마 / 집에 와서도 엄마 집에 와서도 공부할 땐 엄마가 핸드폰 거실에 내고 /(note : 발화겹침) 방에 들어가라고 했었잖아 우리 그랬었잖아 제주도에 있을 때. /
	
P0 	:그랬나? /
	(note : 발화겹침) 맞아 언니 폰 던졌던 거 같기도 하고 /
	
P1 	:그래 그래 가지고 / 그래서 / 그렇게 어른들이 / 제한을 건다면 / 사실 나는 그래서 핸드폰 엄청 그렇게 막 중독되진 않았었던 거 같거든. /
	 핸드폰 이터 인터넷이나 에스엔에스에 / 그래서 그렇게 하면은 오히려 공부에도 좋은 /(note : 발화겹침) 영향을 줄 수 있고 스트레스 해소도 될 수 있고 좋지 않나 생각해. /
	
P0 	:맞아. /
	(note : 발화겹침) 부모가 되게 막 물리적으로 막 / 빼앗아서 아예 못 쓰게 하는 거보다는 /(note : 발화겹침) 이케 어 약속 /
	
P1 	:그렇게 약속을 하고 약속을 하면 되잖아 같이 /
	
P0 	:약속 /
	
P1 	:응. /
	
P0 	:그게 잘 안 되긴 하지만 /(note : 발화겹침) 그렇게 하면 좋을 거 같애. /
	
P1 	:그래. /
