# FILE DATA
ID : SDRW2100000163
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210819
topic : 우정 > 취미 공유 및 과거 이야기

# SPEAKER_INFO
id : SD2100163
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100164
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘에는 어떤 친구들 만나? /
	 그러니까 친구들 사이에 그런 걸로도 괜히 기싸움이 될 거 같고 / 그렇다고 / 결혼 안 한다는 친구한테 파티를 열어 줘서 / 똑같이 해 줄 수도 없고 / 되게 애매할 거 같애 요즘 / 그런 문화가 더 많이 바뀌었으니까 / 애매 할 거 같애 나는 아예 / 서로 그냥 다 같이 안 하는 게 / 낫다 싶다가도 / 다른 친구들 보면 인스타그램에 / 그런 사진이 많이 올라 오더라고 브라이덜 / 샤워 파티한 거. /
	 그런 걸 보고 친구들이 쫌 더 바라는 경향이 있는 것 같아. /
	
P0 	:맞아. /
	 그리고 예를 들어 네 명이 / 모이는 모임이라면 네 명 다 금액과 모든 상황들이 똑같지 않기 때문에 / 동등하게 해줄 수 없잖아. /
	 만약에 쪼끔의 차이가 생김으로 인해서 / 한 사람이 서운함을 느끼면 / 거기에 대해서도 또 우정에 대한 트러블이 생기는 거 같애. /
	 그래서 이런 것들은 내 생각에 애초에 / 사전에 친구들끼리 얘기를 하고 / 오히려 안 하는 쪽이 / 그 우정을 오래 유지하는 데 / 도움 줄 거 같다고 생각했어. /
	 그리고 브라이덜 샤워 또한 / 예전에 몇 년 전만 해도 사실 없었던 문화잖아? /
	 그래서 왜 굳이 해야 되는지 모르겠더라고. /
	
P1 	:(()) / 맞아 그게 외국에서 들어온 문화라고 하더라고. /
	 근데 요즘 같이 / 젊은 사람들이 돈도 별로 못 벌고 이런 시대에 / 굳이 그런 파티를 하는 건 좀 낭비 같기도 해. /
