# FILE DATA
ID : SDRW2100001854
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 건강/다이어트 > 요즘 건강의 고민

# SPEAKER_INFO
id : SD2101743
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101744
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 뭐 먹는 거 / 건강할려고 너 뭐 비타민 시밖에 안 먹는대매 그러면 안 돼 쫌 뭐 좀 / 뭘 챙겨 먹어야지. /
P1 	:그지 대상포진이 면역력 결핍이라고는 하지만 그 스트레스잖아 / 스트레스고 스트레스에 병 암도 뭐 스트레스 보통 원인이래매 / 그 스트레스가 무조건 / 요 너는 저기야 요 근래 너무 많은 일이 터져 가지고 그게 한꺼번에 몰려온 거야. /
	 그래서 스트레스를 작용해기 때문에 대상포진도 왔고 / 그렇게 많이 안 좋았던 거지 / 그리고 그니깐 그런 / 그렇게 보충 못 하는 거는 아무래도 / 뭐 챙겨서 먹든지 해야 되는데 너 먹는 것도 잘 안 했잖아 요즘에 /
	
P0 	:그거 근데 내가 아까 얘기한 친구 있잖아 암 걸린 친구 있었다 그랬잖아? /
	 걔야말로 정말 / 삼시 세끼를 정말 잘 먹는 친구거든 걔. /
	 그리고 알약 / 무슨 약 무슨 약 해서 엄청 챙겨 먹는 친구야 그 친구가. /
	 근데 걔가 그렇게 암에 걸리고 드러눕고 그런 걸 보니까 / 아 뭐 잘 챙겨 먹어도 / 건강은 정말 타고나나? /
	 하는 생각이 들드라고. /
	 얘는 정말로 / 어디 가서 말로도 지지 않은 친구 / 지식도 너무 많고 비타민이면 비타민 운동이면 운동 / 모든 거를 다 섭렵한 애여서 걔야말로 정말 천년만년 살 줄 알았다니까. /
	
P1 	:글면은 뭐야 열심히 잘 먹어도 소용이 {laughing} 없으면 뭘로 해야 돼? /
	 운동을 하고 건강을 할래면은 운동을 해야 되는데 운동도 적당히 해야 되잖아. /
	 근데 너무 무리하게 하면은 그것도 아닌 거 같애 두세 시간씩 / 뛰고 걷고 한다고 그러긴 하지만 나는 그것도 쪼끔 걱정되기는 하드라고. /
	 니가 잊기 위해서 막 그런다고는 하지만 / 그게 / 에너지 소비가 많이 될 꺼 아니야. /
	 그럼 먹는 만큼 그게 또 에너지로 갈 텐데 그러면 더 많이 먹어 줘야 되잖아 건강할래면 / 근데 그걸 다 에너지를 쏟느라고 뭐 두세 시간 뛴다 그러지 걷는다 그러지 /
	
P0 	:아 이게 그 내가 요새 일이 너무 많으니까 / 내가 무슨 만약에 뭐 티비를 좋아하면은 티비를 보거나 만약에 술을 / 남들처럼 술을 마신다 그러믄 / 술을 먹던지 뭐 친구들 만나서 뭐 / 차를 마신지 어떻게든 풀 텐데 내가 아무것도 안 하잖아? /
	 그 세 개 셋을 세 개를 아무것도 안 하니까 / 거기 가면서 / 가서 돌면서 스트레스 {laughing} 풀면서 / 이렇게 막 이 생각 저 생각 하면서 풀면은 / 그 시간이 두 시간 세 시간이 정말 금방 지나가. /
	 이게 정말 삼십 분 같애. /
	
P1 	:아니 그러면 이 생각 저 생각 할 때 더 스트레스 받는 거 아니야? /
	 지금까지 그걸 계속 고민해도 / 근데 고민해고 고민해도 원점이잖아? /
	 계속 생각만 머릿속이 복잡한 거고 / 글믄 / 끝나고 나서 뭔가 개운한 거가 없다면 너무 무리하게 운동을 하는 거는 쫌 아니라고 생각이 드는 거지. /
	 요즘에 센터 같은 데에도 지금 안 다니고 있잖아? /
	 안 다니고 있어서 니가 / 운동을 그렇게 한다라고 해서 아 그~ 괜찮다라고 생각을 했는데 저번에는 너무 말랐어. /
	
P0 	:그 지금 쫌 쪘어 쫌 찌웠는데 / 인제 엄마 입원하시 인제 도로 도로 빠질 판이야 {laughing} 지금 완전히 / 근데 / 어~ 내가 아까 그 병원에서 내려오면서 생각한 게 / 내가 건강해야 되겠다. /
	 내가 건강하지 않으면 / 남편 애들 내 주위 사람들한테 이게 다 민폐다. /
	 그~ 엄마가 지금 나한테 짜증을 내는 거를 / 내가 이다음에 아퍼 갖고 우리 애들이나 남편한테 안 하리라는 보장을 내가 못 하게 확신이 없는 거야 / 나도 그럴 거 같은 거야 몸이 당장 아프면 / 물론 지금은 아니라고 하겠지만 / 우리 엄마를 보니까 / 아 이다음에 나도 그럴 거 같은데 /
	
P1 	:몸이 아프면 진짜 짜증 섞인 목소리가 나올 수밖에 없는 거 같애 / 왜냐면은 / 좋게 나갈라 그러다가도 / 이게 아픈데 내 마음도 몰라 주고 그런 마음 / 그렇게 안 하고 싶은데 나오는 거잖아? /
	 그러기 위해서는 진짜 건강을 지키기는 해야 되는데 / 그게 도가 지나치면 안 되지? /
	 그리고 인제 조만간 또 / 병원에 또 간병한다고 그러면은 또 몸도 축날 거잖아? /
	 그러면 쫌 먹어 주고 해야 되는데 쫌 / 그래서 내가 쪼끔 따른 거라도 좀 먹고 하라고 하는 이유가 그거야. /
	 어~ 너무 힘들게 그러면은 / 음 다 빠져나가면 어떻게 할 거야? /
	 요즘 헌혈 니가 하는지 모르겠지만 /
	
P0 	:내가 요새 쫌 몸을 좀 사려요 그래서 / 빨리 그~ 전에는 정말 정말 미친년같이 뛰고 다녔다니까 거기 공원을. /
	 근데 요새는 그냥 걷고 / 너 말대로 좀 챙겨 먹기는 해야 될 거 같애. /
	 그래서 내가 / 단백질이 항상 부족하니까 / 고기로 갔다가 / 그거 고기 물릴 / 고기 우리 사실 좋아하지도 않잖아 사실. /
	 그래서 닭 가슴살로 갔다가 그거 / 그거에서 계란으로 갈아탔다가 {laughing} 다시 두부로 온 거야. /
	 이게 못 먹겠는 거야 하나로 / 이게 허우 막 이상하게 나는 / 약간 비릿한 냄새가 나더라고. /
	 그래서 지금은 / 두부 원픽 그래서 계속 두부를 완전히 그냥 / 요새는 그것만 집중 공략이지 뭘 먹어 / 그걸로 채우고 있다니까 요새 단백질을 / 진짜 진짜 밥맛이 없어. /
	
P1 	:아니 진짜 {laughing} 단백질 채우는 게 나도 제일 힘들어. /
	 뭘 먹어야 되는데 이 단백질이라는 게 / 그 식물에서는 좀 양이 적잖아? /
	 고 뭐 동물성에서 먹어 줘야 되는데 / 그걸 먹기가 힘든 거는 사실이야 / 글면은 단백질을 뭘로 채워야 되지? /
	 따른 거 채울 수 없으면 / 왜냐면 근육을 키워야 된대매. /
	 나이가 먹으면 여기저기 근육이 있어야지 뭐 정신 건강에도 좋고 체력도 좋아진다 그러는데 / 나도 그 단백질 채우는 거는 너무 힘들드라고. /
	 그래 살을 빼라 그러면 오히려 그게 더 쉬울 것 {laughing} 같애. /
	 왜냐면은 그치 안 먹어. /
	 남들은 뭐 먹는 거가 즐거워서 그런다 그러는데 안 먹는 것도 쉽잖아 너나 나나 / 그니깐 뭐 그런 거는 어렵지가 않은데 힘들드라고 나도 /
	
P0 	:거~ 그 지금 요양원에 들어간 친구는 보니까 단백질을 / 두부나 / 그런 거 위주로 먹더라고 고기 같은 게 없어. /
	 식단을 얘가 사진 찍어서 다 보냈거든. /
	 근데 주로 뭐 과일 파프리카 뭐 이런 채소고 / 콩하고 두부 정도? /
	 그거 없더라고. /
	 그서 아 그러면 우리 일반인하고 요양원 사람들하고 쫌 다른가? /
	 싶은 생각도 드는 거야 이게 / 근데 걔네들도 어쨌든 단백질을 먹어 줘야 되잖아 이케 / 그 친구들 암에 걸린 사람들도 / 일단 면역력을 올려야 되는 거고 방사선 치료도 있고 뭐도 있고 뭐도 있고 그러면 체력을 길러 줘야 되는데 / 보니깐 다 풀이야. /
	 콩하고 두부밖에 없더라고 그래서 / 아 자긴 이제 다 끊었대. /
	 콩 /(note : 발화겹침) 아까 말한 그 동물성 단백질 그거 끊고 뭐도 끊고 그랬다 그러드라고. /
	
P1 	:아니 글면 암환자 그 요양원에서는 그렇게 한다 그러면 근데 암에 걸리면 일단은 그걸 이겨 낼려면 / 뭔가가 있어야 되지 않나? /
	 그렇게 할래면 힘들지 힘들 거 같은데 그렇게 해 가지고 체력으로 그걸 배텨 낼 수 있나? /
	 근데 그 친구가 좀 멧집이 저기 약간 쫌 살집이 있대메. /
	 그며는 다이어트나 아니면 체력 유지를 위해서 그런 거 아닐까? /
	 암이어도 이겨 낼 수 있는 건 뭐 약물 요법이래든지 뭐 그런 거를 / 할 꺼 아니야? /
	 그러면 근데 그거 했다 그거랑은 관계없이 / 몸에 체력을 인깐 뭐 체격을 유지를 한대든지 아니면은 균형에 맞지 않는 / 그런 것 때문에 그러지 않나 싶은 생각이 들어서 /
	
P0 	:근데 얘는 / 근데 그 선생님이 그랬나 봐 그 대학 병원 대학 병원인가 어느 선생님이 / 체중을 일단 조절하라고는 했대. /
	 너무 먹는 걸 좋아하니까 / 이게 적정한 체중이 있어야 암이 재발이 안 되고 / 암도 인제 / 뭐 어떤 수치가 있나 봐. /
	 숫자적인 어떤 수치가 있는 거 같애. /
	 얘가 얘가 말하는 건 / 너무 전문 용어라 잘 모르겠어. /
	 근데 / 고거에 적당한 체중이 유지가 돼야지 / 고 암 치료나 재발에 좋다고 그렇게 얘기를 하긴 하더라고. /
	 근데 거기는 얘만 오는 게 아니고 암 환자들이 다 오는 요양원이니까 / 음식을 따로따로 해 주지는 않더라고 부페식이야. /
	(note : 발화겹침) 다 똑같이 먹는 거거든. /
	
P1 	:음 아 글므는 그 똑같은 병이든 뭐 그냥 일단 암 환자도 다 똑같이 먹는 걸 거 아니야. /
	 근데 나는 그 체중 조절이 개장 가장 중요한 거 같애. /
	 그 친구도 지금 체중 조절 때문에 아무래도 / 여러 가지 병도 오는 거잖아? /
	 그럼 체중 조질 먼저 해야 되고 그러니까 / 다른 부분으로 채우고 단백질 부분은 / 아무래도 살이 찌니까 그런 거를 많이 조절해서 나오는 건가? /
	 그건 잘 모르겠네 진짜. /
	 그렇게 줘 가지고 그 면역력을 이겨 낼 수 있을까? /
	 {clearing} 이해가 안 되네. /
	 암 환자들이면은 쫌 그래도 뭔가 그 에너지 에너지도 그렇지만 근데 / 그런 건 있겠다. /
	 암 같은 게 더 좋은 게 들어오면 더 커진단 얘기도 들은 거 같은데. /
	
P0 	:그래서 보약을 먹으면 안 된대 / 암 환자들은 보약을 먹으면 / 보약 같은 거 뭐 영양제를 먹잖아? /
	 뭐 이것저것 여기 선물해 주고 막 그러니까 그걸 먹으면 / 몸도 좋아지지만 / 암세포도 커진다는 거야 같이 동시에. /
	 그래서 병원에서 지어 준 약 외에는 / 암 환자들은 먹으면 안 된대. /
	 근데 내 주위에 보니까 만약에 인제 / 뭐 몇 개월 남았어요 그러면 아 식구들이 그러나 봐. /
	 몇 개월 남지 않았는데 가시는 동안 맛있는 거라도 드시게 하자고. /
	 그래서 막 뭘 준다고 그러드라고 보약도 먹고 뭐도 먹고 막 입맛 돌게 한다고 / 그러면 그 사람이 더 / 악화되는 걸 악화되는 지름길인 거지. /
	(note : 발화겹침) 암세포가 계속 커지니까. /
	
P1 	:(()) 나도 그 얘기는 들었던 거 같애. /
	 그게 오히려 젊은 사람들이 더 어 / 그 아~ 젊은 사람들은 차이가 별로 안 나는데 나이 먹은 사람들은 그게 확 차이 난다고 그러드라고 좋은 거를 주면은 / 같이 걔네들이 더 활성이 더 그렇고 / 아 반댄가 젊은 사람이 더 그런다 그랬다 확 / 더 안 좋아지고 그런단 얘기는 들었거던. /
	 나이 먹은 사람들은 쫌 그게 더디게 늦 / 나타난다 그런대. /
