# FILE DATA
ID : SDRW2100003477
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 공공 공간의 CCTV 설치 > 공공공간 cctv설치시 일어날 수 있는 상황과 찬성/반대 입장

# SPEAKER_INFO
id : SD2100921
age : 10대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100922
age : 10대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:안녕하세요. /
	 학생들이 제일 편안하게 있어야 될 곳인데 / 그곳에서까지 그런다면 / 과연 / 학생들이 편안하게 있을 장소는 학교에 어디에 있을까요? /
	
P1 	:저는 그 씨씨티브이가 인터넷에 / 실시간으로 방송이 된다고 생각을 하지 / 않기 때문에 / 좀 누구이니 볼 수만 있으면 저는 그냥 / 거리낌 없이 반에서 / 옷을 벗을 수가 있습니다. /
	
P0 	:제가 지금도 전교회장을 하고 있었던 입장으로써 / 학교 내의 씨씨티브이 씨씨티브이는 / 보기가 굉장히 쉽습니다. /
	 저기 학생자치부 라는 그 / 교무실만 들어 가도 / 바로 씨씨티브이가 대형 모니터에서 나오고 있는데 / 저는 거기서 항상 / 여러분들 지켜보고 있거든요. /
	
P1 	:그렇군요. /
	 그러면 / 그 씨씨티브이 모니터를 좀 더 강화하면 되지 않을까요? /
	 아무나 볼 수 없지 않게 /
	
P0 	:그렇다고 / 선생님들까지 볼 수 없게 만드는 거는 / 안 되잖아요 그게 또 / 근데 선생님들이 또 보게 된다면 / 학생들이 사소한 장난을 치고 있을 때 / 갑자기 들어와 가지고 / 너 왜 이런 장난 치고 있냐 이러면서 / 화를 내면 학생들이 얼마나 억울하겠습니까? /
	
P1 	:모든 큰 싸움의 원인은 사소한 장난이라고 저는 생각을 합니다. /
	 그거들을 그것을 사전에 방지하면 / 친구와의 / 폭 / 싸움을 막을 수가 있는 거죠. /
	
P0 	:그럼 찬성자님은 / 씨씨티브이가 교실에 설치 돼도 / 괜찮다고 생각하는 겁니까? /
	
P1 	:저는 그걸로 인해서 친구와의 싸움을 막을 수 있으면 선생님이 보든 / 그 또 다른 학생이 보든 / 상관이 없습니다 심지어 거기서 옷을 갈아입는다고 해도 / 저는 그 씨씨티브이를 향해서 / 옷이랑 바지를 갈아입을 자신 있습니다. /
	
P0 	:교실에는 피해자와 가해자가 있는 거 / 피해자와 가해자만 있는 게 아닙니다. /
	 그 교실에는 굉장히 많은 여러 학생들이 있는데 / 그런 학생들의 의견 하나하나에 다 찬성을 / 받을 수 있다면 상관없겠지만 보면 저처럼 반대하는 / 학생도 있을 거라 생각합니다. /
	 그렇다면 만약에 반대하는 학생들이 인 있다면 / 그거는 / 사생활 침해가 아닐까요? /
	
P1 	:원래 / 큰 혁신을 이뤄 내려면 / 수많은 반발이 있다고 생각합니다. /
	 저는 / 씨씨티브이를 설치해서 / 안 좋은 일들이 줄어드는 거는 저는 장담을 하고요. /
	 하지만 그러기 위해서는 학생들을 반발이 많겠죠. /
	 하지만 범죄가 없어진다면 학생들의 반발 따위는 / 저는 중요하지 않다고 생각합니다. /
	
P0 	:지금 그럼 학생들의 의견을 무시하겠다는 겁니까? /
	 대한민국에 이 민주주의 국가에서 / 국민 하나하나의 의견을 다 / 받아들이는 / 곳에서 / 그렇게 막 무시하고 그런다면 그건 독재 / 정치와 다를 게 없다고 생각되는데요? /
	
P1 	:제 생각이 안일했네요. /
	 대한민국은 자유민주공화국 입니다. /
	 그런 대한민국에서 독재적으로 진행을 한다는 것은 / 안 좋은 행동 같습니다. /
	
P0 	:그러면 / 씨씨티브이 / 반대에 대한 / 저의 의견에 찬성하신다는 겁니까? /
	
P1 	:네 찬성합니다. /
	
P0 	:그러면 저희는 / 오늘 이 토론을 / 저희의 그 반대 입장에 찬성하는 것으로 / 마무리 지어도 되는 겁니까? /
	
P1 	:네 저는 / 그거에 대해서 / 공공 공간에 씨씨티브이 설치에 대해서 / 전 반대합니다. /
	
P0 	:네 좋습니다 그럼 오늘 반대로 마무리 짓겠습니다. /
