# FILE DATA
ID : SDRW2100002751
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 관혼상제 > 결혼식, 할아버지 제사, 장례식과 제사 문화, 혼수 준비

# SPEAKER_INFO
id : SD2102284
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대재

id : SD2102285
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:이모는 혹시 / 결혼 / 했을 때 기분이 어땠어? /
	 지금은 뭐 장례식을 해도 / 간단하게 / 할 쑤빠께 없는 사항이니까. /
	 최근에 장례식 갔다 오 본 적 있어? /
	
P0 	:아니 나도 최근에 장례식을 / 갈 일이 없었지. /
	 왜냐면 내 주위에 돌아가신 분이 없으니까. /
	 그리고 코로나 때문에 장례식장도 / 인원 제안 있어 가지고 못 간대. /
	
P1 	:(()) /
	
P0 	:가서 밥 먹는 것도 / 쫌 미한한 일이고 하니깐 / 사람들이 잘 안 가겠지. /
	 혹시 제사는 아까 / 안 한다고 했는데 / 나도 제사하는 거 별로 안 좋아하거든. /
	 왜냐면 향냄새도 너무 심하고 / 가 가지고 엄마가 일하는 거 보면은 /(note : 발화겹침) 내가 다 뼈가 아프다니까. /
	
P1 	:(()) /
	
P0 	:그래서 나는 제사하는 거 진짜 싫어해. /
	 그리고 옛날부터 / 우리 엄마가 제사하는 거 별로 안 좋아했어 가지고 나는 따로 밑에 방에 내려 가서 놀고 있고 그랬다. /
	 이모는 왜 제사하는 거 싫어해? /
	
P1 	:제사 / 는 우리나라에 들어올 때도 유교문화로 들어왔고 지금 현재 우리나라에서 실시되고 있는 모든 간혼상제 그런 예법이나 예식 같은 게 / 박정희 정껀 때 시작됐다라고 들었거든. /
	 그니까 그 이전에 조선 시대에도 일반 평민들은 제사 자체를 지내지를 않았대. /
	 이런 간혼상제가 일반 하층민에서는 / 그렇게 널리 있었던 예식이라던가 이런 게 아니었다고. /
	 그래서 이걸 갖다가 / 박정희 정껀 때 가정의례 준칙인가 하는 법령으로 내려 가지고 / 국민들에게 이렇게 지키게끔 했다라고 하더라고. /
	 그래서 / 남에게 보여 주기식 / 그런 거 같애서 제사란 게 의미가 있을까 / 그런 생각도 들고. /
	 그러고 / 사람들이 생각할 때에 있어서 / 누군가를 추억하고 추모하는 일은 굳이 그런 형식에 얽매이지 않아도 얼마든지 가능하다라고 생각을 하거든. /
	 그래서 굳이 그런 제도껀 안에 있는 것들을 사람들에게 미풍양속이라는 / 그런 것들로 미화시켜 가지고 해야 되나 그런 생각을 하기 때문에 제사 굳이 안 지내도 된다고 생각해. /
	 그러고 명절이나 이런 의미도 별 의미가 없는 거 같고. /
	 요즘 갈수록 더 명절에 의미가 더 없잖아. /
	 지난번 설날에도 그렇고 / 설날에 혹시 할아버지 집에 갔다 왔어? /
	
P0 	:어 나는 할아버지 집 갔다 왔다. /
	 그래서 / 할아버지랑 / 할머니도 보고 왔는데 사촌들은 많이 못 봤어. /
	 왜냐면 / 시국이 시국이다 보니깐 사람들 다 모이면은 걸리면 벌금 내야 되고. /
	 그래서 못 보고 왔어. /
	 근데 할아버지 할머니 보러 가는 거니까 그거는 좋았어. /
	 혹시 설날에 / 떡국 먹었어? /
	
P1 	:우리 지역에는 설날 떡국 잘 먹지 않지. /
	 위쪽 지방에 이북 / 쪽에 있는 사람들은 / 떡국 먹기도 하고 아까 결혼식 할 때 국수 돌린다라고 하는 그런 / 걸로 / 예식을 치른다라고도 하더라고. /
	 그래서 사람들이 말을 하잖아. /
	 결혼식 언제 할래요 이렇게 물어볼 때 / 국수 언저 먹여 줄래요 이렇게 말을 하는데 / 지금 뭐 국수 먹고 싶으면 오늘도 내가 돈 주고 사 먹을 수 있으니까 그게 별 의미가 있나 / 싶은 생각도 들어서 / 그냥 / 설날에 떡국 / 안 먹었어. /
	 그러고 / 떡국 먹으면 나이 한 살 더 먹는다라고 하는데 나이 한 살 더 먹는 거 / 별 의미가 없어서 / 떡국 먹고 뭐 이런 거 안 했던 거 같애. /
	 지금 현재 사회에서는 뭐 지금 현재 시국도 그렇고 뭐 장례식장 가서 밥도 못 먹고 오는데 / 그런 것들에 대해서 그냥 가족끼리 소소하게 / 하는 그게 가장 좋은 거 같애. /
	 ((그 이)) 가족장 이런 거 치를 때 외할아버지 돌아가셨을 때 있잖아. /
	 그때 가족끼리만 장례를 치랬으면 어땠을까 하는 생각을 지금 하거든. /
	 너도 그런 생각해 본 적 있어? /
	 손님들 많이 치르고 아까 말했듯이 엄마가 / 음식 차리고 하는 거 보면은 마음이 내가 다 아프다라고 말을 했잖아. /
	
P0 	:(()) /
	
P1 	:그래서 / 그냥 가족들끼리 소소하게 그런 / 장례도 마찬가지고 결혼식도 마찬가지고 하는 거 어떻게 생각하니? /
	
P0 	:나는 좋다고 생각해. /
	 왜냐면 일단 결혼식이나 장례식 하면은 비용이 너무 많이 든다 아이가? /
	 그래 가지고 / 결혼식 한 번 하고 난 다음에 빚도 계속 갚아야 되고 / 몇천만 원씩 이렇게 해 가지고 결혼식 하고 장례식장 / 예약하고 하는데 그런 거 준비하는 과정도 너무 힘들고 / 끝내고 난 다음에 정산하는 것도 힘들어 가지고 / 나는 소소하게 집에서 가족들끼리 / 쎌프 웨딩 하고 이런 거 좋다고 생각해. /
	 그냥 원피스 같은 거 / 따로 드레스점 가 가지고 맞추면 몇백만 원씩 한다 아이가? /
	 근데 그렇게 햘 필요 없고 그냥 / 집에서 예쁜 거 하얀 색깔 원피스 같은 거 입고 / 친구들이랑 가족들 쪼끔 불러 가지고 맛있는 거 먹고 / 그렇게 결혼식 하는 것도 나는 나쁘지 않다고 생각한다. /
	 혹시 / 이모는 결혼할 때로 다시 돌아간다면은 쎌프 웨딩 할 거야 / 아니면은 / 지금 했던 것처럼 엄청 크게 해 가지고 결혼식 차릴 거야? /
	
P1 	:축하 많이 받는 거 좋아해서 난 지금 다시 결혼해도 / 크게도 / 하는 거 나쁘지 않다고 생각하거든. /
	 좀 모순적이긴 하네. /
	 그런데 지금 현재 제도권 안에 있는 결혼식을 내가 쎌프 웨딩을 하고 싶다고 해도 결혼식이라는 게 집안과 집안끼리에 / 그런 계약 같은 거여 가지고 / 쫌 힘겨운 점이 있었어. /
	 성남 이모 알지? /
	 성남에 사는 이모 / 그 이모 쎌프 웨딩 너무 좋아해 가지고 본인이 드레스 다 만들었거든. /
	 양장 만드는 것도 해 가지고 드레스도 다 만들고 하동복도 만들고 / 꽃 드는 사람들도 다 정해 가지고 다 해 놨는데 / 막상 시댁에서 정한 결혼식장을 갔더니 그 드레스를 못 입게 한다는 거야. /
	 그래 가지고 결국은 무산됐잖아. /
	 그런 걸 봤을 때 지금 이런 씨쓰템들이 / 아마 그때는 뭐 시간이 지금보다 십몇 년 전이었으니까 그랬는지 모르겠는데 / 지금 쎌프 웨딩에 대한 그런 수요들도 많아져 가지고 업체들도 많이 생겼을 거 같은데 / 그걸 잘 이용할 수 있게끔 / 다른 부수적인 것들이 있다면 쎌프 웨딩도 괜찮다고 생각하거든. /
	 그래서 / 처음처럼 결혼식은 이것도 해 보고 싶고 저것도 해 보고 싶고 결혼식 자체가 너무 좋아 가지고 쎌프 웨딩도 한 번쯤은 해 보는 게 / 나쁘지 않을 꺼 같네. /
	 주위에 쎌프 웨딩 하면 꽃도 많이 찾을 건데 꽃집 아는 집도 있나? /
	
P0 	:어 나 요즘 여기저기 축하할 일이 많아 가지고 / 꽃집 여러 군데 다니고 있어. /
	 얼마 전에 동생도 졸업식 해 가지고 / 꽃다발 예쁜 거 하나 해 갔는데 / 동생이 진짜 좋아하더라. /
	 혹시 결혼식 비용 있잖아. /
	 남자가 몇 대 하고 여자가 몇 대 하고 이렇게 하는 거 / 그런 거에 대해서 나는 아직까지 결혼이랑 쫌 거리가 멀다고 생각해서 잘 모르는데 / 혼수 하고 예물 하고 이런 거 / 어떻게 생각해 이모는? /
	
P1 	:혼수 예물이라 게 / 시댁 쪽 친정 쪽에 보내는 게 따로 있고 본인들 살림을 살기 위한 것들이 또 따로 있기 때문에 혼수 준비라는 건 / 적당한 선에서는 해도 된다라고 생각하거든. /
	 첫인사를 드리는 거고 양가 집안에 그게 혼수를 준비하는 거니까 / 나쁘지 않다고 생각하고. /
	 근데 너무 정말 자기 분수에 맞지 않게 지나치게 혼수를 준비하는 그런 / 소위 말하는 허례허식 같은 그런 건 좀 힘들 꺼 같고. /
	 그러고 또 혼수 준비할 때 마찰이 굉장히 많이 생기기 때문에 당연히 남자 여자 반반 부담해야 된다고 생각 / 하는 게 혼수거든. /
	 그러고 인사 정도에 / 그런 혼수는 괜찮은 거 같애. /
	 창원 이모 결혼했을 때 그 혼수 준비했을 때 / 양쪽 집에서 반반 댔다고 이야기 들었거든. /
	 그러고 그런 거 준비할 때 보통 비용들이 다 부조에서 / 댈 만큼 하고 남을 만큼 들어오기 때문에 / 이모 결혼식 같은 경우는 그랬던 거 같거든. /
	 그게 부족하거나 뭐 비슬 지거나 / 그러지 않았기 때문에 / 그런 부분도 인사를 당연히 해야 된다라고 생각해. /
	 지금 뭐 당장 너에게 닥칠 일이 아니니까 / 그러고 결혼은 양가 집안에서 하는 거기 때문에 어르신들이 알아서 하지 않을까 그런 일정한 부분들은? /
	 그렇게 생각해. /
	 그리고서 집안일이라던가 이런 모든 / 테두리 안에서 사회적인 용납이 된다면 / 어 돈 더 많은 사람들이 더 많이 부담하는 것도 나쁘지 않지 않을까? /
	
P0 	:그래 나도 그렇게 생각해. /
	 다음에 나 결혼식 하면 / 이모도 / 초대할게. /
