# FILE DATA
ID : SDRW2100001182
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 지역 내 기피시설 설치 > 반대 : 지역주민의 삶의 질이 하락되므로 반대

# SPEAKER_INFO
id : SD2101201
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101202
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:어 근데 일단은 그 지역 내 기피시설 설치에 대해서. /
	 왜 막 티비에 보면 / 뭐 그런 지역에서 사는 사람들 뭐 암 환자가 많아졌다 막 약간 이런 거 있잖아 / 그게 원자력인진 모르겠지만 암튼 / 그런 시설이 마을에 들어오고 나서 마을 주민들이 / 다 무슨 암에 막 걸렸다. /
	 그런 거 보면 / 이게 / 보이지 않지만 -어- 어느 정도 그래도 / 그 사람한테 영향을 끼치는 게 있을 것 -같- 같아서 / 물론 꼭 필요한 거긴 하지만 / 나는 그런 데서는 살진 않을 것 같애 그런 혜택들이 있어도 /
	
P0 	:일단은 그 와 암 환자는 그런 걸로 했을 때 근데 / 그러면은 원자력 다니는 사람이 먼저 암이 많이 걸려야 되거든 / 일단 쩨일 가까이 있으니까 / 그리고 그 사람들이 위험성이 아니까 가족들을 데꼬 오면 안 되거든 / 근데 거기 보면은 / 원자력 가족들이 사는 아파트 단지도 있고 다 그렇거든 /
	
P1 	:(()) /
	
P0 	:쩨일 가까워 그것도 원자력 단지에서 / 그렇기 때문에 니가 말했던 거는 따른 이유에서 암이 /
	
P1 	:(()) /
	
P0 	:많이 ((지슥)) / 생기지 않았을까 난 그렇게 생각하는데 너는 어떻게 생각해? /
	
P1 	:난 그게 영향이 있다고 생각해 그래도 / 그 뭐 이렇게 무슨 선 뭐가 이렇게 지나가고 마을에 / 그런 거에 영향이지 그럼 사람들은 / 약간 그런 걸 피해서 다른 약간 좀 멀리 이렇게 살겠지 / 그 선이 지나가는 그 아래 밑에 사는 사람들이나 / 그런 사람들은 영향이 있으니깐 / 나는 별로 / 굳이 / 굳이 살지 않을 거 같애 나는 /
	
P0 	:그 / 어 그래 니가 이게 잘못 생긴 게 지금 고압선 얘기하는 거 같은데 /
	
P1 	:근데 /
	
P0 	:고압선이 지나가는 거리 반경 / 몇백 미턴가 이게 규정이 있어. /
	 그 안에 사람이 못 살아 / 물론 그 칠 팔십 년대는 / 그 밑에 사람이 살고 했어. /
	 근데 지금은 못 살게 해 다 / 그 고압선이 근처에 있는 동물도 안 살거든 안 지나다니거든 / 그래서 그 원자력에는 상관없고 원자력에서 발전하는 / 뽑아내는 전기선 전기선 암 환자들이 많이 생기거든 / 근데 니가 그렇게 해서 거부를 하면은 과연 우리나라 어디에 원자력이 해서 널 / 전기를 책임져야 될지 / 그런 건 생각해 본 적 있어? /
	
P1 	:사람이 그런 데는 이제 사람을 / 살지 못하게 하고 그 사람들을 나라에서 / 거주지를 딴 곳에 마련해 주던지 이렇게 하는 게 좋을 거 같애 나는 / 그게 공공재니깐 / 원자력 이런 거는 공공재잖아 그까 나라에서 / 거기 사람들을 보호해 줬으면 좋겠어. /
	
P0 	:그럼 원자력 하면은 반경 뭐 한 일 키로 이 키로 하면은 / 그 안에 인구 생각해서 그 옮겨질 생각 하면은 / 과연 그 금액으로 전기세를 뽑았을 때에 / 이미 낼려면 도대체 맻 / 얼마나 팔아야 될까? /
	
P1 	:글쎄 나는 / 그냥 나는 나 같으면은 그냥 못 살 것 -같- 같아. /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /
	
P1 	:나는 못 살아 /(note : 발화겹침) 그럼 전기세를 쪼끔씩 / 올려서 그 사람들 이렇게 해주면 안 되나? /
	
P0 	:이 전기세가 / 거리에 따라서 오십 프로부터 있어 감면 혜택이 있어 오십 프로 뭐 /
	
P1 	:(()) /
	
P0 	:맻 키로 맻 키로 이렇게 해서 / 근데 이기는 꼭 시설이 있어야 돼. /
	 예를 들어서 예전에 그 인천 그 인천 거기서 / 쓰레기를 안 받았어. /
	
P1 	:(()) /
	
P0 	:그러니까는 인제 서울 경기권에서 난리가 났지 / 그래서 경기도는 경 / 수원은 수원에서 쓰레기를 처리하고 이래서 쓰레기를 / 일주일만 쓰레기 안 받아도 길거리 다 쓰레기 천지거든 / 근데 이렇게 따지면은 내 하나 희생해서 전체가 다 해야 되는데 / 쫌 방금 전처럼 너처럼 그런데 못 산다고 하면은 / 쓰레기도 니가 스스로 다 처리를 해야 되고 / 전기도 니 스스로 생산을 해서 살아야 되는데 / 그렇게 지역 이기주의로 살면은 과연 살 수 있을까? /
	
P1 	:근데 그런 게 들어왔을 때 / 그럼 그 사람들이 이사를 가면 되잖아 /(note : 발화겹침) {laughing} /
	
P0 	:(()) /
	
P1 	:그 사람들이 자기 싫으면 자기가 거길 떠나면 되지 / 들어온 거를 못 막았더라면 / 결국에는 이 지역에 해야 된다면 / 난 다른 데로 이사를 가야 되겠다. /
	 해서 이사를 / 가면 되지 않을까? /
	(note : 발화겹침) {laughing} /
	
P0 	:{laughing} 근데 이게 지역 기피시설이 설 생기면은 /
	
P1 	:(()) /
	
P0 	:대부분 보면은 / 외지야 외지 / 그러면은 그 사람들이 보상받은 걸로 도심지에 살 수가 없어. /
	 그러면은 도심지에 살 수 있게 돈을 / 원래 보상비보다 한 네 배 다섯 배씩 줘야 되는데 그렇게 해서라도 보내야 돼? /
	
P1 	:보내 줬으면 좋겠어 나는. /
	
P0 	:그러면은 니 전기세가 두 세 배씩 올르는데. /
	 그거에 대해서 아무 말 안 할 자신 있어? /
	
P1 	:그럼 뭐 / 쫌 아껴 써야 되지 않을까? /
	 뭐 모든 사람들이 /(note : 발화겹침) 아껴 써야 되지 않을까? /
	
P0 	:(()) /
	
P1 	:{laughing} 아껴 써야 되지 않을까? /
	
P0 	:{laughing} 니 /
	
P1 	:아니 그래도 그 사람들도 사람이야 / 싫은 거 좋은 거 다 비슷비슷하겠지 / 거기 살면 얼마나 /(note : 발화겹침) 거 살면서도 얼마나 약간 /
	
P0 	:(()) /
	
P1 	:막 냄새나고 만약에 쓰레기 이런 거면 냄새나고 /
	
P0 	:(()) /
	
P1 	:얼마나 그 삶의 질이 떨어지겠어. /
	 그까 난 쫌 그런 거 / 를 나라에서도 쫌 어느 정도 신경을 써 줘야 된다고 생각해 그 사람들 진짜 / 그 보상받은 걸로는 / (()) / 그쪽을 벗어나기가 힘드니깐. /
	 거기서 사는 거라면 그것도 너무 / 너무 쫌 그렇지 않아? /
	 그 사람들을 -선- 선택할 수 없는 거잖아 / 그냥 그걸 받아들이고 살아야 되는 거잖아 /
	
P0 	:(()) /
	
P1 	:근까 쫌 / 어쨌든 우리도 그걸로 인해서. /
	(note : 발화겹침) 우리 모두도 전기세가 절감되는 혜택을 받고 있는 거니까 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:다 같이 어느 정도 쪼끔씩 / 전기료를 쪼끔 인상해서 그 사람들을 이렇게 해고 / 해도 나는 거기에 대해서는 반발은 하지 않을 것 같애 만약에. /
	 그런 이유로 전기세가 오르는 거라면 / 오빠의 생각은? /
	 오빤 살 수 있어 그런 데서? /
	
P0 	:나는 살 수 있어. /
	 왜냐면 난 살았으니까 / 울진에서 오 년 동안 살았으니까 / 아무 문제도 없어. /
	
P1 	:근데 거기서 떨어져 있겠 떨어 엄청 떨어져서 지낸 거 아냐. /
	
P0 	:그러 /
	
P1 	:울진도 엄청 크 클 거 아니야 이렇게 /(note : 발화겹침) 그 거기 그 설치된 -곳- 곳이랑 일했던 곳이랑 /
	
P0 	:(()) /(note : 발화겹침) 내가 우리는 사고 나면 일 키로 반경 안이기 때문에 / 영 순위야 영 순위 / 그 대신 혜택이 엄청나게 좋아 /(note : 발화겹침) 예를 들면 그 마을 그 축제하는데도 계속 가면은 옷 한 벌씩 사 입지 /
	
P1 	:{laughing} /(note : 발화겹침) (()) /
	
P0 	:매년 /(note : 발화겹침) 그러면 그렇게 막 음식도 다 꽁짜로 주지 /
	
P1 	:{laughing} /
	
P0 	:((이렇게)) 좋은 데가 어딨어 세상에 그리고 학생들 / 해외여행 매 / 어 분 뭐야 그 반기별로 다 보내 주지 / 다 무료야 무료 / 그리고 방학 때도 학원이 필요 없어 거기는 학원 보낼 생각이 없어. /
	 다 학교에서 다 / 보충수업 다 꽁짜야 무료 무료 / 애들이 학교에서 안 울려고 그래 / 그냥 다 거기서 놀다 와 / 얼마나 좋아 / 그리고 거기 가장 큰 장점은 / 서울 같은 데 학교 가면은 관사도 있어. /
	 그 지역 사람이 살 수 있게 / 숙소비도 꽁짜야 / (()) / 그래 대부 이번에도 뭐 서울 이렇게 간 친구들 보니까는 / 거기서 생활한다고 하잖아 ((위치)) 관사에서 / 이게 편의성이 / 엄청나게 좋다니까 거기 보면은 / 그래서 이런 곳 시설이 꼭 들어와서 나쁘다고 그냥 처음부터 흑백논리 딱 해서 /(note : 발화겹침) 무조건 안 된다 그런 생각 하면 안 돼 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:무슨 말인지 아시겠어요? /
	
P1 	:(()) /(note : 발화겹침) 난 별로 난 그런 걸로 넘어가지 않아 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} 옷 주고 뭐 꽁짜로 해외 보내 주고. /
	
P0 	:(()) /
	
P1 	:그런 걸로 나는 그래도 난 싫어 난 난 /
	
P0 	:(()) /
	
P1 	:내가 살고 있는 지역은 /
	
P0 	:(()) /
	
P1 	:그래도 쫌 안전하고 청정했으면 좋겠고 / 그렇지 / 그냥 그거 뭐 해외여행 안 가면 되고 옷 -안- 안 입으면 되고 / 어 나는 그렇기 때문에 / 그까 이게 문제지 사람들 대부분 사람들은 이런 거 싫어하잖아 자기 마을에 들어오는 거 /
	
P0 	:(()) / (()) /
	
P1 	:근까 이거를 / 싫어 한 해서 우리 마을에 안 들어와서 따른 마을에 갔으니까 / 그 사람들도 다 -공- 공동체적으로 책임을 져야 되는 거지. /
	 아까 말한 그 뭐 전기료를 약간 인상한다던지 그 사람들을 위해서 / 이주를 위해서 뭘 이케 해 준다던지 / (()) / 그래서 나는 그런 것도 난 필요하다고 생각해 나는 / 일단 나는 / 반대 내 지역에 들어오는 거는 / 안 돼 / 오빠는 찬성이라는 거야? /
	 찬성? /
	
P0 	:나는 찬성 반대 얘기 안 하고 너한테 계속 물어봤었어. /
	
P1 	:오빠는 좋대메 근데 울진에서 많은 혜택을 받아서 좋대메 그런데 /
	
P0 	:나는 살 수 있다고 얘기했지 /
	
P1 	:그 찬성이야 완전 /
	
P0 	:근데 나는 / 이 기피시설이 집에 들어온다고 나쁘지는 않다고 생각해 / 어차피 어디든 들어가긴 들어가야 돼 / 그리고 이거 해서 뭐 해서 이사 가면 개인의 선택이니까 /
	
P1 	:(()) /
	
P0 	:그러면 개인이 그냥 떠나야지 뭘 / 어떡하겠어. /
	 어차피 들어와긴 와야 되는데 / 내가 타지역을 가야지 /
	
P1 	:근데 못 떠나는 사람도 있대메 / 보상금이 너무 적어 가지고 / 그까 나는 그런 사람들을 위해서 / 불가피하게 전기료를 인상해야 된다. /
	 그 사람들에게 보상을 해 줘야 돼서. /
	 그럼 나는 그냥 오 그것도 괜찮다 / 얘기지 왜냐면은 우리 지역에 와야 될 곳을 /
	
P0 	:(()) /
	
P1 	:저쪽에 간 걸 수도 있으니까 저 사람들이 피해를 보니깐 / 그렇기 때문에 같이 공동체적으로 책임을 져야 된다 /(note : 발화겹침) 이런 생각이야. /
	
P0 	:근데 그러면 한 번 오른 전기료가 그거 끝나면 다시 내려갈까 / 절대 내려가는 일 없던데 올르면 올랐지 떨어지는 일은 / 어(()) 내가 봤을 때 보기 힘들 것 같은데 /
	
P1 	:그 아껴 써야지 어떡해 /
	
P0 	:그거에 대해서는 /
	
P1 	:그러면은 그 사람 전기료 그렇게 막 힘들면 /
	
P0 	:(()) /
	
P1 	:그걸로 들어가 {laughing} 거길로 들어가 / (()) / 그 거기 시설 거기 거기 그 지역으로 들어가 그래서 / 응 / (()) / (()) /
	
P0 	:그래서 이거 학교 우리 이거 학교 다닐 때도 /
	
P1 	:아무튼 /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:-님- 님비인가 그 어 배웠잖아 /
	
P1 	:님비 /
	
P0 	:지엽 지 / 이기주의부터 해 가지고 /(note : 발화겹침) 너도 그 한 거 하고 있는 거야 지금 이기주의 /
	
P1 	:어 /
	
P0 	:김 이기주의 /
	
P1 	:어 이게 솔직한 거지 /
	
P0 	:너는 항상 몸의 이기주의가 배어 있다는 거지 내 말은 /
	
P1 	:{laughing} 이게 솔직한 거야 /
	
P0 	:항상 그냥 지역 이기주의를 떠나서 개인 이기주의까지 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이기주의 네 글자가 그냥 머릿속에 니 말속에 /
	
P1 	:(()) /
	
P0 	:이기주의 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:박혀 있다는 거지 /
	
P1 	:솔직한 거지 오빠는 지금 어 / 이도 저도 아니게 어 / 애매모호 하게 지금 입장을 그렇게 하고 있잖아. /
	
P0 	:(()) /
	
P1 	:아으 /
	
P0 	:나는 애매모혼 게 아니고 /
	
P1 	:찬성이야 찬성? /
	
P0 	:나한테 그만큼 이득을 더 많이 주면은 /
	
P1 	:{laughing} /
	
P0 	:생각할 수 있다는 거야 항상 / 왜냐 /
	
P1 	:(()) /
	
P0 	:대 소 뭐 일과 이를 -이- 이뤄야 데 듯이 그대신 삼 사가 일 이 합친 거 보다 더 이율이 많다면 / 그만큼 할 수 있다고 생각해 나는. /
	
P1 	:(()) / 음 /(note : 발화겹침) 나는 반 나는 그래도 안 가 안 가. /
	
P0 	:그리고 ((루즈))이 너 아까도 뭐 음식 쓰레기 버리는 데 / 지금 우리 집 앞에 크린넷이라는 시설이 우리 집 앞에 있어. /
	 그리고 크린넷 시설이 무엇입니까? /
	
P1 	:(()) /
	
P0 	:(()) /
	
P1 	:그게 대전 시내 음 모든 음식물이 거기로 오는 건가? /
	
P0 	:아니죠 월 대전 그 도안동 원신흥동 / 거기는 음식 쓰레기가 다 글로 모이는 거죠 / 일단 시설이 있는데도 지금 아무 말도 안 하고 있는 /
	
P1 	:(()) / 도안이 뭐 얼마나 크다고 / 우리 집에서도 꽤 내려가 그거는 형님네 집 앞 아니야. /
	 아 어울림 그쪽 앞이야 / 우리 집이랑은 그래도 쫌 멀어. /
	
P0 	:다 거기서 거깁니다 어차피 / 일 키로 안에 다 들어옵니다. /
	 때문에 이 키로 안에 들어오겠네 이 키로 /
	
P1 	:근데 그거는 별로 / 어떤 뭐 냄새가 난다던지 /
	
P0 	:(()) /
	
P1 	:그런 게 없으니까 나는 반대 /
