# FILE DATA
ID : SDRW2100000601
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 먹거리 > 신상 치킨메뉴 소개, 먹고싶은 음식 의견교환

# SPEAKER_INFO
id : SD2110523
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100524
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:요즘 사람들이 많이 먹는 음식 중에 하나가 로제떡볶이인데 / 혹시 먹어 봤어? /
P1 	:그래. 아 / 솔직히 좀 그거는 향수 치킨은 쫌 / 너무 간 거 같아. 왜 그런 거 만들어진 모르겠는데 / 오늘 쫌 이따 저녁에 혹시 먹고 싶은 거 있어? /
	
P0 	:저녁에~ / 글쎄 뭐 먹을까 너 먹고 싶은 거 먹자. /
	
P1 	:나는 지금 생각나는 건 없는데 / 국수 종류 괜찮지 않을까 생각을 하거든. /
	
P0 	:국수는 근데 가서 먹어야 되는 거 아니야? 약간 뿔 거 같은데? /
	
P1 	:어 아니면 라멘 같은 거? /
	
P0 	:아. /
	 그런 거 먹어도 되지. 근처에 그냥 / 있다가 배달 보고 맛있는 데 있으면 리뷰 보고 그냥 시켜 먹던가 하자. /
	
P1 	:그것도 좋고 아니면은 멸치국수 같은 거? /
	 요즘에 속을 좀 확 풀어줄 만한 음식이 좀 땡기긴 하더라고. /
	
P0 	:음 아무래도 오늘 날씨가 추워서 국물 요리가 땡길 수도 있겠다. /
	
P1 	:맞아 그~ 육개장 같은 것도 좀 땡기고 너는 어떤 거 / 생각나는 거 있어? 이렇게 추운 날씨에 먹을 수 있는 음식 중에서 /
	
P0 	:나는 그냥 설렁탕 그런 게 좋은 거 같애. /
	
P1 	:요즘 설렁탕 많이 땡겨 하더라고. 너가 / 설렁탕 혹시 먹을까? 이번에 저녁에 /
	
P0 	:이따가 찾아보고 맛있으면은 /
	
P1 	:나는 설렁탕도 좋고 / 설렁탕에 혹시 깍두기 풀어서 먹어? /
	
P0 	:아니 그렇게 빨갛게 우러나는 거 별로 안 좋아해 가지고 그냥 / 그렇게는 안 먹고. /
	 하얀 국물이 더 좋은 거 같애. /
	
P1 	:나도 깍두기랑 먹는 건 좋아하는데 / 설렁탕 국물에 풀어 먹는 거 싫어하거든 뭔가 / 맛이 변한다고 해야 되나? 설렁탕 그 맛을 먹고 싶은데 / 근데 또 그렇게 먹는 사람들이 많으니깐 / 너는 어떻게 먹는 거 좋아해? /
	
P0 	:난 아까도 말했다시피 / 국물에 담가 먹는 건 안 좋아하고 / 응 그리고 그냥 후추 많이 뿌려서 먹는 편이고 / 우리 이따가 정식 먹잖아. /
	 그거 맛있을 거 같애. /
	 고등어도 맛있을 거 같고 불고기도 맛있을 것 같애. /
	
P1 	:또 내가 그 이번에 먹는 점심에 먹는 한식당 기대되는 게 / 생선이 되게 맛있다고 하더라고 근데 또 최근에 생선을 안 먹어서 / 너무 기대가 되긴 하거든. /
	 너는 최근에 생선구이 좀 먹어 본 적 있어? /
	
P0 	:긍까 뭔가 중 고등학교 때는 집에서 / 부모님이 고등어나 갈치 이런 거 많이 구워 주셔 가지고 / 어릴 때는 생선을 많이 먹었던 거 같은데 요즘 들어서는 거의 / 생선구이는 잘 안 먹고 그냥 / 초밥 이런 거 잘 먹고 아니면 그냥 고기 먹더라고. /
	
P1 	:또 겨울철 이니깐 / 생각나는 게 / 어 뭔가 딸기? 이런 게 또 땡기긴 하더라고. 이제 / 물론 지금 겨울은 아닌데 날씨가 겨울처럼 좀 추워서. /
	 넌 또 땡기는 과일 같은 거 있어? /
	
P0 	:딸기도 좋아하고 / 겨울에는 모르겠어. 요즘은 / 집에서 파인애플 부모님이 사 오셔 가지고 파인애플 먹고 나오면 귤 먹고 나 그러는 거 같애. /
	
P1 	:너 귤 원래 그렇게 안 좋아하잖아. /
	 그래도 요즘 자주 먹는데 / 부모님이 까주셔서 먹는 거야 그 부모님 이케 사주셔서? /
	
P0 	:난 안 먹는다는데 자꾸 옆에서 까서 주더라고. /
	 그래서 어쩔 수 없이 그냥 맨날 세 네개 씩은 먹는 거 같애. 건강에 좋다고 /
	
P1 	:그래도 자꾸 먹다 보니까 어때 요즘에는 맛있어? /
	
P0 	:먹을 때마다 느끼는 데 셔 가지고 내 스타일은 아닌 거 같애. /
	
P1 	:나중에 좀 시면 꿀에 담가서 / 조청처럼 해서 먹어도 괜찮을 것 같은데 어떨 것 같아? /
	
P0 	:귀찮아서 그렇게까진 안 먹을 거 같애. /
	 응. /
	
P1 	:그럼 내가 만들어서 줄까? /
	
P0 	:-규- 귤청을? /
	
P1 	:어어. 혹시 /
	
P0 	:아~ 만들어서 주면 먹기야 하겠는데 어. /
	 나는 근데 그거보다 딸기를 좋아해 가지고 / 딸기 나오면은 그건 또 많이 먹어서 /
	
P1 	:그럼 귤 보다는 딸기를 쫌 더 / 무게를 두는 걸로 같이 먹는 게 있다면 그래야겠다 그지? /
	
P0 	:그렇게 먹는 게 좋을 것 같애. /
	 응. /
	 이따가 점심에는 그렇게 먹고 / 오늘 추워 가지고 근데 빙수는 못 먹겠다. /
	
P1 	:그니깐 너무 추워 갖고 빙수 못 먹는데 사실 또 / 원래 옛날 사람들은 빙수를 겨울에 먹었잖아. /
	(note : 발화겹침) 또 사실 먹으면 먹을 수 있을 거 같긴 하거든? /
	
P0 	:나 실내에 계속 있으면은 안 추우니까 / 이따가 보고 / 디저트 먹고 싶으면 여기 근처에 설빙 있더라고 거기서 시켜 먹으면 될 거 같애. /
	 샤인머스켓 그런 거 시켜먹으면 될 거 같은데? /
	
P1 	:나도 빙수 쫌 땡기긴 하거든? /
	 그래서 / 샤인머스켓도 좋고 너가 또 초코 종류 빙수 좋아하잖아. 혹시 / 초코 종류 빙수 중에 땡기는 빙수 있어? /
	
P0 	:근데 나는 빙수 자체를 그냥 / 엄청 좋아하는 편은 아니여 가지고 / 모르겠어. -티라- 그나마 티라미수? /
	 그 설빙이나 아니면 딸기 섞어 있는 / 그런 빙수 먹고 싶을 거 같애. /
	
P1 	:아니면 꼭 빙수 아니더라도 / 따른 디저트들도 많으니깐 / 빵 종류나 아니면은 / 쫌 과자 종류로 디저트 생각해 볼까? 이번엔 다르게 /
	
P0 	:음. /
	
P1 	:저번이랑 다르게. /
	
P0 	:와플도 좋고 크로플도 맛있고 / 이따가 그냥 근데 어차피 카페도 갈 꺼라서 밥 먹고 / 그때 또 시켜 먹으면 되지 않을까? 거기 디저트 케익 이라던지 / 그런 거. /
	
P1 	:나는 엄청 좋을 거 같아. 또 케잌도 달달 하니깐 / 입 텁텁할 때 잘 어울릴 것 같고 / 너 혹시 지금 생각나는 케이크 있어? 먹고 싶은 거 / 당근 케이크 라던지 아니면은 뭐 크림치즈케이크 같은 거? /
	
P0 	:당근 케잌은 너무 싫고. /
	 여기 주변에 투썸 있더라고 그래서 아이스박스 그 쿠키앤크림? /
	 그거 맛있어 가지고 그거 먹고 싶어. /
	
P1 	:그럼 우리 쫌 이따 가서 / 쿠키앤크림 그 아이스박스 먹고 / 음료는 어떤 걸로 먹는 게 좋을까? 너 땡기는 거 있어? /
	
P0 	:음료는 그냥 아이스 아메리카노나 바닐라 라떼? /
	 그렇게 먹지 않을까? 거기 카페에서 뭐 파는지 보고 / 달달한 거 먹고 싶으면은 바닐라로 갈 거 같애. /
	
P1 	:너가 또 이제 음료는 차가운 걸로 많이 먹잖아. /
	 아이스 종류로 / 너 오늘 날씨 추운데 아이스로 먹어도 괜찮아? /
	 따뜻한 거 먹으면 쫌 몸이 따뜻해지니깐 괜찮을 것 같아서 물어보는 건데 어때? /
	
P0 	:나는 얼어죽어도 아이스라서 뜨거운 걸 못 마셔가지고 / 뜨거운 거는 맛이 없어 가지고 / 얼음 그냥 있는 거 마실래. /
	
P1 	:그러면은 쫌 있다 너는 차가운 걸로 시키고 / 나는 그래도 좀 따뜻한 걸로 먹어야겠다. 왜냐면 너무 날씨가 추워 갖고 / 따뜻한 차나 / 아니면 어제 잠을 많이 못 잤으니깐 / 오늘 쫌 오래 깨어 있을 수 있도록 / 카페인이 좀 들어간 거를 마셔야 될 거 같아. /
	 에스프레소 같은게 괜찮을까? /
	
P0 	:에스프레소 안 먹어 봐서 괜찮지 않을까? 따뜻한 거는 / 응. /
	 따듯한거 먹고 아니면 너무 카페인 많이 마시면 / 또 이따가 잠 못 자니까 그냥 차 종류 마셔도 좋을 거 같애. /
	
P1 	:그러면은 쫌 있다가 / 쫌 카페인이 적당하게 들어가 있는 종류로 / 마시고 그렇게 디저트는 그렇게 먹고 / 산책을 해서 좀 소화시키고 / 그렇게 하면 되겠다 그지? /
	
P0 	:그렇게 하면 될 거 같애. /
	
P1 	:또 뭐 혹시 먹고 싶은 거 있어? 우리 다음에 만날 때 먹을 거 / 미리 생각해 두면 좋을 거 같은데? /
	
P0 	:다음에 만날 때는 고기 먹고 싶은데? /
	 쩌번에 초밥을 너무 많이 먹어 가지고 / 요즘은 생선이 별로 안 땡기는 거 같애. 그서 그냥 숯불고기? /
	 구워 먹는데 그런데도 좋고 그런데 가서 / 그냥 고기랑 같이 냉면 같은 거 먹어도 좋고 /
	
P1 	:응 그럼 되게 맛있겠다 나도 고기에 냉면이 맛있으니깐 / 너가 말해서 생각난 건데 / 우리 동네에 몽탄 이라는 되게 맛있는 가게 있거든? /
	 거기 한번 이번에 가볼까? /
	
P0 	:거기 가도 되긴 하는데 모르겠어. 그때 시간 보고. /
	 어디로 장소를 정할지는 그때 가서 봐야 될 것 같애. /
	
P1 	:그러면 그거는 그때 가서 보기로 하고 / 고기 종류로 먹도록 하자. 그러면은 냉면 말고 볶음밥 / ((x)) 잘하는 볶음밥 같은 건 어때? /
	 같이 먹는 걸로는? /
	
P0 	:근데 고기 구워 먹는 데서 볶음밥 -암- 안 하지 않아? /
	 보통 그러면 불판에서 굽는 고긴데 볶음밥은 없지 않나? 메뉴에 /
	
P1 	:내가 저번에 가보니까 / 가마솥 같이 이렇게 뚱그런 판에 굽는 곳은 볶음밥도 같이 해 주더라고 / 근데 그게 되게 맛있어 갖고 너랑 같이 먹고 싶다는 생각이 들었거든. /
	 그래서 다음 번에는 / -강요- 꼭 같이 가 달라는 건 아닌데 / 볶음밥 같이 먹으면 어떨까 해서 물어 봤어. /
	
P0 	:볶음밥도 괜찮아 예전에 그 솥뚜껑 삼겹살 집에서 볶음밥 먹었던 거 같은데 / 맛있긴 했어. 근데 / 고기 먹을 때 밥을 같이 먹는 스타일이여 가지고 / 별로 많이는 못 먹더라고. 내가 /
	
P1 	:그러면 남은 거는 내가 다 먹어야겠다 그지이? /
	
P0 	:남은 거 다 먹어 그러면. {laughing} /
	
P1 	:께 먹고 / 또 고기 좋아하니까는 / 우리가 그동안 또 오리 고기 같은 거 안 먹었는데 한번 /(note : 발화겹침) 이번에 먹으러 가볼까? 그러면 차라리 오리고기로 /
	
P0 	:오리고기 좋아해. 근데 유명한 데 가야 되지않나 오리는 쫌 / 비린내 나는 데도 많아 가지고 / 응. /
	 잘 찾아 봐야 될 거 같애. /
	
P1 	:그럼 내가 쫌 찾아보고 / 어떤 종류가 좋아? 오리 주물럭이 좋아 아니면은 / 뭐 아니면 그냥 -굼- 구워서 먹는 게 좋아? /
	
P0 	:오리 그냥 훈제 오리 고기 그냥 그런데 약간 돌솥 / 그런 것도 약간 솥뚜껑 약간 돌에다가 굽는 거? /
	 그런 게 쫌 비린내도 안 나고 기름도 거의 없고 맛있는 거 같애. 담백해서 /
	
P1 	:그럼 우리 다음번에 오리고기 먹으러 가 보도록 해 보자. /
