# FILE DATA
ID : SDRW2100003881
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220222
topic : 대중교통 > 지하철의 장단점 과 약속시간

# SPEAKER_INFO
id : SD2102133
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102134
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 오늘 대중교통 중에 / 전철을 타고 왔거든. /
	
P1 	:어~ 차 값도 진짜 요즘 비싸 가지고 /(note : 발화겹침) 어~ 노력을 해야지 살 수 있지 않을까 싶어. /
	
P0 	:맞아. /
	 어~ 나중에 / 택시 기사 택시 기사를 할 생각이 있어? /
	
P1 	:음~ 택시 기사를 어~ 나중에 / 어~ -타- 따른 일을 할 게 없으며 / 어~ 그리고 운전을 잘 한다면 뭐 / 해 봐도 좋을 것 같은 직업이긴 해. /
	
P0 	:맞아. /
	 아 근데 갑자기 생각이 든 건데 면허 땄어? /
	
P1 	:면허를 아직 못 따 가지고 이번 여름 방학 때 / 딸려고 계획 중이야. /
	
P0 	:나는 일 종 보통을 땄어. {laughing} /
	
P1 	:우와 진짜 -나- / 나도 일 종 보통을 따고 싶었는데. /
	 어~ 그게 쫌 어렵잖아. /
	 그래 가지고 어~ 이 종을 따야 될지 일 종을 따야 될지 / 지금 고민 중이긴 해. /
	
P0 	:나는 일 종 보통을 따도 / 어차피 우리는 아무것도 모르잖아. /
	 그래서 자동이든 그거든 / 다 똑같애서 난 일 종 보통을 추천해. /
	
P1 	:어~ 나도 주변에서 / 어~ 일 종 보통을 추천하시는 분들도 계시고 / 굳이 일 종까지 필요하냐는 분들도 계셔 가지고 / 지금 고민 중이긴 한데 일 종을 따고 싶기는 해. /
	
P0 	:음 그렇구나. /
	 어~ 너는 나중에 / 돈이 많으면 / 자차를 탈 거 같애 택시를 탈 거 같애? /
	
P1 	:어~ 내 차를 끌고 다니는 게 아무래도 좋지 않을까 생각이 들어. /
	
P0 	:음 / 나는 한번쯤 놀러 가서 / 내가 가고 싶은 곳을 자차보다 /(note : 발화겹침) 택시로만 다니는 것도 재밌을 것 같다는 생각이 들어. /
	
P1 	:어~ 외국 여행 가면 차 택시로 다니는 것도 좋을 거 같아. /
	
P0 	:아 맞네. /
	 -여해- 여행 가서 택시 타는 거 / 약간 두려운데 / 한국처럼 쫌 편리할까 한번 가 본 적 있어? /
	
P1 	:어~ 외국에서 택시를 타고 돌아다닌 적은 아직 없어 가지고 / 나도 한번 도전해 보고 싶기는 해. /
	
P0 	:음 / 나는 한국에서도 그렇고 외국에서도 그렇고 / 뭔가 그런 노선이 있는 / 전철 뻐쓰 이런 거를 / 경험하는 것도 쫌 재밌을 거 같다는 생각이 문득 든다. /
	
P1 	:외국은 아니지만 내가 최근에 부산 여행을 갔다 왔는데. /
	 부산도 지하철이 잘 되어 있잖아. /
	 ((그래서)) 이번에는 뻐쓰 타고 돌아다녔긴 했는데. /
	 다음에 꼭 간다면 / 지하철을 타고 여기저기 돌아다니고 싶어. /
	
P0 	:어 맞아. /
	 근데 너는 전철 노선 같은 거 잘 봐? /
	
P1 	:어~ 나는 쫌 잘 못 보는 편이여 가지고 항상 휴대폰이나 / 그런 걸 검색해 보고 다니는 편인 거 같아. /
	
P0 	:맞아. /
	 나도 지하철 / 그 어플이 있거든 나와 있는. /
	 그런 걸 보는 게 익숙해져서 이제는 / 막 뻐쓰에 있는 거 뻐쓰에 붙여져 있는 노선표나 / 전철에 붙여져 있는 노선표는 잘 안 보게 되는 거 같애. /
	
P1 	:우리나라 지하철 같은 경우에 되게 너무 / 거미줄처럼 얽혀 있잖아. /
	 그래 가지고 /(note : 발화겹침) 어~ 찾기가 진짜 어려운 거 같아. /
	
P0 	:맞아. /
	 나도 진짜 / 그런 노선 같은 거 잘 보는 / 사 친구들 보면 지짜 대단하다는 생각이 들어. /
	
P1 	:맞아. /
	 학 쫌 돌아다닐려면 / 진짜 길을 잘 찾아야 되는데 어렵다 보니까. /
	 가끔 이제 어~ 신도림 같은 경우에도 / 까치산으로 빠져 버리거나 그러는 경우가 발생하는 거 같아. /
	
P0 	:맞아. /
	 그래서 핸드폰이 향상 필수인 거 같은 / 대중교통을 이용하다 보면 / 약속 시간에 늦을 때가 있잖아. /
	 그럴 때 너는 뻐쓰 예를 들면 / 뻐쓰를 이케 타고 가다가 사고가 났어. /
	 그러면 중간에 내려서 기달려 아니면 / 그저 뻐쓰 안에서 기달려서 / 약속 시간이 쪼금 늦더라도 / 그렇게 하는 편이야? /
	
P1 	:어~ 그게 바로 처리가 되는 사고이면 어~ / 기달릴 텐데 그게 아니라면 내려서 다른 어~ / 대중교통 이용해서 갈 거 같아. /
	
P0 	:응. /
	 그렇구나. /
	 나도 뻐쓰를 타서 / 한 번 사고가 난 적이 있거든. /
	 뒤에서 팡 박아 가주구 그때 나는 / 중간에 내리진 않았고 / 친구한테 양해를 구하고 그 자리를 지켰던 거 같애. /
	
P1 	:음 / 그 자리가 이제 / 어~ 바로 이제 처리가 될 거 같으면 괜찮은데. /
	 아 그리고 그 위치가 어~ / 따른 데로 빠져나개기 괜찮은 거라면 나가도 좋지만 / 어~ 움직이기 어려운 상황이면 있는 게 좋은 거 같아. /
	
P0 	:맞아. /
	 우리가 대중교통에 대해서 뻐쓰 얘기했고 / 비행기 얘기했고 배 얘기했고 / 어~ 택시 얘기했고 또 뭐가 있지? /
	
P1 	:어~ 대중교통 대부분에 대해서 이야기를 했던 거 같기는 해. /
	 혹시 그중에서 제일 좋아하는 대중교통은 어떤 거야? /
	
P0 	:어~ 대중교통 / 아까도 말한 거 같긴 한데. /
	 내가 뭘 좋아한다고 했지? /
	 근데 나는 / 뻐쓰나 전철같이 / 뭔가 어렵지만 그래도 / 굽이굽이 갈 수 있는 노선을 보고 / 긍게 어려우면서도 쫌 재밌는 거 같애. /
	
P1 	:음 나도 지하철이나 뻐쓰가 이제 여행 다닐 때나 / 또 우리 동네에서도 / 어~ 손쉽게 갈 수 있어서 정말 좋은 거 같아. /
	
P0 	:맞아. /
	 그 확실히 그러한 / 노선이 정해져 있는 반복적인 곳은 / 내가 어딜 놀러 갈 때 / 쫌 믿고 갈 수 있는 / 믿고 보는 대중교통 이런 느낌이 있는 거 같애. /
	
P1 	:맞아. /
	 그런데 뻐쓰는 이제 / 또 어디로 가야 되는데 -처- 초행길이라면 어렵잖아. /
	 근데 지하철은 딱 딱 정해져 있으니까 편리한 거 같아. /
	
P0 	:맞아. /
	 전철은 다 굽이굽이지만 / 그래도 한 번에 볼 수 있다라는 장점이 있는데. /
	 뻐쓰는 내가 어딜 갈 때마다 / 뭐 몇 번 뻐쓰지 이렇게 봐야 되니까 쫌 어려운 건 있는 거 같애. /
	
P1 	:변두리 같은 지역을 갈 때에는 / 쫌 뻐쓰 타고 이동을 해야 되긴 하지만 / 또 서울 같은 데는 지하철역을 내리면 / 바로 이렇게 상권이 잘 발달되어 있어 가지고 정말 좋은 거 같아. /
	
P0 	:맞아. /
	 ((근데)) 생각해 보면 대중교통은 어디든 / 다 뻐쓰 같은 거 / 그런 것들은 다 시골이든 어디든 잘 돼 있는 / 돼 있는 거 같아서 좋은 거 같애. /
	
P1 	:어~ 나도 진짜 여행 다니면서 놀랐던 게 / 어~ 제주도나 뭐 부산 이런 데 / 대중교통이 너무 잘 되어 있더라고. /
	 그래서 아 여행 다니기 정말 좋다는 생각이 들었어. /
	
P0 	:맞아. /
	 우리 외할머니네는 완전 시골이거든. /
	 근데 / 거기도 쪼금 배차 간격이 많이 늦은 게 흠이긴 하지만 / 그래도 뻐쓰가 곳곳에 리까지 / 다 들어가는 게 너무 좋은 거 같애. /
	
P1 	:그리고 요즘 뻐쓰 정류장 보면 / 겨울에는 이제 히터도 나오고 여름에는 또 시원하게 해 가지고 / 어~ 그런 점이 잘 되어 있는 거 같아. /
	
P0 	:맞아 심지어 와이파이도 있더라고. /
	 나 완전 놀랬어. /
	
P1 	:어~ 요즘 이제 지상에 있는 그런 지하철 같은 경우에는 / 또 여름에 겨울에 춥지 / 춥고 덪지 말라고 이렇게 쳔져 있잖아 뭔가가. /
	 그래 가지고 좋은 거 같아. /
	
P0 	:맞아. /
	 생각해 보니까 대중교통 또 생각난 게 / 고속뻐쓰나 / 아 또 뭐였지? /
	 어찌됐든 고소 아 고속뻐쓰랑 / 그리고 기차 / 그게 갑자기 생각이 나는데 / 너는 기차나 고속뻐쓰에 대해서 어떻게 생각해? /
	
P1 	:어~ 둘 다 좋은 거 같아. /
	 내가 경주 여행 갔을 때는 경주는 이제 지하 / 전철로 가기가 어려워 가지고 어~ / 고속뻐쓰를 이용했었는데 / 뻐쓰를 타니까 한 번에 갈 수 있어서 좋았었어. /
	
P0 	:맞아. /
	 나도 친구가 / 진주에서 지금 자취를 하고 있거든. /
	 그래서 고속뻐쓰를 탄 경험이 있는데 / 그~ 고속뻐쓰가 엄청 잘 돼 있더라고. /
	 완전 / 막 일 등석 비행기 마냥 / 뒤로 젖힐 수도 있고 의자를 / 발을 올릴 수도 있고 / 너무 좋았던 경험이 있어서 기억에 남는 거 같애. /
	
P1 	:음 내 친구는 인천에 사는데 인천 같은 경우에는 / 이제 기차가 잘 안되어 있어 가지고 / 고속뻐쓰를 많이 이용한다고 하더라고. /
	 그래서 -버- /(note : 발화겹침) 고속뻐쓰가 되게 &name&이가 말한 것처럼 그렇게 잘 되어 있다고 하더라고. /
	
P0 	:어~ 기차는 나는 / 기차에 대해서 얘기를 해 보자면 / 기차는 우리 할아버지가 아프셨을 때 / 많이 탔던 경험이 있거든. /
	
P1 	:(()) /
	
P0 	:근데 새마흐로랑 그리고 / 그리고 무궁화호 / 그리고 케이티엑스 그렇게 있는데. /
	 내가 경험했을 때는 케이티엑스 / 케이티엑스가 제일 좋았나? /
	 어 갑자기 기억이 안 난다. /
	 너는 어떤 기차가 좋았어? /
	
P1 	:나는 이제 스무 살 때는 / 젊으니까 무궁화호나 이런 걸 많이 탔었는데. /
	 이제는 무궁화로를 타게 되면 부산 같은 경우만 해도 / 다섯 시간이 넘게 걸리더라고. /
	 그서 케이티엑스를 많이 이용하는 것 같아. /
	
P0 	:어 맞아. /
	 케이티엑스가 확실히 빨라. /
	 근데 어떻게 케이티엑스는 그렇게 빠른데. /
	 안에서 느 /
