# FILE DATA
ID : SDRW2100003336
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211202
topic : 취직 > 가족행사에 대한 의견, 서로 가족관계에 대한 마음

# SPEAKER_INFO
id : SD2100845
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100846
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:가족 / 가족에 대해서 이야기를 우리가 나눌 건데. /
P0 	:우리 집 같은 경우는 너무나 이제 / 그런 거 하나를 되게 중요시 하는 그런 거기 때문에 / 쪼끔 처음에는 사실 힘들 수 있겠다라는 생각을 했지만 / 우리 성격이 모난 성격이 아니기 때문에 나도 / 결혼을 하게 되면 이제 자기 집안과 / 또 다른 어울릴 수 있는 방법이 생길 거고 / 또 자기가 우리 집에 왔을 때도 / 더 어울릴 수 있는 방법이 생길 거라고 / 나는 생각이 들어. /
	
P1 	:맞아. /
	 아버지를 내가 떠올렸을 때 / 나는 아버지하고도 잘 어울릴 거 같거든? /
	 자기네 아버지하고 / 자기 어머니하고 / ((이)) 자기 언니 형부하고 다 / 잘 어울릴 것 같다라는 생각은 했는데. /
	 내가 말은 이제 / 잘 어울릴 거다. /
	 만나 뵙게 되면 어떻게 해야 할지 나는 다 머릿속에 있다라고 이야긴 하지만 / 또 막상 / 직접적으로 만나게 되면 / 굉장히 떨리거나 / 아 굉장히 내가 위축이 되겠다라는 생각은 또 했었던 거 같애. /
	
P0 	:왜냐면 / 내가 언니랑 나이 차이가 많이 나키 때문에 / 어. /
	 형부랑 지냈던 가족들이 형부 함께 지냈던 시간이 십 년이야. /
	 그 / 갭이 사실은 너무 크기 때문에 / 처음에는 당연히 / 어 어색할 수밖에 없다고 생각이 들지만 / 그래도 가족이 되기로 했으니까. /
	 그거에는 / 또 다른 분위기가 만들어지지 않을까 하는 생각이 들어. /
	
P1 	:내가 / 이제 한 가족이 된다라는 것에 대한 기대감이 아직도 있어? /
	
P0 	:그럼 / 항상 저녁에 마다 이제 함께 지낼 때 / 여기에 자기가 / 끼게 되면은 어떤 분위기가 또 만들어질까 하는 생각이 들 거고 / 또 / 어른들만 있는 것이 아니라 이제 조카도 태어났기 때문에 / 또 다른 이제 화목한 모습이 / 생기지 않을까 싶어 / 근데 걱정은 / 음 없진 않겠지? /
	 걱정이 있긴 있겠지 또 그 안에서? /
	
P1 	:나도 / 걱정을 해. /
	 근데 이제 / 서로의 가정 속에 서로가 들어갔을 때 개입이 됐을 때 / 아 이질감이 들지는 않겠다라는 생각은 했었던 거 같애. /
	 까 이렇게 / 단합이 되지 않은 가정이라고 할지라도? /
	 자기가 왔을 때 / 이 상황을 되게 / 불편해한다든지? /
	 혹은 내가 자기 상황에 들어갔을 때에 너무 이렇게 / 불편스럽다든지 그런 어떤 서로의 어떤 이질감은 / 들지 않지 않을까 이런 / 개인적인 생각을 했던 거 같애. /
	
P0 	:걱 / 걱정이 되는 건 / 어 . /
	 화목한 모습만 사실은 지금 보이는 거지만 / 실질적으로 실제 가족이 되었을 때는 / 문제들이 눈에 보일 수도 있잖아. /
	 에 또 다른 가족들의 문제나 / 이제 그런 것들이 사실 걱정되는 거지 이제 / 보여 줬던 아버지의 모습이 아니거나 / 어머니 성격이 아니거나 / 이제 그런 부분에 대해서 더 걱정을 하는 거 같애. /
	 어울리는 부분에 대해서는 한 번도 걱정을 해 본 적은 없어. /
	
P1 	:나도 우리 아버지 성격 / 엄마나 / 내 개인적인 성격이 마찰이 생겼을 때 / 나타나는 그런 좋지 않은 모습들이 / 자기한테 어떻게 이렇게 / 비춰지고 / 또 받아들일게 될까에 대한 걱정은 / 지금도 하고 있는 거 같애. /
	
P0 	:근데 / 지금 걱정한다고 해서 뭐 사실은 달라질 걸 없고 / 뭐 이제 와서 / 우리 부모님이 우리 가족이 이런 문제가 있다라고 해서 / 쉽게 / 아 그래 그럼 나는 너를 만나지 못하겠어라고 할 / 사이는 사실 아니니깐. /
	 그거는 이제 앞으로 기도하면서 지혜롭게 / 해결해 나갈 수 있는 받아들일 수 있는 부분이라고 생각해. /
	
P1 	:말이 나왔으니까 하는 말인데. /
	 우리의 결혼은 / 빠른 것이 좋을까? /
	 아니면 우리 상황에 맞게 / 쪼금 늦을 수 있는 대로 최대한 늦추는 것이 좋을까? /
	
P0 	:사실 나도 그 부분이 / 참 어려운 문젠데 왜냐면 / 결혼을 하는 거는 / 이제 가족과 가족이 만나는 것도 있지만 / 그것만 생각하면은 나는 / 빠르면 빠를수록 좋다고 생각해. /
	 왜냐면 이제 많이 봐 왔기 때문에 / 근데 / 돈을 생각하게 되면은 / 이것이 / 빨리 하는 게 좋을 좋은 것일까? /
	 늦추는 것이 좋은 것일까라는 고민은 아직도 하고 있는 거 같아. /
	
P1 	:나는 / 나는 매일 해. /
	 출근할 때마다 고민하고 / 퇴근 할 때마다 고민해. /
	 그것이 고민이 안 된 적이 한 번도 없어. /
	 내가 너의 시간을 앞당기는 것이 / 너에게 좋은 것일까? /
	 혹은 나에게 좋은 것일까부터 시작해서 / 항상 그 고민에 결론의 끝은 / 늦추는 것이 좋겠다라는 결론을 항상 / 맺고 끝냈던 거 같애 그 생각에 끝은 / 나 아직도 그렇게 결론 내리고 싶구 / 나는 그것을 / 한 달 앞당긴다고 해서 / 혹은 일 년을 앞당긴다고 해서 / 상황이 더 뭐 행복해진다라든지 / 지금보다 더 행복하다든지 / 난 지금도 행복하거든 / 그래서 / 그 결혼은 앞당기지 않아도 / 서로의 개인적인 사생활의 / 또 개인적인 어떤 또 일들의 / 존중을 해 주면서 / 그렇게 응원하면서 / 그날을 그냥 기도하면 좋을 것 같애. /
	 기다리면 좋을 거 같애. /
	
P0 	:그것도 맞지. /
	 ((x)) 사실 여기서 내가 목소리를 낼 수 없는 이유 중에 하나가 / 어 내가 능력이 있거나 / 뭐 집안이 / 문제 없이 좋다거나라고 했을 땐 / 걱정 없이 그냥 / 빨리 하자라고 하고 싶은 마음이지만 / 어 지금은 서로가 그럴 수 없는 상황이고 / 나도 쪼끔 더 아직은 시간이 필요한 상황이기 때문에 / 아쉬운 마음에 들지만 / 그래도 / 어느 정도 늦추는 거는 나쁘지 않겠다라고 생각이 들긴 해. /
	 나도 그 부분에 대해서는 공감해. /
	
P1 	:맞아. /
	 우리는 지금 만나 온 것처럼 / 앞으로 더 일 이쁘게 만날 생각을 더 많이 했으면 좋겠고 / 우리는 / 어 서로를 그냥 그렇게 응원해주는 어떤 텐션을 유지하면서 / 만나 가야 할 것 같애. /
	
P0 	:이러다가 / 결혼도 못하고 그냥 늙을 때까지 연애하면 어떡해? /
	
P1 	:나는 그래도 행복할 것 같애. /
	
P0 	:그래? /
	
P1 	:우리 그렇게 이쁘게 만나 가자. /
	
P0 	:{laughing} 난 그래도 결혼하고 싶은데? /
	
P1 	:그렇구나. /
