# FILE DATA
ID : SDRW2100004434
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 경제/재테크 > 건물 구매 및 부동산 관련 투자, 주식과 비트 코인, 제테크 공부 및 청약

# SPEAKER_INFO
id : SD2102296
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
education : 대졸

id : SD2102297
age : 30대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 울산
education : 고졸

# SETTING
relation  :  친구


P1 	:너 집 샀어? /
	 근데 주식은 진짜 일부고 / 나는 주가 부동산이야. /
	 그까 부동산이 / 부동산을 하는 이유가 / 그게 안정적이어서 / 코인이나 주식 같은 경우에는 등락이 너무 심하잖아. /
	 그래서 진짜 그냥 그거는 내가 없어도 되는 돈이라고 생각하는 돈들로 / 투자를 하는 거고 / 그 부동산 같은 경우에는 / 쪼끔 / 더 / 이게 등락이 그렇게 없으니까 마음이 / 안 불안하더라고. /
	 그래서 부동산 쪽으로 쪼끔 더 공부하구 / 지금 / 재테크를 하는 중이야. /
	
P1 	:나도 이제 청약을 / 알아봤는데 / 우리는 이제 결혼하면서 돈이 너무 없어 가지구 지금 / 청약은 못 넣고 이제 매매를 했어. /
	 그 / 크지 큰 금액이 아닌 집을 매매를 했는데 / 모르겠어 사실 청약을 내가 알아보긴 했는데 / 금액대가 요새 집은 너무 크니까 자재 값도 비싸다 하고 집이 / 지어지다가도 안 지어진다 하고 / 오히려 더 손해라고 하니까 / 잘 모르겠는 거야 그 부분에 대해서 / 그게 나도 집을 청약을 넣어서 나도 쌔 집에 / 살고 싶고 한데 {clearing} / 모르겠어 그 부분을 그 청약을 해 가지구 / 그 집값이 오르는 건지 아니면 더 떨어질 수도 있는 건지 그 부분을 잘 모르겠더라고 나는 /
	
P0 	:긍까 그거가 공부가 안 돼서 그래. /
	 그까 공부를 했으면은 / 그 청약에 대해서 망설이지 않았을 거야. /
	 내가 니한테도 그때 / 저 율동에 청약을 하라고 했었잖아. /
	 그양 걔는 하면 일억이야 플러스 / 무조건 플러스 일억이야 그러면은 / 그 일억을 번다고 하면은 / 내가 / 삼천이든 사천이든 어디서 / 돈이 없어두 그거를 더 땡겨 올 수 / 땡겨서라도 그 일억을 벌 수 있는 거잖아. /
	 삼 년에 일억이면은 우리가 모으지 못하는 돈인데 / 그래서 청약을 하라고 했었던 건데 / 이게 공부를 하다 보잖아. /
	 거면은 / 왜 이 집이 오르고 왜 이 집이 내리는지가 눈에 보여. /
	 그양 그래서 재테크는 공부를 하고 해야지 / 내가 / 걔가 내리더라도 불안하질 않아. /
	 주식도 마찬가지고. /
	 주식도 / 불안한 이유는 그니까 마이너스를 쳐서 불안한 이유는 내가 그 회사에 확신이 없어서야. /
	 그래서 그 회사에 / 공부 회사에 대해서 공부를 쫌 하고 / 이제 집도 부동산에 대해서 공부를 하고 / 하면은 / 그 집값이 떨어져도 별로 불안하지가 않는 거지. /
	 올라갈 거니까 /
	
P1 	:나는 이제 공부를 많이 했다고 생각을 했거든. /
	 그니까 어차피 / 전세 살던 데서 집주인이 계속 나가라고 하니까 나도 이제 / 청약을 넣어 볼까 했는데 막 이것저것 알아보다 보니까 / 겁이 나는 거야. /
	 아 이거를 해 가지고 / 내가 이 큰 금액에 집값을 갚을 수 있을까? /
	 지금 당장 대출은 어떻게 되는 거지? /
	 막 새로운 용어들도 많아 디에스알 뭐 / 에이티비 막 이러면서 / 막 그런 것들이 막 용어들이 나오니까 / 아 지금 우리는 애기도 있고 외벌인데 / 이 많은 대출을 감당할 수 있을까 / 도 걱정이고 / 솔직히 뭐 애기가 없었으면은 뭐 둘이서 맞벌이하면 되니까 상관이 없는데 / 애기가 있으니까 / 생각지도 못한 일들이 계속 / 생기는 거지. /
	 그니까 맞벌이를 하고 싶어도 애기가 아파 버리면 / 일을 또 그만둬야 되는 상황이고. /
	 양가 집에서 애기를 봐 줄 수 있는 상황도 아니니까 / 이제 뭐든지 이제 신랑이 / 그런 금전적인 부분은 책임을 져야 되니까 / 거기서 이제 신랑도 부담을 느낀 거고 / 그니깐 쫌 / 힘들더라고. /
	 청약을 넣는다는 자체가 부담이고 / 돼도 걱정이고 / 안 되도 걱정이고 약간 그런 거지 우리는 /
	
P0 	:그니까 내가 / 근데 부동산이랑 / 그런 쪽에 내가 관심이 있는 건 니 알잖아. /
	 많이 알았던 것도 알잖아 내한테 물어 보믄 되지. /
	 물어 보면 방법을 다 알려 줬을 건데 그 대출 니가 더 걱정하는 그 대출이라던지 / 그걸 상환해 나가는 방법이라던지 / 그 집을 / 어떻게 그 대출을 갚아야 되는지까지 다 설명을 해 줬을 건데 / 그냥 / 너 안 넣은 거다 아이가. /
	 그니까 나는 안타까운 거야 그게 디게 / 그니까 내한테 한 번이라도 물어 봤으면 / 내가 그거에 대해서 더 설명을 해 주 해 주고 / 왜 이거를 사야 되는 왜 청약을 해야 되는지에 대해서 얘기를 해 줬을 텐데 / 내가 덕화 청약은 하라고 안 했잖아. /
	 근데 율동은 하라 그랬다 아이가. /
	
P1 	:그때 / 율동을 내가 먼저 얘기를 했었거든. /
	 그까 덕화를 / 한번 넣어 봐라 / 라고 했었어 니가 / 근데 거리가 우리가 멀고 만약에 돼도 / 아 / 그 큰 금액에 집값을 못 갚을 거 같으니까 / 오억 그때 오억인가 그랬었을 거야 아마. /
	 그래 가지고 / 아 이 너무 / 거리도 멀고 / 직장이랑 거리도 멀고 금액이 너무 크다 안 되겠다 이래 가지고 / 그때 율동을 알아봤었거든. /
	 그냥 분양가 상한제라고 해 가지고 / 아 이 정도 금액 나오면 / 들어갈 수 있겠다 해서 우리가 다 계산을 해 봤어. /
	 뭐 얼마 정도 대출을 하구 돈을 넣고 / 막 이런 거 다 계산해 보니까 / 도저히 갚을 능력이 안 되는 거야. /
	 왜냐면 그때 우리는 둘째를 계획하고 있었으니까 / 그까 / 둘째까지 낳았는데 / 당첨이 돼서 만약에 그 집에 들어가게 된다 한들 / 그 대출금을 다 갚을 수 있었겠을까 / 약간 그런 생각을 한 거지. /
	 그래서 이제 / 포기를 한 거고 이제 다음 청약을 기다려 보자 약간 이렇게 된 거야. /
	 지금 집을 사면서 / 지금 집값이 그렇게 크진 않았으니까. /
	
P0 	:근데 그때 덕화를 내가 넣어 봐라고 했던 거는 / 그게 사억 / 중반이 안 넘으면 하라 그랬었어. /
	
P1 	:음 /
	
P0 	:내가 처음에 그 얘기를 할 때 분양가가 안 나왔었어. /
	 덕화랑 율동이랑 다 분양가가 안 나왔었고 / 인제 덕화는 / 만약에 사억대에 나오면은 청약을 해 봐라 했었던 거고. /
	 근데 오억이 넘 오억 육천인가 나왔거든. /
	 금액이 / 그래서 그거를 니한테 정약하라구 / 그러고 나서 그니까 / 결과가 나오고 나서는 얘기를 안 했을걸. /
	 그리고 율동은 그때 그러고 나서 대화를 하면서 율동이 있더라 근데 율동이 가까우니까 / 그래 율동이라도 있으면 넣어 봐라라고 얘기를 했을걸. /
	
P1 	:맞아 그때 /
	
P0 	:그래 /
	
P1 	:우리가 / 넣을려고 했었거든. /
	 그 도저히 계산이 안 나와서 / 안 넣은 거지. /
	 그러고 안 넣고 쪼끔 후회하긴 했어. /
	 근데 이제 / 신랑이는 신랑도 그렇고 내도 그렇고 쫌 이제 긍정적으로 생각하자 해 가지고 / 뭐 어쩌겠노 / 일단은 집 / 지금 산 집부터 쪼꼼씩 갚아 놓고 어느 정도 목돈이 생기면 그때 청약을 한번 넣어 보자 이렇게 얘기가 된 거거든 지금은 /
	
P0 	:근데 청약이 너네가 무주택인 상태에서는 청약이 잘 돼. /
	 근데 경쟁률이 높은 청약은 너네가 주택이 있으면 청약이 하기 힘들단 말이야. /
	 그래서 무주택 청약을 노릴 거였으면은 무주택인 상태로 있어야 되는 게 맞았고 / 너네가 청약을 안 노리고 이제 / 쫌 더 돈을 모아서 새로운 집을 갈려고 생각을 했으면 집을 사는 게 맞았어. /
	 근데 청약을 생각하고 있다면은 / 힘들지 이제는 /
	
P1 	:근데 그게 만약에 지금 매매를 했어. /
	 매매를 했다가 / 다시 전세로 가 우리가 / 그러면은 /(note : 발화겹침) 그거는 상관이 없지 않아? /
	
P0 	:신혼부부 특공은 안 돼. /
	
P1 	:아예 안 돼? /
	
P0 	:그냥 / 일 순위는 되지. /
	 일 순위 / 공급은 되는데 일 순위가 당첨되기가 진짜 힘들지. /
	 일 순위는 가점제기 때문에 /
	
P1 	:(()) /
	
P0 	:너네가 점수를 쌓아야 되는데 / 무주택 기간 / 그리고 / 청약통장 기간 / 부양가족 / 근데 너네 부양가족 한 명밖에 없잖아 애기 / 그러면 그러면 점수가 얼마 안 나와. /
	 그니까 보통 무주택 기간이 십오 년 이상이 돼야지 점수가 많이 나온단 말이야. /
	 그러면 일 순위론 일 순위로도 너네는 가기가 힘든 거야. /
	 청약으로는 / 특별공급을 노렸어야지 게일 가능성이 높은 건데 / 이제 집을 샀기 때문에 특별공급은 아예 안 된단 말이야. /
	 그니까 이제는 / 그 / 무주택 기간을 유지를 하더라도 / 점수가 낮기 때문에 / 일 순위 청약이 뭐 덕화 이런 덴 되겠지. /
	 경쟁률이 없으니까 / 근데 / 너네가 원하는 가격이 저렴하게 나오는 그런 아파트들에는 / 청약을 하기가 이젠 힘들지 앞으로 /
	
P1 	:그래서 이제 신랑이랑도 얘길 해 봤었는데 / 청약이 힘들 것 같으니까 / 차라리 / 뭐 / 자리 / 좋은 그런 아파트 있잖아. /
	 위치 좋고 생활권 좋고 / 초등학교 바로 앞이고 그런 아파트 구축이라도 / 이제 인테리어를 하고 사는 건 어떤냐 신랑이 그런 얘길 / 또 하드라고 나한테 만약에 / 살 거 같으면 / 청약은 아무래도 힘들 거 같으니까 / 나도 {clearing} / 생각해 보니까 지금 집을 또 매매한 상태고 / 쫌 힘들 거 같애. /
	 그래서 아 그러면은 될 수 있으면 쫌 / 우리가 돈을 쫌 모아 가지고 시내 쪽으로 나가 보자 / 그렇게 얘기를 했었거든. /
	
P0 	:근데 쪼금 작은 평수라도 처음부터 시내를 / 사는 게 맞았는데 / 그게 난 너무 안타깝다. /
	
P1 	:그게 어쩔 수 없었어 왜냐면은 신랑 / 직장도 그렇고 / 너무 가까운 데서 / 그때 전세 얻을 때도 가까운 데서 다녀 노니까 / 더 멀리는 가기 싫다고 하드라구. /
	 그래 솔직히 / 나도 쫌 / 그래 / 마음이 / 그까 나는 시내 쪽으로 나가고 싶고 그랬었는데 신랑이 뭐 직장도 그렇고 / 초등학교도 지금 집은 바로 앞에 있으니까 괜찮은데 왜 굳이 시내로 나갈려고 하냐 지금 당장 / 그렇게 얘길 하드라구 내한테 /
	
P0 	:근데 /(note : 발화겹침) 이게 집이라는 게 /
	
P1 	:(()) /
	
P0 	:난중에 내가 팔고 싶을 때 / 팔려야 되는데 / 진짜 만약에 하락장이 오잖아. /
	 지금은 올라가는 장이라서 집이 / 순환이 잘 되는 편인 거고 / 하락장이 오면은 내가 팔고 싶어도 / 집이 안 팔리는 경우가 많아. /
	 사람들이 선호하지 않는 지역에 있는 곳은 / 뭐 이제 샀으니까 어쩔 수 없긴 한데 / 난중에 진짜 / 기회가 된다면 / 상승장이 와서 / 너희 집일 / 누가 사 간다고 하면은 후딱 팔아 버리고 / 이제 / 시내로 나가는 걸 나는 추천한 할께. /
	
P1 	:근데 이제 시내에 집도 집값이 장난 아니기 때문에 / 나도 이제 얘기를 했었지만 / 그 평수에 / 그까 신랑이 원한 평수는 삼십 평대 이상이고 / 금액은 또 / 낮게 잡아야 되니까 / 우리두 이제 / 서로 이제 절충해 가지고 간 집이거든. /
	 지금 매매한 집이 / 그까 나는 평수가 작아도 쪼끔 시내 쪽에 살고 싶다 약간 이렇게 했었는데 / 그까 신랑은 / 나는 이왕 사는 집 / 넓은 평수에 / 편하게 있고 싶다 이렇게 얘기를 하더라고. /
	 그래서 / 서로 이제 절충하고 또 절충하고 / 또 의견 이제 서로 내세우다가 / 서로 이제 / 마음 맞는 집으로 간 게 지금 집이거든. /
	 근데 걱정은 돼. /
	 안 팔릴 거 같애 나중에 팔려구 해도 / 그까 그 부분이 걱정은 되는데 또 신랑은 {clearing} / 그 이왕 샀으니까 우리 집이니까 오래 살 수 있으면 오래 살자. /
	 뭐 팔릴 때 / 내놓고 뭐 팔릴 때까지 살면 되지. /
	 약간 이렇게 얘길 하더라고. /
	 그래서 / 그냥 그렇게라도 살아야 되겠다. /
	(note : 발화겹침) 이렇게 생각을 한 거지 나는 /
	
P0 	:그래 내가 살 ((곳이)) 큰 게 제일 / 그니까 내가 / 살아야 되는 게 제일 크니까 인제 나도 그거를 이해해. /
	
P1 	:(()) /
	
P0 	:그까 그거를 이해는 하는데 / 진짜 / 그거지 난중에 돼 가지고 내가 시내에 / 지금 오억짜리 집이었어. /
	 근데 시내에 내가 나갈려고 하는데 / 어 나갈려고 하는데 그게 만약에 삼억이야. /
	 아니 아니 그니까 오억짜리 집인데 난중에는 육억이 되고 칠억이 돼 버리면 나는 / 내 집은 계속 삼억이면 가지를 못하잖아. /
	 그게 쪼끔 안타깝더라구. /
