# FILE DATA
ID : SDRW2100001332
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 가짜뉴스의 악영향, 배상제도의 악용 가능성, 손해배상액 적절히 조절 필요

# SPEAKER_INFO
id : SD2110741
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

id : SD2110742
age : 20대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 에스엔에스에 가짜 뉴스 같은 거 많아졌잖아. /
P0 	:알았어 그래서 나는 좀 / 사람들이 자기 의견 같은 거나 / 뭐 그게 부풀린 이야기든 없는 이야기든 / 뭐 아무튼 그것도 다 자기 의견이니까 / 자유롭게 표현하는 게 나쁘지 않다고 봐. /
	
P1 	:나쁘지 않다곤 생각해. /
	 그렇지만 그걸로 인해서 / 없는 얘기가 나왔을 때 사람들은 / 그거에 대한 / 그게 정말 진실인지는 궁금해 하지 않아. /
	 그냥 소문만 떠들잖아. /
	 그렇게 했을 때 / 그게 아무리 지 거짓이라고 밝혀지더라도 / 그 사람이 / 겪게 된 피해는 / 어떻게 보상 할 수 없다고 생각해 그래서 나는 / 처 손해 배상을 더 / 크게 / 해야 한다고 생각해. /
	
P0 	:근데 뭐 손해 배상을 크게 한다고 해서 나중에 그 / 받았던 정신적 피해가 / 치유가 될까 싶기도 해. /
	
P1 	:그건 그렇지만 그~ / 징벌적 손해 배상을 / 했을 때 / 그거 잘못된 언론 / 이 줄어든다 줄 거라 줄어들 거라고 생각해. /
	
P0 	:그러면 이제 또 하고 싶은 말이 있는데 뭔가 / 자기 / 표현에 대해서 자유롭게 하지 못하면 / 그것도 되게 너무 제한적인 / 법안이 아닐까 싶긴 해. /
	
P1 	:그럼 그게 / 어 / 진실에 가까운지 / 를 잘 알아보고 더 취재하고 / 그런 것들을 한 후에 / 기사를 쓰거나 하는 게 / 맞으니까 / 나는 쫌 그런 제한이 있어야 된다고 생각해. /
	
P0 	:맞아 근데 그건 -기본- 기본적인 거 같긴 해 그 기사 / 기자를 쓰 기자에 대한 기본적인 소양인 거 같아. /
	 이 / 사건에 대해서 자기의 생각과 얘기를 하는데 / 이게 / 너무 부풀려지면 안 되긴 하겠지 근데 / 너무 그거에 대해서도 또 제한을 두게 되면 / 왜냐면 / 모든 국민들이 그런 되게 가십거리를 되게 좋아하잖아. /
	 뭔가 되게 큰 이야기 / 그런 큰 사건들 / 그래서 어쩔 수 없이 또 기자들은 그런 걸 / 할 수밖에 없을까 싶긴 해. /
	
P1 	:그렇긴 해. /
	 그렇지만 그걸로 인해서 / 가짜 뉴스를 남발해서 / 불안감이나 공포감을 조장하는 거 / 도 난 많다고 생각해. /
	
P0 	:맞아 요즘에 또 그런 게 또 심하긴 하지 사람들 몰이 하거나 / 근데 / 또 그르 그런 관심을 받아야 또 기자가 또 / 돈을 뭐 벌고 살 수 있는 게 아닐까 시 / 싶어. /
	
P1 	:내가 하고 싶은 말은 그런 것들로 인해서 불안감 공포감이 조장되고 / 그리고 악의적인 보도로 / 피해자가 나오잖아. /
	 그런 것들에 있어서 언론 개혁이 필요하다고 생각해. /
	 그래서 또 징벌적인 손해 배상을 해야 한다고 / 말하고 싶어. /
	
P0 	:얼 어떤 언론 개혁? /
	
P1 	:그러니까 가짜 뉴스로 인해서 / 뭔가 찬반여론 같은 것들이 나뉘는 거 / 그게 진짜 뉴스가 아니라 가짜 뉴스로 그런 / 분위기를 조장한다는 거지. /
	 그런 거에 대한 언론 분위기를 개혁하는 거 /
	
P0 	:그렇군. /
	 그러면 이제 / 근데 그 그 자기의 의견을 내는 거에 있어서 / 그게 진짜 기사인 / 진짜 이야기인지 / 그게 진짜 이야기인지 / 그 가짜 이야기인지 또 누가 판단해? /
	
P1 	:그러니까 그런 것들로 인해서 분위기가 조장이 된다는 거지. /
	 작년에 코로나에 대한 가짜 뉴스도 / 되게 많았잖아. /
	 코로나 / 가 / 엄청나게 그~ / 심해지고 있고 / 어 그 코로나에 대해서도 여러가지 가짜 뉴스들이 많았거든. /
	
P0 	:아 무슨 말인지 알 거 같아 그래서 초창기 때 진짜 나도 무서웠었는데 / 근데 그거는 또 어느 정도 / 그~ 여론 / 에 대해서 그런 식으로 -조- 조작이라고 해야 되나 조작을 해서 이제 / 시민들한테 그런 공포감을 줌으로써 / 코로나가 더 이상 / 확산되지 않기 위해서 했던 게 아닐까 싶긴 해. /
	
P1 	:그런 긍정적인 부분도 있겠지만 / 오히려 그것들로 인해서에 지금 상황이 됐을 때 그~ / 국민들의 배신감 / 그리고 그 분위기를 통해서 나왔던 부정적인 부분들도 난 되게 많다고 생각해. /
	
P0 	:맞아 또 그 모든 게 근데 / 다 좋은 면만 있을 수 없긴 하지 근데 뭐 / 어찌됐든 자기가 표현하고 싶은 것들은 자유롭게 표현하고 / 뭔가 / 국민들이 / 그런 식 국민들에게 뭐 그런 공포감을 조성한다 하더라도 / 그게 어느 정도 다른 / 류에서 도움이 되는 거면 / 필요하지 않을까 싶어. /
	
P1 	:음. /
	 뉴스는 정말 필요하지. /
	 어 사람들에게 되게 많은 정보들을 주잖아. /
	 그렇지만 요즘에는 / 그~ 뉴스를 내는 그런 언론들도 너무 다양해졌어. /
	 우리 에스엔에스가 많이 발달하면서 / 그래서 나는 그런 것들에 있어서에 정리가 필요하다고 생각해. /
	
P0 	:맞어 좀 과도한 정보들이 많긴 하지 근데 / 나도 요즘 / 뉴스나 이런 것들 가십거리들을 / 관심 갖고 하다가 이제 요즘에는 / 그런 생각이 들더라고 이게 어느 정도 내가 받아들일 수 있는 양이고 한지 / 근데 뭐 / 다들 보는 것만 보지 않나 그니까 뭐 자유롭게 할 얘기들을 하고 / 뭐 또 중요한 얘기들은 그렇게 부풀려서라도 어떻게든 / 더 멀리 퍼져 나갈 수 있도록 해야 되지 않을까 싶어. /
	
P1 	:그렇지만 그~ / 기사는 안 보면 그만 / 이라고도 생각하지만 / 요새 유튜브도 많이 / 엄청 많아졌잖아 근데 유튜브에도 그 뉴스나 / 그런 / 언론에 관련된 채널들이 엄청 많아졌단 말이야. /
	 그런데 유튜브는 젊은 층의 친구들도 많이 봐. /
	 그렇기 때문에 / 잘못된 정보를 더 많이 잡아야 된다고 생각해. /
	 나 유튜브 보다가 너무 잘못된 정보가 있어서 놀랜 적도 있었거든. /
	
P0 	:어 -어떤- 어떤 거 봤었는데? /
	
P1 	:어 물론 연예인이나 그럼 가십거리에 대해서 사람들이 제일 관심이 많잖아. /
	 그런 거 관련된 거였는데 / 어떤 기자가 유튜브를 하는 거였는데 / 그 기자들이 사실 ((요새)) 유튜브를 많이 해. /
	 연예 기자들 / 그 사람들이 / 어~ 근거를 되게 / 사실 근거가 그렇게 되지 않지만 그 근거를 가지고 와서 / 그 근거화 시키면서 얘기하는 것들이 난 쫌 위험 / 부담이 있다고 생각해. /
	
P0 	:맞아 나도 그거는 그렇긴 해 왜냐면 뭐 / 있지도 않은 사실이거나 뭔가 사람들이 관심을 갖고 있기 때문에 더 / 주목을 끌기 위해서 뭔가 / 자기만의 소스를 넣어서 만 부풀려서 얘기하는 거 / 근데 / 뭐 / 그런 것들 물론 처벌이 되긴 해야 되지만 / 처벌 받더라도 / 그게 이제 나중에 또 / 더 이제 가중처벌을 한다는 거잖아 이거 징벌적 / 손해 배상 자체가 그렇다 보니까 이제 그것도 판사의 / 재량인 거 같아서 / 뭐 / 또 이게 그~ / 판사가 생각하는 것만큼 또 징벌적으로 더 / 손해 배상을 청구할 만한 게 아닌데 / 손해 배상을 청구하게 되면 그건 또 나중에 어떻게 하냐는 거지. /
	
P1 	:그런 것들이 충분히 악용될 수도 있겠지. /
	 그렇지만 그런 것 / 들을 다 따지자면 지금 법도 다 마찬가지잖아. /
	 그래서 내가 생각했을 때는 / 그런 것들은 어느 정도 판사의 그~ / 판결에 / 쫌 따를 수밖에 없는 부분이 있다고 생각하고 / 이거 징벌적 손해 배상에 대한 거는 / 충분히 / 좀 시행되야 되는 근거가 있다고 생각해. /
	
P0 	:그러면 이제 만약에 그런 식으로 이제 / 시행된다면 이제 뭐 / 다른 / 뭐 언론 위축 같은 우려도 있고 / 뭐 명예훼손죄 손해 배상죄 등 / 제재 가능 수단이 -이미- 이미 다수 존재하기 때문에 / 꼭 이렇게까지 징벌적 손해 배상을 / 어~ 해야 되는 건지 싶어. /
	 넌 어떻게 생각해? /
	
P1 	:나도 아예 동의하지 않는 건 아니야. /
	 그렇지만 한국은 / 언론 신뢰도가 최하위권이야. /
	 그렇단 그거에 대한 얘기를 하자면 / 그만큼 가짜 뉴스가 많고 / 언론에 대해서 사람들의 신뢰가 없다는 거야. /
	 그렇기 때문에 사람들이 / 뉴스나 이런 게 나와도 믿지 않아. /
	 그런 건 쫌 변화가 필요하지 않을까? /
	
P0 	:어 꼭 어 언론이 또 뭔가 / 신뢰도가 높아야 되는 이유가 있나? /
	
P1 	:언론이 신뢰도가 높아야 우리가 그걸 보고 / 우리나라 정치 상황 같은 것들을 더 / 잘 헤아릴 수 있다고 생각해. /
	
P0 	:근데 만약에 / 이런 제도도 제도가 도입 되면 이제 / 이거를 악용해 가지구 / 가짜 뉴스가 아닌데도 피해를 보는 사람도 있을 거 아니야. /
	 그런 거는 어떻게 해야 될지 걱정이 된다는 거지. /
	
P1 	:가짜 뉴스가 아닌 데도 피해 보는 상황은 어떤 게 / 있을까? /
	
P0 	:뭐 / 악의적으로 한 게 아닌데 그렇게 뭐 / 가짜 뉴스라고 판결이 돼서 / 손해 배상을 / 더 가중처벌 받게 된다는 거지. /
	
P1 	:그런 거에 대한 악용도 있을 거라고 생각해. /
	 그런 거는 차차 또 어떻게 해야 될지 / 이게 시행된 후에 / 방안을 생각해 봐야 된다고 생각해. /
	
P0 	:그럼 시행-됐- 됐을 때 뭔가 그런 악 / 피해를 본 사람들은 나중에 또 어떻게 그렇게 피해를 배 / 보상 받을 수 있을까? /
	
P1 	:어 그 이 징벌적 손해 배 보상에 / 또 다시 이제 아니라는 거에 대해서 / 그 사람들을 입증할 자료 / 혹은 그런 것들을 통해서 또 다시 / 그 사람들도 / 할 수 있는 것들을 / 해야 하지 않을까? /
	
P0 	:아직 정답을 내기 참 어려운 거 같긴 한데 / 근데 이런 징벌적 손해 배상을 시행하게 되면 / 너무 이중적으로도 그렇고 뭐 / 더 부담을 해야 되는 상황이 많은 거 같아. /
	 왜냐면 이미 이걸 할 / 두 배로 이제 / 처벌을 더 강화 시키지 않더라도 이미 처벌을 받을 / 받게 되는 사람도 이제 더 / 손해 배상을 해야 된다는 거잖아. /
	 그니까 그런 부담에 대해서도 너무 / 생각을 해 봐야 될 것 같아. /
	
P1 	:사실 나도 그렇다고 생각해. /
	 뭐 항상 진실을 알고 / 뉴스를 내는 거에 있어서 한계가 있다고 생각하거든. /
	 그렇지만 / 어떤 이게 진실인지 아닌지를 확실하지 하게 하지 않고 / 그 뉴스를 남발했을 때 / 그 피해자에 대한 피해보다는 / 그 뉴스를 통해서 뭔가 가십거리를 만드는 것에 집중하고 있고 / 피해자에 대한 책임은 되게 회피하는 경향이 있는 거 같아. /
	
P0 	:맞아 그런 / 면도 있긴하지 확실히 / 피해자에 대해서 확실한 보상 / 이 필요하긴 한데 근데 이런 / 꼭 그거를 뭔가 이런 / 손해 배상을 통해서도 / 피해자에게 보상이 되는 걸까 싶기도 해. /
	
P1 	:물론 돈으로 보상하는 게 다는 아니겠지. /
	 그렇지만 돈이 아니고서 정신적으로 / 그런 거를 했을 때 사람들이 과연 그런 걸 진심으로 / 그리고 진심으로 할까? /
	 그리고 / 이런 일들이 줄어들까 / 에 대한 의심이 있기 때문에 / 징벌적 손해 배상을 해야 한다고 / 나는 주장을 하는 거야. /
	
P0 	:맞어 그~ 참 / 징벌적 손해 배상 / 이 있으 참 / 쉽지 않다. /
	 어. /
	 하지만 근데 이게 / 있어야지 뭐 또 자유롭게 사람들이 또 자기 의견도 내고 / 뭐 / 되게 / 니 말대로 찬성을 하게 되면 / 이제 다들 -소- 소극적으로 / 의견을 표현하지 않을까 / 왜냐면 우리 여기 / 자유민주주의이기 때문에 어 / 표현의 자유가 있잖아. /
	 그래서 /
	
P1 	:나도 표현의 자유가 있다고 생각해 그리고 그런 것들이 없으면 / 우리도 목소리를 내기가 힘들어지겠지 점점 더 / 그렇지만 / 나는 가장 우려되는 거는 / 이런 가짜 뉴스를 통해서 일반인 피해자들 / 도 굉장히 많아지고 / 어~ / 그리고 자신을 방어할 수 있는 수단이 없다는 거야. /
	
P0 	:맞아 그렇긴 하지 근데 / 너무 그렇게 징벌적 손해 배상을 시행하게 돼서 뭔가 더 / 자기가 / 손해 배상해야 할 것 / 들이 더 가중처벌 받게 되면 / 그거에 대한 부담도 크기 때문에 / 너와 나의 접점을 찾아서 / 결론을 내면 좋을 거 같아. /
	
P1 	:어 나도 얘기를 하다 보니까 / 쫌 이해 되는 부분들이 있더라고 / 그래서 내가 생각했을 때는 / 이런 일들을 줄이기 위해서 / 어 어느 정도의 손해 배상을 더 하되 / 그~ / 제한선 / 을 두면 어떨까라는 생각이 들어. /
	 너의 생각은 어때? /
	
P0 	:맞어 그게 좋을 거 같긴 해 왜냐면 니 말대로 / 이게 없다면 뭔가 / 니 말 제 이의 피해자 피해자들이 또 많이 있을 수도 있기 때문에 / 손해 배상을 청구하되 / 뭔가 제한선을 둬서 /(note : 발화겹침) 친해 시행을 하면 좋지 않을까 싶어. /
	
P1 	:그 제한선에 대해서도 / 어 많이 / 그런 / 것들을 쫌 생각해 봐야 될 부분인 거 같애. /
	 어디까지 제한을 둘 건지 /
	
P0 	:맞아 그게 좋을 거 같애. /
