# FILE DATA
ID : SDRW2100003562
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 우정 > 초교동창, 마음 터놓는 친구, 챙겨주는 친구, 등산이야기, 취미를 통한 새로운 친구

# SPEAKER_INFO
id : SD2103531
age : 50대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103532
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 부산
education : 고졸

# SETTING
relation  :  친구


P0 	:언니는 친구들 많아요? /
P1 	:아니 개인적으로 만난 친구들은 / 없었고? /
	
P0 	:따로 여자애들 육 학년 육 반 세 명 /
	
P1 	:어 그 친구들은 만나고 있었구나. /
	
P0 	:단톡 응 /(note : 발화겹침) 그죠 따로 단톡 하고 하는 친구들이 있거든 긍까 /
	
P1 	:아 그래. /
	
P0 	:친구들 참 그런 거 같더라고 / 공감대가 형성이 안되면 참 이게 / 이어지기가 힘들고 /(note : 발화겹침) 응. /
	
P1 	:응 맞아. /
	 그 이게 나이가 먹으면 또 친구들이 또 소중하잖아. /
	 그지 남편보다도 요즘에는 뭐 친구가 있어야지 좀 / 부자라 하기도 하잖아? /
	 그 친구들이 또 만나면은 이야기하고 웃고 / 그러면 / 어 내가 또 사는구나 이런 생각도 들 때도 있고 / 그런 오랫동안 안 만났던 친구들 어떤 때는 / 야 초등학교 때 이런 친구가 있었는데 궁금하기도 하고 / 좀 만나고 싶은 생각도 들어. /
	 근데 어디서 / 사는지 /(note : 발화겹침) 그것도 아직 잘 모르겠어서 궁금하긴 하더라고? /
	
P0 	:그쵸 맞아요 나도 그래 근데 / 고등학교 때 친구들도 있는데 / 이게 사는 게 각기 그렇게 다르니까 / 이 이것도 잘 안 만나지게 되더라고 / 그죠 요즘 나는 이제 인제 / 등산 다니면서 취미로 만나는 동생들 / 하고 등산 다니고 또 지금 언니처럼 / 우리 언니 응 &name& 언니랑 이렇게 / 또 사회에서 만나도 이렇게 해도 / 정말 성격 잘 맞고 /(note : 발화겹침) 하면 이 이렇게 또 친구가 또 되더라고 내가 보니까요. /
	
P1 	:응. /
	
P0 	:나이를 떠나서 /
	
P1 	:그래 뒤늦게 또 만날 친구도 있고 그지? /
	 옛날에 또 알았던 친구도 있고 / 또 다 이제 그 또 장단점이 있는 거 같애. /
	 어렸을 때 만났던 친구는 또 / 그대로 또 추억이 있고 나중에 만나도 / 정말 반갑고 /(note : 발화겹침) 허물 없고 이런 친구가 있으니까 또 좋더라고 /
	
P0 	:근데 이제 언니 이제 허물이 없는 거는 맞는데 / 정말 / 내가 / 진짜 / 깊이 의논하고 / 그 있잖아요 왜. /
	 그런 친구는 안 되는 거 같더라고 긍까 / 얕아 우정이 없는 거야. /
	 긍까 만나서 그냥 이야기 나누고 먹고 하하 웃고 / 그게 끝 / 그러다 보니까 정말 내가 필요할 때 / 초등학교 친구는 안 부르게 되더라고요. /
	
P1 	:응 그래 맞다 내 마음을 알아 주고 그지. /
	 내 고민을 들어 주고 / 이런 친구가 있으면 정말 좋을 텐데 /(note : 발화겹침) 요즘에 참 그런 친구 만나기가 참 어려운 거 같애. /
	
P0 	:그렇지 긍까 / 어 직접적으로 한 번씩 만나고 하다 보면 / 왜인가 하면 내 집 환경 내 가정 / 알아야만 내가 내 고민을 이야기할 수가 있잖아요. /
	 그까 초등학교 친구들은 / 그렇게 만난 친구들이다 보니까 그게 안 되는 거라. /
	(note : 발화겹침) 응. /
	
P1 	:응. /
	(note : 발화겹침) 응 맞아 나도 어 이게 / 부산에 왔을 때 알았던 친구인데 / 또 형편들이 다 비슷비슷해. /
	 그래서 지금 만나면 그 친구들 너무 좋고 / 어 막 / 아무한테도 마 / 말 못 했던 그런 것들을 그 친구들은 또 잘 들어 주니까 / 같이 이야기 하니까 / 늘 이제 내가 이제 성격이 이래서 전화를 잘 못하지만 / 자기가 막 항상 전화 와 우리 남편 있는 저 문경에 / 또 가면은 혹시 안 왔냐고 전화하고 하는데 / 그 애가 지금도 너무 고마워. /
	 늘 보면 잘 챙겨 주고 / 응 그래서 감사하지. /
	
P0 	:그러게 그런 친구 있는 게 좋아요 얼마나 좋아요. /
	 나는 나를 챙겨줄 친구가 별로 없는 거 같애. /
	
P1 	:응 /
	
P0 	:내가 맨날 챙기는 거 같애. /
	
P1 	:응 그럴 수도 있겠다. /
	
P0 	:응. /
	
P1 	:자기는 또 적극적이고 재밌고 / 이러니까 누가 안 챙겨줘도 잘 사니까 / 굳이 또 / 친구들 그렇게 안 챙겨 줘도 될 것 같은 /(note : 발화겹침) 느낌이 들어서 안 챙겨 주겠지. /
	
P0 	:근데 언니 보이는 게 전부가 아니에요. /
	
P1 	:아 네 앞으로 잘 챙겨 주겠습니다. {laughing} /
	
P0 	:자 사 차 /(note : 발화겹침) 그 사람이 있다? /
	
P1 	:{laughing} /(note : 발화겹침) 그래 힘들면 / 또 같이 이야기하고 전화하고 / 이렇게 우리 하면서 삽시다. /
	
P0 	:언니는 취미 따로 안 해요? /
	
P1 	:나는 취미가 뭘까 요즘 취미 잊어버린 지도 오래됐네? /
	
P0 	:아니. /
	 등산 언니 등산 한 번 같이 가요. /
	 내 아는 동생도 등산 다니는데 / 힘은 드는데 아 근데 힘은 들더라. /
	 힘은 들던데 / 좋대요 언니 거기서 산에 다니는 사람들 끼리 같이 뭐 / 그 잠깐 만나고 헤어지는 거지만 가서 그냥 뭐 /(note : 발화겹침) 다 건전 하잖아요 그죠? /
	
P1 	:응. /
	
P0 	:그래 하루 힐링하고 와 그것도 좀 좋더라고 /
	
P1 	:어 맞아 쯧 / 갈 때는 그지 하 이게 좀 괜히 했다는 생각도 들고 아침 일찍 /(note : 발화겹침) 일어나려고 하니까 막상 올라가 보면 너무 좋잖아. /
	
P0 	:근데 응 그 나는 갈 때마다 막 / 비가 와 가지고 내려오면서 하도 많이 다쳐 갖고 / 쓰 근데 갈맷길 언니 올레길 / 이런 거 걷는 또 모임도 있거든요? /
	 응 이런 모임에 가서 / 일주일에 한 번이나 뭐 이 주에 한 번 가서 있잖아 힐링하고 오고 또 /(note : 발화겹침) 뭐 많은 사람들 만나고 이런 것도 사회생활이잖아? /
	
P1 	:뭐 그렇 /
	
P0 	:그것도 참 좋을 거 같애요. /
	
P1 	:응. /
	
P0 	:굳이 응 굳이 가서 마음을 안 나눠도 있잖아요 막 그렇게 / 왜 운동하다 만난 사람들 다 좀 건전 하잖아요 언니 옛날하고 틀려 갖고 /
	
P1 	:그래 꼭 굳이 꼭 어 / 대화 나누는 것도 좋지만 그지 내 마음에 / 힐링이 되겠네. /
	 스트레스 있었던 것이 또 / 이게 산을 올라감으로 인해서 그게 이제 / 기분이 좋아지고 /(note : 발화겹침) 내를 위해서 가야 되겠다 그렇지? /
	
P0 	:그쵸? /
	
P1 	:응. /
	
P0 	:그래 맞아요 긍까 / 친구도 언니 그런 거 같더라 가까이 있어야 친구지. /
	 뭐 친구들 이제 좀 고등학교 / 친구들은 하나는 저기 김해 하나는 통영 / 그리고 또 하나는 뭐 하여튼 뭐 애들이 그러는데 / 각각의 종교가 있고 각각의 / 이게 환경이 있다 보니까 / 공감대 형성이 안되니까 이게 안 만나 지더라고 / 응 근데 /(note : 발화겹침) 딱 공감대가 하나는 있어야지 만나지는 거라 /
	
P1 	:응 그래 멀리 있는 친척보다는 가까이 있는 이웃이 낫다고 /
	
P0 	:어 /(note : 발화겹침) 그렇죠. /
	
P1 	:아무래도 자주 만나야지 정도 쌓이고 /
	
P0 	:그렇죠. /
	(note : 발화겹침) 응 /
	
P1 	:그래 쯧 우리 나이 때는 진짜 이게 친구가 참 중요하지. /
	
P0 	:긍까 친구도 좋은데 /(note : 발화겹침) 같이 이왕이면 취미 생활을 같이 하는 친구면 더 좋을 것 같애요. /
	
P1 	:어 /
	
P0 	:그죠 운동 같이 하면서 이거 우리가 지금 /
	
P1 	:그래 그렇겠다. /
	
P0 	:운동을 해야 될 나이잖아. /
	
P1 	:그렇지 운동도 그지 끊임 없이 해야 되는데 / 이 끈기가 없다 보니까 한 두 번만 하고 또 안 해져. /
	 그거 또 이끌어 주는 사람 이끌어주는 친구가 있으면 / 또 계속 할 거 같애. /
	
P0 	:그니까 언니 실내에선 하면 힘드니까 / 이 바깥에 올레길이나 등산이나 / 가면 자연을 접하잖아요? /
	(note : 발화겹침) 지금 억새풀 얼마나 예쁘게 폈는데 /
	
P1 	:어 맞네. /
	
P0 	:어 코스모스도 있을 것이고 단풍도 그렇고 긍까 이렇게 가면 / 재밌는 거야 안 지겹고 /
	
P1 	:그래 옛날에 창녕에 억새풀도 보러 갔었는데 / 억새풀 거기 많거든 / 그 요즘에는 막 결혼하고 나서는 잘 안 가지네? /
	(note : 발화겹침) 아 다니기 시작해야 되겠다 그지 더 나이 먹기 전에 /
	
P0 	:그 /(note : 발화겹침) 그러니까 언니 그래 가서는 친구도 좀 만 사귀고 뭐 /
	
P1 	:어 /
	
P0 	:왜인가 하면 이게 따로 우리가 개인적으로 가면 안 가지거든요? /
	 근데 이제 이렇게 뭐라 하면 / 뭐 모임회 뭐 산악회나 뭐 / 트레킹하는 그 모임 있잖아요. /
	 그러면 거기 가면은 매일 같은 사람만 뭐 오니까 /(note : 발화겹침) 그러면 그래 갖고 또 그런 친구도 삼는 거야. /
	
P1 	:응. /
	
P0 	:응응 /
	
P1 	:그렇게 정기적으로 가야 만이 그렇지? /
	 그런 모임이 있어야 또 가지지 내 스스로 혼자 간다는 것은 /(note : 발화겹침) 잘 안 되잖아. /
	
P0 	:그러니까 그 취미도 쌓고 /
	
P1 	:그래. /
	
P0 	:가서 힐링도 하고 / 친구들도 만나고 / 그러면 좋을 거 같애. 난 제일 저기 점심시간이 제일 좋아 /
	
P1 	:왜? /
	
P0 	:밥 먹을 때가 너무 좋아. {laughing} /
	
P1 	:아 /(note : 발화겹침) 올라가면서 힘들 힘들고 / 이랬는데 인제 밥 먹으면서 이제 또 다 푸는구나 /
	
P0 	:그 막 옛날 생각이 나더라고요. /
	 옛날에 우리 점심 까먹던 그런 기억들 있잖아요 왜 보면 / 난 그게 너무 좋더라고 /(note : 발화겹침) 어. /
	
P1 	:응 그래 그 재미도 있어야지. /
	
P0 	:응 그니까 그까 언니도 /
	
P1 	:맞아. /
	(note : 발화겹침) 또 /(note : 발화겹침) 거기서 먹는 거 또 꿀맛이잖아 힘들게 올라갔는데 /
	
P0 	:너무 맛있어요. /
	 옆에 그 아저씨들 뭐 얼마나 / 잘 싸오는지 지짐에 막걸리 지짐에 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:우리는 김밥 한 줄 딱 사 갔는데 / 옆에 아저씨들 와 이거 사모님들이 얼마나 잘 챙겨 줬는지 반찬 /
	
P1 	:어. /
	
P0 	:김치만 세 가지에 지짐에 뭐 /(note : 발화겹침) 생선 구워 오고 /
	
P1 	:와 맛있겠네. /
	
P0 	:(()) 진짜 맛있대요. /
	
P1 	:그래 다음에 한 번 가야 되겠다. /
	
P0 	:그러니까 근데 지금 날씨가 또 추워져 갖고 /
	
P1 	:그래 날씨가 그 춥기 전에 한 번 가야 되겠네. /
	
P0 	:긍까 우리 아는 동생 지금 뭐야. /
	(note : 발화겹침) 덕유산을 한 번 이야기하더라고 눈 오는 덕유 덕유산 /
	
P1 	:쓰 /
	
P0 	:쯧 /
	
P1 	:어. /
	
P0 	:내가 덕유산이 너무 있잖아 이게. /
	 예쁜 추억 있어 갖고 /
	
P1 	:아 그래? /
	 덕유산에 무슨 추억이 있었어? /
	
P0 	:아 진짜 뭐 스물 두 살 때 /
	
P1 	:오 오래됐네. /
	
P0 	:벌써 삼십 이 년 전에 /
	
P1 	:어. /
	
P0 	:난 눈 그렇게 예쁜 눈 처음 봤어요. /
	 너무 예뻤어요. /
	
P1 	:그렇게 눈이 그때 많이 왔었어? /
	 어떤 추억이었어? /
	(note : 발화겹침) 듣고 싶네? /
	
P0 	:응? /
	
P1 	:{laughing} /
	
P0 	:아니 우리 친구랑 / 네 명이서 갔는데 / 그날 눈이 있잖아요 언니 덕유산에 눈이 바람도 안 불고 눈이 / 펑펑 내린 눈 나 처음 맞아 봤거든? /
	 그 부산 눈이 안 오잖아. /
	 하 하산 길에 눈이 얼마나 예쁜지 / 아직도 그게 너무 기억이 나요. /
	
P1 	:그래 눈 내릴 때가 제일 멋있어. /
	 딱 내리는 그 순간에 너무 좋고 그지? /
	 나도 경기도 있을 때 진짜 항상 눈이 왔었어. /
	 길이 항상 얼어 얼려 있었어. /
	 그래서 추운 게 너무 싫었는데 부산에 오니까 눈이 안 와. /
	 그래서 사무실 눈이 막 내리면 너무 막 어린애들처럼 막 / 즐겁고 기분이 좋대? /
	(note : 발화겹침) 자기도 그런 추억이 있었구나 /
	
P0 	:근데 그 / 도시 속에 내리는 눈이 아니었고 산 속이었잖아요. /
	
P1 	:응. /
	
P0 	:긍까 아 완전 눈꽃이 피고 바람은 안 부는데 눈이 진짜 함박눈이 / 한 세 시간 정도를 내리는데 / 너무 예뻤어요 막 그 쪽에는 전부 다 이게 /
	
P1 	:어. /
	
P0 	:나무잖아 그 눈꽃이 다 피어 있고 / 그게 얼마나 예쁜지 앞이 안 보일 정도로 눈이 왔었거든요? /
	
P1 	:어. /
	 그래 너무 멋있었겠다. /
	 혹시 남자 친구는 아니었어? /
	
P0 	:응. /
	(note : 발화겹침) 친구 남자친구랑 갔어요. /
	
P1 	:아이고 그랬구나 그랬으니 더 예뻐 보였겠다 더 좋아 보였겠다. /
	 부럽다. /
	
P0 	:너무 좋았다 그래 가지고 지금 덕유산 우리 한 번 가자 이러고 있거든요? /
	
P1 	:응. /
	
P0 	:응 긍까 그 동생들 아니 아니더라도 / 어 / 어 일단은 뭐 뭐 트레킹이나 산악회를 통해서 가도 / 거기서 또 좋은 친구들도 / 만날 수가 있더라고 /(note : 발화겹침) 응 /
	
P1 	:응 그래 사람 만나는 것도 그지 /
	
P0 	:그 /
	
P1 	:잘 만나면 이게 진짜 / 내한테 도움도 많이 되고 / 같이 마음도 나누고 우리는 이제 그런 친구들이 필요해. /
	 남편보다도 /
	
P0 	:맞아요. /
	
P1 	:응 그래서 우리 이제 그 또 우리도 그렇게 /(note : 발화겹침) 좀 재밌게 살자. /
	
P0 	:근데 친구도 언니 성격이 맞아야 친구 하겠더라고 /
	
P1 	:근데 어 성격 맞는 친구가 그렇게 많이 없잖아. /
	(note : 발화겹침) 딱 내 마음에 그지? /
	
P0 	:근데 그래서 친구가 별로 없는 거 같애 내가 나도 아 /
	
P1 	:맞는 친구가 /(note : 발화겹침) 어 그래서 / 어 사람들을 자꾸 만나야 되는데 / 또 그런 선입견이 있다 보니까 또 자주 안 만나지고 / 그렇지. /
	
P0 	:앞으로 우리 거기 한 번 같이 한 번 가서 / 취미 생활도 하고 친구도 만나고 그렇게 해요 언니. /
