# FILE DATA
ID : SDRW2100001260
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220121
topic : 스포츠/레저 > 건강이야기, 운동이야기

# SPEAKER_INFO
id : SD2103638
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 대졸

id : SD2103639
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어 그러면 이번에는 쫌 운동에 대해서 / ((물x)) 물어보고 싶은 게 있는데. /
	 혹시 뭐 우리가 엄마한테 운동하라 했을 때 / 엄마는 어떤 감정을 느끼는지 / ((나는)) 엄마한테는 / 운동 알려주는 우리들이 모습이 어떤 모습인지 / 이야기해 줄 수 있어? /
	
P1 	:어 {laughing} 짜증 나. /
	 {laughing} 너무너무 짜증 나고 / 하기 싫은데 이걸 또 시키네 하고 그 / {laughing} 짜증 나는데. /
	 니네들의 마음은 알지. /
	 엄마가 엄마를 위해서지 뭐 니네들을 위해서 하겠어? /
	 엄마를 위해서 엄마한테 꼭 필요하니까 하는데. /
	 아하 / 근데 아는데도 / 일단 내가 하기 싫으니까 막 / 일부러 더 짜증을 내는 거지. /
	 ((하)) 어떻게든 음 화내고 짜증 내면은 니네들이 / 안 할 {laughing} 엄마 그면 하지 마세요 -할- 할 것 같으니까. /
	 짜증 내고 인자 피하고 그러는 건데. /
	 해야지. /
	 해야 돼. /
	 꼭 해야 되고 / 꼭 필요하고 요가 요가도 중요한데. /
	 아이 요가 / 요가도 오늘 또 같이 오늘 셋이 하니까 또 오늘은 또 / 쫌 금방 시간이 갔었네? /
	 근데 이제 요가 말고 그 / 누나가 방에서 한 어떤 / 그 매트 위에서 또 이렇게 풀어주는 뭐 / 운동이 있도만 이게 / 이게 쫙 눌려져 가지고 한 쪼끔 누워 있더라고 한 / 요가는 바로바로 -다-다음 동작이 연결되는데. /
	 그건 쫌 다르길래 아 이건 / 쫌 더 {laughing} ((xxx)) 시간은 이렇게 딱 늘어 해 가지고 / 오래 시간을 쫌 것 갖고 있으니까. /
	 {laughing} 아 이 운동은 쫌 더 편하겠다. /
	 하는데. /
	 누나가 저녁에 한번 해 준다 글드라고. /
	 그 운동이 맞는지 인제 일단은 그 / 밖에 나가면 / 산책 산책처럼 밖으로 나가면 / 그래도 / 나갔다가 돌고 오는 시간은 있으니까. /
	 그것도 그거를 쫌 해야 되지 않을까 싶기도 해. /
	 ((그)) 유산소 운동 / 나가는 것을 /
	
P0 	:응. /
	 아까 이제 얘기했던 것 중에서 / ((이게)) 편하게 하는 거 있잖아 엄마가 봤을 때 / (()) 그런 거는 쫌 스트레칭 위주로 하는 그런 영상인 거 같애. /
	 근데 / 어 스트레칭은 / 운동한 몸을 풀어 주는 운동이야. /
	 근데 엄마는 이제 운동을 안 했잖아? /
	 안 하고 풀면은 / 뭐 그게 그 (()) / 그 엄마가 지금 필요한 데 필요한 부부니까 라는 생각이 먼저 들고 / 또 / 이게 쫌 / 오늘((가)) 한 거 같은 거는 쫌 속도가 빠른 운동 했잖아? /
	 그런 거는 / 짧은 시간 안에 우리가 이케 핵심만 이케 / 운동 몸을 운동 시키기 위해서 그래 그런 영상이야. /
	 그래서 / 엄마가 천천히 하고 싶다면은 / 그것보다 더 긴 영상들이 있어. /
	 긴 영상을 / 천천히 하는 게 좋은까? /
	 아니면 짧은 영상을 막 팍 하는 게 좋을까? /
	 엄마 생각은 어때? /
	
P1 	:쪼끔 그 천천히 하는 영상이면 / 내가 인자 / 니네들은 그 동작을 알기 때문에 바로바로 따 (()) / 고 설명해 주면 따라 하잖아 그다음 동작을 / 근데 엄마는 티브이를 보면서 / 따라 할려고 하면은 / 다음 동작으로 넘어가는 거야 자세 잡기도 전에 / 긍게 인자 막 숨이차 벅차고 부담스러웠고 / -재미- 재미가 없다고 해야 되나? /
	 알고 따라 하면은 / (()) 딱 그 동작을 딱 완성해서 / 했을 때 / 이 느낌이 게 있는데. /
	 완성도 아직 안 됐는데 다음 동작으로 갈려면은 쫌 / 버겁고 힘들고 막 그 / 운동 쫓아가는 거에 막 / 바뻐. /
	 ((xx이)) 없어 그래서 / 그거보다는 쫌 천천히 함 천천히 따라 할 수 있는 거잖아? /
	 그 부분 그런 영상이면 더 좋을 거 같애. /
	
P0 	:음. /
	 맞아. /
	 나는 사실 두 개 다 해봤거든? /
	 ((약간)) 천천히 / 길게 하는 운동과 / 짧게 빠르게 하는 운동? /
	 근데 / 뭐 게 / 엄마가 아직 엄마가 말대로 / 엄마가 원하는 걸 생각해 보면은 / 어 천천히 하는 것도 괜찮을 것 같애 그 대신에 / 이런 어떤 단점들이 있냐면 그게 / 쫌 (()) 길잖아? /
	 그리고 천천히 하잖아? /
	 그만큼 / 다른 생각들이 막 들어 아 너무 힘들다. /
	 그만하고 싶다. /
	 언제 끝나지? /
	 나 따른 ((옷도)) 해야 되는데. /
	 그래서 / 나 짧은 것은 내가 쫌 / 시작하는 부담이 쫌 쩍다랄까? /
	 내가 얼른 그 십오 분만 해 버리자. /
	 이런 부담인데. /
	 한 시간짜리라를 시작 할려면은 / 내가 그거를 / 시작할 때 쫌 부담이 더 크겠지 아무래도? /
	 내가 한 시간을 투자해야 돼. /
	 이렇게 / 그런 부분에 생각했을 때도 엄마는 / 시간이 긴 운동을 해 보고 싶어? /
	
P1 	:어 엄마는 / 긴 운동을 안 해 봐서는 잘 모르겠어 지금은 / 근데 뭐냐면? /
	 이케 짧은 시간 하면서 내가 막 그 완성된 몸 / 이게 동작으로 안 가고 그냥 막 따라하기 바쁘잖아? /
	 글다보면 이게 과연 운동이 됐을까? /
	 이런 거 있잖아? /
	 그 의심이 들고 / 그냥 하고 났는데도 그냥 몸은 이게 아프고 막 이런 / 근육을 늘려놨기 때문 썼기 때문에 아픈데. /
	 이게 운동이 됐을까라는 그런 의문이 드는 거야. /
	 긍게 완성된 동작으로 딱 이케 이케 / 운동을 했을 때는 / 운동을 했다는 그런 게 / 딱 그 느낌이 드는데. /
	 막 쫓아가기가 바쁘고 / 딱 그 삼십 분을 끝내면 / 아 내가 과연 운동을 했을까 운동이 됐을까 내 몸이? /
	 그런 의문이 드는 거야 긋드만은 / 천천히 따라 하고 그 동작을 딱 / ((꿋)) 했을 때는 운동이 됐겠다라는 / 그런 생각을 / 들 거 같애 근데 길게는 안 해 봐서 잘 모르겠다. /
	 근데 / 그건 잘 모르겠네? /
	 니 말도 맞어 분명히 {laughing} 하다 보면은 / 딴 생각이 들고 아 빨래도 널어야 되는데. /
	 아 이제 청소기도 돌려야 되는데 막 이런 생각을 할 거야. /
	 근데 모르겠어 근데 / 엄마 이케 짧게 했을 때는 ((합)) / 그 운동을 따라가다 보면은 막 음악 정신이 없더라고. /
	 이게 과연 ((xx)) 운동이 운동이 됐을까 내 몸에 운동이 됐을까? /
	 하는 그런 / 그런 의문이 들지 늘 / ((게)) 잘 모르겠네. /
	 긴 걸 긴 시간도 한번 해 볼 수 해 보는 거 해 보고 한번 느껴 봐야 되겠네. /
	 선택을 해 봐야 되겠다 이것저것 해보면서 /
	
P0 	:응 그래 이번에 / 집에 가서 한번 긴 거 틀어서 / 누나한테 해 달라 해서 / 하면 좋을 거 같애. /
	 금 그러면 다음 넘어가서 / 어 엄마는 혹시 / 혹시 가보고 싶은 ((그)) 여행지 같은 데가 있을까? /
	 그런 / 뭐 어떤 것을 해 보고 싶다 꼭 여행지가 아니더라도 / 내가 뭐 / 써커슬 한번 가 보고 싶다. /
	 아니면은 ((뭐)) 뮤지컬 한번 봐 보고 싶다. /
	 그런 / 어디 가 보고 싶거나 경험 하고 싶은 게 있을까? /
	
P1 	:그 / 그 뭐라 그래? /
	 덮은 산에서 (()) 줄 타고 내려가는 거 뭐야? /
	
P0 	:그거 아마 음 그런 / 어 그런 / 아무튼 있어 난 마음 속으로 알고 있으니깐 말해도 돼. /
	
P1 	:응. /
	 그래 그것도 그 행글라이더 / ((너무)) 차 타는 거 그거 타고 싶어. /
	 그것도 한번 해 보고 싶 경험해 보고 싶고 근데 / 나 엄마 고소공포증 있어 갖고 못 헐 것 같은데. /
	 한번 그것도 한번 / 타 이케 타 보고 싶고 / 높은 산에서 그 줄 타고 내려가는 거 / 그것도 한번 / 타 보고 싶고 / 글고 / 인자 물은 별론데. /
	 그 산에서 타고 내려가고 높은 데서 한번 / 근데 관 / 엄청 엄 두려움이 엄청 클 거 같은데. /
	 그 / 딱 / 도착했을 때 그 쾌감이 있을 거 아니야? /
	 그걸 한번 누리고 싶은데. /
	 과연 내가 할 수 있을까? /
	 엄마는 물보다는 산이 쫌 더 / 그 산에서 하는 것은 / 쫌 더 / 할 수 있을 것 같은 생각이 드는데 잘 모르겠네. /
	 할 수 있을라나 ((하)) 그거 한번 경험해 보고 싶어. /
	
P0 	:어. /
	 뭐 많은 사람들이 하니깐. /
	 당연히 엄마도 할 수 있지. /
	 그런 어떻게 보면 쫌 위험한 그런 거잖아? /
	 스릴을 느끼는 거니까. /
	 그니까 쫌 그런 준비가 필요할 것 같애. /
	 그런 / 내가 손을 잡고 이케 높은데서 내려올 때 버틸 수 있는 / 근력 /
	
P1 	:{laughing} /
	
P0 	:어 행글라이더에서도 왜냐면 / 위험한 순간 몸에 힘을 줘야 되는데. /
	 주는 힘도 없으면 안 되잖아. /
	 그리고 또 / 착지할 때 약간 그런 위험들? /
	 그래서 / 어떻게 해보니깐 또 이야기가 운동으로 가는데. /
	 그런 준비도 / 필요하겠다라는 게 / 있지. /
	 뭐 그런 마음이 엄마한테 있다면은 / 최대한 빨리 / 준비를 해서 / 그냥 쪼금이라도 젊을 때 / 해 보는 게 좋지 않을까? /
	 생각이 쫌 드네? /
	 혹시 뭐 다른 건 또 있어? /
	
P1 	:없어 근데 이제 엄 / 음 엄마는 그런 거 있잖아? /
	 어 그 / 이게 행글라이더를 왜 좋아하냐면 나 혼자 타는 게 아니고 / 그 이끌어 주는 사람 있잖아 전문가가 / {laughing} (()) 그 사람을 의지 -하니- 하니까. /
	 훨씬 불안감이 / 쫌 들 할 거 같은 / 그래서 인자 그걸 더 선호하는 거지. /
	 근데 / 나 혼자 타는 거 긍게 막 그 그런 것은 / 너무너무 무서울 것 같애. /
	 근데 / -그- 그 전문가를 의지해서 탈 수 있는 것은 / 가능하지 않을까? /
	 근력 운동을 많이 잘 해서 한번 / 도전을 해 봐야지. /
