# FILE DATA
ID : SDRW2100000642
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211019
topic : 휴가 > 여행사진의 소중함, 가고싶은 여행지

# SPEAKER_INFO
id : SD2100543
age : 30대
occupation : 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 인천
education : 고졸

id : SD2100544
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:&name1& 씨는 아예 대놓고 위드 코르나로 / 해외여행 풀리면 제일 먼저 어디 가고 싶어요? /
P0 	:&name1& 씨는 캠핑을 같이 가면 너무 좋아할 것 같은데 / &name1& 씨 남편은 캠핑 싫어하죠? /
	
P1 	:화장실부터 모든 걸 다 싫어해서 / 캠핑은 사실 꿈꾸지 않고 있어요 글램핑도 우리는 / 꿈 꾸지 않아요. /
	
P0 	:글램핑은 &name1& 씨가 너무 그 초반에 안 좋은 기억이 있어서 / 그렇지 한 번 가면은 괜찮을 것 같은데 / 내가 캠핑을 진짜 반대했던 입장이잖아요 애들이 시골을 가서 / 별을 보는데 너무 이쁘다고 하니까 / 이게 사람 마음이 좀 변하기는 하드라고요. /
	
P1 	:근데 애가 좋아 하면 또 변할 거 같긴 한데 일단 내가 그때 갔을 때 / 난 거기가 무너져 내리는 줄 알아서 너무 불안했기 때문에 / 어 그런 기억들이 까 / 항상 로망을 가즈구 컨테이너 예쁘게 꾸며진 데도 가 보고 다 봤거든요 / 근데 항상 끝은 나는 좋지가 못 했어 가지구 / 더 / 망설여지는 거같애요. /
	
P0 	:혹시 해남 땅끝 마을두 가 봤어요? /
	
P1 	:땅끝 마을은 안 가봤어요. /
	
P0 	:나두 안 가 봤는데 이번에 티비에 나오니까 / 우리나라 국내 여행지가 그까 여행지라고 하기는 뭐 하죠 / 국내 지방들이 / 되게 볼 때가 많고 갈 데가 많드라구요. /
	 나 우 그리고 나하고 남편은 / 여행을 갈 때 / 기본적으로 약간 식도락 여행 / 개념으루 움직이다 보니까 / 너무 너무 가고 싶은 데가 많은 거예요 굳이 해외를 가지 않더라도 / 그럼 국내 어디 어디 가 본 거예요? /
	
P1 	:국내는 계속 그냥 신랑이랑은 / 연애할 때 까지만 가보고 / 결혼 이후에는 거의 안 갔고 / 그 나중에 알고 보니까 이것도 되게 웃긴 게 그 전에는 내가 전주 가자 이러면 아 좋다 그러고 막 / 나섰단 말이에요. /
	 근데 / 어느 순간부터는 인제 자기 너무 힘들다구 / 좀 천천히 다녔으면 좋겠다고 그래서 / 전주 뭐 경주 / 보성 녹차밭 / 그런 데 그냥 / 딱 어떻게 보면 관광지라고 있는데 있잖아요 / 하지만 나는 못 봐 봤 / 그런 곳 갔었 /
	
P0 	:어 나중에 / 아이들이 조금 더 크면 / 가 보고 싶었 다시 가보고 싶은 데는 / 내가 이제 제일 좋아하는 데는 경주 전주 이런 쪽인데 / 뭐 이런 좀 더 밑으로 내려 가서 / 보령 이런 데도 우리가 생각하지 못했던 데들이 되게 많고 / 천안 이런 데도 휴게소만 생각했지 여행지로 생각하진 않았었는데 / 되게 가까운 데를 가더라도 / 보는 관점만 달라지면 / 좋은 데가 되게 많드라구요 일단 맛있는 데도 되게 많구 / 음식이 맛이 없으면 또 여행이 즐겁지가 않잖아요. /
	 에 지역마다 또 / 음식들이 다 다르니까 / 내가 허영만의 요새 백반기행 되게 많이 본다 그랬잖아요. /
	 그게 약간 맛집을 찾아다니는 개념보다 / 그 지역의 특산물을 많이 소개하는 개념이다 보니까 / 그거 보면 여행이 더 가고 싶은 거 같애요. /
	
P1 	:특산물을 / 모르겠어요 못 먹을 거 같애요. /
	 우리가 되게 웃긴 게 가도 항상 막 만두 맛집 그 지역에 / 아니면 빵 맛집이라서 줄은 또 잘 서거든요 신랑이 / 그런 걸 자기가 좋아하니까 / 근데 막 기다렸다가 그거 먹고 / 배고파서 결국에는 막 / 브랜드 있는 / 밥 집 가서 밥 먹고 / 그랬던 기억이 더 많았던 거 같애. /
	 그리고 / 뭐 / 나는 여기 그니까 왔으니까 이거 한번쯤은 먹어 보자 이러고 먹는 게 많은데 우리 신랑 / 은 / 아 이거 왜 이렇게 비싸기만 하구 맛 없다구 / 난 이거 안 먹고 싶다구 / 이런 게 많아서 근데 그런 데 가면 대체할 음식이 생각보다 없잖아요 / 그래 가주구 /
	
P0 	:우리끼리 가는 게 솔직히 더 재밌을 수두 있을 것 같애요. /
	 이게 코로나 애들 이제 마스크도 잘 하니까 / 그렇게 먼 지역이 아니면 에 그 / 어 이 시국을 계속 기달릴 수는 없잖아요 그러니까 / 굳이 차를 타고가 아니라 그냥 기차를 타고 / 그냥 가까운 춘천을 가더라도 / 우리끼리 당일치기를 다녀 오더라도 / 그것도 되게 즐겁지 않을까 생각하게 돼요. /
	
P1 	:나두 / 나도 기차 우리 딸을 못 타 봐 가주구 타면은 일단 타는 거부터 되게 기분 나지 않을까 / 그 생각해요. /
	 근데 / 나는 대중교통 이용하는 것도 사실 되게 좋아하거든요. /
	 근데 신랑은 또 역시나 {laughing} / 차를 이용할려고 해서 / 조금 그것 때문에 생각해 보니까 휴가 계획이 / 바뀐 경우도 많았던 거 같애요. /
	
P0 	:우리가 그래서 그때 세부 / 뭐 캠프나 막 이런 우리 방학 때 우리 꼭 여기 같이 가요 했던 게 / 그 같이 안에 남편들은 들어가 있지 않았던 거 잖아요 / 여러 가지 성향이나 이런 것들이 안 맞아서 / 나중에 / 올해가 가기 전에는 조금 힘들더라도 / 내년 좀 따뜻한 시구 시기가 오면 / 애들 고작 / 그 날 밖에 안 되니까 / 기차 타고 춘천 여행 한번 갔 가는 것도 좋을 거 같애요. /
	
P1 	:어 나중에 한번 생각해 봐요 우리 / 그리고 가서 의외로 또 이것저것 / 할 것도 많더라고요 그 주변에 / 좋을 거 같애요. /
	
P0 	:춘천 옆에이 뭐 가 / 그 뭐 이런 / 호수도 되게 크게 있고 / 생각보다 대중교통으로 갈 수 있는 것들이 되게 많아 갖고 / 거기서 잠깐 차를 렌트해도 되고 / 그래서 움직이기 되게 괜찮을 거 같아요 애 / 일단 애들이 어릴 때 / 나는 여러 가지 교통수단을 많이 타 봤으면 좋겠거든요 비행기 / 기차 지하철 뭐 / 자동차 / 그 그랬으면 좋겠어요. /
	
P1 	:어 그런 거는 애들도 되게 좋아할 거 같애요 그리고 / 타고 싶어 해요 실제로 / 근데 단지 내가 불안해서 안 태운 게 더 많았는데 / 이제는 조금 / 두려움 없이 태울 수 있을 거 같아서 / 괜찮을 것 같애요 근데 그 전에 만약에 탔다면 애한테 엄청 뭐라고 했을 거라서 / 안 한 걸 잘한 거 같애요. /
	
P0 	:너 한번 내년에 / 계획을 해 보면은 괜찮을 거 같애요 해외는 한 이 년 정도 여행을 못 가더라도 / 되게 젊은 사람들이야 내년부터 갈 수 있겠지만 / 우리는 아무래도 좀 불안한 감이 있으니까 / 가까운 국내 여행지부터 / 걍 즐기면서 다니면 괜찮을 거 같애요. /
	
P1 	:맞아요 그렇게 생각하고 / 또 / 혹시나 좋은 데 있으면 같이 공유하면서 / 같이 가도록 해 봐요. /
