# FILE DATA
ID : SDRW2100001541
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210906
topic : 우정 > 남사친vs여사친 토론

# SPEAKER_INFO
id : SD2101541
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101542
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:너는 남자 여자 사이에 친구가 있다고 생각해? /
P0 	:아이 그치. /
	 동성 친구들은 /
	
P1 	:그러다 보면 걔도 감정이 식고 걔도 뭐 서 뭐 만날 다른 사람 만날 수도 있는 거고. /
	 (()) / 그러다보면 다시 친구가 될 수 있지. /
	
P0 	:모르겠다 난. /
	 (()) / 난 모르겠어. /
	
P1 	:음 남녀 사이에는 복잡한 거 같아. /
	 (()) / (()) / 근데 약간 /(note : 발화겹침) 진짜 나는 그냥 게이인 사람을 만나면 친구 될 수 있잖아. /
	
P0 	:-뭐- 뭐라고? /
	(note : 발화겹침) 게이 /
	
P1 	:동성 /(note : 발화겹침) 동성인 사람 동성애인 사람 /
	
P0 	:아 게이 아 어 / (()) / (()) / 그런가? /
	
P1 	:응 / (()) / 완전 완전 서로 어 / (()) / 좋아하는 사람이 다른 데 어떡해. /
	
P0 	:근데 너가 만약에 나중에 남자친구가 생겼어? /
	 생겼는데 / (()) / 여사친이 있어 근데 그 여사친은 / 여자를 좋아해. /
	 (()) / 동성애자야. /
	 근데 막 맨날 전화하고 맨날 만나. /
	 근데 이해 가능? /
	
P1 	:선넘지 말라 그러겠지. /
	
P0 	:(()) /
	
P1 	:{laughing} 근데 그냥 /(note : 발화겹침) 만약에 진짜 가끔씩만 만나는 사이고 / 막 전화 이렇게 자주 안 하고 / 그러면 / 인정할 거 같은데? /
	 다른 여사친은 별로 /(note : 발화겹침) 싫은데. /
	
P0 	:어 /
	
P1 	:여자 좋아한다고 하면 / 이해할 거 같은데. /
	
P0 	:그래? /
	
P1 	:넌 아니야? /
	
P0 	:어. /
	
P1 	:절대? /
	
P0 	:어. /
	
P1 	:(()) /
	
P0 	:아이 니까 어 / 걔가 여자를 좋아하건 남자를 좋아하건 일단 여자잖아. /
	
P1 	:나는 걔한테 여친이 있으면 인정. /
	 약간 뭔가 걔가 진짜 여자 좋아하는지 안 좋아하는지도 모르잖아. /
	
P0 	:아 /
	
P1 	:(()) /
	
P0 	:아 그치 그치. /
	
P1 	:내 그러니까 여자친구 있거나 막 그러면 /(note : 발화겹침) 음 좀 안 만나도 될 거 같은데. /
	
P0 	:흠 만나서 술 먹는다 그러면 둘이서? /
	
P1 	:괜찮을 거 같은데 여친 있다고 하면? /
	
P0 	:어 엥 진짜? /
	 진짜? /
	 (()) /(note : 발화겹침) 술 먹고 뭐 어떻게 되는지 어떻게 알고 /
	
P1 	:걔는 어차피 남자한테 그런 그런 감정을 못 느끼는 사람인거잖아. /
	
P0 	:그럼 둘이서 여행 간다면? /
	
P1 	:여행은 좀 선넘는 거지 얘기가 선 넘는 거지. /
	
P0 	:(()) /(note : 발화겹침) {laughing} 아 알겠지 그치 그치 그치 /
	
P1 	:어 단둘이서 여행은 좀 아닌거 같애. /
	
P0 	:그러면 / 뭐 / 대학교에서 / 막 서로 그 동아리에서 / (()) / 오티를 간대 엠티를 간대. /
	 너 남자 친구가 / 가능? /
	 막 여자 넷 남자 넷이야. /
	
P1 	:근데 / 솔직히 내 감정으로는 불가능인데 /(note : 발화겹침) 어차피 내가 그럴 상황이었으면 난 가고 싶어 했을 거 같으니까 보내 주겠지? /
	
P0 	:음 /(note : 발화겹침) 응 /
	
P1 	:너도 가고 나도 가고 /
	
P0 	:(()) /
	
P1 	:{laughing} /
	
P0 	:{laughing} 너 가고 나 가고 아 그치. /
	
P1 	:(()) /(note : 발화겹침) 아니면 둘 다 가지 말던가 / 난 한 명만 되고 안 되고는 아닌 거 같애. /
	
P0 	:그치 그럼 그냥 된다는 거네? /
	(note : 발화겹침) 그래? /
	
P1 	:뭔가 나도 그런 상황이 생긴다면 나도 가고 싶어 할 것 같으니까. /
	
P0 	:아 / (()) / 나는 안 돼. /
	
P1 	:진짜? /
	
P0 	:근데 나는 가고 싶어 /
	
P1 	:(()) /(note : 발화겹침) 내로남불 아니야? /
	
P0 	:{laughing} 맞아 이거 내로남불인데. /
	 나는 가고 싶은데 걔는 안 돼. /
	
P1 	:진짜 왜? /
	
P0 	:어 싫으니까. /
	
P1 	:(()) /(note : 발화겹침) 싫어 그냥 /
	
P0 	:아이까 걔를 믿지 않는다는 건 아닌데 /
	
P1 	:(()) /
	
P0 	:(()) / 그 여자들을 못 믿어서. /
	
P1 	:음 그것도 맞는데 ((느치면 느칠수도)) 있잖아 걔가 / 다 / 철벽 친다고 해. /
	
P0 	:아 그 /
	
P1 	:진짜 자기 너무 가고 싶다고 / 내 가면 왕따 될 수도 있다고 막 그래 / (()) / 나 진짜 코로나 때문에 한동안 못 간 거 /
	
P0 	:헐 /
	
P1 	:군대 갔다가 {laughing} 이제 쫌 놀려 놀고 싶은데 한 번만 보내 주면 안 될까라고 해. /
	
P0 	:{laughing} / 아 근데 그렇게 간절하게 말하면 /(note : 발화겹침) (()) /
	
P1 	:보내 줘? /
	
P0 	:허락은 해줄 것 같긴 한데 / 근데 완전 신경 쓰일 거 같애 그 / 걔가 간 날에. /
	
P1 	:그렇겠지 당연히 그렇겠지 근데 연락 안 돼. /
	
P0 	:와 헤어지자는거야 뭐야 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} 안 헤어질 거잖아. /
	
P0 	:{laughing} 아니 그러면 헤어질 수도 있지. /
	
P1 	:아 뭐 그럴 수도 있는데 아무 일 없었다고 해. /
	
P0 	:그걸 너 어떻게 알아? /
	
P1 	:어? /
	(note : 발화겹침) (()) /
	
P0 	:어떻게 알아 아무일 없 /
	
P1 	:너가 어떻게 아냐고? /
	
P0 	:어 내가 어떻게 알아 걔가 아무일 없는 걸 /
	
P1 	:(()) /(note : 발화겹침) 근데 걔가 막 빌어 막 진짜 그런 거 아니라고 / 막 자기는 진 너무 떳떳하다고 / 나 못 믿냐고 /(note : 발화겹침) 막 그럼 어떡해. /
	
P0 	:(()) /(note : 발화겹침) 아 근데 걔가 그런 적이 또 있었으면은 헤어졌을 것 같은데 /
	
P1 	:응 처음이면? /
	
P0 	:(()) /(note : 발화겹침) 처음이면은 /(note : 발화겹침) 걍 한 번은 넘어가 줄 것 같기도 해. /
	
P1 	:초범이니까? /
	
P0 	:(()) /(note : 발화겹침) 어 처 {laughing} 처음이니까. /
	
P1 	:{laughing} /
	
P0 	:(()) /(note : 발화겹침) 그치 그치 너는? /
	
P1 	:(()) /(note : 발화겹침) 그런가? /
	 나는 절대 / (()) /(note : 발화겹침) 불가능 /
	
P0 	:아 진짜 그냥 단칼에 헤어져? /
	
P1 	:어 어 /
	
P0 	:헤어져? /
	
P1 	:그럴 거 같아. /
	
P0 	:진짜? /
	
P1 	:좀 아닌 거 같애 / 믿음을 깨버린 거는 걔 잘못이라고 생각해. /
	(note : 발화겹침) (()) /
	
P0 	:그치. /
	
P1 	:내가 그래도 가기 보내 주기 싫어하는데도 걔가 / 자기한테 빌어서 나한테 믿음을 주고 간 건데 그 믿음을 깬 거잖아. /
	
P0 	:응 /
	
P1 	:그러면 나는 그렇게 한번 깰 수 있는 사람이면 /(note : 발화겹침) (()) /
	
P0 	:음 /
	
P1 	:또 깰 수 있다고 생각해. /
	
P0 	:맞지 사람은 / 진짜 쉽게 쉽게 변하지 않아. /
	
P1 	:안 변해 /
	
P0 	:사람은 / 그리고 연인 사이에 믿음이 제일 중요한 거 같애. /
	
P1 	:나도 그래서 / 맞지. /
	 (()) / 솔직히 안 믿으면 진짜 떨어져 있을 때 어떡해. /
	(note : 발화겹침) (()) /
	
P0 	:맞아 나처럼 {laughing} 머나먼 멀리 있지 아주. /
	
P1 	:{laughing} /(note : 발화겹침) 아 근데 솔직히 이 믿음은 &name2&한테 있어야 되는 거지. /
	
P0 	:아 /(note : 발화겹침) 그치 아니 근 /
	
P1 	:걔는 안에서 할 수 있는 게 없잖아. /
	
P0 	:아 그치 근데 걔가 군대 갔을 때 /
	
P1 	:(()) /
	
P0 	:응 어 그 -곰- 곰신카페 내가 가입했었거든 근데 거기서 막 / 막 /(note : 발화겹침) 훈련소 안에서 헤어진 사람들 있나요 막 이렇게 사람들이 다 물어보는 거야. /
	
P1 	:응 /
	
P0 	:그래 갖고 약간 거기선 연락이 아예 안 되니까 / 까 혹시 걔가 나한테 맘 떠났나? /
	 이까 약간의 뭔가 생각이 있었었어. /
	
P1 	:아 /
	
P0 	:(()) /
	
P1 	:아 진짜? /
	
P0 	:어 /
	
P1 	:아이까 편지를 (()) 보내잖아. /
	
P0 	:까 나는 보내는데 걔는 못 보내잖아 걔는 /
	
P1 	:아 편지 못 보내? /
	
P0 	:(()) /(note : 발화겹침) 편지 보낼 수 있는 게 거의 이 주 넘어서? /
	 거기서 이 주 넘어서 /
	
P1 	:아 /
	
P0 	:(()) / 그때 동안 나는 나만 보낼 수 있고 / (()) / 그까 연락이 서로 이렇게 안 되니까 /(note : 발화겹침) 좀 혼자 약간 좀 그랬어 조급했어 약간 /
	
P1 	:그럴 거 같아. /
	
P0 	:조마조마했어. /
	
P1 	:이 주 동안 연락 안 되고 / 일방적으로 하면 / (()) / 그럴 거 같아. /
	
P0 	:맞지. /
	
P1 	:약간 없는 사람 {laughing} 느낌 /
	
P0 	:{laughing} 맞어. /
	 (()) /(note : 발화겹침) 걔는 또 거기 안에서 되게 바쁠 거 아니야 훈련하고 /
	
P1 	:그치. /
	 바쁘겠지. /
	(note : 발화겹침) 우리는 이해할 수 없잖아. {laughing} /
	
P0 	:그래서 /(note : 발화겹침) {laughing} 맞지 근데 또 나는 안에서 아니 여기 사회에서 /
	
P1 	:(()) /
	
P0 	:할 게 없으니까 맨날 걔랑만 놀다가 걔 없으니까 / 난 나만 되게 허전할 거 아니야. /
	 걔는 아니고 /
	
P1 	:그치 뭔가 새로운 곳 간 사람은 적응하느라 바쁜데 원래 있었던 사람은 /
	
P0 	:맞아 맞아. /
	
P1 	:다 추억이 있잖아. /
	
P0 	:맞지 그까 어딜가든 걔랑 갔던 곳인거야. /
	
P1 	:그치. /
	
P0 	:너무 외로웠어. /
	(note : 발화겹침) (()) /
	
P1 	:아 /(note : 발화겹침) {laughing} 난 못 해 난 진짜 군대 못 기다려줘 난 진짜 /
	
P0 	:(()) /(note : 발화겹침) 진짜? /
	
P1 	:어. /
	
P0 	:&name3&은? /
	(note : 발화겹침) (()) /
	
P1 	:기다리고 있잖아 {laughing} 아 &name3&은 제외고 /
	
P0 	:{laughing} 아 맞지 맞지. /
	
P1 	:(()) / 어 근데 나는 솔직히 그냥 / 떨어져 있는 것도 나쁘지 않다 생각해 연락만 하고 /
	
P0 	:응 /
	
P1 	:서로한테 그게 좋을 것 같아 뭔가 집착 안하고 /
	
P0 	:맞지 맞지. /
	
P1 	:근데 이게 너무 이상적인 건가? /
	
P0 	:아니야. /
	 내가 / 뭐지 / 걔가 훈 자대배치 받고 나서 / 연락을 하는데 연락이 / {clearing} 잘 안될때 있었거든? /
	 (()) / 그래서 내가 막 연락 많이 해 줘라 서운하다 막 이랬는데. /
	(note : 발화겹침) 그것 땜에 싸웠었단 말야 언제 한번 /
	
P1 	:연락할 수 있는 환경인데 안 한거야? /
	
P0 	:아 그까 걔도 쉬고 싶은 거지. /
	
P1 	:아 /
	
P0 	:(()) / 그거를 /(note : 발화겹침) 이해는 가거든 이해는 가는 아 진짜? /
	
P1 	:(()) /(note : 발화겹침) 아 난 이해 안 가 난 거기 말에 이미 갔을 거 같다. /
	
P0 	:(()) /(note : 발화겹침) 아 그래? /
	
P1 	:왜냐면 나랑 연락하는 게 일이라고 생각하는 거잖아. /
	
P0 	:(()) /
	
P1 	:(()) /
	
P0 	:끄치. /
	
P1 	:쉬는 게 아니라고 생각하는 거잖아. /
	(note : 발화겹침) 나는 거기에 뭔가 이미 /
	
P0 	:근데 걔는 거기 안에서 자기도 쉬고 싶은데 / 나랑 연락하는 게 / 약간 쫌 / 부담? /
	
P1 	:눈치? /
	
P0 	:(()) / 부담이 됐대. /
	
P1 	:왜? /
	 (()) /(note : 발화겹침) 뭔가 이케 항상 챙겨야 되나? /
	
P0 	:그러니까 내가 자꾸 막 /(note : 발화겹침) 어 막 서운하다 막 / 이렇게 말을 하니까 / 걔 입장에서는 / 어 나도 쉬고 싶은데 말도 못 하고 그냥 이렇게 부담 / 될 수도 있겠지? /
	
P1 	:어 /(note : 발화겹침) 그런가? /
	
P0 	:어 그래 갖고 내가 그때 /
	
P1 	:(()) /
	
P0 	:막 집에서 울고 있었다? /
	
P1 	:(()) /
	
P0 	:엄마가 와 가지고 / (()) / 봐 가지고 엄마가 /(note : 발화겹침) 막 이케 너가 연락에 집착하는 거 같다. /
	
P1 	:아 맞아 너가 그때 힘들어했지. /
	
P0 	:어 /(note : 발화겹침) 맞아. /
	 (()) / 그래 갖고 아 내가 그런가? /
	 하고 그냥 / (()) / 나를 바꿨어. /
	 내 자신을 /
	
P1 	:근데 걔는 뭐 자기야 바꿀 수 없는 상황이니까. /
	
P0 	:응 /
	
P1 	:(()) / 이해는 하지만 / 난 / 몰라 난 그 말 들었을 때 {laughing} /
	
P0 	:음 /
	
P1 	:아 얘는 뭔가 / 그렇게 나한테 그런 감정이 없나 생각할 거 같아. /
	
P0 	:맞지 그럴 수 있지. /
	
P1 	:짜 당연시 느껴질 것 같아. /
	
P0 	:{clearing} / 맞아. /
	 아무튼 그랬어. /
