# FILE DATA
ID : SDRW2100000918
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 공공 공간의 CCTV 설치 > CCTV 설치의 장단점

# SPEAKER_INFO
id : SD2100683
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100684
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:요즘에 / 그 수술실에 씨씨 티비 / 의무화해야 된다고 막 말 많았잖아? /
P1 	:근데 / 아무리 그 이십사 시간은 아니라고 해도 / 이제 유치원에 있을 동안은 계속 / 그 씨씨 티비 쏙에서 있어야 되는 건데. /
	 쫌 / 아이들이 어려서부터 쫌 씨씨 티비에 대한 그게 / 강박이 쫌 생기지 않을까? /
	
P0 	:근데 그렇게 따지면 나는 이런 마트나 / 이렇게 이케 가게들의 씨씨 티비 있는 것도 / 똑같다고 생각을 해. /
	
P1 	:아. /
	 마트는 쪼끔 상업적으로 / 피해를 보니까 쫌 다르지 않을까? /
	
P0 	:근데 또 어떻게 보면 어린이집도 / 우리 애가 다칠 수도 있는 거고 / 폭력을 당할 수도 있는 거니까. /
	 그리고 요즘에 / 내가 쩌번에 뉴스에서 봤는데 / 이제 기존의 씨씨 티비는 이제 기록만 해서 / 이제 저장해 놓는 게 거의 끝이었잖아? /
	 ((이제)) 용도가 / ((네)) 쩌번에 보니까 / 씨씨 티비를 실시간으로 감지를 해 가지고 / 사람 얼굴 ((가)) / 범죄자 신상이나 아니면 이제 / 새로운 인물이 오면 / 어떤 관할 경찰서에 연락이 간대. /
	 그러면 이제 바로 경찰이 출동할 수 있게끔. /
	 신원을 확인한 다음에 / 그렇게 / 보안을 할 수가 있대 ((그럼)) 그런 걸 통해서 / 범죄 예방을 할 수 있지 않을까? /
	
P1 	:근데 또 그 사람의 약간 / 사생활이란 게 있잖아? /
	 그 사생활이 쫌 침해 되면은 / 아무래두 / 당하는 입장에서는 / 얼굴도 노출이 되고 / 개인 정보 같은 것도 이제 / 씨씨 티비 안에서 보일 수도 있으니까. /
	 쫌 그러지 않을까 싶어 나는 /
	
P0 	:근데 아까도 말했듯이 이게 / 공적으로 쓰는 거지 사적으로 쓰는 게 아니니까. /
	 그 정도는 문제가 안 되지 않을까? /
	
P1 	:그 / 드라마 혹시 하나 봤어? /
	 떠블유 떠블유 / 검색어를 입력하세요? /
	 거기가 이제 포털 같은걸 다루는 내용을 주로 하는데. /
	 거기서 씨씨 티비 때문에 / 뭐가 / 문제가 된 게 있더라고 그 내용이 이제 / 어떤 한 남자랑 여자가 / 불륜을 저질렀는데 그게 씨씨 티비에 찍혀 가지고 / 사생활 보호가 안 됐다고 하더라고 / 그런 것처럼 / 씨씨 티비가 / 사 남의 / 밝히고 싶지 않은 사생활까지 / 밝혀야 된다는게 쫌 / 보호 차원에선 뭐 / 따른 안전 보호 차원에서는 그럴 수 있다고 / 하지만 사생활 관련해서는 / 쫌 그러지 않나 싶어. /
	
P0 	:((네)) 나는 / (()) 내 개인적인 입장으로는 / 사생활보다는 그런 범죄 예방에 더 좋지 않을까? /
	 해 요즘에는 진짜 / 언제 어디서 / 범죄가 일어나지도 예측하지도 못한 채로 막 / 길거리에서 묻지마 / 폭행을 당하는 사람들도 있고 하니까. /
	 보안을 강화하는 게 더 좋지 않을까 싶어. /
	 증거 수집도 잘 되고 /
	
P1 	:앗 / 그것도 맞긴 한데. /
	 음. /
	 쯧 그 사람의 인권은 쪼끔 / 침해 되지 않을까? /
	
P0 	:근데 아무리 그래도 / 인권이 침해가 될 순 있지만 / 그래도 나는 사람이 안 죽고 범죄를 안 당하고 / 피해자가 안 되는 게 더 중요하지 않나? /
	 아무래도 씨씨 티비가 / 게 뭐 / 범죄가 일어났을 때? /
	 증거를 수집하기에는 쩨일 좋으니까. /
	
P1 	:근데 소리 같은 게 안 들려서 오해를 사면은 / 쫌 / 쫌 정확한 증거라고 하기에 쫌 어렵지 않을까? /
	 아까 말했듯이 어린이집에 상황처럼 / 오해할 수 있는 / 그런 경우도 발생할 거고 / 그래 가지고 쪼끔 / 아니라고 생각해. /
	
P0 	:근데 그 소리가 안 들리는 씨씨 티비는 / 점점 발전을 통해서 / ((x)) 우리나라 발전 잘 하니까 이런 거 / 발전을 통해서 충분히 / 이케 보안을 할 수 있지 않을까? /
	
P1 	:근데 소리까지 그렇다고 또 소리까지 씨씨 티비 / 설치하는 거에 / 같이 / 되면은 / 진짜 그면은 / 아예 사생활이 / 하나도 보장이 안 되는거지 않을까? /
	
P0 	:근데 이게 / 우리 집 같은 개인의 공간이 아니라 / 다 같이 사용하는 곤곤 / 공공시설에서 설치를 하는 거니까. /
	 공공시설을 이용할려면 / 그 정도는 쪼끔 감수할 수 있지 않을까? /
	
P1 	:자기가 원치도 않는데 / 그 소리가 녹음 되면은 / 하고 싶은 말을 못 / 할 수도 있지 않을까 그 공간에서? /
	
P0 	:데 계속 말하는 거긴 한데? /
	 이게 어떤 범죄가 일어났을 때에? /
	 증거를 수집하고 / 이제 그때 / 상황을 보기 위해서 씨씨 티비를 설치하는 거니까. /
	 크게 일상 생활을 할 때 씨씨 티비로 인해서 / 일어날 문제는 없을 거 같아. /
	
P1 	:그럴 수도 있겠다. /
	 그럼 만약에 너가 수술실에 / 들어 간다고 하면 / 거기 이제 씨씨 티비에 / 이케 너가 수술하는 모습을 찍을 거 아니야? /
	 그면 거기에 대해서는 동의를 하는 거겠지? /
	
P0 	:어 나는 오히려 / 그게 더 괜찮다고 생각을 해. /
	 왜냐면 / 그 씨씨 티비를 찍음으로써 만약에? /
	 안 일어날 수 수도 있는 의료사고가 일어났을 때 / 그걸 증거로 이용해서 할 수 있으니까. /
	
P1 	:그렇구나 근데 / 나 같으면은 쪼끔 / 꺼림칙하다 것 같애. /
	 아무래도 이제 뭔가 / 내가 느끼기에는 따른 사람들이 / 내 몸을 이 장기들 같은 걸 보고 / 수술을 하는 것도 있겠지만 / 이제 의사들이 봤을 때는 / 하나의 자료로 볼 수도 있잖아? /
	 그래서 그 부분에 있어서 나 같 / 나 같은 경우에는 쪼끔 / 어. /
	 반대를 할 것 같애. /
	
P0 	:그럼 만약에 / 있어서는 안 될 일이지만 / 수술을 하러 수술실에 들어갔는데? /
	 죽지 않을 수도 있었던 수술에? /
	 갑자기 사망을 했어. /
	 그럼 그럴 때 / 이제 가족들이 있다면 / 그 사람들은 / 의사가 의료 사고 없었다 이러면 이제 / 할 수 있는 대응이 없잖아? /
	 ((근데)) 그럴 때 이제 씨씨 티비 자료가 있으면? /
	 그걸 통해서 / 대응을 할 수 있으니까 더 좋지 않을까? /
	
P1 	:음. /
	 그런 부분에 있어서는 생각을 해 보지 않았던 거 같애. /
	 너 말을 들으니까. /
	 씨씨 티비가 수술실에 / 있어도 아이 있어도 될 것 같다는 생각이 들어. /
	
P0 	:그럼 / 너는 살짝 의견이 바뀌'었니? /
	
P1 	:어 암 / 아직까지는 쫌 그래도 / 거부감이 있긴 한데 만약에 / 쫌 법쪽 / 차원에서 바라본다고 하면 / 아무래도 씨씨 티비가 / 그 의 수술실에서 보는 씨씨 티비가 아무래도 / 도움이 된다는 생각이 쫌 들어. /
	
P0 	:데 요즘에 길거리나 이런 데 가면 / 예전에 비해서 씨씨 티비가 엄청 많이 늘어 났잖아? /
	 그런데도 우리는 요즘에 게 그런 / 뻐쓰 정류장에도 / 이런 씨씨 티비가 달려 있는 경우도 있고 / 요즘 새로 생기는 데는 / 그런 거에 대해서는 우리 사람들이 별로 / 거부감을 못 느끼니까. /
	 이렇게 공공 공간을 설치를 해도 / 더 나아가서는 사람들도 / 거부감을 안 느끼지 않을까? /
	
P1 	:주변에 씨씨 티비가 있다는 거 / 방금 너 말을 들으면서 알았는데. /
	 아무래도 씨씨 티비가 있으면 / 너 말 따라 / 쫌 사람들의 인 / 행동 같은 게 쪼끔 더 / 괜찮아지겠다라는 생각이 들어 들어. /
	 그리고 / 아까 말한 유치원 그런 것도 / 어찌 생각해 보면은 교사들이 / 감내해야 할 부분 중 하나라고 생각해. /
	
P0 	:응 그럼 살짝은 / 공공 공간에 씨씨 티비가 설치되는 거에 대해서 어느 정도는 / 생각이 바뀌었네 찬성 쪽으로 /
	
P1 	:어 그런 거 같아. /
	 애기들도 쫌 / 애기 부모님들도 쫌 안심할 수 있을 거 같고 / 또 뉴스에 많이 나오는 / 뉴스에 나오는 그런 사건들도 이제 / 씨씨 티비가 항상 없어서 / 그런 해결을 하지 못한 사건들이 많았던 걸로 기억하는데. /
	 씨씨 티비가 있으면 그나마 쫌 안심하고 / 안심하고 쫌 더 / 애기들이 유치원에 보낼 수 있지 않을까 싶어. /
	
P0 	:지 아무래도 / 우리 아이가 / 이케 뭐 폭력을 / 받아 폭력을 당했으면 / 증거가 생기는 거니까. /
	 어떻게든 이케 법적으로 대응을 해서 처벌을 내릴 수 있으니까. /
	 유치원이 꼭 아니라도 수술실도 그렇고 / 아님 다른 공공 시설도 그렇고 / 어느 정도 사람들도 씨씨 티비가 있다는 걸 생각하면 / 행동 하나하나가 쪼끔 더 착하게? /
	 남들에게 피해가 안 가게 바뀌지 않을까 해. /
	
P1 	:그 부분에 있어선 나도 동의하는 거 같아. /
	 근데 / 어 {laughing} 동의하는 거 같아. /
	 근데 / 우리 씨씨 티비가 있다 해서 우리 지금 인식이 / 아니 씨씨 티비 있다 해서 행동이 아직 많이 바뀌지 않은 걸 보니까. /
	 쪼금 더 / 인식을 확고히 할 필요가 있다고 생각해. /
	
P0 	:나도 그렇게 생각해. /
