# FILE DATA
ID : SDRW2100004432
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220313
topic : 취직 > 퇴직 후 일자리, 장년층 아르바이트

# SPEAKER_INFO
id : SD2102355
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102356
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:((xxx은)) / 저 / 퇴직하고 여러 군데 / 취직했지요? /
P0 	:글씨 이 뭐 / 이제 그른 면도 있고 / 이제 이제 일반직 보편적으로 / 저도 이거 뭐 / 책이나 이런 걸 쭉 보니까 / 이 나이가 들어 가면은 / 이제 본인도 모르는 사이에 / 이제 저저 누구든지 / 말이 많아지는데 특히 자기 이야기를 마이 하고 / 그다음에 이제 뭐 고집이 세지고 / 그다음에 이제 더 나이 들어 가믄 뭐 어린애처럼 / 그르케 뭐 된다 카는 / 저저 / 그른 게 있드라고예 그니까 이게 / 누구든지 이게 나이가 들어 가면서 특히 우리가 젊을 때 했던 그런 / 그 조직 세계에서 몸담아 가지고 / 서로 마음 맞차 가지고 이르케 / 저저 직장 생활 한다는 게 / 하 그게 쉽지가 않은 거 같애예. /
	 뭐 갈등 요소도 / 우예 보믄 뭐 인생에 연륜이 샇이면은 더 적어야 되는데 / 반대로 오히려 더 뭐 / 저저 많을 수 있고 조직에서 / 그걸 제가 어데서 함 본 적이 있는데 / {clearing} 하이튼 뭐 / 직장 생활을 나이가 들어서 하는 거는 / 쉽지가 않아서 노는 게 / 최곤 거 겉십니다 그 전기 기술자처럼 뭐 기술을 가지고 있으면은 / 자기 그거에 해당되는 / 분야 업무만 하믄 되는데 이 사무직 출신은 뭐 뻔하잖아요 뭐 / 기술 요하는 것도 아이고 / 뭐 몸으로 때우고 뭐 이래 응 / 그르타 보니까 아무래도 뭐 / 업무 한계도 좀 뭐 / 애매하고 / 하이튼 힘든 거 겉습니다 나이 들어서 취직해서 / 조직 생활 한다는 거는 /
	
P1 	:그래 먼젓번에 이 영양 {clearing} 그 풍력 / 때문에 거 올라갔는데 그기 또 / 집에서 출퇴근하고 이른 거 겉으면은 스트레스가 덜 쌓일 건데 / 같이 영감 둘이가 이 / 한 빌라 하나 빌리 가주고 / 거 밥 해 먹고 청소하고 이라니까 / 아 정말 스트레스 마이 쌓이대요 그 / 그라고 / 나도 뭐 성격이 / 뭐 잘못핸 것도 많겠지만 / 아 그분은 / 말 / (()) 말끝마다 부정적인 /
	
P0 	:(()) /
	
P1 	:이야기라. /
	 하 오늘 밥 맛있네 카면은 / 아 이기 뭐 맛있노 / 또 이거 가다가 / 길에 꽃 보고 아 꽃 이거 / 이쁘다 카믄 / 그이 뭐 이쁘노 / 또 저 저저 / 어데 / 음식점에다가 하유 맛없다 카믄 이기 와 맛없노 / 이게 내하고 맞는 게 / 한 오 프로도 안 돼. /
	 구십 프로 이상이 / 이거 반대로 일부러 그라는 거는 아닌데 /
	
P0 	:(()) /
	
P1 	:그렇더라고요. /
	
P0 	:근데 이게 선천적인 그런 / 저저 그들은 / 어려서부터 / 성격이라든지 뭐 이런 게 형성된 경우가 대부분이기 때문에 / 그거 뭐 나이 들어 가지고 / 그 몸에 배인 그거를 / 이제 본인도 제가 봤을 때는 알 겁니다 아마 아는데 /
	
P1 	:(()) /
	
P0 	:원캉 뭐 우리가 어 / 뭐 인이 배겼다 카는 말처럼 그 뭐 몸에 배 있으 놔 노니께네 / 아마 그 경우는 뭐 / 계속 뭐 / 저 고치기 안 힘들겠습니까? /
	
P1 	:그래 그래가 마 그 저 / 늘 아펐잖아. /
	 그래 여 있다가 뭐 도저히 뭐 이것 / 치고받고 싸우겠다 싶은 기라 / 나도 성질 나면 또 뭐 / 안 지는 편이잖아. /
	 그래 인자 이 참 나이 들어 가지고 / 이 돈 벌은다는 게 / 공돈 없다 카는 옛말 있잖아 그 공짜는 없다 카는 게 /
	
P0 	:(()) /
	
P1 	:그래 요즘 와 가지고 가끔 / 내가 맨 / 해마다 한 븐 정도는 나오는 거 겉다. /
	 저기 괜찮아. /
	 여 / -아- 알바 카는가 이거 뭐라 카노? /
	
P0 	:(()) /
	
P1 	:어데 선거 겉은 거 하는 데 있잖아. /
	 거 참관인으로 떡 앉아 있으께 그기 최고 편하드라 내 보이까네 /
	
P0 	:(()) /
	
P1 	:그래 조합장 이래 선거하고 뭐 이런 데 /
	
P0 	:(()) /
	
P1 	:안 그라믄 그 조합에 보면은 / 농협 조합 / 장 / 또 대의원 뭐 이런 선거가 많거든요. /
	
P0 	:아 그릏네요 그래 그게 뭐 / 짧은 기간 그 하고 / 괜찮은 거 있는데 ((영양)) 겉은 경우에 제가 방금 가만 생각해 보이께네 / 이거하고 비슷한 거 겉애 우리가 / 속담에 / 아무리 친한 사람하고도 / -이- 이라도 / 여행 가면은 /
	
P1 	:(()) /
	
P0 	:원수 되가 서로 / 서로 하이튼 뭐 삐지가 돌아온다 카는 그른 이야기가 많거든예. /
	 그 이제 저도 체험한 적도 있고 이런데 / 그기 이제 / 조금 전에 이야기하신 하신 대로 한 방에 / 그래 뭐 직장에서 / 그 밤에 집에서까지 합치면 이십사 시간을 우예 보믄 부부보다 더한 거지. /
	 부부도 사우는 게 같이 있어서 사우는 거 아입니까 우리가 퇴직하고 / 근데 그 그래 뭐 직장 같이 있는 데다가 또 저녁에 / 잠까지 뭐 한 집에 같이 자고 / 이르니께네 뭐 / 뭐 거기에 따른 뭐 / 그하고 뭐 비슷한 그것 겉십니다 그래. /
	 그거 아니랐으면은 또 쪼금 서로 / 스트레스가 또 뭐 집에 가면 쫌 풀리고 이런데 / 그 뭐 / 낮에 보기 싫은데 또 뭐 밤에까지 / 그래 쪼금 이해가 되네 그래. /
	
P1 	:어 그래 여 / 나이 들어 가지고는 이거 어데 / 합숙한다 그러나 / 이런 거는 참 정말 힘들어. /
	 살아 보이께네 / 그라고 이거 알바 이것 / 참관인을 하니께네 / 이제 조합 겉은 데는 아침 한 아홉 시부터 / 한 세 시 / 이 정도먼 그냥 가만 앉아 가지고 있으면 뭐 밥 주제 / 칫솔 주제 {laughing} / 그렇 그라고 한 이십만 원 준다니까 / 그 사람들 뭐 얼굴 보제 또 / 그런 거 저저 서이 한번 찾아보이소. /
	 그게 진짜 / 짧은 시간에 / 괜찮아 그거 /
	
P0 	:그르까 이번에 뭐 선관위 왜 우리 여 대통령 선거 하면서 / 선관위 그 이제 뭐 / 참관인 / 그 뭐 하믄 / 연락이 온 적이 있어서 / 그 참관인은 또 / 최저 시급도 안 주드라고 보니까네 고 / 참관 그기 / 우리가 여섯 시부터 투표하잖아예 사전투표 하면은 / 그때 보니까 여섯 시부턴데 네 시 반까지 나와 가지고 / 오전반 오후반 이래 나놔 해 왜냐하면 네 시 반에 나와가 그 뭐 / 여덟 시까지 있을라 하마 / 네 시 반에 나가 열두 시까지 하는데 / 최저 시급 하 해도 육만 원 넘거든예 육 칠만 원 되는데 / 한 오만 원 / 최저 시급도 안 주고 / 그래가 그거 뭐 카는 걸 제가 / 아이고 새벽 네 시 반에 가가 이거 / 그거 뭐 위원장님 그거처럼 뭐 / 그 뭐 투표도 뭐 / 선거 농협 조합장이라이라던지 뭐 / 뭐 이른 거 좀 해야 뭐 /(note : 발화겹침) 제대로 {laughing} 받지여. /
	
P1 	:그래 선거는 그 세금 세금 갖고 줄 거 아이라 그거 세금 가지고 주니까 당연히 뭐 적게 주는 기고 /
	
P0 	:(()) /
	
P1 	:조합 이른 데는 /
	
P0 	:(()) /
	
P1 	:회사 돈이잖아 회사 돈 그냥 / 그르니 / 좀 넉넉하게 주는 것고 / 하이고 인자는 / 저저 허전하면은 / 돈 뻘러 안 가는 기 맞십니다. /
	 그라고 이게 / 육십 뭐 칠십 다 돼 가는 사람 누가 일하러 가믄 뭐 좋아하는 사람 누가 있을까 봐 / 안 좋아한다 그 / 쫌 / 덜 쓰고 / 이제 / 벌러 안 가는 기 / 맞는 거 같애 지금은 /
	
P0 	:얼마 전에 제가 여 있으니 또 대한노인회서 한 븐 연락이 왔드라고예. /
	 그 대한노인회가 우예 보믄 참 이거 / 이 노인들 생각은 마이 해 주는 단체라예 누가 이 뭐 / 꾸준하니 이래 신경 써 주고 / 연락 이래 / 예 일자리 있다고 연락해 주는 기관이 없는데 / 그 이번엔 저기 어데 특수 학굔데 / 그래 이제 두 사람이 필요한데 / 하길래 이제 제가 저 천 회장한테 전화했드이 / 아이고 뭐 둘이 마음 맞차가 함 해 보자고 / 상당히 뭐 적극적으로 회장님 뭐 / 와 전에 그 학교하고 비슷한데 이카니께네 / 그 전에 학교는 / 뭐 어 인적 구성이 쫌 뭐 / 팀장이 쫌 별나고 / 그담에 뭐 잠자리도 불편하고 / 이런데 여는 이제 뭐 / 뭐 둘이 마음 맞차 하마 / 좋다고 / 그 좋제 그래 서로 이제 뭐 / 으 의지하고 좋은데 / 참 그 / 이 나이에 그래 이거 / 하이튼 뭐 / 좋은 사람끼리 해도 / 쫌 / 만만치 않은 것입니다 그래 이 /
	
P1 	:(()) /
	
P0 	:밤에 그 딴 데 가 잠잔다는 게 /
	
P1 	:그래 요즘 또 심심하 / 심심해 가주고 / 이제 후배 함 놀러 오라 캐 가지고 / 야 내 지금 오새 / 뭐 하믄 되겠노 카니께네 / 아 형님 저 / -미- 미장하고 방수 하소 카믄서 {laughing} / 그거하고 / 저 배우믄 일주일 배우믄 한다 카대 그거 자격증 따면은 /
	
P0 	:(()) /
	
P1 	:취직하기도 좋고 / 뭐 그래 뭐 어려운 거 아입니다 그라카는데 그거는 / 어떤 거야? /
	
P0 	:제가 여 집 수리 하면서 /
	
P1 	:어 /
	
P0 	:저저 모든 공정을 다 / 가술자 부르고 / 일하는데 옆에서 직접 / 보고 / 저저 데모도도 해 주기 -때- 때문에 아는데 / 그거 이제 우리가 생각하는 것처럼 뭐 이르케 뭐 / 한 담장 정도 높이를 우리가 / 조적을 해 가주고 / 그다음에 그 위에 이제 미장 바르고 / 만약에 그른 공정만 있다 카믄 쉬운데 / 현장 상황이 / 우리 그 뭡니까 가설대 있잖아요 그 / 음 뭐 와시바라 캅니까 뭡니까 그걸 쳐 가주고 / 우마 여 뭐 다리 사람이 올라갈 수 있는 / 사다리를 만들어가 / 키 높이 이상에 이제 / 거서 이제 서서 작업해야 되니까 가설대를 / 직접 설치를 해야 되그든요 누가 해 주는 것도 아이고 / 미장하는 사람이 그 설치해가 그 / 높은 데 올라가가 / 또 뭐 처음에 가믄 데모도 하겠지요 뭐 그 이제 / 세멘 이기는 거 시 / ((보조가)) 이제 그 맛 얼마나 무겁습니까 그놈을 마 들어가 / 위에 올리 주고 뭐 / 그렇십니다예. /
	
P1 	:내 그렇지 싶어가 그 배와 보니 또 이 나이에 그지 어데 누가 채용해 주겠나 싶은 기 뭐 /
	
P0 	:(()) /
	
P1 	:시멘트 / 바닥에 들고 댕기도 할 끼고 / 그 아이고 높은 데도 올라가야 될 거 아이라 그게 / 그것도 그렇고 할 끼 없어 지금 보이께네 / 그니께 그 텃밭이나 구해 가지고 마 / 저저 상치나 키우고 / 그기 쫌 / 젤 나을 거 같애. /
