# FILE DATA
ID : SDRW2100000778
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 먹거리 > 점심/저녁식사 메뉴 고민, 여행가서 먹고싶은 음식

# SPEAKER_INFO
id : SD2110613
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100614
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:오빠 / 우리 오늘 점심 뭐 먹으러 갈래? /
P0 	:나 잘 모르기는 하는데 / 우선 기억나는 대로 말해 보면 / 공덕역 쪽에 있었던 거 같애. /
	
P1 	:그러면 / 공덕역 쪽 근처 카페를 일단 찾아 볼까? /
	
P0 	:근데 공덕역에는 직장인들 많이 와서 / 카페 별로 맛있는 데 없는데? /
	 나 예쁜 데 가고 싶어. /
	
P1 	:그러면은 / 공덕역이면은 지하철역이잖아? /
	 그러면 공덕역을 거쳐서 갈 수 있는 / 다른 지하철역 근처에 있는 예쁜 카페를 / 찾아 보는 건 어때? /
	
P0 	:그러면 오 호선 타면 망원동 쪽이나 / 익선동 쪽 가고 육 호선 타고 성수 쪽으로 / 가는 것도 괜찮아? /
	
P1 	:공덕역이 몇 호선 몇 호선이 연결되어 있더라? /
	
P0 	:경희중앙이랑 오 호선이랑 육 호선 다 돼. /
	 다 돼. /
	
P1 	:그러면은 너가 말한 오 호선 육 호선 / 다 연결돼 있으니까 그거 타고 / 아까 너가 말했던 곳으로 가서 / 이쁜 카페 찾아보면 될 거 같은데? /
	
P0 	:좋아. /
	 그러면 우선 우리 우동 먹은 다음에 카페 갔다가 / 그 다음에 뭐 오늘 영화 보고 저녁엔 또 뭐 먹을까? /
	
P1 	:저녁에 카페 갔다가 / 우리가 카페에 근처에서 / 맛집을 찾아서 거기서 저녁을 먹는 건 어떻게 생각해? /
	
P0 	:근데 나 영화 이미 예매 했거든? /
	 거기 홍대여가지고 홍대 쪽에서 저녁 먹어야 될 거 같은데? /
	 괜찮아? /
	
P1 	:나는 괜찮지. /
	 그러면은 / 점심 먹고 / 홍대나 망원 쪽으로 이동해서 / 카페를 가는 가야 될 거 같은데? /
	
P0 	:어 그러면 망원동 쪽 말고 연남동으로 가자. /
	 거기가 홍대랑 더 가깝고 / 예쁜 카페들도 엄청 많거든 괜찮아? /
	
P1 	:아 연남동에 예쁜 카페가 많았구나 나는 몰랐어. /
	 그러면은 그 쪽으로 / 어 찾아보자. /
	
P0 	:우리 전에 갔던 그 자판기 카페도 / 연남동 쪽에 있는 거잖아 기억 안 나? /
	
P1 	:기억나 그 문이 / 자판기처럼 생긴 특이한 카페 말하는 거지? /
	
P0 	:응 맞아. /
	 그러면 오늘은 거기 가 봤으니까 거기 말고 / 망원동 티라미수 있는데 홍대 있더라고 / 거기 한 번 가 보고 싶어. /
	
P1 	:망원동 티라미수? /
	 거기가 뭐 파는 덴데? /
	
P0 	:어 티라미수 파는 덴데 일 호점이 / 망원동이어서 망원동 티라미수가 이름인데 / 우리가 오늘 연남동 쪽으로 가니까 / 거기에도 삼 호점인가 있더라고. /
	
P1 	:너 티라미수 저번에 많이 먹었다고 해서 / 혹시 질린 건 아니야? /
	 나는 괜찮은데 넌 어때? /
	
P0 	:티라미수는 안 질리지 먹을 수 있어. /
	 그리고 거기 티라미수가 엄청 종류가 다양해. /
	
P1 	:아 그렇구나? /
	 그러면은 우리 점심 먹고 / 홍대로 이동해서 카페 갔다가 / 그 근처에서 저녁 먹고 / 그런 다음에 집으로 돌아 오는 거 맞지? /
	
P0 	:어 근데 그거보다 티라미수 뭐 먹을지 생각해 보자. /
	
P1 	:인터넷에 찾아보면 거기에 / 무슨 무슨 맛 티라미수 있는지 혹시 나와 있어? /
	
P0 	:응 나와 있기도 하고 내가 저번에 먹었던 건 / 딸기 티라미수인데 / 안에는 똑같이 티라미수 들어 있는데 / 딸기 조각들도 있고 / 맨 위에 딸기도 하나 올라가 있더라고? /
	 그게 사진 찍기도 귀엽고 예뻤어. /
	 따른 거 또 녹차 있는데 그거 먹을래? /
	
P1 	:어 나 녹차 좋아하는데. /
	 나는 만약에 가게 되면 녹차 티라미수로 먹을래. /
	 너는 그러면 딸기 먹을 거야 아니면 다른 거 먹을 거야? /
	
P0 	:나 딸기는 먹어봐서 / 제철마다 나오는 과일로 또 티라미수 만든다고 하더라고. /
	 그래서 따른 과일로 만든 / 티라미수 또 새로 도전해 보고 싶어. /
	
P1 	:그러면은 / 거기에 음료도 혹시 같이 팔아? /
	
P0 	:어 내 기억으로는 / 내가 망원동에 가서 처음에 먹었었는데 / 거기서는 일 층에서 / 음료수를 따로 팔았던 거 같애 밀크티 같은 거 / 다른 것도 있었어. /
	 오빠는 뭐 먹을래? /
	
P1 	:일단은 내가 밀크티 좋아하니까 밀크티가 땡긴다. /
	 근데 혹시 따른 거 있으면은 / 인터넷으로 찾아 보거나 아니면 가서 / 한 번 내가 음료를 찾아 보는 것도 나쁘지 않을 것 같아. /
	
P0 	:근데 오빠 거기 밀크티 저번에 사서 갔었어 집에 / 기억 안 나? /
	
P1 	:그때 병으로 담긴 밀크티 말하는 거지? /
	 그게 그 곳이었구나? /
	 이제 알았어. /
	
P0 	:어 거기 맞아. /
	 병으로 들어있기도 하고 / 거기에서 아예 처음부터 만들어 주는 것도 있긴 한데 / 나는 병이 더 맛있더라고. /
	
P1 	:혹시 거기서 아메리카노도 팔아? /
	
P0 	:응 그냥 기본적으로 제조된 음료들은 다 팔았던 거 같애. /
	 아메리카노도 팔고 카페라떼 이런 거 모두 다 /
	
P1 	:저번에 밀크티 먹어봤었잖아? /
	 근데 솔직히 말하면 특색이 많이 없어서 / 그냥 이번에는 쌉쌀한 아이스 아메리카노랑 / 달달한 티라미수랑 같이 먹고 싶어. /
	
P0 	:그래 알겠어. /
	 그러면 오늘 우리 데이트 할 거는 / 다 정해졌으니까 / 우리 다음 주에 부산 갈 때 먹을 거 찾아 볼래? /
	
P1 	:미리 찾는 거 좋은 거 같애. /
	 너는 부산 가서 막 먹고 싶은 거 / 특별한 거 그런 거 있어? /
	
P0 	:부산 가면 무조건 회는 먹어야 돼. /
	 요즘에 전어 철이라고 해 가지고 / 전어회도 한 번도 안 먹어 봐서 먹어 보고 싶은데 / 어때? /
	
P1 	:전어는 나도 안 먹어 봐서 잘 모르겠어. /
	 근데 사람들이 항상 맛있는 회라고 하면은 / 전어회가 나오는 거 봐서 맛있긴 한가 봐. /
	
P0 	:맞아 집 나간 며느리도 돌아오게 한다는 게 전어회잖아. /
	 그러면 우리 전어회 맛있게 파는 데도 가고 / 또 따른 거는 먹어 보고 싶은 거 있어? /
	 부산에서만 파는 거 나 먹어 보고 싶은데. /
	
P1 	:일단은 나도 회 / 근데 부산 / 그쪽 / 수산시장에서 잘 알아 보지 못하면 / 가격을 되게 비싸게 받고 / 사는 경우도 있더라 하더라고. /
	 그래서 우리 잘 알아보고 / 사야 될 거 같애. /
	
P0 	:알겠어. /
	 그러면 거기 말고는 / 딱히 먹고 싶은 덴 없는 거야 회 말고는? /
	
P1 	:아직 막 찾아보진 않았지만 / 그래도 생각나는 거는 / 부산 하면은 부산 국밥 / 넌 어때? /
	
P0 	:돼지국밥? /
	 근데 오빠도 알다시피 / 내가 내장 같은 걸 아예 못 먹잖아. /
	 그래서 수육 같은 거 있으면 / 그 정도는 먹을 수 있을 거 같은데 / 그런 것도 파는 곳이면 가고 싶어. /
	
P1 	:가게에 따라 다르겠지만 / 요즘 국밥집에서 / 무조건 내장이 들어간 국밥만 파는 건 아니더라고 하더라고. /
	 고기가 들어가거나 고기와 내장이 섞여 있거나 / 뭐 그런 식으로 사람들 입맛에 맞춰서 / 파는 국밥도 있다고 하니까 / 한 번 찾아서 / 어~ 괜찮은 곳으로 가자. /
	
P0 	:그래 알겠어. /
	 그러면 그렇게 딱 부산하면 떠오르는 음식들 말고도 / 그냥 부산에 어떤 지역에서 맛있게 / 사람들이 자주 찾아가는 곳 가도 괜찮아? /
	
P1 	:당연하지? /
	 그 부산에서만 먹을 수 있는 음식 이런 게 아니라 / 부산 근처에 있는 뭐 / 유명한 빵집이라던가 피자집 이런 거 말하는 거지? /
	
P0 	:응 맞아. /
	 부산에 보면은 &company-name2& 피자라고 / 엄청 맛있는 곳도 있다 하더라고 거기도 가보고 싶어서 /
	
P1 	:&company-name2&? /
	 나는 처음 들어 보는데. /
	 유명한 곳이야? /
	
P0 	:어 엄청 유명한 곳이야. /
	 엄청 오래되기도 했고 / 거기엔 써빙을 로봇이 한대. /
	
P1 	:피자 써빙을 로봇이 한다고? /
	 어떤 식으로? /
	
P0 	:그냥 그 흰색으로 생겼는데 / 내가 표현하기는 힘들고 그냥 / 접시를 직원이 거기에 올리면 / 그 로봇이 테이블 번호에 맞춰서 가. /
	 그러면 거기서 사람들이 꺼내서 먹는 거야. /
	
P1 	:아 나도 언제 한 번 본 적 있는 거 같애. /
	 음식점 내에서 / 흰색으로 생긴 동글동글한 로봇이 / 머리 위에 접시 올리고 / 써빙하는 그 로봇 / 말하는 거 맞아? /
	
P0 	:응 맞아. /
	 근데 그거 영상으로만 봐도 / 엄청 귀여웠는데 실제로 보면 진짜 귀여울 거 같애. /
	
P1 	:보니까 앞쪽이랑 뒤쪽에 있는 전광판으로 / 고객들한테 인사하기도 하고 / 새로운 신제품을 홍보하기도 하더라고? /
	
P0 	:그래? /
	 그러면 거기 피자집은 꼭 가 보자. /
	 그리고 나 거기 말고도 / 뽈찜인가 그거 먹어 보고 싶은데 / 오빠가 저번에 부산에 맛있다고 한 곳 있지 않았어? /
	
P1 	:난 잘 기억이 안 나는데 / 쪼금만 더 설명해 줄래? /
	
P0 	:그 대구뽈찜인가 해 가지고 / 흰색 살이 엄청 오동통하고 / 아구찜 처럼 위에 콩나물이 엄청 올라간 그 요리 말이야. /
	 기억 안 나? /
	
P1 	:이제 기억나. /
	 밑에 삶은 / 아구 같은 거 깔려 있고 그 위에 콩나물 / 그리고 맨 위에 빨간색 양념장이 올라간 / 그 음식 말하는 거 맞아? /
	
P0 	:어 맞아. /
	 근데 그 양념장에 / 양파도 들어가서 물도 촉촉하고 / 그거에 밥 비벼 먹어도 맛있고 / 또 거기에 소면까지 넣어서 먹으면 진짜 맛있대. /
	
P1 	:그 밑에 있는 생선 살 발라서 위에 / 콩나물이랑 양념이랑 비벼서 먹고 / 거기서 / 내가 기억하기로는 밥도 주는 걸로 기억했는데 맞나 혹시? /
	
P0 	:아마 아닐 걸? /
	 공기밥은 별도라고 메뉴판에 있었던 거 같애. /
	 그러면 우리 거기도 꼭 가자 괜찮아? /
	
P1 	:나야 좋지? /
	 내가 전에 꼭 가보고 싶다고 얘기했었던 곳이니까. /
	 근데 거기가 인기가 많아서 / 한 번 여는 시간 잘 확인해서 / 사람들 많이 안 겹치게 가야 될 거 같애. /
	
P0 	:우와 거기가 그렇게 인기가 많아? /
	 그러면 당연히 오픈 시간부터 가야지. /
	 그러면 나 거기 말고도 광안리 쪽에 / 엄청 맛있다고한 / 뭐였지? /
	 그 돈가스 있었는데 / 거기도 가 보고 싶은데 거긴 시간이 안 되려나? /
	
P1 	:거기는 왜 시간이 안 돼? /
	
P0 	:아니 우리가 놀러다니고 그러면 / 먹는데 시간을 많이 못 쓰잖아. /
	
P1 	:근데 우리 여행의 목적은 맛있는 거 많이 먹기가 아니었어? /
	
P0 	:그렇긴 하지. /
	 그러면 먹는 거 우선으로 짠 다음에 다른 거 짜야겠다. /
	 그럼 그냥 먹고 싶은 거 다 정리해 볼까? /
	
P1 	:찾아 보면은 맛있는 거 먹고 싶은 거 / 부산에서만 먹을 수 있는 거 되게 많을 거 같거든? /
	 내가 지금 말하면서도 하나 찾아 봤는데 / 밀면 / 부산 밀면 혹시 알아? /
	
P0 	:어. 들어는 봤는데 딱히 / 부산에 가서 먹어본 적은 없어. /
	
P1 	:부산이 밀면으로 엄청 유명한데 / 그 부산 밀면이 되게 유명한 집이 있대. /
	 혹시 여기도 우리 스케줄이 괜찮으면 갈 수 있을까? /
	
P0 	:당연하지 그러면 거기를 일 순위로 넣자. /
	 근데 밀면이라고 하는 게 밀가루 넣어서 만든 건가? /
	
P1 	:나도 잘 모르겠어. /
	 생 한번 생각해 보면은 / 밀대로 밀어서 만든 면이라서 / 밀대일 밀면일 수도 있고 / 근데 잘 모르겠지만 맛있을 거 같으니 한 번 가서 먹어 보자. /
	
P0 	:그래 좋아. /
