# FILE DATA
ID : SDRW2100002362
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 음악 > 좋아하는 가수와 노래 다양한 종류

# SPEAKER_INFO
id : SD2101983
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101984
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101985
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 인천
education : 대재

# SETTING
relation  :  친구


P2 	:난 최근에 / 현아가 원더가수라 원더걸스라는 걸 처음 알았어. /
	 잘 모르겠지만 근데 / 그래서 나는 근데 그래도 팝송을 더 좋아했고 / 특히 패닉 앳 더 디스코라는 / 가수도 있고 / 그다음 크리스토퍼라는 / 가수들이 / 가수가 정말 좋았어. /
	 그래서 나는 / 고등학교 야자 자율 시간에 / 노트북으로 / 애들은 다 아이돌 볼 때 나는 쫌 팝송을 봤어. /
	 그렇다고 영어가 늘진 않더라고. /
	
P0 	:갑자기 / 패닉 앳 더 디스코 해서 생각났는데 나는 애니메이션 오에스티도 되게 좋아하는 편이거든. /
	 그래서 겨울왕국 / 오에스티나 디즈니 오에스티 / 그런 음악도 자주 듣는 편인 거 같애. /
	 업 오에스티 이런 것도 좋아하고 / 라따뚜이 오에스티도 / 최근에 -여- 여러 가수들이 커버한 것도 자주 들어. /
	
P1 	:그 애니 하니까 생각난 건데 / 그 / 대중음악 / 의 된 거 같애 나는 그 디즈니 음악도 좋아하는데 / 지브리 음악도 좋아해 가주구 / 뭔가 그 영화 음악은 특히 딱 들었을 때 그 영화 / 분위기나 이런 게 생각나서 / 더 듣기 좋은 거 같애. /
	 기분도 뭔가 쫌 -좋- 좋아지고. /
	
P2 	:어 특히 오에스티는 그런 게 있는 거 같애 아 / 이 장면이 떠올라진다 이런 것들이 있던 거 같고 / 나는 그 겨울왕국 투가 이번에 패닉 앳 더 디스코가 / 커벌 했는데 / 그때 / 듣자마자 와 / 이 사람이 이렇게 / 하니깐 정말 / 시원하게 고름 고음을 지르더라구. /
	 정말 그때 소름이 돋았어. /
	 근데 요즘은 / 힙합. /
	 정말 쇼디 쇼며 / 쇼 / 미더머니 / 때문에 힙합을 계속 듣는 거 같애. /
	 내 플레이리스트도 자동으루 / 힙합으로 채워져 있더라구. /
	
P0 	:나는 겨울왕국 오에스티 / 중에서두 겨울왕국 투에 / 인투 디 언논을 제일 좋아하는 거 같애. /
	 근데 오에스 / 오에스티만 들으면서 공부한 적도 많구 / 그 아까 &name2&가 얘기 장면이 떠오른다 해서 생각났는데 / 나는 여수 밤바다도 여수에 여행하면서 노랠 들었었거든. /
	 근데 뭔가 그 여행이 그 노래만 들어도 생각이 나는 거 같애. /
	
P1 	:나두 여수 밤바다 좋아하지만 여수에 가 본 적이 없는 / 정말 / 껍데기만 좋아하고 있어. /
	 그 노래는. /
	 한번 가 보구 싶긴 하다 {clearing} 근데 노래랑 / 그 장범준이 특히 근데 그런 게 쫌 많은 거 같애 그런 / 계절이랑 연결시킨다던지 아니면 장소랑 연결시킨다던지 / 저 뭔가 그렇게 쫌 / 이케 연결된 게 있어야 사람들이 더 그 노래를 좋아하는 게 아닐까 이런 생각도 들고 / 그런 거 같애 근데 케이팝은 요즘 가사가 참 / 의미 없어지는 거 같애. /
	 무슨 말을 하고 싶은지 모르겠는 가사가 되게 많아진 거 같애. /
	
P2 	:맞아 난 그래서 그걸 더 싫어하는 거 같애. /
	 가사가 이거 왜 이래 하는 것들두 있긴 하더라구. /
	 근데 요즘 난 쫌 관심을 / 기울이는 곳이 클래식. /
	 클래식 잘 모르는데 일도 모르는데 한번 / 들어 볼까란 생각이 있었어. /
	 그래서 되게 클래식 중에서도 / 클래식 하면 막 되게 단조로울 거라 생각했는데 그것도 아닌 거 같더라구. /
	 되게 빠르고 / 잔잔할 땐 잔잔하구 / 우아할 땐 우아하구 / 그런 게 있더라구. /
	
P0 	:나는 클래식 나는 발레를 요즘 해서 그런지 / 클래식에 맞춰서 / 운동을 하거든 그래서 / 클래식도 참 듣기 좋다는 생각을 자주 하는 거 같애. /
	 최근에 나는 / 뮤지컬을 봐서 그런지 뮤지컬 노래도 되게 좋더라고. /
	 그래서 뮤지컬 음악도 / 따운 받아서 종종 듣고 있어. /
	 그건 정말 장면이 생각나는 게 큰 거 같구 / 뭔가 더 가사가 확실히 / 말하는 것처럼 전달이 돼서 정말 좋더라고. /
	
P1 	:나도 최근에 맘마미아를 봐서 그런지 / 뮤지컬 영 음악을 또 좋은 거 같애. /
	 근데 좋은데 가끔 너무 막 똑같은 말을 계속 반복하는 느낌이 들어서 / 이 약간 / 쫌 혼란스러울 때도 있는 거 같애. /
	
P2 	:나는 음악 하면은 레드벨벳의 / 또 이름은 기억 안 나는데 처음 / 도입부가 / 후 댓 후 댓 후 댓 보이인가? /
	 그런 게 있더라구. /
	 근데 나는 / 계속 / 휴대 휴대 휴대폰으로 알고 있어 가주고 / 친구들한테 왜 저긴 휴대폰을 찾아? /
	 이랜 / 썰이 있었어. /
