# FILE DATA
ID : SDRW2100002509
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220123
topic : 우정 > 근황이야기, 친구들의우정이야기, 남녀사이의친구사이

# SPEAKER_INFO
id : SD2103689
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103690
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

id : SD2103691
age : 20대
occupation : 학생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
education : 대재

# SETTING
relation  :  친구


P2 	:우정에 대해서 이야기를 시작 / 하면 / 되는구나. /
	 근데 / 이번에는 실용 음악 쪽으로 배워 볼려고 학원을 다닌 거기는 한데 / 머리는 되는데 / 손이 / 옛날 같지가 않더라고 약간 / 뭐라고 해야 되지? /
	 좀 굳었다라고 해야 되나? /
	 그래 가지고 / 약간 하면서도 / 아 내가 이걸 할 수 있을까? /
	 왜냐면 한 달 후에 나는 교육 가야 되잖아 이제. /
	 그러니까는 / 되게 고민이 되는 거야 한 달 만에 배워서 내가 잘할 수 있을까? /
	 요즘 뭐 나는 그런 고민 / 취미기는 하지만 / 그래도 / 왜냐면은 나중에 내가 일을 하게 되면은 / 아무래도 치기가 어렵잖아. /
	
P2 	:이 근데 {clearing} / &name1&이 그 / 나이가 쫌 들어서 손이 좀 굳었다고 했잖아. /
	 나 그것 좀 / 공감이 되는 게 / 어렸을 때 게임할 때는 / 이게 / 내가 하고 싶은 대로 다 됐거든. /
	 근데 요즘에 다시 게임을 다시 시작했는데 / 안 되드라고 옛날만큼. /
	 내 생각에는 이게 돼야 되는데 / 이게 안 돼. /
	 이 손이 안 따라가. /
	 내가 생각하는 거랑. /
	
P1 	:맞어 머리는 되는데 손이 안 돼. /
	(note : 발화겹침) 약간 쫌 굳은 거 같지 않아? /
	
P2 	:맞아 맞아. /
	 그게 쫌 / 뭐래야 되지? /
	 몇 살 더 먹었다고 쪼끔 자괴감 든다. /
	 쫌 그런 생각이 들드라고. /
	 넌 그런 적 없어? /
	
P0 	:최근에 요새 느끼고 있지. /
	 근데 이거를 나도 게임을 계속하니까 이게 쫌 손이 풀리고 / 요즘 또 그때 사진도 보여 줬듯이 / 티어도 하나 올라서 / 음 아주 좋아 지금. /
	 손이 요즘 다시 풀리고 있는데 이상하게 / 이 친구랑 게임만 하면은 계속 지니까 화가 나더라고. /
	
P2 	:(()) /
	
P1 	:근데 약간 그런 거 있잖아. /
	
P0 	:음 /(note : 발화겹침) 음 /
	
P1 	:기본기라고 하잖아 / 피아노도 다. /
	 처음에 손 풀기로 연습하는 거. /
	 그런 거 되게 중요하다 하거든. /
	 근데 게임도 어틓게 보면은 / 뭐 예를 들어 특정한 / 패턴이라고 하지 그게 있으면 그냥 / 엄청 그거만 하다 보면은 되긴 하잖아. /
	 근데 / 아 이거를 나도 하면서 / 시간이 될까 하면서도 /
	
P2 	:(()) /
	
P1 	:근데 뭔가 그거는 또 있다 하면서 / 약간 좀 실력 쫌 늘리고 싶다. /
	 그치 않아? /
	
P0 	:그래 갖고 이번에 진짜 / 시간 날 때마다 그냥 게임했던 거 같애. /
	
P2 	:(()) /
	
P0 	:진짜 이거 여기만큼은 꼭 진짜 한 번은 가 보구 싶다. /
	
P2 	:(()) /
	
P0 	:이거는 / 내가 할 수 있을 거 같다 약간 이런 마음이 드니까 / 승부욕도 생기고 / 욕심도 생긴 거지. /
	 그래서 이렇게 이번에 / 아침에 아침에 일어나자마자 하기도 했지만 뭐 /
	
P2 	:(()) /
	
P0 	:그래서 이번에 나 너무 / 승부욕을 내가 깬 거 같아서 / 음 나쁘지 않았던 거 같아. /
	
P2 	:근데 갑자기 내가 생각난 건데 / 우리가 나이 먹다 보면은 / 그렇게 할 시간이 있으까? /
	
P0 	:음 /
	
P2 	:쫌 / 어 취미를 한다던지 / 긍까 / &name1&이 피아노를 배우고 / 우리가 원하는 게임을 하고 / 좀 그런 거에 대해서 / 어떻게 보면 같이 공유를 하고 / 추억을 쌓는 거잖아. /
	 나이가 먹으면 우리가 그런 시간이 있을까? /
	
P1 	:그것도 어떻게 보면은 / 이제 퇴근하고 나서 / 그니까 피아노도 그게 있었거든. /
	 그 / 퇴근하고 나서 / 직장인 취미반 해서 야간에 / 퇴근하고 난 시간에 / 가서 학습 학원을 다녀서 / 공부할 수 있는 그런 게 있어. /
	 그서 그런 것처럼 어틓게 보면 내가 시간을 할애하기 나름이고 / 그리고 지금은 뭐 예를 들어서 나는 피아노 게임이라고 했지만 / 충분히 좀 바뀌지 않을까? /
	 그쯤 되면은 또 어틓게 보면은 / 대학교에선 동아리라고 하고 / 뭐 회사 가면은 뭐 사조직 모임 뭐 / 그런 모임들에 / 만약에 자기가 관심사 있으면은 가는 거고 / 그런 식으로 하면 취미 / 계속 / 뭐 다른 방향으로 내가 좋아하는 거 또 다른 걸 할 수 있지 않을까? /
	 나이 먹음에 따라서 /
	
P0 	:충분히 나도 그렇다고 생각해. /
	 나도 이제 사실 게임도 취미이긴 하지만 나두 / 새로운 취미로 이제 축구 좀 챙겨 볼려고 하고 있고 / 이렇게 쫌 나이 먹어서도 할 수 있는 취미라고 생각하거든 이 정도는. /
	
P2 	:(()) /
	
P0 	:왜냐면은 그냥 밤에 그냥 이런 거 시간만 맞아서 보면 되는 거라 / 이런 것처럼 이제 / 게임이 아니어도 따른 취미 쫌 더 / 할 수 쫌 더 이제 쉽고 더 같이 할 수 있는 거를 찾아서 / 우리가 또 할 수 있지 않을까 생각을 해. /
	
P2 	:음 취미를 넘어서 / 우리가 나이가 먹었을 때 / 이렇게 만날 시간이 있으까? /
	
P0 	:글쎄 그거는 아무래도 지금보다는 쫌 / 쩍어질 수밖에 없는 거 같아. /
	
P1 	:점점 힘들지. /
	 근데 / 아무래도 물리적으로 만나는 거는 힘든데 / 약간 그거 있잖아. /
	 오랜만에 만남에도 불구하고 안 안 어색한 친구들. /
	
P2 	:(()) /(note : 발화겹침) (()) /
	
P1 	:그런 친구들 같은 경우에 솔직히 뭐 안 봐도 /
	
P2 	:(()) /
	
P1 	:잘하고 있겠거니 하지 않아 난 그러거든. /
	
P0 	:(()) / 그렇치. /
	
P2 	:그것도 맞긴 한데 / 이게 / 동창이 / 라구 하지. /
	 인제 / 아무리 친했든 친구들이라더 / 하더라도 / 동창회에서 멫 년 만에 이렇게 만나고 / 하면은 / 티비에서 많이 보잖아 어색해하고 / 서로 자기 자랑만 하고 / 그런 것들 보면은 쫌 / 안타까워 나는. /
	 그런 시간이 안 왔으면 좋겠는데 / 너도 / 그렇고 / 너도 그렇고 / 직장을 가지구 / 좋아하는 사람이 생기구 / 결혼을 하구 / 아이를 낳고 / 그러다 보면은 / 어쩔 수 없이 멀어질 수밖에 없는 거 같애. /
	 근데 그 / 거에 대해서 / 우리의 / 친밀감 / 친밀도 / 그런 게 / 얼마나 이제 / 할 수 있으까? /
	 감소가 안 될 수 있으까라는 느낌. /
	
P0 	:감소가 안 될려면은 / 어 지금 이제 만날 수 있을 때 쫌 자주 만나서 /
	
P2 	:(()) /
	
P0 	:어느 정도 쫌 쌓아 놓고 / 그리고 이제 서로 이제 이해한 때도 올 거 같애. /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:이제 말대로 아까처럼 뭐 결혼을 해서 / 못 만날 수도 있고 일을 못 해서 일 때문에 못 만날 수도 있는데 / 이거를 이제 우리가 / 애가 못 만나서 이렇게 너무 뭐라 하는 게 아니고 / 애가 일 때문에 못 나왔네 그럼 나중에 보자 이렇게 / 좋게 이야기하고 서로 이해해 주면은 / 별로 서 안 서운해 하고 / 그 더 좋은 마음으로 나중에 만나서 더 재밌게 놀 수 있지 않을까? /
	
P2 	:(()) /
	
P0 	:만날 수 있을 때 그러지 않으까 생각은 들어. /
	
P1 	:나도 생각한 게 /(note : 발화겹침) 요즘에 그래도 카톡이 있잖아. /
	
P0 	:(()) /
	
P1 	:뭐 단체 톡방 만들기도 하고 그래 가지고 / 모임 날짜 잡아 가지고 막 약속하고 그러잖아. /
	 그렇게 해서 자주 만나면은 / 최직 최고겠지만 / 근데 현실적으로 나도 어트게 보면 내년이면은 / 승선을 하기 떄문에 / 만나기가 현실적으로 더 힘들고 / 너네들 대학교 만약에 뿔뿔이 흩어지면 또 힘들고 / 직장 다니면 또 힘들잖아. /
	 그러니까는 / 어 뭐라고 해야 되지 쫌 / 약간 만날 / 솔직히 말해서 최대한 움직여 주는 게 좋지. /
	 어 최대한 우리가 / 쫌 힘들어도 쪼끔 한 번씩 양보해서 한 번씩 만나고 / 그게 제일 베스 / 제일 최고긴 하지만 / 근데 / 어 나는 그렇게 생각해. /
	 그런다 하더라도 / 솔직히 / 뭐 카톡 연락만큼 가장 / 솔직히 지금 같은 상황에서는 그걸로 생사 / 뭐 확인한다고 하잖아 흔히. /
	 그런 / 그런 것처럼 그냥 계속 연락 연락만 꾸준하게만 한다면야 나는 / 충분히 이어 갈 수 있다 생각해. /
	
P2 	:그럼 주제를 좀 바까서 / 우정이란 뭘까? /
	
P1 	:철학적인데? /
	
P2 	:그릏지. /
	 내가 또 이런 거 좋아하잖아. /
	
P0 	:지금 이렇게 하는 것도 우정이라고 생각해 나는. /
	
P1 	:약간 뭐라 해야 될지 쫌 추억 만들기. /
	
P0 	:그치 육 /
	
P1 	:그 또래랑 / 편하게 / 뭐 아무 부담 없이 추억을 만드는 거 / &name2&는 어트케 생각해? /
	
P2 	:이게 우정이 / 또래 이야 이야기를 했잖아. /
	 긍까 / 또래라는 게 / 몇 살 차이까지 또래로 할 수 있는지. /
	
P0 	:(()) /
	
P1 	:그것도 중요하지. /
	
P2 	:어 /
	
P0 	:쫌 애매하지. /
	
P2 	:내가 아는 형이 / 나랑 여섯 살 차이야. /
	 근데 그 형은 항상 나한테 친구라고 말을 해. /
	(note : 발화겹침) 같은 친구다. /
	
P0 	:(()) /
	
P2 	:근데 나한테는 형이거든. /
	 이런 거에 대해서 그러면 그 형과 나의 우정이 있을 수 있는 건가. /
	
P0 	:(()) /
	
P2 	:쫌 그런 부분 /
	
P0 	:이거는 충분히 우정이라고 볼 수 있을 거 같애. /
	 너도 이제 그 형을 이제 물론 형이라고 생각하지만 친하게 생각하고 /
	
P2 	:(()) /
	
P0 	:그 형이 먼저 친구라고 생각을 해 준다면은 / 이것도 난 우정이라고 생각해. /
	 아무리 나이가 달라도 친구라고 생각도 하고 /
	
P1 	:이거는 나는 약간 그것 떄문에 쫌 차이가 있었을 것 같애. /
	
P0 	:응 /
	
P1 	:나는 어트게 보면은 휴학 안 하고 /
	
P0 	:(()) /
	
P1 	:바로바로 기수제로 그냥 쭉쭉쭉쭉 올라오니까 /
	
P2 	:(()) /
	
P1 	:아 그니까 그러면서 / 어트게 보면은 / 나에게 있어서는 뭐 /
	
P2 	:(()) /
	
P1 	:실제로 뭐 배 탔을 때 뭐 형 하면서 그런 우정도 있긴 했지만은 /
	
P2 	:(()) /
	
P1 	:그래도 아무래도 가까운 거는 나랑 대학교 같이 생활했던 동기잖아 나는. /
	
P0 	:(()) /
	
P2 	:(()) /
	
P1 	:그리고 / 아무래도 대학 / 특성상 약간 복학 이런 게 없으니까 나는 그대로 쭉쭉쭉쭉 올라왔기 때문에 / 어 쫌 아무래도 난 또래라고 나는 그렇게 생각했던 거 같애 우정은. /
	
P2 	:우정이 한자로 뭐지? /
	
P0 	:벗 우 /
	
P1 	:정은 그 알고 있는 그 정. /
	
P0 	:그래 그거 정 정이지 응. /
	
P1 	:초코파이 할 때 그 정 /
	
P2 	:아 그 정. /
	
P1 	:그 정 아닌가? /
	
P0 	:그거 맞아. /
	
P2 	:아 한자로 풀면은 쫌 / 뭔가 해답이 있을 수 있을 줄 알았는데. /
	 친구는? /
	
P1 	:((그러니까)) /
	
P0 	:친구가 이제 친할 친에 이제 옛 구 / 그니까 말 그대로 이제 친하고 오래된 사람을 이제 친구라고 하지. /
	
P1 	:되게 어트게 보면은 뭐 / 노래에서도 그거 많지 않아? /
	
P2 	:(()) /
	
P1 	:뭐 아까 전에 우정 하니까 벗 우라고 했잖아. /
	 나의 벗이여 막 이런 말 되게 많잖아. /
	 그런 거 보면은 / ((일단)) / 어뜨게 보면은 내가 판단했을 때 /
	
P0 	:(()) /
	
P1 	:긍까 내가 오 /
	
P2 	:(()) /
	
P1 	:어 오케이 하는 선 그니까 내가 / 아 이 정도까지는 용인할 수 있다 하는 선까지는 / 그냥 /(note : 발화겹침) 우정이라고 볼 수 있는 건 이건 어트게 보면은 주관적인 거 같애 뭐라고 /
	
P0 	:(()) /
	
P1 	:객관화시킬 수는 없을 거 같구 / 내가 느끼는 우정의 범위는 뭐 /
	
P2 	:아 /
	
P1 	:다섯 살까지다 그러면은 거기까지인 거지. /
	 만약에 그 이상에도 나는 우정이 있다라고 생각하면은 / 좀 더 클 거 같고. /
	
P2 	:저게 사람의 신념 / 뭐 가치관 / 그런 거에 따라서 달라지는 건가? /
	
P0 	:그런 거 같지 어. /
	
P1 	:그럴 수도 있고 / 뭐 어떻게 보면 나랑 어 엄청 잘 맞네 하면은 / 또 그게 요인이 될 수도 있고. /
	
P2 	:나 갑자기 하나 또 생각난 거 있어. /
	 그러면 / 항상 하는 말 있지. /
	 남자와 여자는 친구가 될 수 있으까? /
	
P0 	:나는 친구는 없다고 생각해. /
	
P2 	:(()) /
	
P1 	:그래 난 / 친구 / 친구 할 수는 있을 거 같은데 / 남자와 여자 사이에는. /
	
P2 	:왜? /
	
P1 	:그냥 / 그니까 / 그냥 뭐라 해야 되지 좀 / 편하다고 해야 되나 그냥 / 그니까 / 뭘 하 해도 그냥 /
	
P2 	:(()) /
	
P1 	:아 -너- 너는 어떤 사람인 거를 아니까 /
	
P2 	:(()) /
	
P1 	:그래서 나는 그래서 / 그런 측면에서는 / 난 친구가 될 수 있다라고 생각을 해 너네는? /
	
P0 	:(()) /
	
P1 	:너네는 / &name3&은 왜 반대였어? /
	
P0 	:나는 약간 쫌 반대라고 생각이 드는 게 이제 / 친구가 이제 진짜 말 그대로 친해야 되는데 /
	
P2 	:(()) /
	
P0 	:인제 친해다가 지다 보면 편해지기도 하잖아. /
	 그런데 이젠 / 남자와 동성끼리는 편한 거와 /
	
P2 	:(()) /
	
P0 	:이제 이성끼리 편함의 깊이가 좀 난 다르다고 생각을 하기 떄문에 / 그런 면에서 난 쫌 친구가 되기 힘들다고 보는 거 같애. /
	
P1 	:&name2&는? /
	
P2 	:나는 / 솔직히 나는 아직 잘 모르겠어. /
	 여사친도 있고 남사친도 있다 보니까 / 그냥 서로 / 이해를 해 주는 게 / 그냥 그걸로 끝인 거 같애. /
