# FILE DATA
ID : SDRW2100001724
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 휴가 > 여행 투어

# SPEAKER_INFO
id : SD2101677
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101678
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  친구


P1 	:우리 내일 수업 -숲- 숲 체험이야. /
	 케이블카는 아니고 이렇게 / 조그만 거 그거 통 그거지 그 돈은 거 월출산 아니야 거기? /
	 월출산. /
	
P1 	:아 월출산 용암. /
	
P0 	:음 나는 거기 갔었어. /
	 저기 완주를 송광사. /
	
P1 	:(()) /
	
P0 	:그래가지고 송광사 가가지고 완주를 거기 송광사 뿐이 아니라 거기 무슨 / 무슨 성도 있고 그래 가지고 거기 다 돌고 그랬는데. /
	
P1 	:감은 우리 옛날에 순천 갔을 때는 샀잖아. /
	
P0 	:거기 갔을 때도 순천 가서 사 갖고 / 송광사 거기 갔는데 거기 송광사 밑에서 / 감 팔아 가지고 감 사 가지고 온 기억이 나. /
	 그 감도 맛있었어 대봉. /
	 대봉 한 박스 사 가지고 가지고 아주 둘이서 노난 거 같아. /
	
P1 	:거기 가서 먹었어 그 두 분이 / 거기에 비티에스가 / 그 저수지가 뭐가 있는데. /
	 거기서 사진을 찍었대 소나무 밑에서 이금희가 또 비티에스 빠더만 완전 비티에스 빠야. /
	 걔랑 똑같이 사진 찍어야 된다고 참 얼마나 무섭던지. /
	 재밌어 재밌게 봤어 저거 가 보고 싶더라고 완주. /
	
P0 	:응 / 그러게 완주도 뭐. /
	 그냥 근데 나는 지금 여행 갈 기회가 아니어서 / 여행에 대해서 생각이 없는데 이렇게 저번에도 세계 뭐지 그거. /
	 이비에스에서 하는 거. /
	 세계 뭐 테마 여행 그거 가서 그걸 봤어 하더니. /
	
P1 	:테마. /
	
P0 	:옛날에 갔던 거. /
	 그거를 그냥 다 리바이블 하듯이 하는 거야 중국도 막. /
	 우리 저번에 갔었던 그 후두엽이나 뭐 이런 데 그런 거 다 나오고? /
	 또 그 어 곤명 있는 쪽 그쪽에 / 그쪽에 그거 나오는데 어휴. /
	 또 가려면 저건 못 가겄다 그런 생각 했어. /
	
P1 	:또 그 옆에 누구 뭐지 크로아티아 가기 전에 / 있어 우리가 여행 갔던 데가 딱 나오는 거야 내가 &name1&한테 전화해 가지고 / 야 &name1&아. /
	 크로아티아 거기 우리 여행 갔던 데 거기 계속 나온다. /
	 (()) /(note : 발화겹침) (()) /
	
P0 	:그게 아 우리가 자주 다녀 버릇해서 크로아 아티아 크로아티아 옆에 그 보스니아. /
	(note : 발화겹침) 거 보스니아 위에 쪽에 슬로베 베니아 이렇게 돼 있는 거지. /
	
P1 	:슬로베니아 응. /
	
P0 	:슬로베니아 그쪽에 이제 호수 있고 교회 있고 이런 데 좋았지. /
	 보다 보니깐. /
	 유럽도 그렇고 다 요즘에 다 클럽 코로나 때문에 / 그 사람들도 이거를 제대로 못 하니까. /
	 그니까 옛날 거를 보여 주는 거 같더라니까. /
	 가지고 뭐 코끼리 체험해 가지고 뭐 / 치앙마이에서 코끼리가 어떻게 하고 뭐 이런 건 또 옛날 거지 지금 거가 아닌 거 같아. /
	 그래 가지고 요즘에는 그 사람들은 뭐 먹고 살어 그 / 인제 그 작가나 그 촬영하는 사람들은? /
	
P1 	:그러게 못 나가니까 국내 여행으로 대체 하는 것도 아니고. /
	 멀리 갈 것도 없어 나. /
	
P0 	:(()) / 맞아 너도 그러네. /
	 국내여행은 그래도 차 가지고 그냥 슬슬 다니는 사람 많고 차박도 많이 하고 / 그런데 그래 가지고 이제 그 / 그 &name2& 신랑이 그 연천에 / (()) / 거기에서 그거 리조트 책임자잖아. /
	 굉장히 활성화가 돼 가지고 돈 많이 벌었데. /
	
P1 	:맞어 연천 가니까 볼 것 되게 많더라 야. /
	 (()) / 유튜브 유튜브에 보면은 / 그 철원 연천 쪽으로 여행지가 엄마어마하게 나와 있고. /
	 거기에 또 있잖아. /
	 십일 월부터 사 월까지 / 물의 길이라고 물을 위에다가 부유교를 만들어 놓은 거야. /
	 여름에는 이게 계곡이니까. /
	 (()) / 십일 월이면 이제 물이 추워지면서 물도 뭐 이렇게 / 비도 안 오고 하니까 이제 얼음 얼어도 상관 없고 하니까. /
	 그거 한번 가 보고 싶다 나는. /
	
P0 	:나는 물 위에 못 걷는다 아휴 가랄까봐 걱정이다 나는 / 거기는 여행 못 한다. /
	
P1 	:너 지난번에 나랑 같이 화천 안 갔었나? /
	
P0 	:거기 파라호 걷는데 내가 어지러워 죽는 줄 알았잖아. /
	 그 데크 걸으면서도 근데 무슨 거기에 물을 걸어 어휴 못 해요 못 가. /
	(note : 발화겹침) (()) /
	
P1 	:나는 십일월 달 되니까는. /
	 인터넷으로 예약해 놓고 / 신분증 가지고 가서 거기 가서 다시 이거 보여 주고 그러고 가야 돼. /
	 그러면은 / 돈 내고 가면은 그걸 인제 또 현지 농산물 상품권으로 교환 해도 거기서 그렇게 / 요새 그렇게 많이 하잖아. /
	 자기네 저기에서 쓰라고. /
	
P0 	:요새 그렇게 해 가지고 이제 여기 활성화시킬려고 이제 그 / 영암 군청에서 와 가지고 해설을 했는데. /
	 벤치마킹 온 거야. /
	 그래 가지고 이제 여행도 / 회사에서도 이렇게 이렇게 하니까 좋겠구나 그래 가지고. /
	 내가 오늘 그거 저기를 회사를 할려고 우리 해준 옷 그거 / 입고 체크 가라 그거 저기 / 마이 있고 뭐 속에 요것도 입고 이렇게 해가지고 갔거든? /
	 이거 해 준 거예요 그러면서 얘기를 하고 / 그 사람들 한 시간 정도 해설을 해 주고 그랬더니 / 그래 가지고 도갑사로. /
	
P1 	:좋겠다 월출산 나 옛날에 / 관광버스 타고 / 그리고 한번 갔다 왔잖아 근데 너무 너무 좋았는데. /
	
P0 	:나는 월출산 못 올라가 거기는 바위산이여. /
	 그 바위산에 마애불이 있어서 거기 올라가져 있는데는 안 갔어. /
	 마애산의 마애불 보고는 싶은데. /
	 거기 어떻게 올라가 돌산을. /
	 나는 올라가자라 할까봐 겁 먹었는데 또 올라 가자 그래서 그때는 못 올라가고. /
	 거기 영암에 갔을 때 도갑사만 갔다 와서 도갑사 해탈문이 국보야. /
	 그다음에 마애불도 국보야. /
	
P1 	:옛날에 가 갖고 그게 뭔지 뭔지도 모르고 /
	
P0 	:그래 맞아. /
	 사람들은 생각 없이 다니니깐. /
	 그게 국본지 영암에 국보 두 개밖에 없어 그 해탈문 하고 그. /
	 그 마애불하고 두 갠데. /
	 그 해탈문 봤지만 / 그거는 못 본 거지. /
	 그때는 그냥 뭐 그냥 한 달에 한 번씩은 꼭 가는 거였으니까. /
	 그러니까 별 데를 다 간 거지. /
	 가 가지고 무화과 무화과만 먹고 한 기억 난다. /
	
P1 	:맞아 무화과 많지 그쪽으로는 / 밖 이렇게 차 타고 가는데 무화과 나무가 이렇게 쫙 있더라. /
	 그래서 아 여기는 그냥 밖에 무화과나무 저렇게 많이 심는구나 그리고 갔지. /
	 그때 월출산 올라갔을 때도 / 기억에 많이 남는 게 전라도잖아. /
	 저수지가 그렇게 많더라. /
	 밑을 내려다 보니까. /
	 우리 이쪽으로 그렇게 저수지가 많이 안 보이잖아. /
	 근데 거기는 확실히 농경지대고 / 그런 게 많으니까. /
	 저수지가 여기는 유난히 저수지가 많구나 그걸 느꼈어 그 옛날에. /
	
P0 	:(()) / 그래도 우리가 농사 짓는 사람 딸이라고 그 저수지가 보이는 거지. /
	 딴 사람들은 이렇게 가다 보면 아이고 경치 좋다 이러고 온다니까. /
	 완전히 / 그런 저수지에서 흐르는 물 이런 거가 흡수 되가지고 / 곡창 지대로다 되는 거 같더라고. /
	 아유 그래도 야 넌 저기 월출산까지 갔다 오고 야 출세했다 야. /
	 팔공산 올라가는 것도 엄청 힘들어서 아우 그 돌 그 / 계단으로 올라가는 게 진짜 생각이 아우. /
	
P1 	:거기 빌러 가 수험생들 우리 올케도 갔다 왔대. /
	 (()) /
	
P0 	:어우 왜 야 걔 공부 잘하냐? /
	
P1 	:못하니까 가지 불공 드리러 이 사람아 아유. /
	
P0 	:(()) /
	
P1 	:가기 거기 올라 가느라 죽는 줄 알았대 나한테 물어보고 가지 거기 얼마나 힘드는데 완전 고바위라 내가 그랬더니. /
	 힘들긴 힘들었겠다. /
	 아유 저런 정성을 아들놈이 알아야 되는데 그놈 &others&가 /(note : 발화겹침) 그것도 모르고 자신만만하게 공부도 안 한다고. /
	
P0 	:그러게 어휴 애들이 그런 걸 알겠어 근데 / 거기 저 &name3& &name4&네 사촌 언니 그 언니도 거기를 올라 갔다 왔대. /
	 그 저기 / 애들 저기 할 때마다 절하러 그렇다고 아휴 대단한 엄마다 내가 그랬어. /
	 &name5&가 &name6&아 다 올라갔니 / 어디니 막 이러는 게 아직도 / 귀에 맹맹하다 세상이 동화사 동화사가 난 더 / 인상이 깊었던 거 같아. /
	
P1 	:그치 크고 웅장했으니까 그건 약과야. /
	 설악산 봉정암까지 맨날 출근하는 사람도 있었어. /
	 애 저 수능 때 백 일 기도 한다고. /
	(note : 발화겹침) 뭔 소리여 아유 요새 엄마들이 / (()) /(note : 발화겹침) 진짜 아우 /(note : 발화겹침) 모성은 참 대단한 거여. /
	
P0 	:맞아 어휴 수능이 다음 주래 그래 가지고 아까 /(note : 발화겹침) 우리 저기 직원 하나가 나한테 /(note : 발화겹침) 선생님 십팔 일 날은 열 시까지 출근이에요. /
	(note : 발화겹침) 그래서 여행 갈까 봐. /
	(note : 발화겹침) 수능날 여행 가면 사람들 많던데. /
	(note : 발화겹침) 그랬더니 하는 말이 여행을 그렇게 아무 때나 가도 돼요 그래. /
	(note : 발화겹침) 여행 가면은 수능 날 여행 가는 사람이 왜 많냐면은 애들이 놀잖아. /
	(note : 발화겹침) 그러니까 애들 데리고 수능날 그렇게 하루 놀러 오는 사람이 많아 용건동도 그래. /
	
P1 	:음 그렇구나 자식이 수능 보이지 않는 사람들은 노니까. /
	(note : 발화겹침) 아 근데 수능 때는 추워서 영락없이 또 추워진대잖어. /
	
P0 	:십팔 일 날은 /(note : 발화겹침) 아 병원가는 날이라 나는 아무것도 하지 않는데. /
	
P1 	:(()) /
	
P0 	:그리고 솔직히 애들하고 지금 여행 갈 수 없잖아. /
	 고등학생이래도 그때 하루라도 그냥 데리고 갈려고. /
	
P1 	:끝나자마자 그다음에 김장 하잖아 김장하러 데리고 온대 야. /
	 그래라 그랬어. /
	
P0 	:그거 김장도 여행을 하면서 가면 되겠네. /
	 우리는 요번 주 내일모레 내일하고 모레 할려고 했는데. /
	
P1 	:그럼 너 내일 저기 못 가겠네? /
	
P0 	:아니 내일은 &name7& 아빠가 가서 절이고 / 나는 모레 가서 싸고 할려고. /
	
P1 	:어 너랑 같이 안 가고? /
	
P0 	:아니 몇 포기 안 한다니까 이십구 개빽에 안해. /
	 여행 여행 삼아 간다니까. /
