# FILE DATA
ID : SDRW2100000465
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 대학생활 중 친구관계 유지 고민, 선호 친구 유형

# SPEAKER_INFO
id : SD2100565
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100566
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:&name1&야 너는 / 우정에 대해서 / 어떻게 생각해? /
P1 	:맞아 난 보통 / 애들이 막 / 나 이래서 힘들어 아니면 고민 같은 거 얘기하면 / 공감 / 이게 제일 먼저 나와. /
	
P0 	:근데 그건 나도 그래 나는 그래서 에프 형 인간이긴 해 근데 / 친한 애면 애일수록 / 왜 / 왜 그러는데 이 말이 더 먼저 나와 요즘에는 /
	
P1 	:그럼 약간 너 티 성향으로 가고 있는 거 아닐까? /
	
P0 	:예전에는 무작정 왜 애 슬픈데 이런 식으로 말을 해서 / 애를 달래줬다면 지금은 / 어떤 면이 슬픈지 이런 걸 물어보는 편인 거 같아. /
	
P1 	:약간 / 뭔가 엄청 친하면 물어보고 / 약간 덜 친하면 공감하고? /
	
P0 	:아 어 그치 왜냐면 덜 친했을 때 그 관계를 계속 이어 나가려면 / 일단 걔 비유를 맞춰주는 편인 거 같아 나는 /
	
P1 	:맞아. /
	 근데 모든 사람들이 보통 상대한테 / 맞춰주려고 하지. /
	
P0 	:그치 근데 그것도 잘 못 하는 사람들이 꽤 있더라고. /
	
P1 	:그건 진짜 인간관계가 단칼인 사람들이 그런 거 같아. /
	
P0 	:나는 / 난 진짜 웬만하면 다 맞춰주거든. /
	
P1 	:두루두루 친해지고 싶어 하는 경향이 있지. /
	
P0 	:진짜 나는 / 너는 얕게 / 많은 넓은 그런 우정을 좋아하는 거 같아 아니면은 / 쪼끄맣고 깊숙한 우정을 좋아하는 거 같아? /
	
P1 	:얕지도 않은 좁지도 않은 그런 중간 / 그런 관계인데 / 정말 내가 깊다고 생각하는 사람들은 몇 안 되는 거 같아. /
	
P0 	:혹시 그 깊다고 생각하는 사람 중에 나도 있니? /
	
P1 	:아 궁금해? /
	
P0 	:어 궁금해. /
	
P1 	:그건 비밀이지. /
	
P0 	:우리 사이에 비밀이 있냐? /
	
P1 	:원래 이런 거엔 비밀이 있는 거야. /
	
P0 	:궁금하니까 빨리 얘기해줘. /
	
P1 	:일단 고민 좀 해볼게. /
	
P0 	:빨리 지금 얘기해줘. /
	
P1 	:지금 말해줄지 말지는 살짝 고민 좀 해보고 /
	
P0 	:어떻게 우리 우정에서 이런 게 있을 수가 있지? /
	
P1 	:약 / 어제 내가 장난치면서 / 진짜 깜 / 내가 그렇게 화를 낼 줄 몰랐어. /
	
P0 	:그 &name2&한테? /
	
P1 	:어 ((경공)) 다니면서 / 내가 그렇게 화를 낼 / 줄 몰라서 진짜 나 어제 장난치고도 / 깜짝 놀랬어. /
	
P0 	:아 그 외국 간다고 장난쳤던 거? /
	
P1 	:어. /
	 나는 정말 근데 정말 가고 싶긴 한데 지금은 / 상황이 말이 아니잖아. /
	 그리고 가고 싶긴 해도 나는 그걸 덥석 걔가 너 진짜 가 이럴 줄 몰랐어. /
	
P0 	:응 근데 되게 / 나는 장난을 심한 장난은 안 좋아하는 편이거든 근데 너는 어때? /
	
P1 	:나도 그렇게 심한 장난을 좋아하지 않지 근데 사람마다 심한 장난의 기준이 다르잖아. /
	
P0 	:그치 너는 어디까지가 심한 장난이라고 생각해? /
	
P1 	:내가 봐줄 수 있는 선은 / 이런 유학 장난도 나는 그렇게 심하다고 생각하지 않아. /
	 정말 봐줄 수 있는 선은 뭐 자기가 죽었다거나 / 그런 그런 건 진짜 그때부터가 선 넘는 거지. /
	
P0 	:그러면 만약에 그렇게 / 뭐 부고 이런 문자가 온다거나 해서 선을 넘었을 때는 그 우정을 끊어내는 편이야? /
	
P1 	:난 / 끊어내. /
	
P0 	:아 시원하게 그냥 끊어내? /
	
P1 	:어 난 애매한 관계 별로 안 좋아해 모 아니면 도야. /
	 애매하면 / 그런 애매한 상황일 때 헷갈리는 그런 상황이 싫어. /
	
P0 	:아 / 그럴 수 있지 나도 헷갈리는 건 싫어하는 거 같아. /
	
P1 	:헷갈리면 일단 나도 내가 그걸 자꾸 생각하게 되니까 일상생활 불가능해. /
	 그리고 또 그거에 따른 신경을 자꾸 쓰고 있으니까 너무 스트레스 받아. /
	
P0 	:그렇지. /
	 나도 진짜 신경을 친구 사이에 너무 많이 쓰는 거 같아. /
	
P1 	:그치 너는 약간 여자 애들끼리 있으면 그런 것들이 더 심해지는 거 같아. /
	
P0 	:확실히 남자애들이랑 같이 친한 거랑 여자애들이랑만 친한 거는 느낌이 너무 다른 거 같아. /
	
P1 	:약간 기싸움 / 이런 거 진짜 심한 거 같아 여자들끼리 있으면 /
	
P0 	:맞아. /
	 근데 그 대신에 놀 때도 / 재밌게 놀 수는 있고 잘 맞지만 / 싸울 때는 끝이 안 보인다는 거? /
	
P1 	:약간 뒤끝 이런 게 여자애들 사이에서 심한 거 같아. /
	
P0 	:그치 그래서 여자애들이랑 친구 맺을 때는 진짜 조심해서 맺어야 되는 거 같긴 해. /
	
P1 	:근데 원래 인간관계나 친구관계나 / 아닌 것 같다 싶으면 의심하지 않고 끊어내는 게 더 좋은 거 같아. /
	
P0 	:어 맞아 근데 나는 이번에 느낀 게 / 의심 가는 게 있으면 우선 말을 해보는 게 좋은 거 같아. /
	
P1 	:물론 이제 말을 먼저 물어보거나 하는 게 득이 될지 독이 될지 모르겠지만 / 나는 이런 갑갑한 상황이 싫다 그럼 그냥 / 정면 돌파해서 물어보는 게 더 훨씬 나아. /
	
P0 	:너는 그러면 그렇게 물어보는 거 말고 / 우정을 지킬 수 있는 방법이 뭐가 있다고 생각해? /
	
P1 	:근데 / 솔직히 없어. /
	 서로가 노력하고 있거나 아니면 정말 / 아예 아예 애초부터 잘 맞거나 / 이거 아닌 이상은 없어. /
	 한 명이 다른 생각을 갖고 있다 / 그 순간부터 이제 깨지는 거야. /
	
P0 	:그치. /
	 진짜 우정은 지키기도 힘든 거 같고 / 또 새로 만드는 것도 그만큼 쉬운 거 같긴 해. /
	
P1 	:그치 새로 만드는 거에서 얕은 관계에서 깊은 관계로 가는 게 쫌 어렵지. /
	
P0 	:그래서 깊은 관계에 내가 있냐고. /
	
P1 	:아 그건 비밀이라니까. /
	
P0 	:말해준다며 /
	
P1 	:아 아직 고민 중이라서 / 아직은 말해줄 수 없어. /
	
P0 	:언제쯤 그게 나오는데? /
	
P1 	:이렇게 물어보면 안 되지 그럼 난 이제 안 말할 거야. /
	
P0 	:충격적이다. /
	
P1 	:어쨌든 / 엇 이제 거의 다 막바지인데 / 그렇게 굳이 / 싸워야 하나 이런 생각과 / 내가 지금 너무 갑갑한데 왜 나한테 얘기를 안 해주지 / 라는 이런 답답함? /
	
P0 	:그게 나도 진짜 모든 사람과야 한 번씩은 있었던 거 같아. /
	
P1 	:너무 어려워. /
	
P0 	:어떤 부분이 어려웠어? /
	
P1 	:약간 음~ 쫌 / 애매하게 굴고 / 있는 상황에서 / 내가 이걸 물어봤을 때 그 뒷일이 어떻게 될지 모르잖아. /
	
P0 	:그치 근데 사람 일이란 건 원래 모르는 거기 때문에 그걸 / 근데 내가 난 물어본 거에 대해서 / 후회한 적은 한 번도 없었던 거 같아. /
	
P1 	:그러면 그게 너의 방식에 맞는 거지. /
	
P0 	:그치 나한테는 그게 맞는 거 같아 너는 어때? /
	
P1 	:나는 / 만약 얘가 느낌이 싸해 / 그래서 그렇다면 / 물어볼까 말까 고민을 많이 해 일단 / 근데 결국 잘 안 물어보는 거 같아. /
	
P0 	:그냥 안 물어보고 그 우정을 끝내는 거야? /
	
P1 	:근데 내가 보통 나는 약간 세 번의 기회를 줘. /
	 얘가 만약 나를 약간 피하고 있는 게 느껴지면 얘가 나한테 말을 하나 안 하나. /
	 근데 그 기회를 다 저버리는 애들이 많아. /
	 나한테 얘기를 안 하고 다른 애들은 통해서 나한테 얘기를 하더라고. /
	 난 그걸 정말 안 좋아하기 때문에 아 얘가 이렇게 나온다 그럼 그냥 바로 끊어내. /
	
P0 	:음 / 근데 그건 진짜 그래야 되는 문제 같긴 해. /
	
P1 	:그치. /
	 나한테 불만이 있거나 아니면 나한테 서운한 게 있으면 나랑 먼저 풀려고 노력을 해야지. /
	 근데 자기가 지 자기의 마음을 알아 달라고 하는 그게 진짜 너무 난 아니었어. /
	
P0 	:그치 말을 안 하는데 그 사람 마음을 어떻게 알아. /
	
P1 	:나랑 저번에 싸웠던 걔 기억나지? /
	 걔도 나한테 얘기를 안 하고 내가 자기 마음을 알아주길 원했대. /
	 나중에 들어보니까. /
	 근데 내가 심리술사도 아니고 / 내가 뭐 걔 마음을 보는 독심술 막 이게 있어 가지고 / 아 너가 지금 나한테 서운하구나 이렇게 말할 수 있지 않잖아. /
	
P0 	:그치 진짜 / 근데 그런 건 나도 / 그렇게 생각해 서운한 건은 / 티를 내지 말고 말을 해야 된다고 생각해. /
	
P1 	:맞아 연인 관계에서든 친구 관계에서든 / 티를 내지 말고 그냥 당당하게 난 뭐 때문에 서운했어. /
	 이렇게 얘기하면 내가 그걸 듣고 고치려고 노력을 하겠지. /
	
P0 	:그치 그게 만약에 근데 / 납득을 할 수가 없다면 / 개한테 다시 얘기하면 되는 문제지만 우선은 다 수용을 하고 사과를 하지 않을까 싶어. /
	
P1 	:그치 보 만약 나한테 그렇게 얘기를 했으면 / 아 너가 이것 때문에 나한테 그랬구나 그 점에서 미안하다 하고 걔와 나의 합의점을 찾겠지. /
	
P0 	:그치 그러면서 이제 또 길게 되는 우정이 되는 거 같아. /
	
P1 	:근데 보통은 다들 숨기고 / 약간 스물스물 멀어지려고 하는 경향이 다들 보여서 만약 그렇게 나온다 그럼 나는 그냥 칼같이 바로 손절해. /
	
P0 	:너가 손절하는 방법은 뭐야? /
	
P1 	:그냥 / 원래 내가 되게 / 리액션도 잘해주고 이러다가 아 얘가 쎄하다 / 손절을 해야겠다 하면 그 이후로부터 눈길도 안 주고 연락 / 뭐 그런 것들에서 다 지워. /
	 그냥 나와 연결되어 있는 모든 것들 다 지워. /
	
P0 	:그러면 예를 들어서 뭐 인스타그램을 언팔 한다거나 /(note : 발화겹침) 페북 친구 끊는다든가 이런 식으로 /
	
P1 	:그치. /
	 전화번호에서 걔 전화를 지운다든가 학교에선 말 절대 안 걸고 /
	
P0 	:그럼 걔도 너한테 말을 안 걸게 돼 있는 거야? /
	
P1 	:나와의 관계가 아쉬웠던 애들은 나한테 말을 걸더라고. /
	 근데 보통은 눈치 보여서 다들 안 걸어. /
	 그럼 나도 / 그래 / 얘가 나와 여기까지였던 거지 그냥 하고 그냥 딱히 붙잡지 않아. /
	
P0 	:진짜 우정을 / 우정은 되게 쉬우면서도 어려운 거 같아. /
	
P1 	:끊어낼 땐 쉽지. /
	 맺을 때가 어렵지. /
	
P0 	:어 나는 반대야 끊어내는 게 더 어려워. /
	
P1 	:그럴 땐 결단 이케 탁 끊어낼 수 있는 그런 걸 찾아야 돼. /
	
P0 	:그런 게 너무 힘들어. /
	
P1 	:그런 것도 다 한 번씩 계속 해봐야지 느는 거야. /
	
P0 	:응 그런 거 같더라고. /
	
P1 	:어쩔 수 없어. /
	 지금은 거의 다 그러니까. /
