# FILE DATA
ID : SDRW2100002783
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 취직 > 진로희망하는 기업형태와 규모, 본인이 하고 싶은 일과 현실

# SPEAKER_INFO
id : SD2102173
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102174
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:요즘 취업 준비하는 데 사람들이 뭘 하면 쫌 효율적이고 좋을 거라 생각하냐? /
	 근데 이제 보통 대기업에서 / 그 정도다에 사람이면은 / 그~ / 쫌 정치력도 어느 정도 있고 / 그리고 인제 사회 연륜도 어느 정도 깔린 사람들이란 말이야. /
	 그리고 / 이제 그~ / 조직 문화 안에서 살면서 / 거의 그 뭐라 해야 되나 / 한 반쯤 공무원화돼가 되거든 / 그쯤 가면은. /
	 그래 가지고 쫌 경직적인 경우가 만타드라. /
	
P0 	:요새 젊은 사람들 ((거의)) 막 / 취직 자기 일 하고 싶다면서 자기 기업 체아리는 경우가 훨씬 많잖아. /
	
P1 	:그래? /
	
P0 	:훨씬 많다기보다 내가 최근에 나온 통계로 보니까 예전에 벤처 붐 이천 년대 초반 이후로 최대 -겨- 최대 수치라고 하대 새 신장개업한 새론 신규 기업이. /
	(note : 발화겹침) 그래서 뭐 -이- 뭐 이 차 벤처 붐이니 뭐니 뭐 이라던데. /
	
P1 	:근데 그거는 그것도 있잖아. /
	 지금 / 정부에서 워낙 뭐 많이 밀어주니까 보조금만 타 먹을라고 대충하는 사람도 오고 허수도 충분히 있긴 한데 그래도 /
	
P0 	:(()) /
	
P1 	:많이 늘었긴 많이 늘었다떠낀 하더라. /
	
P0 	:음. /
	 ((그 뭐)) 형은 하고 싶었던 사업 이런 거 없냐? /
	
P1 	:하고 싶었던 사업? /
	
P0 	:어 막 이런 거 하면 /(note : 발화겹침) 팔릴 꺼야 이거 된다 이런 거. /
	
P1 	:(()) / 음 / 그냥 뭐 막연하게 몇 개 생각해 본 건 있었는데 / 그 이후로 누가 했더라. /
	
P0 	:뭐 요새 뭐 누가 했다고 안 할 꺼면 뭐 왜 하냐 뭐. /
	
P1 	:(()) /
	
P0 	:그 기업에서 그 분야에서 이 등 삼 등만 해도 잘만 먹고 살 텐데. /
	(note : 발화겹침) 알바천국이랑 알바몬이랑 맨날 싸우는데 둘 다 잘 나가잖아. /
	
P1 	:{laughing} / 아니 근데 그~ / (()) / 음 / 근데 확실히 요즘에 / 예쩐에 비해서 창업이나 사업할려는 사람들이 많이 늘었다는 게 예전에는 / 이제 막 거리 다녀 보고 막 / 그 가게들이나 아니면은 뭐 노점 같은 거 보면은 아재들이 많이 했었잖아. /
	 요즘 보면 다 거의 우리 또래 사람들이 하더라고. /
	
P0 	:그 뭐 전에 막 나 / -얘기- / 얘기했었나 그 막 놀러 가서 밥집 들어가거나 까페 들어가도 전부 다 젊은 사람이 하고 있다고. /
	
P1 	:응 예전에 전부 다 아저씨들이나 아줌마들이 했었는데 / 그 이제 / 한 은퇴할 쯤 돼 가지고 인제 / 대충 인제 -쓰- /(note : 발화겹침) 인생에 이 막 같은 느낌으로 하는 그런 가게들이었는데. /
	
P0 	:응 그런 뭐 /(note : 발화겹침) 그 부장 명퇴하고 요 어 / 치킨집 차리는 이런 느낌이었는데 지금 가면 다 전 사람들 젊다니까. /
	 그니까 뭐 생각해 뭐 이거 하면 된다 싶은 아니 뭐 이거 하면 재밌었겠다 싶었던 거 없냐? /
	
P1 	:뭐 요즘 캠핑 붐 일어났었잖아. /
	 그래 가지고 인제 / 정말 작은 시장이지만 자전거 캠핑 용품 파는 장사도 해 볼까 생각은 했었다. /
	 근데 진짜 정말 작은 시장이다. /
	
P0 	:전에 근데 -얀- / 인터뷰 봤던 거에서 캠핑 붐 일어났을 때 어떤 사람이 / 아기자기한 물품 많이 모아 가지고 그런 거 떼 와서 파는 /
	
P1 	:응. /
	
P0 	:진짜 이 감성 캠핑용 용품만 파는 사람이 있었는데 그 사람 막 월 매출 이천 /(note : 발화겹침) ((어 만)) 그양 혼자 했는데 첫 달 반년 안에 그렇게 나오고 잘 나오고서 지금은 기업 크기 꽤 커지고 잘 살고 있다드라. /
	
P1 	:아 그래? /
	
P0 	:지금은 모르겠다 작년에 봤던 얘긴데. /
	
P1 	:(()) /(note : 발화겹침) 에 지금은 인제 또 캠핑 붐 꺼졌잖아. /
	 ((XX)) / ((뭘 해도)) 자리 잡았겠지 그 정도면은. /
	 근데 근데 그래 가지고 / 요즘 보니까 진짜 / 별의별 껄로 다 장사해서 팔긴 팔더라 진짜로. /
	
P0 	:그래 진짜 -이검- 이거 녹음하고 있는 것도 그런데 뭐 그양 음성 녹음해 가지고 / 그 프로 성우들 -이- 을 썼기 부담스러우니까 / 아 인터넷에서 소개 제도로 아마추어 성우들 / -음- 음성 파일 올려 놓고 그거 팔기도 하던데 뭐 의뢰 넣어서. /
	
P1 	:그러면은 인제 /(note : 발화겹침) 그 사람들은 그냥 거기 올려 놓고 이제 쌤플이 팔리면 돈 받고 그런 거겠네. /
	
P0 	:어. /
	 의뢰 들어와서 어 그럼 녹음해서 보내고 / 그런 식으로 그런 사업도 만트라. /
