# FILE DATA
ID : SDRW2100004316
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 스포츠/레저 > 최근에 하고있는 운동

# SPEAKER_INFO
id : SD2102175
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2102176
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:너 뭐 예전에 뭐 몸 키운다 그르더니 지금은 / 하고 있는 거야 뭐 헬스 같은 거? /
	 그니까 / 그냥 말도 안 돼 그니까 이번에 무슨 / 그 올림픽 때 뭐 약물 / 허용한 거 막 / 김연아가 분노하고 했잖아. /
	 근데 그럴 만해 이거 진짜 말도 안 되거든. /
	 효과가 /
	
P0 	:어 약물 효과 그 정도 되는구나. /
	
P1 	:뭐 헬스장에 뭐 그런 사람 없어? /
	
P0 	:내가 다니는 헬스장에는 일반인들이 많구 / 해서 사실 약물 사용되는 / 의심자가 / 내가 봤을 땐 없어. /
	 그리고 애초에 내가 / 나 외에 남들이 운동하는 거에 별루 관심이 없어. /
	 아까또 말했지만 헬스는 고립이거든. /
	
P1 	:그 뭐냐. /
	 아까 나 그 / 회사에 나 헬스 가르쳐 주신다는 분 있잖아. /
	 그분이 몸이 되게 큰데 / 키는 나보다 작은데 몸은 나보다 훨씬 커. /
	 이 사람이 / 운동을 어느 정도로 좋아하냐면 / 여자 친구가 있는데 / 여자 친구랑 근데 여자 친구도 / 여자 친구는 운동을 되게 싫어하시는 분이었는데 이 사람이 운동에 빠뜨렸대. /
	 그서 여자 친구도 운동에 미쳤대. /
	 그래서 / 이 사람이 어느 수준이냐면은 / 그 / 여자 친구랑 둘이 호텔 같은 거 잡고 어디 여행을 가잖아. /
	 그럼 그 호텔에 무조건 헬스장이 최고급으로 있어야지만 간대. /
	 그래서 / 그 여자 친구랑 둘이 / 헬스장을 아 호텔을 가서 / 호캉스를 한대 밖에 돌아다니질 않는대. /
	 호캉스를 하는데 / 한 / 일곱 시간 여덟 시간을 헬스장에서 있구 / 호텔방에 올라가서 잠자구 / 그다음 날 일어나서 / 또 헬스장 가구 또 일어나 가주구 / 호텔 가서 자고 이것만 반복하다가 집에 온대. /
	 이게 여행이라 그러더라. /
	
P0 	:나는 그 정도는 아니야. /
	 그까 내가 운동을 시작하고 나서부터 어느 순간 나두 / 숙소를 기 / 고르는 기준이 / 이 숙소에 / 운동할 수 있는 / 헬스장이 있냐 / 혹은 그 근처에 있냐가 / 기준이 된 거야. /
	 긍까 나는 뭐 / 그렇게 해 봐야 끽해야 한 시간 / 길어 봐야 두 시간 정도만 하지 / 뭐 그들 커플처럼 일곱 시간 여덟 시간 하진 않구 / 대표적으루 / 내가 작년인가 재작년에 애들이랑 베트남을 갔잖아. /
	 나는 헬스장을 갔어 베트남 가서. /
	 근처 가서 일일권을 끊구 / 일 주일 내내 헬스장을 갔었어. /
	
P1 	:난 이거 난 근데 / 그 부분이 정말 궁금한 게 / 김종국도 그러잖아. /
	 근데 우리 회사 사람두 그분도 그렇고. /
	 근데 / 격투기는 / 뭐 한 일 주일 어디 여행 갔다 오고 그런다고 / 막 격투기가 생각나서 막 미칠 거 같고 그런 거 같진 않거든. /
	 근데 헬스 하는 사람들이 그러는 이유는 대체 뭐야? /
	
P0 	:내가 생각했을 때는 ((xx)) / 그 강박 관념이 있어 불안감이 생기는 거야. /
	 그까 격투기는 루틴이라는 게 없잖아. /
	 근데 요 헬스 같은 경우에는 / 내가 돌리고 있는 프로그램이란 게 있어. /
	 이 프로그램은 / 딱 쉬는 그 주가 오기 전까지는 무조건 완성을 해야 되는 프로그램인 거야. /
	 그까 / 이 헬스 하시는 분들은 요고에 대한 강박에 대해서 못 벗어나더라고. /
	 그 나도 처음에는 왜 그렇게까지 하나 싶었는데 / 어느 순간부터 운동을 하다 보니까 / 내가 이 일 주일 운동 못할 거 때문에 / 나의 성장이 정체가 된다라고 생각하면은 / 그게 쫌 / 불안한 감이 좀 생기드라구. /
	 근데 지금은 그러지 않아. /
	
P1 	:아니 나 그 / 회사분 방금 얘기했었잖아 여자 친구랑 같이 운동한다구. /
	 나는 그분을 보면서 진짜 아 헬스는 약간 질병이다. /
	 이르케 생각했던 이유가 뭐냐면 / 그 두 사람이 여행을 가두 아까 방금 말한 것처럼 / 호텔에 헬스장 딸린 데만 간다고 했잖아. /
	 근데 그거보다 더 심각한 거는 / 둘이 되게 멀리 살아. /
	 그~ 우리 회사 분은 인천에 살구 / 여자분은 천안에 살거든. /
	 그래서 데이트를 보통 한 달에 한 번에서 두 번 정도 만난대. /
	 그래 한번 만나면 일박 이 일 있구. /
	 근데 / 일박 이 일 동안 헬스만 한대. /
	 그러니까 아무것두 안 하구 데이트 / 음식점을 가는 것두 이런 것두 아니고 헬스만 한대. /
	 이 이 정도로 값어치가 있는 건가? /
	
P0 	:나는 내가 그 정도까지는 아니어서 그들의 생각을 이해할 순 없는데 / 그 우리 흔히 이제 속된 말로 헬창이라고 하잖아. /
	 약간 그분들은 그런 사람들이 아닐까라고 조심스럽게 생각을 하구 / 나는 / 내 여자 친구가 운동을 전혀 안 해 좋아하지도 않아 그러니까 / 내 여자 친구랑 있을 때는 여자 친구한테 맞춰 주지 내가. /
	 거 뭐 / 내가 운동할 때는 여자 친구가 자구 있을 때 / 잠깐 뭐 호텔 헬스장 가서 한 시간 하고 온다던지 (()) 이런 식이구 / 근데 / 내 주위에는 막 그렇게까지 운동에 미쳐서 사는 사람들은 없어 가지구 / 그나마 내가 쪼금 / 미친 것두 아니지 이 정도면 그냥 적당히 하는 편인 거 같고 / 내가 그들의 생각까지는 감히 이해하기가 조금 어려울 거 같애. /
	
P1 	:나는 이제 또 / 여자 친구랑 / 그 내가 격투기를 하잖아 그 격투기 체육관에서 만난 거 / 만났거든. /
	 그래 가주구 이제 취미가 / 운동으로 / 맞춰진 게 진짜 엄청난 축복이라고 생각을 하거든 그것도 / 그 많은 종목이 있는데 / 특히 여자는 진짜 드문 격투기를 하고 있잖아 얘가. /
	 그래서 / 그 부분이 진짜 좋은 거 같구 / 그리구 운동을 내가 좋아하니까 / 내가 그 자전거 아까 천만 원짜리 산다 어쩌구저쩌구 얘기했었잖아. /
	 근데 / 사귀구 나서 내가 이제 자전거라는 로드라는 운동이 있다 하고 알려 주니까 / 얘도 로드를 처음에 쫌 싼 걸로 샀어. /
	 그러다가 / 내가 아까 천만 원짜리 샀다 그랬잖아 얘도 그걸 똑같이 따라 사더라고 / 그래 가지구 로드두 같이 탄단 말이야. /
	 어 그래 가주구 / 운동 취미가 맞으니까 어 진짜 진짜 최고. /
	 여자 친구분도 운동 어트게 꼬드겨 봐. /
	
P0 	:뭐 / 운동이라고 하긴 좀 그릏구 / 나랑 내 여자 친구는 춤으로 만났잖아. /
	 살사 / 춤 췄던 거 알잖아. /
	 그 동호회에서 만났단 말이야. /
	 게서 / 같이 쫌 춤을 추구 그런 취미를 공유할 수 있을 때는 / 괜찮았거든. /
	 근데 코로나 이후루 나랑 여자 친구랑 그 살사 동호회를 한 번도 안 나갔어 / 여태까지. /
	 긍까 / 서로가 공유할 수 있는 취미 뭐 운동이라는 스포 그 / 어쨌든 춤두 스포츠니까. /
	 그게 사라지니까 / 점점 같이 뭘 할 수 있는 게 좀 줄어들드라고. /
	 그거 외에는 사실 내 여자 친구랑은 거의 안 맞는다고 보면 되거든. /
	 그게 유일한 연결 고리였었는데 / 그게 잘 안 되니까 점점 / 쪼끔 / 사이도 안 좋아지고 / 뭐 / 그런 거 같애. /
	 그서 요새 나두 여자 친구랑 같이 할 수 있는 운동 뭐 있나 취미가 뭐가 있나? /
	 약간 쫌 그런 거 찾아보고 있는 중이야. /
	
P1 	:나는 / 운동 취미가 맞는 게 진짜 좋다고 생각을 하는 게 / 인제 / 내가 격투기 진짜 약간 병적으로 했을 때 나도 그 / 유럽 여행을 한 사십오 일 동안 갔다 온 적이 있는데 / 그 유럽 여행 다니는 그 코스가 / 격투기 선수들 유명한 데 / 이 막 찾아댕기고 그랬거든. /
	 이제 그러니까 / 거의 그 정도로 미쳤었는데 이제 그때는 여자 친구랑 사귀기 전이었어. /
	 근데 / 여자 친구랑 사귀고 나서 / 이제 내가 이제 나는 운동을 평소 때도 하는 걸 좋아하니까 / 지하철 계단이나 아니면은 뭐 / 어디 막 등산 같은 걸 한다던가 뭐 이런 일이 있잖아 오르락내리락하는 일. /
	 인제 그러면은 / 운동을 한 사람들은 / 그 무릎을 다 핀 상태에서 충격을 받고 내려오는 / 내려올 때 그런 게 되게 무릎에 안 좋다는 걸 알잖아. /
	 그래 가지구 나는 / 계단 내려올 때도 무릎을 꾸부린 상태로 내려오거든. /
	 근데 / 내 여자 친구도 운동을 하니까 /(note : 발화겹침) 내가 보여 주지도 않았는데 먼저 그릏게 하고 있더라고. /
	
P0 	:자연스럽게 몸에 익는 거구나. /
	
P1 	:어 / 그르니까 이제 / 그런 부분이 잘 맞으니까 / 이게 진짜 일상 일상에서 이게 / 소소한 행 소소한 행복이라고 해야 되나 어쨌든 그른 게 / 진짜 좋아. /
	
P0 	:그럼 요새 생활 스포츠로 하는 거는 / 격투기는 못 나간다 그랬으니까 이제 자전거만 타고 다니는 거야? /
	
P1 	:그렇지 자전거도 근데 안 탄 지 오래돼 가지구 / 그것도 그렇고 이제 / 결혼 자금을 좀 벌어야 되잖아? /
	 그래서 자전거 갔다 팔았구 / 요즘에는 / 헬스를 하지 그리구 여자 친구네 아파트에 / 그 아파트가 이제 / 주상복합 / 주상복합이라고 해야 되나 요즘 자이인데 / 아파트 안에 단지 안에 막 운동 시설 많잖아 골프두 있고 막 수영도 있고. /
	
P0 	:(()) /
	
P1 	:요즘에 그런 걸 같이하지 특히 / 수영을 같이하고 있지. /
	
P0 	:너 수영할 줄 알아 나는 수영을 / 태어나서 한 번도 배워 본 적이 없거든. /
	 그래서 수영을 완전 할 줄 몰라. /
	
P1 	:근데 / 수영을 할 줄 모르는 거랑 / 물속에 들어가 본 거랑은 다르잖아. /
	(note : 발화겹침) 바다 같은 데서 해수욕은 해봤을 거 아니야근데 /
	
P0 	:잘 놀아. /
	
P1 	:근데 / 그 / 물속에 들어갔을 때 / 그 물이 되게 편하고 즐겁고 / 쫌 둥둥 뜨는 게 되게 즐겁다 느껴 아니면은 되게 불편하게 느껴? /
	
P0 	:나는 뭐 불편하고 느끼는 건 전혀 없어. /
	
P1 	:그러면은 / 너는 수영을 하면 아마 좋아할 거야 이게 수영을 / 나는 수영을 / 난 수영을 정말 좋아해서 / 그 / 그냥 이것저것 수영을 다 해 봤거든. /
	 그래 가지구 / 근데 그래 가지구 수영을 좋아하니까 이게 수영을 같이 다니던 사람들이 / 이제 이 사람은 뭐 부모님이 보내서 억지로 왔다 아니면은 / 얘는 진짜 수영 자체를 좋아하는 사람이다 뭐 이런 게 / 구분이 돼 하도 많은 사람을 보다 보니까. /
	 근데 / 대체로 수영을 좋아하고 잘하는 사람들은 너처럼 / 물에 들어갔을 때 편안함을 느끼는 사람들이 / 배우면 진짜 빨리 늘고 진짜 좋아해. /
	 한번 배워 봐. /
	
P0 	:나는 수영보다는 / 프리다이빙 / 을 배우고 싶어 그 이유가 뭐냐면 / 인제 코로나 시작하기 전에 / 한 / 그때 / 여자 친구랑 같이 싸이판을 갔어. /
	 근데 써이 싸이판에 / 세계에서 되게 유명한 그 프리다이빙 포인트가 있다는 거야. /
	 절벽 안에 바닷물이 들어가 가지구 / 그 빛에 산란이 되면서 코발트블루 색깔의 어떤 / 바닷물이 되는데 / 내가 거길 처음으루 / 가 봤거든. /
	 근데 / 내가 프리다이빙을 할 줄 모르니까 그때는 / 장비를 차고 들어갔었는데 / 너무 예쁜 거야. /
	 내가 욕심이 생긴 게 뭐냐면은 / 그곳에서 / 프리다이빙을 통해서 쩌 아래 동굴 깊숙이 내려가진 사람들이 있었는데 / 그들의 시선이 너무 궁금한 거야. /
	 게서 / 그 뒤로 / 프리다이빙을 배울려고 했었는데 / 생각보다 프리다이빙을 배우는 그 비용이 또 만만치가 않드라고. /
	
P1 	:근데 나는 노래도 하잖아. /
	 그래서 / 노래를 하다 보면은 / 되게 많은 호흡법이 있는데 그 호흡법 중에 무슨 / 이름은 기억이 안 나는데 쫌 특이한 이름의 호흡법이 있거든. /
	 근데 그게 프리다이빙에서 온 호흡법이래. /
	 그 되게 / 어트게 하는 거냐면은 이르케 / 우리 어렸을 때 / 위통 까고 이르케 배 이르케 안으로 홀쭉하게 이르케 숨 참는 거 있잖아. /
	 그 상태에서 / 뭐 횡격막을 조적 / 조절해 가지구 이르게 하는 호흡법이 있대 근데 / 또 되게 우연히 나랑 굉장히 친한 애가 프리다이빙을 하는 애가 있거든. /
	 근데 얘가 또 굉장히 우연히 우리 체육관을 같이 다녔어. /
	 근데 얘가 체력이 너무 좋은 거야. /
	 그서 봤는데 / 물어봤더니 그 프리다이빙에서 보통 얘가 한 칠 분 정도 숨을 참는대. /
	 이게 일반 사람이 아닌 거야. /
	 그러니까 프리다이빙 하면은 / 그 심폐지구력두 진짜 좋아지고 / 진짜 온몸이 엄청 좋아. /
	
P0 	:나는 / 내가 하고 싶은 스포츠가 있잖아 / 대부분 다 여자 친구 여자 친구가 안 좋아해. /
	 내가 뭘 하고 싶어 했냐면은 {clearing} 프리다이 다이빙도 안 좋아했지. /
	 스카이다이빙도 배우고 싶었는데 여자 친구가 안 좋아했어. /
	 그니까 뭐 / 할 수가 없드라고. /
