# FILE DATA
ID : SDRW2100000003
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210805
topic : 스포츠/레저 > 올림픽, 개인운동

# SPEAKER_INFO
id : SD2100003
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100004
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  형제/자매


P1 	:그리고 그저께는 오후 여덟 시 쯤 본 거 같애. /
P1 	:아 인기 있는 영상은 많이 받고나. /
	 근데 김연경 선수가 확실히 키도 크고 키도 큰 것 뿐만 아니라 리더쉽 있다 보니까 / 오 선수들을 많이 이끌어 가고 있는 거 같애. /
	 지금 삼십 세니까 은퇴를 앞두고 있다는데 / 이거에 대해선 어떻게 생각해? /
	
P0 	:어 아마 오래 기준으로 삼십사 센가 할 텐데 / 은퇴할 나이가 충분히 됐다고 생각해서 이번 올림픽을 잘 마치고 / 은퇴를 잘 이런 했으면 좋겠다는 마음이야. /
	
P1 	:나는 근데 사실 삼십구 사 세도 쫌 이르다고 생각하는 게 이번에 탁구선수 보니까 / 오십구 세 탁구 선수도 나왔더라고. /
	 김연경 선수도 가능하지 않을까? /
	 삼십사 세란 나이도 그렇게 덥지는 않은 거 같애. /
	
P0 	:근데 탁구는 몸을 그렇게 크게 움직이지 않는 반면 / 배구는 몸을 움직이는 행동이 많기 때문에 점프력도 필요하고 / 무릎도 이제 신경이 많이 쓰이기 때문에 / 아무래도 다른 사람들이 박수 쳐 줄 때 은퇴 하는 것도 괜찮다고 생각해. /
	
P1 	:생각해보니까 김연경 유튜브 볼 때 / 막 몸이 남아나지 않는다 이런 말 많이 들은 거 같애. /
	 저번에 김연경 선수가 동창 친구들이랑 밥 먹을 때도 그 얘기를 했었고 / 그래서 생각을 해 보면 / 어 은퇴할 날이 얼마 남지 않은 거 같애. /
	
P0 	:맞아. 은퇴할 날이 얼마 남지 않았지만 / 그때 당시 김수지선수 하고 / 이제 주변에 안효진 선수 하고 같이 이번에 올림픽을 나가는 것 보니까 참 좋아 보이더라고. /
	 우리나라도 조기 부터 많은 동아리를 하면서 많은 선수들을 배출 했으면 좋겠는데 / 우리나라는 아무래도 사교육이 중심이 되다 보니까 / 어 운동에 대해서는 많이들 관심을 갖지 않는 거 같애. 너는 어떻게 생각해? /
	
P1 	:어 나 교육에 대해서 그렇게 크게 생각해 보지 못해서 / 스포츠가 어떻게 돌아가는지는 모르겠어. /
	 생각을 해 보면 확실히 사교육 관련해서도 문제가 많이 있는 거 같애. /
	 음~ ((한무)) 궁금한게 있는데 / 예를 들어서 역도 선수들은 체중을 늘리기 위해서 많이 먹잖아. /
	 배구 선수들은 어떻게 음식 관리를 할까? /
	
P0 	:어~ 보통 경기를 가기 전에 체력이나 아님 체급을 올리기 위해서 많이 먹는다는 건 봤거든. /
	 진짜 많이 먹을 때는 뭐 삼겹살 사 인분 이라든가 / 아니면은 그것보다 더 많은 음식을 섭취해서 체급을 맞춰 가지고 / 경기에 나가야기 때문에 / 그점에서는 조금 어려움을 갖는 선수들도 있더라고. /
	
P1 	:어~ 생각을 해 보니까 그런 선수들이 많다고 들은 거 같애. /
	 확실히 / 체중감량이나 아니면 체중증량을 위해서 많이 노력하는 거 같은데 / 내가 생각하기로는 배구 선수들은 / 크게 음식 관리가 필요하다고 / 느낀 점이 많이 없는 거 같애. /
	
P0 	:아무래도 근육을 쓰는 사람들이다 보니까 주로 단백질을 많이 먹는 거 같거든. /
	 너도 운동할 때 단백질 많이 먹지 않았어? /
	
P1 	:어 운동할 때 많이 먹고 요즘에 동생하고 같이 프로틴 사 가지고 먹고 있어. /
	 그게 맛이 맛이 있는 게 있고 없는 게 있는데 / 코코아맛 먹으니까 꽤 먹을만 하더라고. /
	 혹시 운동할 때 단백질 같은 거 섭취해? /
	
P0 	:나는 단백질 같은 거 크게 섭취하는 건 없고 / 뭐 아 생각해 보니까 닭가슴살이나 프로틴은 많이 안 먹는 거 같고 닭가슴살 아니면은 고기 위주로 많이 먹는 거 같애. /
	 그래도 아무래도 탄수화물을 그나마 줄이는 게 / 건강이나 운동에 좋으니까 / 보통 단백질을 더 많이 섭취하는 거 같애. /
	
P1 	:어 근데 단백질만 섭취하면 안 되고 그거에 부가적으로 야채도 같이 먹어 주면 좋을 거 같애. /
	 ((가게)) 닭가슴살 먹을 때는 같이 양배추랑 먹어 주면 좋고 / 그래서 드레싱 뿌려서 먹으면 꽤 먹을만 하더라고. /
	 뭐 뭐 프로틴 뿌려먹어도 괜찮겠지만 /
	
P0 	:프로틴은 내가 한번 먹어 봤는데 / 코코아 맛이라고 해도 아무래도 그 특유의 맛과 향이 있더라고 / 그래갖고 그 점에선 좀 프로틴을 먹기가 쫌 힘들었던 거 갖고 / 어 너 말대로 야채나 고기 아니면 단백질 샐러드 이런 거 먹는 것도 괜찮은 거 같애. /
	 요즘에 따로 하는 운동 있어? /
	
P1 	:요즘에는 동네 걷기 운동하고 있는데 그냥 걷기 운동하고 달리기 운동 빼고는 안 하는 거 같애. /
	 ((뭘)) 줄넘기나 운동 이외에 등산 같은 것도 할 수 있지만 / 쫌 숨쉬기를 많이 하는 운동이라 코로나 때문에 걱정이 되네? /
	
P0 	:그렇구나 아무래도 코로나때문에 밖에서 운동할 수 있는 일이 적어지다 보니까 / 보통 홈트를 많이 하는 거 같애. 너는 홈트 많이 해? /
	
P1 	:아니 나는 홈트 처음 들어 보는데 집에서 유튜브 보면서 같이 요가 매트 깔고 / 언니나 가족하고 같이 하는 경우를 많이 봤어. /
	 생각을 해 보니까 홈트도 굉장히 괜찮은 거 같애. /
	 뭐 아령 들고 해도 괜찮고 티브이 앞에서 같이 가족하고 하기에도 좋을 거 같애. /
	
P0 	:그지 맞아. 아무래도 요즘엔 티브이랑 핸드폰이랑 연결도 잘 되고 / 티비에서 유튜브 아무래도 앱도 설치 해 갖고 열 수 있다 보니까 / 다들 유튜브에 있는 운동 영상 보면서 운동 많이 하더라고. /
	 집에 따른 운동기구 있어? /
	
P1 	:어~ 아령 빼고는 잘 없는 거 같은데 동생이 턱걸이 할려고 / 철봉 산 거는 봤어. /
	 그 방문에 달아 놨는데 그건 쫌 위험한 거 같고 / 따로 집에 설치할 수 있는 걸로 하나 샀었어. /
	
P0 	:그렇구나 오늘 얼마 정도 있을까? /
	
P1 	:그때가 아마 가격대가 다양했는데 제일 싼 게 아마 오만 구천 원 이었고 / 제일 비싼 게 이십만 원 정도였어. /
	 지금 구매한 거는 한 적당한 가격대로 십오만 원대야. /
	
P0 	:턱걸이를 그럼 보통 많이 하는 친구 겠네? /
	
P1 	:어 많이 하진 않고 / 집에서 생각날 때마다 한 두 번씩 하는 거 봤어. /
	 근데 뭐 시간을 잡고 한 두 시간 하는 거 못 본 거 같애. /
	 혹시 따로 집에서 하는 운동기구나 하고 있는 운동 같은 거 있어? /
	
P0 	:나는 보통 아령 가지고 홈트 많이 하는 거 같은데 / 그래도 어느 정도 유산소운동은 필요하다고 생각돼서 나도 주변에 동네는 많이 걷거든. /
	 불광천이나 아니면 그 주변까지 걸어 가서 다시 집으로 돌아오는 그런 루틴으로 운동하고 있어. /
	
P1 	:아 그렇게 운동 하고 있구나. /
	 생각해 보면 일주일 동안 각잡고 운동하는 친구들도 있더라고. /
	 뭐 국토대장정이나 / 그런 거 해가지고 일주일 동안 서울에서 부산까지 자전거여행 타고 / 간 친구들도 많이 본 거 같애. /
	 혹시 그런 친구들 본 적 있어? /
	
P0 	:내 주변에는 취업 많이 한 친구들이나 아니면은 / 아직 휴학해가지고 알바 하는 친구들 많거든. /
	 그래 가지고 그렇게 크게 운동하는 거 못 봤고 내 주변 들도 다 홈트 많이 하는 거 같애. /
	
P1 	:아 주변에서도 홈트를 많이 하는구나. /
	 내 주변에서는 크게 없는 거 같애. /
	 뭐 스포츠를 잘 즐기지 않는 친구들이기도 하고 / 아까 말했듯이 잘 즐기는 친구들은 각잡고 하는 친구들이라 / 아 홈트는 정말 처음 들었네. /
	
P0 	:맞아 그래서 너는 어렸을 때 뭐 운동 따로 한 거 있어? /
	
P1 	:어 운동 따로 한 건 없는데 초등학교 때 수영을 자주 다닌 적이 있어. /
	 뭐 배영까지는 배웠고 그 이후에 접영 까지는 못 배운 거 같애. /
	 혹시 어렸을 때 배운 스포츠 있어? /
	
P0 	:나도 수영 많이 했고 배드민턴 되게 많이 했던 거 같애. /
	 너는 배드민턴 같은 경우 어렸을 때 많이 했으려나? /
	
P1 	:배드민턴 같은 경우에는 많이 했지. 수업 시간에도 많이 했었고 / 뭐 경기에서도 몇 번 나간 적이 있었던 거 같애. /
	 그래도 스포츠 중에서 제일 관심 갔던 거는 배드민턴 정도였어. /
	 혹시 갑자기 생각난건데 테니스 해 본 적 있어? /
	
P0 	:나는 테니스를 배워본 적이 없어 가지고 너는 혹시 테니스를 배워본 경험이 있을까? /
	
P1 	:테니스를 배워 본 경험이 없고 그래서 물어봤어. /
	 혹시 그러면 테니스 경기 좋아해? /
	
P0 	:어 나는 테니스 경기를 많이 보지는 않아서 옛날에 우리나라에서 출전한 선수가 / 기억은 나는데 그때 한번 관심 가지고 크게 관심 가졌던 적은 없는 거 같애. /
	
P1 	:난 옛날에 테니스의 왕자라는 애니를 보고 테니스에 관심을 가진 적이 있어. /
	 우리 집 앞에 공원이 있는데 / 맨날 거기서 사람들이 테니스를 쳐. /
	 그래서 그거 테라스에서 보면서 / 어 그 스포츠 보면서 즐기고 있어. /
	
P0 	:아 나도 어렸을 때 테니스 왕자는 집에서 어렸을 때 틀어 준 걸로 기억해 가지고 / 그때 참 재밌게 봤었던거 같애. /
	 운동으로 만들어진 애니들도 많아 가지고 되게 다양한 만화들이 많더라고. /
	 그러면은 요즘에 운동하는 거는 / 주변 운동 걷기랑 뭐 집에서 간단하게 운동하는 거 밖에 없는 거지? /
	
P1 	:어 간단하게 운동하는거 밖에 없고 아까 말했듯이 코로나 때문에 밖에 오래 나가기 힘들더라고. /
	 그래서 뭐 불광천 나가거나 아니면 등산 갈 수도 있겠지만 / 그런 건 쫌 지양하는 게 좋을 꺼라고 생각해. /
	 생각해보면 아까 말했듯이 홈트하는 친구들도 많고 / 집에서 즐길 수 있는 스포츠들도 많아서 / 굳이 나가야 할까 라는 생각을 많이 해. /
	
P0 	:끄지 아무래도 지금 코로나가 심하다 보니까 / 생각해 보니까 어렸을 때 나도 수영 많이 했던 거 같은데 / 수영 접영 까지 배웠다고 했잖아? /
	 접영은 많이 힘들지 않았어? /
	
P1 	:접영은 많이 힘들어서 포기했었고 배영은 그나마 움직임이 적은 운동이라서 / 배우기 쉬었던 거 같애. /
	 그때 아마 자유형 건너뛰고 배영 배운 다음에 / 자유형 마지막으로 배웠던 거 기억해. /
	 그때가 아마 중학교 이 학년 때까지 수영을 했었고 / 그 이후에는 학업때문에 포기했던 거 같애. /
	 그래도 그때 학생 중에 가장 즐겼던 스포츠는 수영 이었어. /
	
P0 	:중학교 이 학년까지 했다고 하니까 되게 많이 한 거 같다. 나는 초등학교 오 학년까지 밖에 안 한 거 같았거든. /
	 아무래도 자유형은 어느 정도 되는데 배영이 이제 손을 뒤로 넘기는 동작이다 보니까 / 그 점에서도 많이 힘들었고 / 접영도 아무래도 /(note : 발화겹침) 더 개구리발 연습이라서 그게 쫌 힘들었더라고. /
	
P1 	:어 개구리발 연습하니까 그때 생각했던 오리발이 생각난다. /
	 그거 보면서 항상 하고 싶어 했는데. 근데 스포츠 생각하니까 이번에 / 어 수영 부분에서 금메달 딴 적 있었나? /
	
P0 	:요번에는 아무래도 이번 올림픽에는 없는 걸로 기억하고 / 아무래도 박태환 선수 이후로는 금메달 잘 못 / 했던 걸로 기억하는데 내 생각이 맞으려나? /
	
P1 	:맞아 나도 그렇게 들었어. 금메달 이번에 딴 선수는 없는 거 같애. /
	 이번에 가장 메달을 많이 딴 종목은 양궁 이라고 들었어. /
	 그 안산 선수랑 박재덕 선수 / 그 선수들이 스타로 떠오르면서 / 잘 / 이번에 스타로 떠오르고 이번에 예능도 출연한다고 들은 거 같애. /
	 혹시 박재덕 선수랑 안산 선수 알아? /
	
P0 	:어 김지덕 선수랑 아무래도 안산 선수 많이 봤던 거 같애. /
	(note : 발화겹침) 이번에 아무래도 배구 올림픽 금요일 날 하다 보니까 나랑 같이 보면 좋겠다. /
	
P1 	:어 그럼 되겠다. /
	 응 이번 주에 같이 보자. /
