# FILE DATA
ID : SDRW2100003094
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 대중교통 > 대중교통 이용경험, 공용자전거 안전장비 희망

# SPEAKER_INFO
id : SD2103047
age : 30대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 대졸

id : SD2103048
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 인천
education : 대졸

# SETTING
relation  :  형제/자매


P1 	:내가 대구에 있을 때도 지하철 탈 때도 / 지하철 잘 못 탔지만 서울에는 / 지하철이 더 많잖아. /
P0 	:그니까 / 뻐쓰를 타고 시간보다는 사실 / 그~ / 지금은 시국이 이래서 / 다 마스크를 끼고 대화를 하지 않는데 / 대중교통을 이용할 때 제일 불편했던 것 중에 하나가 / 그 / 오지랖 / 그 옆에 앉아 있는데 계속 말을 걸거나 / 그 첫째가 아파 가주구 / 택시가 안 잡히는 거야. /
	 그래서 버스를 탔는데 / 그니까 애가 열이 나니까 난 이제 양말을 벗기고 / 애를 옷을 가볍게 입혔더니 할머니가 옆에 와 가지고 / 왜 애를 / 이렇게 춥게 다니냐 이케 막 해서 오지랖을 하니까 / 그니까 대중교통을 타기 싫은 거야. /
	
P1 	:그렇지 대중교통 타다보면 / 나는 따른 사람이랑 대화를 하고 싶지 않은데 / 괜히 옆에 와서 대화를 한다거나 / 아니면 이젠 / 상인들 그냥 뭐 / 파는 사람들이 옆에 다가온다 그러면 되게 불쾌해지는 경우가 되게 많지. /
	
P0 	:그치. /
	 그~ / 특히 지하철 / 그래서 물건 판다거나 아니면 종교 권유 / 그런 거 / 같 / 내가 그건 또 괜찮아 무시할 수 있어. /
	 그니까 내가 작은 자는 척을 한다거나 / 아니면 먼산을 바라본다거나 가능한데 가끔 택시 탈 때 / 그~ / 아빠보다 더 많은 조언을 해 주시는 택시 기사님들 덕분에 / 가끔 당황스러울 때가 있지 택시를 탈 때 /
	
P1 	:근데 그 택시 기사분들 입장에서도 / 그러한 경우가 되게 / 많이 본 게 {laughing} / 누구는 말을 안 걸어 준다고 / 플레인을 거는 사람들도 있고 {laughing} / 누구는 말을 너무 많이 한다고 플레인 거는 사람들도 있고 / 택시기사들 입장에서도 되게 그거를 / 어떻게 할 수 없는 거 같애. /
	 그렇다고 / -승- 승객에게 먼저 말을 거는 확률은 되게 쩍으니까 /
	
P0 	:그래 택시하니까 생각났어 내가 예전에 / 그 / 여행을 갔었어 니네 매형하고 결혼 전에 / 갔는데 / 택시 기사님한테 목적지를 말하고 / 가는데 그니까 대충 우리 이제 가는 길을 알잖아. /
	 근데 계속 기사님이 / 택시를 / 막 논길 이런 데로 가는 거야 지방이었거든. /
	 그래서 / 어 납치 당하는 거 아닌가 내가 컴플레인 이런 걸 미리 쫌 / 아 이쪽 지름길이 있으니까 / 이쪽으로 갈게요라고 물어 봤으면 좋았을 텐데 / 그냥 가는 거야 근데 / 그니까 결론적으로 보면 택시비가 적게 나왔어. /
	 우리가 예상했던 것보다 / 그까 진짜 빨리 갔거든. /
	 근데 / 그 가는 동안은 쫌 무섭더라고. /
	
P1 	:그렇지. /
	 내가 / 나도 어느 정도 아는 길로 가면 가는 거면 아 / 이해하겠는데 완전 모르는 길로 가다 보니까 / 어 이 길이 맞나 이 길로 / 왜 이 길로 가지 이런 이렇게 되니까 / 사람이 무서워질 수 뿐이 없지. /
	
P0 	:그것도 있었어. /
	 부산에서 택시 타면 / 내가 원하는 것보다 굉장히 일찍 도착해. /
	 재밌어 버라이어티하고 /
	
P1 	:부산 택시 같은 경우에는 / 정말 골목 골목으로 가서 되게 빠르게 / 가는 거 그런 걸 알기 때문에 / 부산에서 택시 타면 뭐 / 내가 모르는 길로 같더라도 아 / 이 길이 지름길이겠거니 하고 받아들이는데 / 결국은 그것이 / {laughing} 타지방에 가면 / 내가 아는 길도 없고 / 그러니까 / 네비가 가자는 대로 가 줘야 되는데 저 사람 / 저 기사님은 왜 네비가 가자는 대로 안 가고 저 길로 가지 / 왜 이상한 / 도시로 가야 되는데 왠 / 지방으로 가는 거지 그렇게 된 거지. /
	
P0 	:그니까 / 택시 기사님들이 그런 게 쫌 있더라고. /
	 그 요즘에 또 / 운전하면서 / 택시 탈 일은 많이 없고 / 이제 시국이 이러니까 운전을 하는데 가끔 / 가끔이 아니지 요즘 킥보드가 되게 많이 보여. /
	 킥보드가 되게 많이 보이는데. /
	 사고 날 뻔 한 적이 한두 번이 아니거든. /
	 근데 실제로 킥보드를 타면 편하지 않을까라는 생각을 하긴 해. /
	 나 혼자 이동할 때는 /
	
P1 	:어 킥보드가 / 뭐 안 좋다는 건 아닌데 / 그 안전 사항만 잘 지켜 주고 / 그것만 잘 따라 주면 / 되게 좋은 이동 수단인데 그걸 안 지켜진다는 게 지금 가장 위험한 거지. /
	
P0 	:그러면은 / 니가 여태까지 / 살면서 / 그니까 -내- / 내가 운전하는 거 말고 / 가장 / 좋았던 이동수단 뭐가 있어 /
	
P1 	:어허 나는 / 서울 따릉이 되게 / 경험해 봤는데 서울 따릉이 되게 좋은 거 같애. /
	 뻐쓰가 / 지하철 같은 경우에는 / 정확한 지점까지는 안 데려다 주잖아. /
	 그렇다고 택시를 타면 택시 같은 경우에는 / 뭐 전용 도로가 있는 게 아니닌까 / 솔직히 뻐쓰보다 더 걸릴 때도 있고 / 지하철보다 더 걸릴 때도 있고 -하니- 하니까 / 그거를 / 뻐쓰를 타고 가다가 내려서 / 따릉이를 타고 / 내 지점 / 내가 가고자 하는 데까지 / -목- 목표 지점까지 가는 게 되게 좋았어. /
	
P0 	:((그래)) 쫌 / 아쉬운 게 있어. /
	 이게 / 그런 자전거를 / 권하는 지자체가 생각보다 많이 없더라고. /
	 걔 내가 지금 인천에 살고 있는데 / 인천에도 쫌 그런 거 있으면 어떨까라는 아쉬움이 쫌 있긴 해. /
	
P1 	:그럼 이제 / 인천에 같은 경우에 따릉이가 없지만 / 저거 킥보드가 있잖아. /
	 그냥 킥보드를 빌려 주는 거는 좋아 여기서 오케이야. /
	 킥보드 빌려주면서 / 안정구까지 / 안전장구까지 빌려주면 / 얼마나 더 좋았을까라는 생각을 /
	
P0 	:근데 / 안전 장비 같은 경우는 / 그까 결국에는 헬멧이나 뭐 무릎 보호대 정돈데 / 이건 너무 개인 편차가 크잖아. /
	 그니까 이걸 어떻게 빌려줘? /
	 이게 / 결국에는 공유 킥보드는 / 너도 타고 나도 타고 모두가 / 그니까 빌려 수 있는 사람이 다 타는 건데 / 그걸 안전장구까지 그럼 너무 / 회수율이 떨어지지 않을까? /
	 그니까 분실 되는 경우가 너무 많지 않을까? /
	 안전장구는 그 킥보드도 하물며 / 회수하는데 힘든데 아 여기저기 아무 데나 둬 가지고 / 그냥 차라리 안전장구가 있다는 걸 인증하고 / 타게 하는 게 맞지 않을까? /
	
P1 	:결국은 / 안전장구류 같은 경우는 / 이게 참 힘든 게 / 솔직히 서울 따릉이에서도 처음에는 / 안전장구를 이제 헬멧을 같이 이제 빌려줬어. /
	 근데 그게 회수율이 너무 안 좋은 거야. /
	 그래서 결국 / 헬멧 / 대여가 없어지고 그냥 / 자전거만 / 하는 듯 / 아 이게 참 / 가장 좋은 방법은 내 장구는 / 내 안전장구는 내가 챙기고 다니는 건데 / 그걸 또 챙겨 다니자니 / 또 가방을 또 크게 되고 하니까 / 참 애매해지는 부분 {laughing} / 이지. /
	
P0 	:나는 / 그치. /
	 여행하면서 좋았던 건 / 여 그 왜 여행 다닐 때 / 그 여러가지 있잖아. /
	 전철 타고도 여행할 수 있고 기차 타고도 여행할 수 있고 / 뭐 비행기를 타고 해외를 나갈 수도 있고 / 뻐쓰를 타고 갈 수도 있고 / 난 제게 낭만적이라고 생각했던 게 기차거든. /
	 기차 여행 해 봤어? /
	
P1 	:나 기차 여행은 따로 안 해 봤어. /
	
P0 	:아 진짜? /
	
P1 	:어. /
	 안 해 봤어. /
	
P0 	:타 보기는 했잖아. /
	
P1 	:응 타 보긴 했는데 그걸 기차를 활용해서 / 여행을 가거나 한 적은 없어. /
	
P0 	:아 진짜? /
	 그래? /
	 난 -기- 기차 타고 많이 왔다갔다했어 가주고 / 당연히 니도 기차를 많이 타 보지 않았을까 생각했는데 / 아 없구나 /
	
P1 	:난 없어 나는 기차를 업무용으로 뿐 / 이 / 탄 기억뿐이 없어. /
	
P0 	:기차 여행 가 봐봐 난 기차 여행 되게 만족스러웠거든. /
	 그니까 기차가 좋은 게 / 안에 어쨌든 그 화장실이 있잖아. /
	 그리고 매점도 있고 / 그 뭐 지금은 물론 일하니까 어쩔 수 없는 건데 / 다음에 꼭 되면 / 기차 여행을 가 봐봐 난 기차 여행 되게 만족도가 높았거든. /
	 그니까 결혼 전에 / 제일 기억에 남는 것 중에 하나가 / 그니까 매형하고 같이 기차 여행 갔던 게 제일 만족스러웠어. /
	 그니까 / 비행기 타고 해외 가는 것보다 / 기차 타고 / 한국을 도는 게 훨씬 좋더라고. /
	 그리고 그 느낌이 좋아. /
	 기차역에서 사람들이 배웅해 줄 때 / 그게 너무 기분이 좋아. /
	 그 맞이해 주는 사람있고 배웅해 주는 사람 있고 이게 /
	
P1 	:그렇지. /
	 지방에 친구들이 / 뭐 / 각 지방마다 친구들 있으면 나 / 기차 타고 여기 가니까 / 나와서 같이 보자 하고 하면 / 그럼 만약에 여행은 / 내가 목적지를 가지고 가는 여행도 있지만 / 내가 목적지를 안 가지고 가는 여행도 있다 보니깐 / 대학생 때 그거를 많이 했잖아. /
	 나는 안 했지만 / 그 / 뭐지 코레일 /
	
P0 	:내일로 여행 /
	
P1 	:그니까 내일로 여행 가다 아 나 / 너희 지역 / 여기 여기 가 / 오라고 하면 나오는 친구들이 있으니까 / 그럴 땐 되게 기분 좋을 거 같애. /
	
P0 	:그니까 내일로 여행을 했었는데 / 수원에서 출발해 가주고 / 전라도로 해 가주고 / 전라도에서 다시 경상도 / 경상도에서 다시 / 대구 대구에서 다시 수원으로 올라와 오는 코스였는데 / 그 과정이 너무 좋았어. /
	 그니까 다음에 꼭 / 기차 여행을 간다 그러면 / 애들하고 강원도 쪽에 왜 그 / 눈 / 눈꽃 / 기차 여행 / 그걸 꼭 해 보고 싶더라고. /
	
P1 	:그런 기차 여행도 / 되게 분위기 좋을 거 같애. /
