# FILE DATA
ID : SDRW2100004202
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 관혼상제 > 결혼식 및 축의금이야기

# SPEAKER_INFO
id : SD2103676
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103677
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:결혼식을 하게 된다 하면 /(note : 발화겹침) 주변 사람들이 /
	 그럼 ((자기가)) 다시 과거로 돌아가겠지? /
	
P1 	:{laughing} /
	
P0 	:그럼 자기가 지금까지 해 왔던 일들을 돌이켜보면 / 나 같아도 그러겠다라는 결론이 도출되지 않을까? /
	
P1 	:그렇게 생각해 주면 / 그렇게 생각해 주면 고마울 거 같애. /
	
P0 	:근데 / 그렇게 생각을 안 한다 하면 / 그 사람은 그냥 그런 사람인 거지. /
	 남들한테 주는 건 아깝고 / 받는 건 당연한 거고 / 그럼 차라리 그런 사람들이랑은 /(note : 발화겹침) 친하게 안 지내는 게 맞는 거지. /
	
P1 	:응. /
	 근데 &name1&가 / 그때 / 손절하라고 / 그냥 / 그런 사람이라고 생각하 해. 이렇게 말했을 때 / 그때 딱 떨어트렸어야 했는데 / 내가 말했잖아. /
	 길을 다 터 줬다고 / 내가 길을 다 터 주고 있었어. /
	 근데 내가 결혼하면 / &name2&가 그 역할을 해 주진 않을 거 같아. /
	 &name1&가 하면 했지. /
	
P0 	:지금도 늦지 않았어. /
	
P1 	:너 초등학교 친구 결혼하면 / 너 축의 얼마 낼 거야? /
	
P0 	:오만 원 /
	
P1 	:오만 원? /
	
P0 	:그 초등학교 친구가 /
	
P1 	:너가 /
	
P0 	:나한테 뭔가 엄청난 도움을 줬고 / 내가 살아가는데 있어서 걔랑 엄청난 관계가 있었어. /
	 그렇다면 내가 십만 원을 내겠지만 / 그런 게 없고 그냥 / 동창이었어. /
	 그게 끝이다 하면 오만 원밖에 안 내겠지. /
	 왜냐면 / 걔가 나한테 올지 안 올지도 모르는 노릇이고 /
	
P1 	:그냥 예의만 차리겠다? /
	
P0 	:그런 거지. /
	
P1 	:응~ / 중학교 친구도? /
	
P0 	:((근데)) 어느 친구가 했든지 간에 / 나랑 걔랑 엄청 밀집한 관계가 있지 않는 이상은 난 다 오만 원 낼 거 같은데? /
	
P1 	:음~ / 그래. /
	 그면 너 결혼하면 / 초중고 다 합쳐서 / 친구들 몇 명이나 올 거 같아? /
	 대학교 빼고 /
	
P0 	:재학고 빼면 한 열 명도 안 되겠지? /
	
P1 	:친구들은 다 결혼했어? /
	
P0 	:한 사람도 있고 안 한 애들도 있고 /
	
P1 	:너 친한 친구들은 했어? /
	
P0 	:한 두 명? /
	
P1 	:응 너 갔어? /
	
P0 	:정도? /
	(note : 발화겹침) 못 갔지. 나 군대 생활할 때에 /
	
P1 	:아 일 /
	
P0 	:한 애들도 있고 / 아니면 / 그냥 / 뭐 연락이 안 닿아 가지고 못 하는 일도 있고 /
	
P1 	:축의도 안 했어? 계좌로? /
	
P0 	:뭘 연락이 돼야 하지. /
	
P1 	:응. /
	 일찍 갔네? /
	
P0 	:이십 대 초반에 갔으니까 /
	
P1 	:너는 언제 할려고? /
	
P0 	:난 지금이라도 가능한데? /
	
P1 	:아 모아둔 돈은 있고? /
	
P0 	:있지. /
	
P1 	:응. /
	 열심히 살아. /
	 {laughing} /
	
P0 	:그럼 너는 결혼을 언제 하고 싶은데? /
	
P1 	:때 되면 하겠지. /
	
P0 	:그때가 언젠데? /
	
P1 	:글쎄 서른다섯 안에는 가야 되지 않을까? /
	
P0 	:몇 년 안 남았는데? /
	
P1 	:(()) / 그러게? /
	 언니가 / 서른 세 살 안으로 결혼을 / 하는 게 좋다고 했어. /
	
P0 	:그럼 진짜 얼마 안 남았는데? /
	
P1 	:응. /
	
P0 	:너도 그 생각엔 동의는 하고? /
	
P1 	:응. /
	 왜냐면 / 스물 여덟 서른 되면 / 몸이 / 느껴져. /
	 체력이 없어지는게 / 밤을 샐 수도 없어. /
	 한 / 열두 시 한 시 되면 너무 졸려. /
	
P0 	:((그럼)) 이제 결혼을 빨리 하고 싶은 이유는 /(note : 발화겹침) 체력이 점점 떨어지니까 빨리 하고 싶은 거야? /
	
P1 	:{laughing} / 글지. 체력이 떨어지면 밖에서 못 놀잖아. /
	
P0 	:그럴 거면 십 대에 하지 그랬어. /
	
P1 	:{laughing} /
	
P0 	:혈기 왕성할 때 /
	
P1 	:십 십 대는 / 내가 밖에 가서 놀아야지. /
	
P0 	:((그럼)) 만약에 결혼을 한다 하면 / 그 결혼은 어떻게 하고 싶은데? /
	
P1 	:난 / 평범하게 하기는 싫고 / 드레스 입기도 싫어. /
	 그냥 나는 하 하얀색 / 섞여 있는 한복을 입고 /
	
P0 	:전통 혼례? /
	
P1 	:응. /
	 전통 혼례를 할래. /
	
P0 	:((근데)) 너는 그렇게 하고 싶지만 / 너 이외에 다른 사람들이 그게 싫다 하면? /
	
P1 	:그럼 이제 조율을 해야지. /
	
P0 	:그 조율을 했는데 결국 결혼 / 결혼식은 겨 예식장에서 해야 되고 / 드레스를 입어야 되고 이렇다 하면 어떡해? /
	
P1 	:드레스 입는 건 난데 왜 상대방이 선택해? /
	
P0 	:너 이외에 다른 사람들 다 그렇게 얘기를 하니까 /
	
P1 	:내 결혼식인데? /
	
P0 	:((누가)) 너 너의 남편도 그렇게 얘기하고 너의 부모님도 그렇게 얘기를 하면? /
	 그 사람도 똑같은 입장이잖아? /
	 내 결혼식인데 왜 내가 너의 입장만 (()) / 들어줘야 돼? 이렇게 말할 수도 있잖아? /
	 조율이 안 되면 /
	
P1 	:그럼 그 사람이랑은 / 그 사람은 내 사람이 아닌 거지. /
	
P0 	:그러면 /(note : 발화겹침) 너는 한복을 입고 남편 턱시도를 입어서 결혼식을 한다 하면 어떻게 생각해? /
	
P1 	:그것도 /(note : 발화겹침) 색다른 거니까 그것도 괜찮은 거지. /
	
P0 	:근데 그 례식장에서 한다 하면? /
	
P1 	:예식장? /
	
P0 	:어. /
	
P1 	:그건 좀 곤란하지. /
	
P0 	:그게 왜 곤란해? /
	
P1 	:그~ / 이미지상 그건 맞지가 않지. /
	
P0 	:그럼 어떻게 해야 돼? /
	(note : 발화겹침) 건물을 절반 절반 쪼개 가지고 한쪽은 기와집에서 하고 한쪽은 /
	
P1 	:터 /(note : 발화겹침) {laughing} /
	
P0 	:현대식 건물에서 해야 돼? /
	
P1 	:턱시도를 입고 싶다 하면 / 전통 혼례로 맞춰야지. /
	 ((근데)) 에식장으로 하고 싶다. /
	 하면 나랑 / 의견 조율이 안 되니까 / 다른 사람 찾아 가야지. /
	 그 사람은 /
	
P0 	:((그러니까)) /(note : 발화겹침) 결국은 너는 너가 하고 싶은 대로 안 되면 다 /
	
P1 	:(()) /
	
P0 	:((땡이네))? /
	
P1 	:글지. 난 이기주의라서 /
	
P0 	:아 /
	
P1 	:나한테 맞춰 주는 사람이 좋아. /
	
P0 	:아 그럼 의견 조율을 하자는 얘기를 왜 ((해))? /
	
P1 	:응? /
	
P0 	:그러면 의견 조율을 하자는 이야기를 왜 하냐고 /
	
P1 	:어느 정도 수용이 되는 한에서는 / 내가 맞춰 줄 수가 있으니까 /
	
P0 	:그러면 / 예식장에서 하되 / 드레스 말고 한복만 입어라. /
	 그러믄 가능하지 않겠냐라고 하면? /
	
P1 	:예식장에서? /
	
P0 	:응. /
	
P1 	:나는 / 야외에서 할 거야. /
	
P0 	:그럼 야외에서 야외 예식장 같은 데서 한다 하면? /
	
P1 	:어 그건 괜찮아. /
	 이제 이런 식으로 수용이 / 수용을 할 수 있다 이거지. /
	
P0 	:((근데)) 야외에서 하는 날 갑자기 비가 내리면? /
	
P1 	:이게 오히려 좋은 거지. /
	 잘 살 / 앞으로 잘 / 살 수 있다는 뜻으로 /
	
P0 	:비 맞는 거 좋아해? /
	
P1 	:그건 아닌데 / 그 예식장에서 / 해결을 잘 해 주시겠지. /
	
P0 	:근데 보통 / 야외에서 하는데 비 오면 부모님들 입장은 / 좋은 날 비 와서 망쳤다. /
	 ((걔네)) 앞날이 안 좋을 것 같다. 이런 식으로 말할 수도 있잖아. /
	
P1 	:아니야. /
	 오히러 잘 살아. /
	 이사도 비 오는 날 잘 산다 하잖아. /
	
P0 	:아 너 비 오는 날 결혼식장 가 봤나 보네? /
	
P1 	:아니야. 사람들 말이 다 그래. /
	 어른들 말도 그렇고 /
	
P0 	:테밌네. /
