# FILE DATA
ID : SDRW2100003420
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 회사/학교 > 퇴사이유, 해왔던 일과 잘맞는 직종, 보람있던 순간

# SPEAKER_INFO
id : SD2100893
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100894
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:전에 코로나 때문에 / 업계가 망해 가지고 / 지금 쉬고 있거든요. /
P0 	:음 되게 신기한 게 / 저도 스물 여섯 살 때 / 미국에서 한국으로 들어오고 / 저는 그때 되게 스물 여섯 살에 / 취업을 하지를 못 / 하면 뭔가 문제가 생길 것 같다는 이상한 / 생각이 들어서 / 좀 급한 마음에 / 대행사에 취업을 해서 그때부터 마케팅 일을 / 시작을 하게 됐어요. /
	 아무래도 첫 / 직장으로 선택한 일을 / 그게 경력이 쌓이다 보면 / 다른 일로 전향을 잘 안 하게 되고 / 초년생 때는 더 경력을 쌓고 싶어서 더 하다 보니까 계속 / 저는 마케팅에 엄청난 뜻이 있거나 / 애정이 있지는 않은데 / 계속 하게 됐던 거 같애요. /
	
P1 	:마케팅은 / 창의적 창의적인 사람들이 많이 하는 건가요? /
	
P0 	:그런 이야기를 주변에서 저도 많이 들어 가지고 / 저는 그게 맞는가보다 해서 / 시작을 하게 된 것도 있어요. /
	 창의적인 사람이 아니라고 해서 / 마케팅을 못한다고는 생각하지 않고요. /
	 창의적이라고 해서 반드시 마케팅을 / 잘한다고도 생각하지 않고요. /
	 근데 / 있으면 좋은 / 좀 소양 덕목인 거 같기는 해요. /
	
P1 	:저는 사람을 관리하는 / 그런 일이 잘 맞는 거 같아요. /
	 제가 했던 일들도 알바생들 / 이렇게 관리하거나 / 아니면 / 어느 포지션에 누구를 / 배치 해야 되는지 그까 이런 일도 하고 / 외국에서 사람들이 오면 / 이제 그 사람들을 / 어 숙소나 뭐 이런 거나 관 / 일정 관리하는 그런 일을 했었거든요. /
	 그래서 저한테 약간 마케터는 / 꿈의 직 꿈의 직업이라고 해야 되나? /
	 저는 창의력이 없거든요. /
	 그래서 아예 시도조차 안 했던 /(note : 발화겹침) 쪽이라서 멋있어 보여요. /
	
P0 	:{laughing} / 감사합니다. /
	 {laughing} 근데 오히려 저는 / 어 마케팅을 하면서 마케팅 사무 업무 / 뿐만이 아니고 행사를 진행하게 되면 / 또 말씀하신 것처럼 / 저도 행사를 직접 / 그 고객들을 대응을 하고 안내를 하고 / 그런 일들을 해야 되는데 / 저는 마케 / 팅을 하는 사람임에도 불구하고 좀 / 내성적인 성격을 가지고 있어서 / 그렇게 좀 / 외향적 이거나 일을 / 빠릿빠릿하게 / 좀 정리해서 잘 하지를 못 해서 / 그 점이 저는 오히려 더 좋아 보여요. /
	
P1 	:저 그면 이직 / 할 생각이나 뭐 / 이렇게 직업을 바꾸실 생각은 있으세요? /
	
P0 	:어 사실 올 한 해 동안 / 그거를 계속 고민을 하면서 지냈는데 / 답은 또렷하게 나오지는 않았지만 / 잘 모르겠어요 사실 좀 어려운 거 같기도 하고 / 이게 계속 해오던 일이 경력을 인정 받다 보니까 / 이런저런 회사에서 아직도 연락이 오기는 와요. /
	 이 일을 쉰 지 일 년이 다 되어가고 / 넘었는데도 / 회사에서 연락이 오기도 하고 / 그런 걸 보면 이 일을 별로 좋아하지 않지만 / 그래도 하는 게 맞지 않나 이런 생각이 들 때도 있고 / 근데 이 / 네 그렇죠. /
	
P1 	:그러면 뭐 연봉 / 적인 면에서도 만족하시는 일인 거예요? /
	
P0 	:어 / 그 직전의 회사가 아무래도 / 좀 대기업이었다 보니까 되게 좀 / 잘 쳐줘서 네 저는 / 더 깎을 생각은 없고 만족하는 편이었던 거 같애요. /
	
P1 	:저는 되게 회사가 / 그 / 승진을 하면 할수록 성과급이 많아져서 / 근데 대신에 과장이나 대리를 달 때까지 / 진짜 그냥 보태야 되는 그런 쪽이거든요. /
	 초봉이 유학을 했음에도 불구하고 / 이천 팔백 부터 / 시작하는 거예요. /
	 근데도 일이 좋아서 이제 / 야근을 하라고 / 야근을 하지 말고 퇴근하라고 하면 저는 서운 했었어요 그때는. /
	 근데 그 지금 생각해 보면 왜 그랬는지 모르겠어요. /
	
P0 	:아무래도 대학을 졸업하고 사회인이 되는 / 그 과도기에는 / 대학 다닐 때는 / 좀 학점이나 그런 걸로만 인정을 받다가 / 사회인이 되면서 또 다른 / 성격의 모습으로 인정을 받아야 하는 / 불안감이 있다 보니까 / 그때 초년생 때는 다 일을 통해서 인정을 받고자 하는 / 욕구도 있고 / 좀 더 / 불안한 것도 크다 보니까 / 나를 희생하고 갈아 넣어서라도 / 회사로부터 인정을 받고 싶다는 / 생각을 하게 되는 거 같애요 자연스럽게. /
	
P1 	:어 맞아요. /
	 그래서 저는 또 / 되게 허세가 좀 심해 가지고 / 그렇게 친구들한테 멋있어 보이는 게 너무 좋더라고요. /
	 그런 직업이 / 그까 대행사인 거를 / 친구들 모르잖아요. /
	 긍까 그냥 뭐 / 정상회담 같은 데 가서 / 이제 아 이거 내가 한 행사다 막 이렇게 / 사진 찍어서 올리면 친구들이 부러워하고 / 막 그런 거에 취해 있었는데 / 막상 진짜 안쪽을 보면 / 맨날 야근하고 / 막 주최 측한테 굽신굽신 대고 / 그런 직업이었거든요. /
	 근데 마케터는 이렇게 / 자기가 계 기획을 해서 / 회사가 이렇게 움 / 움직여주는 / 그런 회 그런 거 아닌가요? /
	
P0 	:어 근데 그렇게 저도 / 제 직업을 봤더라면 아마 / 만족도가 더 높았을 수도 있는데 / 어 모든 일이 화려해 보여도 / 진짜 그 / 물 위에 떠있는 / 백조들처럼 / 뭔가 허우적거리면 안 보이게 / 노력하고 좀 / 애쓰는 게 확실히 있는 거 같애요. /
	 마케팅도 / 개발자의 눈치를 봐야 될 때도 있고 / 회사 사정이 어려울 때는 마케팅 예산을 / 깎거나 마케터를 / 아예 / 해고를 하면서까지 회사를 / 지켜야 되는 경우도 있고 저도 / 그런 식으로 권고사직을 한 번 당해 봤었어서 / 마케팅이라는 직무가 회사에서 과연 / 회사를 지탱해 주거나 인정을 받을 수 있는 업무인가? /
	 하는 고민은 계속 했던 거 같애요. /
	
P1 	:제일 만족스러웠던 그런 /(note : 발화겹침) 프로젝트 같은 거 있으세요? /
	
P0 	:아니 되게 면접 같이 되고 있는데 /
	
P1 	:{laughing} /
	
P0 	:어 글쎄요. /
	 일을 쉰 지가 오래되고 일에 대한 생각을 / 일상 생활을 할 때는 안 하려고는 생각하는데 / 되게 사소하지만 아까 창의적인 거? /
	 그거에 저는 반대로 제가 창의적이다 이런 / 사람들의 말을 듣는 거에 취해 있었어 가지고 / 제 아이디어가 굉장히 괜찮게 나오고 / 그게 채택이 되면 그거에 되게 / 만족감을 느껴서 누가 시키지 않아도 / 되게 그거를 좀 짜 내려고 노력했던 거 같애요. /
	
P1 	:어 제가 지금 기침이 나오려고 해 가지고 / 좀 더 자세히 말 말해 주실 수 있어요? /
	
P0 	:어 예전에 페이스북 이벤트 할 때 / 어떤 식으로 이벤트를 하면 좋을지 / 어 /
	
P1 	:아 / 페이스북 하실 때요? /
	
P0 	:페이스북 할 때 / 이벤트를 어떻게 진행하면 좋을지 좀 / 아이디어가 나오지 않아 가지고 / 좀 팀원들이 다 좀 / 고생을 하던 시기가 있었는데 제가 그때 신입사원의 패기로 / 좀 / 비급 감성을 / 넣어 보는 게 어떠냐 이렇게 제안을 해서 그게 의외로 잘 돼 가지고 / 좀 잘 풀렸던 그런 게 뿌듯하게 / 느껴지는 기억으로 남아 있어요 /
	
P1 	:근데 저는 / 이제 포토샵 하는 걸 좋아해 가지고 / 저도 대학에서 막 / 동아리 활동 같은 거 할 때 제가 / 웹디처럼 일한 적 있었거든요. /
	 근데 뭐 그런데 / 동아리가 작다 보니까 이제 저는 웹디인데도 / 마케팅을 할 일이 있었어요. /
	 그래서 독도의 날 행사를 할 때 / 제가 기획해서 막 / 원래는 한 백 명 오는 거였는데 / 너무 대박이 터져서 이백 오십 명 / 정도 온 거에요. /
	 그때 되게 / 뭐라 그러지 에스엔에스의 힘 같은 거나 / 이런 내가 내가 이렇게 전략을 짜서 했을 때 / 성공하는 그런 / 맛을 보고 나니까 되게 짜릿하더라고요. /
	
P0 	:음 / 아까 말씀하실 때 본인은 마케팅과 좀 / 전혀 어울리지 않는 사람인 것처럼 말씀하셨는데 / 되게 / 마케팅 취업 준비하는 사람들이라면 / 부러워 얼마나 경력인 거 같애요 그렇게 말씀해 주신 건. /
	 그니까 디자인적으로도 /
	
P1 	:아 /
	
P0 	:할 줄 아는 마케터가 확실히 더 경쟁력이 있거든요. /
	 개발 언어가 됐든지 간에 / 뭐 다른 걸 할 줄 알면 확실히 더 좋으니깐요. /
	
P1 	:그럼 마케팅 하면서 필요했던 자격증 / 같은 거는 있어요? /
	
P0 	:자격증 까지는 아닌데 아무래도 / 마케팅이라는 거를 한 / 마케팅이라는 이름 아래 / 해야 하는 다른 자잘한 / 업무들이 많을 때가 있어요 특히 작거나 / 스타트업 같은 경우에는 / 그래서 저도 저도 포토샵 하는 거 좋아해서 / 포토샵 하는 거를 어필하기도 하고 / 영어 할 줄 아는 것도 어필하기도 하고 / 최대한 그런 걸 많이 어필했던 기억이 나요. /
	
P1 	:영어 잘 하세요? /
	
P0 	:아니 / 미국에서 아까 십 년 살았다고 / 서로 / 밝힌 상황 아니었나? /
	 {laughing} 그러다 보니까 /
	
P1 	:근데 십 년 살아도 막 /
	
P0 	:{clearing} /
	
P1 	:이렇게 못 하는 경우도 있잖아요. /
	 저 그래서 물어본 거에요. /
	
P0 	:아 근데 / 모르겠어요. /
	 먹고 살 정도는 하지 않나 어 / 근데 제가 제 입으로 잘 한다 / 못 한다 판단할 수준도 아닌 거 같고 / ((부러운 일이라는데)) 되게 부끄러워지고 / 막 엄청 잘한다는 아닌 거 같애요 저도 한국에 / 돌아온 지가 벌써 십 년이 다 돼 가니까 / 좀 / 잘 모르겠어요 네. /
	
P1 	:근데 이제 이직을 할 때 막 / 영어 자격증 같은 거 따야 되잖아요. /
	 마케터는 필요 없나요? /
	
P0 	:어떤 자격증 말씀하시는 거죠? /
	
P1 	:뭐 이제 한국 회사에서 원하는 / 토익이나 뭐 오픽 같은 거 / 이제 준비를 해야 될 때 / 저는 약간 그게 부담감이 있더라고요. /
	 미국에 살다 왔으니까 / 뭐 구백 육십 점 이상은 나와야 되지 않나 / 약간 이런 / 시선이 있어 가지고 /
	
P0 	:그까 구백 육십 점이면 다행인 듯 / 당연히 만점이 나오지 않냐 이런 말도 막 너무 많이 하니까 주변에서 / 근데 / 저는 지금도 그런가 제가 취업 준비 할 때는 / 외국에서 학교 나온 경우에는 / 토익이나 토플이나 오픽 같은 / 점수를 제출하지 않아도 된다고 해 가지고 / 저는 굳이 보지는 않았는데 / 그래도 이거를 점수로 증명할 수 있으면 / 좋지 않나 싶어서 본 적은 있어요 준비 안 하고 / 근데 만점이 안 나오긴 했거든요? /
	 그래서 시험으로만 보는 거 / 쉽지 않겠구나 싶었어요. /
	
P1 	:그 / 면접 같은 거 보실 때 / 혹시 에이아이 면접 본 적 있어요? /
	
P0 	:얘기는 많이 들어 봤는데 / 실제로 해 본 적은 없어요. /
	
P1 	:저는 / 되게 면접 같은 거 볼 때 / 전 면접에 되게 강한 스타일이거든요 / 그래서 면접에서 한 번도 떨어져 떨어져 본 적이 없어요 / 근데 / 제일 유일하게 떨어진 게 에이아이 면접이에요. /
	
P0 	:저는 서류에는 강한데 /(note : 발화겹침) 노하우를 좀 배우고 싶네요. /
	(note : 발화겹침) 면접에서 완전 죽 쑤는 스타일이어가지고 /(note : 발화겹침) 저는 / 에이아이가 아니고 사람이랑 면접을 해도 많이 떨어져서 / 아무래도 면접은 확실히 연습이 더 많이 필요한 거 같애요. /
