# FILE DATA
ID : SDRW2100003911
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 스포츠/레저 > 좋아하는 스포츠 종목, 좋아하는 축구팀, 축구선수기량, 축구경기 직관 경험

# SPEAKER_INFO
id : SD2102151
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2102152
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P1 	:너는 어떤 스포츠를 좋아해? /
P0 	:그치 약간 속도도 되게 빠르고 / (()) / 되게 이제 분데스리가라던지 아니면 / 스페인의 프리메라리가 같은 / 그런 팀들이 이제 되게 선수들의 안전성 / 이런 것도 중요하지만 이제 그런 / 사람들을 보면 이제 기술 / 테크닉 / 또는 뭐 발 돌린 드리블 이런 걸 중요시 여긴다면 / 이피엘 / 프리미어리그 같은 경우는 딱 그거잖아. /
	 속도 힘 체격 / 이런 거기 때문에 / 보는 맛은 더 프리미어리그가 더 있는 거 같애. /
	
P1 	:음 그리고 또 단순히 축구 선수들의 개인 역량보다 / (()) / 감독간의 이제 싸움도 뭔가 재밌는 거 같애. /
	 특히 또 프리미어리그에 지금 / 쫌 / (()) / 이제 명장들이라 할 수 있는 감독들이 엄 많 엄청 많잖아. /
	 너가 좋아하는 맨체스터시티 감독도 엄청 / 명장이고 트레블을 이뤘던 감독이니까. /
	
P0 	:아 그치. 근데 그 명장들이 하는 지략대결 그들만의 / 어떠 뭐라 그래야 될까? /
	 그 노하우? /
	 (()) 그대들만의 그 경기를 풀어가는 스타일 컨셉이 딱 명확하잖아? /
	 예를 들면 이제 내가 좋아하는 맨체스시티 감독 같은 경우에는 이제 / 되게 볼을 소유하면서 / 그냥 상대방을 / 아예 / 막아 놓고 / 그 안에서 이제 우리가 흔히 맞는 후드려 팬다 / 라는 말을 가장 잘 수행하는 감독이고 / (()) 또 / 그 나이벌 뭐 맨체스터 유나이티드 같은 감독 같은 거 보면은 되게 막 / 선수들이 열심히 뛰면서 아예 상대방이 볼 소유를 못 하게 / 이렇게 경기 속도를 추구하는 ((역)) 스타일 / (()) / 그리고 전통적으로 그런 스타일을 추구하는 클럽 팀도 있다는 게 / 되게 멋있는 거 같애. /
	(note : 발화겹침) 너 같은 경우에는 축구 클럽 뭐 좋아해? /
	
P1 	:옛날 때 내가 / 한 고등학교 일 학년 때부터 / 그래서 내가 바르셀로나라는 팀을 메시라는 선수 땜에 엄청 좋아했었어. /
	 근데 지금 메시가 이제 / 어 바르셀로나와 약간 / ((기한)) 문제로 이제 안 맞아서 파리로 떠나 가지고 지금 막 / 딱히 좋아하는 팀 없는 거 같애. /
	 근데 뭐 지금 / 지금 약간 프리미어리그에서 쫌 많이 / 쫌 관심이 많이 가고 / 요즘 들어서 나도 약간 / 프리미어리그 중에 약간 / 어 좋아하는 팀 (()) 막 / 딱 떠오르는 팀 없는데. /
	 빅식스 알지 프리미어리그? /
	(note : 발화겹침) 거기 있는 팀들 다 약간 다 챙겨 보는 거 같애. /
	
P0 	:(()) /(note : 발화겹침) (()) / 음 맞아. /
	 그 축구를 볼 때 되게 딱 두 가지 부류로 나누는 거 같애. /
	
P1 	:(()) /
	
P0 	:좋아하는 팀 나올 때 / 그니까 / 메시 같이 뭔가 / 좋아하는 축구 선수 한 명 있으면 어 나 그 팀 좋아해라고 말하는 사람이 있고 / 또는 반면에 그 팀 또는 그 감독이 추구하는 역사나 / 전통 / 또는 이제 추구하는 경기 스타일 이런 게 있잖아. /
	 예를 들면 맨체스터 유나이티드나 레알마드리드 같은 경우에는 / 선 수비 후 ((xx)) 되게 유명하잖아? /
	 그런 것도 있고 아니면 맨체스터시티나 첼시 같이 / 막아 놓고 공격수가 해결하는 / ((x)) 그런 축구 방식을 좋아해서 그런 역사를 히 끌려서 / 좋아하는 축구 클럽이 있는 / 그런 사람도 되게 많은 거 같애. /
	 너 같은 경우에는 전자인 거 같고 나 같은 경우엔 같애. /
	
P1 	:음 나도 약간 / 바르셀로날 좋아했을 때 이제 메시란 선수를 먼저 좋아하게 됐고 그 후에 이제 / 그때도 약간 너가 너가 지금 좋아하는 팀에 그 / 펩이라는 감독이 그때 바르셀로나에 있었는데. /
	 그 ((펫)) 전술에서 약간 / 쫌 신기함을 느껴 가지고 또 관심에 빠지다가 / 그때도 이제 ((그어기는)) 선수((x)) 정이 많이 들었던 거 같애. /
	(note : 발화겹침) (()) /
	
P0 	:어 맞아. /
	
P1 	:그렇지. /
	
P0 	:그 프리메라리가라든지 아니라 프리미어리그라든지 / 확실히 그 단체들이 추구하는 경기 스타일 이런 게 되게 다르고 / 스페인 같은 경우에는 기술을 더 많이 요구하잖아. /
	 그래서 과르디올라 감독이 / 딱 스페인에서만 적합한 감독이겠구나라고 생각을 했었어. /
	 근데 그 감독이 되게 천재라고 느낀 게 / 뭐냐면은 ((이펠))이면은 ((이페))의 속도 ((이페))의 날씨 / ((이페)) 선수들에 적응을 하면서 자기만의 스타일로 / (()) / 어떻게 경기를 풀어나가고 / 그걸로 좋은 결과를 얻어 낸다는 게 정말 이런 걸로 인해서 / 아 감독들이 사람들이 명장이라 하구나. /
	 느끼는 거 같애. /
	 그래서 나 같은 경우에는 / 감독을 되게 오히려 스타성으로 봐. /
	 그래서 나는 너가 말하는 스타성이 메시면은 나가 내가 말하는 스타성은 / 오르지 감독이거든. /
	(note : 발화겹침) 펩 말고 클롭이라는 감독 알아? /
	
P1 	:아 안 그래도 나 그 얘기할라고 했었어. /
	 클롭 /
	
P0 	:어떻게 생각해? /
	
P1 	:나는 클롭이 진짜 대단하다고 생각하는 게 / (()) / 어떻게 보면 리버풀이 지금 이피엘이 개최되고 나서 우승이 없었잖아 리그 우승이 / 그런 팀에다가 또 한 번씩 암흑기에 빠졌을 때 / 그때 이제 클롭이 왔는데 진짜 몇 년 만에 / 자기가 생각해 낸 선수를 키워오고 / 또 약간 그래 가지고 / 또 자기의 최고의 / 업적인 그걸 달성했잖아? /
	 ((트랙)) 아 그 / 챔피언스리그 우승도 했었고 말 그대로 이피엘 우승도 최근에 리버풀이 했었으니까. /
	 그런 부분에서 약간 리버풀 팬들한테 제일 존경받는 / 대상이 아닐까 싶어. /
	
P0 	:어 맞아 약간 퍼거슨 감독이라든지. 옛날에 / 또는 이제 아르센 벵거 / 클롭 이 감독 이 세 감독이 역사적으로 가장 최고의 명장이라고 ((xx)) 있는데. /
	 그 이유가 딱 그건 거 같애. /
	 암흑기 침체기에 빠져 있는 / (()) / 그 팀들을 이제 살린다는 게 ((주어가)) 아닌 / 그냥 자기가 / 원하는 스타일 자기가 / 평소에 추구하는 스타일 전술이라고 하지. /
	 그 전술에 부합하는 선수들을 아주 싸게 사. /
	 최고의 선수만 모으는 게 아니야. /
	 약간 가르디올라 같은 경우에는 최고의 선수만 모아서 / 그걸로 경기를 펼쳤나가지만 / 그 감독들은 그냥 자기가 원하는 스타일 어느 ((수든)) 상관이 없어. /
	 그 선수들을 / 빠르게 찾고 그 선수들을 값 싸게 영입한 다음에 / 글로 인해서 최고의 팀을 만들어 낸다는 거 /(note : 발화겹침) 그거 자체로 인해서 그 감독들이 아마 최고의 명장으로 뽑히지 않을까 싶어. /
	
P1 	:근데 과르디올라 얘기가 나왔을 때 /
	
P0 	:(()) /
	
P1 	:최고의 선수를 산다는 건 뭐 지금 그 맨시티에서 약간 쫌 그걸 공감을 하는데. /
	 바르셀로나 ((실은)) 약간 또 달랐던 게 / 그 당시를 이제 있었던 호나우지뉴 / 또 야야 투레 / 뭐 이런 선수들을 다 팔아 내고 이제 유망주를 키워냈었어. /
	 이 군 있었던 부스케츠를 이제 일 군 올려 가지고 이제 / 부스케츠가 이제 야야 투레를 밀어내고 주전을 먹고 / 또 호나우지뉴 이런 선수를 팔아 내서 약간 / 페드로란 선수 알지? /
	 그때 당시 그렇게 / 내 생각엔 그렇게 막 촉망받던 유망주까진 아니었던 거 같은데. /
	 그 선수를 키워냈던 장본인이인 거 같기도 해. /
	(note : 발화겹침) 펩이란 감독이 /
	
P0 	:음. ((어)) /(note : 발화겹침) 음 ((x)) 나 같은 경우에 또 생각이 다른 게 / 내가 말하는 건 이제 / 침체기 그니까 자본도 없고 능력도 없는 팀들을 자기들만의 스 / 그거를 / 자기들만의 색깔로 풀어내서 / 최고의 팀을 만든다는 거에 중점을 둔 거지. /
	 그 과르디올라 같은 경우에는 / 원래 그 당시 바르셀로난 그 당시 세계 최강이었어. /
	 지금 맨시티도 그 당시에는 / 되게 이름 있는 클럽이었구 / 그냥 그런 클럽들 ((바이에른 뮌헨)) 그 당시에 최고의 클럽이었고 / 그러기 때문에 / 그냥 그 안에서 ((있었는데)) 유소년 선수들이 / 아 자기가 부합하는 전술 (()) 맞게다 싶어서 키워낸 거지. /
	 만약에 / 그 당시에 메시나 싸비 인에스타 같은 재능을 가진 바르셀로나 선수들이 없었다면은 / 또 아마 그런 비슷한 유형의 선수를 샀을 거야. /
	(note : 발화겹침) 과르디올라 감독이라는 /
	
P1 	:(()) /(note : 발화겹침) (()) / 약간 근데 여기서((부터)) 약간 내 생각이 다른 게 / 그 당시 바르셀로나는 약간 / (()) / 레이카르트가 경질된 게 (()) 정도였었고 / ((에서)) 선수 영입할라고 했던 선수가 뮤리뉴였여 사실은 / 근데 / 그때 바로 그 펩 과르디올라라는 선수가 눈에 밟혀서 / 무리뉴를 약간 쳐내고 아 그 쳐냈다기보단 / 결국 안 -영입- 영입 안 하고 / ((팔베 펠베를)) 데리고 왔는데 / 그걸 그리고 또 재능 있었던 선수가 써빙 인에스타 메시였잖아. /
	 그 재능을 이제 더 넓혀준 게 바로 펩이라고 생각해 나는 / (()) / 당시에 바르셀로나 그렇게 막 /(note : 발화겹침) 최강까진 아니었던 거 같애 내 생각엔 /
	
P0 	:응 맞아 근데 ((갈)) / (()) 같은 경우에는 / 그렇게 선수를 보는 눈이 명확하니까. /
	 그니까 아마 지금까지도 최고의 감독 반열에 오를 수 있지 않을까 싶어. /
	
P1 	:맞지 맞지. /
	 (()) / 약간 과르디올란 그리고 아무리 스타성 있는 선수라도 / 또 아무리 잘하는 선수하고 / 또 ((xx)) 중인 선수하고 약간 자기 스타일 자기 색깔에 안 맞으면 / 과감히 쳐낸 유형의 쫌 완벽주의자가 강한 감독인 거 같애 내 생각엔 /
	
P0 	:응 맞아 그래 가지구 이제 / 근데 대부분 명장 감독들이 /
	
P1 	:(()) /
	
P0 	:그런 자기들만의 본인들만의 생각이 있고 / 고집이 엄청 쎈 거 같애. /
	 그래서 이제 지금보 보면은 / 대단하다고 느낀 게 / 뭐 콘테라는 감독도 되게 대단하잖아? /
	 (()) 그런 감독도 있고 퍼거슨 같은 감독도 있고 보면은 / 그 누구를 영입할 때 사람들이 / 어 쟤를 왜 영입해? /
	 라는 소리 되게 많았잖아? /
	 그쭝에서 한 명이 박지성이었고 / 근데 / 사람들의 말 다 무시하고 클럽 위 상층에 / 지지를 억압할 때 / 그런 사람들 -선- 선수들을 / 스스로 자기들만의 색깔로 풀어 간다는 게 힘든 거 같애. /
	
P1 	:음 맞아. /
	 약간 처음에 약간 퍼거슨이 맨유에 있을 때 / (()) / 아시아 선수 박지성 전에 ((xxx))였나? /
	 (()) / 걔를 영입했을 때는 그냥 / 유니폼 팔이 아닐까 했을스 했었고 또 / 박지성을 영입했을 때도 처음엔 걍 그 말이 쫌 나왔었다 하드라고. /
	 (()) / 근데 영입하고 이제 박지성의 플레이를 본 사람들이 다 / 매료됐었다 하드라고. /
	 ((xx이)) 됐는지 알겠다. /
	 지금도 약간 외신에서 그래서 / (()) /(note : 발화겹침) 박지성은 좀 높게 쳐 주는 거 같고 나도 지금까진 우리나라에서 쫌 최고 선수라 생각해. /
	
P0 	:(()) / 맞아. /
	 그래서 / 그때 이천십이 년인가? /
	 이천십 년인가 잘 모르겠는데. /
	 영국에서 이제 / 그 해 / 최고의 언성 히어로 / 뽑힌 선수들 보면 되게 다 대단하거든. /
	 뭐 이천십사 년에는 야야투레였고 / 쿼 ((캉트))도 뽑혔었고 / 근데 그 안에 / 박지성이 들어가 있다는 게 / 이천십 년인가 -그- 그게 너무 대단한 거 같애. /
	
P1 	:(()) / 끄치. 약간 또 박지성 같은 스타일이 약간 /
	
P0 	:(()) /
	
P1 	:화려하거나 그런 스타일이 아니라서 / 사람들에게 쫌 많이 저평가를 받을 수도 있는 선수기도 한데. /
	 약간 지금 현재로서 약간 지금 / 제일 최고라고 할 수 있는 우리나라 선수 중에 손흥민과 / 박지성을 비교해 보자면 뭐 / 둘이 포지션이 달라서 비교할 대상은 아니지만 / 난 약간 이렇게 생각해. /
	 약간 / 박지성은 이제 팀에 계속 도움을 얻을 수 있는 선수고 / 아 팀에 이케 도움을 줄 수 있는 선수고 /(note : 발화겹침) 손흥민은 약간 스코어를 바꿔줄 수 있는 선수가 아닐까 싶어. /
	
P0 	:아 맞아. /
	 약간 / 그 세계 최고의 축구 선수라고 말하는 호날두 메시랑 비슷한 맥락인 거 같애. /
	 호날두 같은 선수는 골을 많이 넣어서 점수 차를 더 벌릴 수 있는 선수라고 얘기하지만 / 메시는 경기를 바꿀 수 있는 선수라고 하잖아. /
	 그거랑 되게 비슷한 맥락인 거 같애. /
	 손흥민은 경기를 봤을 때 정말 화려하잖아? /
	 그래서 아 걔 쟤는 누가 봐도 잘한단데. /
	 박지성은 안 보이는 곳에서 열심히 뛰면서 경기에 / 역습을 전개할 수 있고 경기를 잘 풀어나갈 수 있고 / 이런 부분에 있어서는 / 박지성이 쫌 더 내가 감독이라면은 / 박지성을 쫌 더 선호하지 않을까란 생각이 들어. /
	
P1 	:음 내 생각도 그래. /
	 약간 / 스코를 바꿔 줄 수 있는 선수 좋지만 그런 선수는 쫌 / ((쉽게 적진)) 않지. /
	 물론 그 스코어를 바꿔줄 수 있는 선수 중에서 그 최강 야 / (()) / 극강으로 진짜 잘 해줄 수 있는 선수가 있지만 / 얼마든지 있잖아 그런 선수들은 / (()) 나도 / (()) / 경기를 이제 / 자기 방식대로 / 자기 흐름대로 이렇게 맞춰서 이렇게 바꿀 수 있는 선수가 최고라서 생각해 나도 / 내가 감독이라서 그런 선수를 쓸 거 같애. /
	
P0 	:음 /
	
P1 	:(()) /
	
P0 	:너 그러면은 그 한 번 / 축구 경기 본 적 있어? /
	
P1 	:본 적이야 있지. /
	
P0 	:실제로 관람한 적 있어? /
	
P1 	:아니 /
	
P0 	:어디 경기장에 가 가지고 /
	
P1 	:(()) /(note : 발화겹침) 아니 그러진 못 했어 나도 / 넌 그런 적 있어? /
	
P0 	:나는 독일 갔을 때 / 바이에른 뮌헨 경기를 한 번 보러 갔었단 말이야. /
	 그때 뮌헨에 갔었거든. /
	 근데 이게 / 입장료도 되게 비싼데. /
	 후회되지 않았던 게 뭐냐면은 / (()) / 되게 여러 사람들이 다문화 사람들이 인종도 되게 다양해. /
	 그 사람들이 하나로 모여서 그 사람들이 하나가 다 동료가 되는 거야 그냘 / 친구가 돼서 / 어깨동물 하면서 바이에른 뮌헨 경기를 응원하면서 / 같은 마음으로 응원한다는 게 / 여러 가지 다른 문화의 사람들이 그걸 보고 되게 / 아 멋있다 (()) 축구라는 스포츠가 / 그냥 말 그대로 축구하는 경기지만 그 안에서 / (()) / 이루어지는 뭔가 하나의 공통된 / 이런 것들 보면은 아 되게 축구라는 / 게 그냥 스포츠로 끝나는 게 아니구나. /
	 (()) 아름답다라고 느꼈어. /
	
P1 	:음 / 약간 축구도 약간 겉보기엔 거칠어 보이고 그럴 수 있지만 / 그 안에서 봤을 땐 예술이란 게 보이니까. /
	
P0 	:그치 그치. 그래서 그에 가장 부합한 / 또 예술 하니까 또 아르센 벵가라는 감독이 또 떠오르네. /
	
P1 	:맞아. 아르센 벵거라는 감독이 / ((진짜)) 축구 전술 (()) 예술적으로 축구를 했었지. /
	 말 그대로 아트사커? /
	 비슷하게 / 난 근데 약간 ((예술이xx)) / 예술이라는 단어를 떠오르니까 축구에서 / 오히려 지단이라는 선수가 떠올랐어. /
	
P0 	:아 지단이 왜? /
	
P1 	:약간 축구이자 아티스트처럼 해 약간 / 약간 리듬이 있어 뭔가 내가 봤을 땐 /
	
P0 	:아 맞아 근데 지단 선수를 평가할 때 / 또 가장 많은 비견되는 선수가 베컴이나 / 또는 이런 선수들이잖아? /
	 베로니나 근데 / 베컴과 지단이 가장 비교하기에 / 적합한 인물들인 거 같애. /
	 지단 같은 경우에도 뭔가 쫌 / 피지컬적인 부분이 있지만 베컴 같은 경우에는 / 그냥 ((활동량))을 불어 넣어주면서 / 그니까 쫌 슈팅 / 이런 것들이 되게 화려한 선수들인 거 같애. /
	
P1 	:음 / 나도 그런 거 같애. /
	 약간 / 지단의 경기를 보면 / ((엉성한 매료도)) 있고 그리고 또 베컴이랑 제일 비슷한 / 플레이를 많이 ((요구한)) 선수이니까. /
