# FILE DATA
ID : SDRW2100001125
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 지역 내 기피시설 설치 > 찬성: 기피시설 설치지역 주민들에게 금전적 보상과 심리치료 등을 제공하고 편의시설을 갖추어 시민들의 편견과 인식을 제고

# SPEAKER_INFO
id : SD2101009
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
education : 고졸

id : SD2101010
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경북
current_residence : 경북
education : 고졸

# SETTING
relation  :  친구


P1 	:요즘 코로나로 쓰레기가 되게 많아서 난리잖아. /
	 그래서 그런 공략이 내세워져도 / 이제 사람들 인식이 변하지 않으면 그렇게 제대로 버려지지 않아서 / 어 똑같이 약간 냄새가 날 것 같애. /
	
P1 	:응. /
	 어 / 그렇구나. /
	
P0 	:그럼 &name&이는 / 지역 내 / 뭐 쓰레기 매립지나 그런 기피 시설을 / 설치하는 데 어떻게 생각하는데? /
	
P1 	:나는 쪼금 긍정적으로 생각해. /
	 어 쓰레기 매립지 옆에 박물관 / 같이 어 쓰레기 매립지가 어떻게 만들어졌고 / 얼마나 좋은 영향을 미치는지 같은 걸 / 이렇게 알려주는 공간을 만들면 / 사람들이 쪼금 / 심리가 / 어 긍정적인 쪽으로 바뀌지 않을까 하는 생각도 들어. /
	
P0 	:응 그렇구나. /
	 근데 / 이제 우리가 사는 그런 지역 주변에 / 그런 쓰레기 매립지라든지 아니면 음식물 폐기 시설이 / 설치되면 / 이제 그런 걸 처리하는데 / 그런 시끄러운 소리가 들릴 수도 있고 / 그리고 그럼 이제 쓰레기다 보니까 / 뭐 공기중으로나 아니면 / 이제 그 오염물 때문에 / 어 우리 영향 우리 몸에 되게 안 좋은 영향을 끼칠 수 있잖아. /
	 그런 점에선 어떻게 생각해? /
	
P1 	:어 그렇게 안 좋은 영향을 끼칠 수도 있지만 / 어 나라에서 그런 / 부분에 대해서 긍정적인 보상이나 / 아니면 심리치료라던지 그런 걸 쫌 / 도움을 주면 괜찮지 않을까 하는 생각이 들어. /
	
P0 	:아 그런 복지 시스템을 적용하자는 건가? /
	
P1 	:응. /
	
P0 	:응 그것도 되게 좋은 생각이다. /
	 근데 / 이제 우리가 사는 뭐 아파트에 살 수도 있고 / 주택에 살 수도 있잖아. /
	 근데 그런 우리가 사는 공간 주변에 / 그런 기피 시설을 설치하게 되면 / 이제 아무래도 기피 시설이다 보니까 / 그곳에 살기 싫어하는 사람들이 많을 거 아니야? /
	 그러면 그 집값도 하락 되고 / 그렇게 되면 이제 그 집 주인 아니면 그 아파트를 / 어 아파트 주인 / 그런 사람들에게 피해가 가지 않을까? /
	
P1 	:음 / 어 집값이 하락 될 수도 있지만 집값이 하락 / 되기 때문에 만들면 안 된다라고 / 생각하는 거는 / 어 지역 이기주의라고 생각을 해. /
	 그래서 그런 생각들은 쪼끔 / 고쳤으면 좋겠어. /
	
P0 	:응 어 그렇게 생각해 보면 / 이렇게 자기 지역에 설치 안 하는 것도 지역 이기주의가 / 될 수도 있겠다. /
	 근데 내가 사는 / 지역 주변에 뭐 공장이라든지 / 그런 게 설치가 되면 / 어 되게 미관적으로도 / 되게 어 안 좋을 것 같다는 생각이 많이 들었어. /
	 우리 / 우리 학교 주변에도 그런 공장이 있잖아. /
	 그래서 내가 그 산에 올라가서 / 그 저녁 노을을 보고 있었는데 / 되게 예쁘다 생각했는데 사진을 찍어 보니까 이제 / 공장들이 이렇게 나와서 / 이제 그 사진은 어 / 그냥 뭐 / 잘 그 인스타에 올리기도 그렇고 {laughing} / 그래서 그냥 간직했던 걸로 기억이 나는데 / 그래서 그런 측면에서 우리 지역에 그런 / 기피 시설을 설치 하는 거에 대해서 어 난 되게 / 꺼리는 그런 입장을 가지고 있는 거 같애. /
	
P1 	:그러면 그런 공장이나 / 어 기피 시설을 쪼금 더 알록달록하고 예쁘게 만들면 / 어 사진도 예쁘게 나오고 또 사람들이 보기에도 괜찮지 않을까? /
	
P0 	:응 그거 되게 좋은 방법이다. /
	 그런 식으로 기피 시설을 / 사람들이 / 어 정말 보기 좋은 곳으로 만드는 것도 / 되게 좋은 방법이 될 거 같애. /
	
P1 	:어 또 / 음 / 기피 시설도 사람들 몇 몇 사람들은 / 장애인 복지시설을 기피 시설이라고 생각하는데 / 너는 여기에 대해서 어떻게 생각을 해? /
	
P0 	:음 내가 봤을 때 내가 어떤 영화를 (()) / 봤었거든 근데 그 영화가 어떤 영화였냐면 / 그 / 이제 서진학교 / 특수학교가 있는데 그 특수학교 설립을 하기 위해서 / 이제 뭐 장애 아동 학부모님들과 / 그 지역 주민 분들과 이제 토론하는 그런 / 내용을 이제 실화를 담은 그런 영화였어. /
	 이제 그거를 보면서 주민들이 왜 장애인 복지시설을 기피 시설로 / 생각하는지 약간 동감은 되더라고. /
	
P1 	:왜 싫어했는데? /
	
P0 	:그때 / 이제 / 자기 / 아이들은 / 장애인이 아니라 일반 학생들이잖아. /
	 근데 이 장애를 / 되게 약간 감염 / 되게 감염될 거 같다 그런 사람들이 그런 편견이 있는 거 같애. /
	 그래서 이제 자기 / 지역의 특수학교를 설립하게 되면 당연히 / 당연히 장애인들이 많이 모일 거 아니야? /
	 그래서 이제 그 학부모님들은 그 장애인들의 그런 영향이 / 자기 / 자식들에게도 끼칠 거 같다. /
	 어 그런 / 생각을 가지고 있는 걸 본 거 같애. /
	
P1 	:맞아 그런 생각들은 진짜 / 버려야 할 편견이야. /
	 어~ / 내가 그래서 쪼금 대안을 생각해 봤는데 / 장애인 복지시설 옆에 놀이터나 / 공원이나 산책로를 만들면 / 어 사람들이 지나다니면서 쪼금 그 시설에 대해 익숙해지고 / 또 장애인 분들을 자주 만나면서 / 아 괜찮구나 그냥 똑같은 사람이구나 한 / 그런 생각을 가지지 않을까 하는 생각이 들어. /
	
P0 	:아 그거도 되게 좋은 생각이다. /
	 사람들의 인식을 바꿔주고 / 어 편견을 없애 주는 그런 / 방안들도 어 실제로 적용했으면 좋겠네. /
	
P1 	:응. /
	
P0 	:근데 / 음 / 너는 그러면 지역 내 기피 시설 / 에 대해서는 그냥 이 지역에 설치하자는 의견인가? /
	
P1 	:응 왜냐면 / 어 / 어차피 어딘가에는 설치가 돼야 되고 / 그래야지 / 어 / 어딘가에는 설치가 돼야 되니까 / 나는 / 어 어느 지역이든 그게 내 지역이라고 할지라도 / 설치가 돼야 된다고 생각을 해. /
	 어 그리고 내가 말한 이런 대안들을 / 쪼금씩 활용을 한다면 / 어 / 좀 좋을 거 같고 / 또 / 그런 기피 시설을 설치하는 거에 대해서 별로 / 막 나쁜 생각을 가지거나 꺼리는 생각을 가지기 보다는 / 어 이런 시설이 우리 지역에 있음으로써 / 다른 지역이 더 깨끗해 보이고 / 아 깨끗하고 더 좋다라는 자부심을 가졌으면 좋겠다고 생각을 해. /
	
P0 	:응 맞네 기피 시설에 대해서 / 자기 지역에 설치하는 / 그런 주민들 / 어 / 되게 이기적인 사람들도 많겠지만 / 그 만약에 / &name&이가 사는 집 주변에 / 그런 뭐 쓰레기 매립지라든지 / 그런 뭐 냄새나는 / 그런 시설들이 설치되면 / 되게 기분이 좋지 않을까? /
	
P1 	:기분이 좋지 않냐고? /
	
P0 	:응. /
	
P1 	:음 / 냄새나는 시설이 설치되면 / 기분은 / 기분은 / 어 그냥 그럴 거 같애. /
	 어 / 냄새 때문에 쪼끔 괴로울 수는 있지만 / 어~ / 그래도 내가 다른 지역의 사람들 / 에게 도움을 줄 수 있어서 나는 괜찮을 거 같애. /
	
P0 	:아 그렇구나 어 되게 이타적인 사람이구나. /
	
P1 	:응 너는 어떨 거 같애? /
	
P0 	:나는 / 어 생각을 해 봤는데 내가 사는 지역 주변에 / 뭐 쓰레기 매립지라든지 아니면 뭐 / 공장 등 그런 뭐 기피 시설이 있으면 / 어~ / 되게 냄새나고 / 그리고 어떻게 보면 쓰레기장이 우리 집 앞에 / 아님 뭐 혹은 뒤에 있는 거잖아 / 그걸 보면서 / 어 되게 / 냄새도 많이 날 거 같고 그리고 뭔가 모르게 / 이런 직접적인 건 아니지만 아 심리적으로 / 약간 몸에 해로운 거 같다 / 라는 그런 생각도 많이 해 봤는데 / 나도 이제 뭐 너처럼 그렇게 생각을 / 해 보는 게 좋을 거 같애 근데 약간 / 소음 / 이제 뭐 공장 설치 되거나 아니면 그런 게 설치되면 소음이 날 수도 있잖아. /
	 근데 그런 소음 / 측면에서는 / 어 / 되게 그 지역에서 살기가 힘들 거 같애. /
	 그런 소음적인 측면에선 어떻게 생각해? /
	
P1 	:그거는 공장에서 / 어~ 어떤 조치를 취하는 게 좋지 않을까? 뭐 / 방음벽을 만들 / 만든다던지 아니면 / 어 지자체에서 뭐 몇몇 데시벨은 / 넘지 말아라라는 규제를 세운다던지 하면 좋을 거 같애. /
	
P0 	:어 그러면 집값 하락 그런 문제에 대해서는 / 어떤 방안이 필요하다 생각해? /
	
P1 	:음 / 어 / 그 집값을 다 보상해 줄 수는 없지만 / 지자체에서 / 금전적인 / 부분을 조금이라도 보상을 해 주면 좋을 거 같다고 생각을 하고 / 또 그런 집값 하락으로 마음이 쪼금 / 안 좋을 수도 있으니까 심리적인 치료도 / 어 이렇게 제공하면 좋을 거 같다고 생각해. /
	
P0 	:아 되게 다양한 방법들을 생각하고 있구나. /
	
P1 	:응. /
	
P0 	:응. /
	 그렇 집값 하락 응 /
	
P1 	:너는? /
	
P0 	:나? /
	 나는 / 어 일단은 / 내가 사는 집 주변에 / 그런 시설들이 생긴다. /
	 응. /
	 딱히 그 지역에서 살고 쉽지는 않을 거 같애. /
	
P1 	:음 /
	
P0 	:아직은 응. /
	
P1 	:어 친환경 에너지가 더 / 관련된 분야가 더 발달을 해서 / 어 건강에도 별로 위협이 안 되는 / 그런 / 시설이 만들어졌으면 좋겠어. /
	 그래서 사람들이 기피 하지 않는 시설이 됐으면 좋겠다. /
	
P0 	:아 그렇구나. /
	
P1 	:응. /
	
P0 	:그치 나도 그런 친환경적인 / 뭐 그런 시설들을 / 잘 설치를 해서 사람들이 그런 기피 하는 시설이 / 이제 앞으로는 기피 하는 시설이 아니라 / 이제 우리 그 지역에 설치해도 / 어 좋을 거 같다는 사람들의 인식 바꾸는 게 되게 중요하다고 생각을 해. /
	 근데 그런 편견이나 그런 인식을 / 어 바꾸기에는 시간이 많이 필요하잖아. /
	 거기에 대해서 정부의 노력도 많이 필요하다고 생각을 해. /
	
P1 	:맞아. /
	 맞아. /
	 어 / 인터넷이나 / 어 에스엔에스나 유튜브 같은 걸 활용해서 / 어 사람들의 인식을 바꾸는 데 많은 노력이 필요할 거 같애. /
	
P0 	:아 그렇구나 내가 너 말 들으면서 내가 너무 이기적이고 / 어 / 너무 어 나쁜 쪽으로 생각을 했던 거 같애. /
	 너가 말하는 그 여러 가지 방안들을 / 잘 이용을 해서 / 이런 뭐 쓰레기 매립지라든지 / 음식물 폐기 시설을 잘 활용해서 공원을 만들다든지 / 어 되게 긍정적인 그런 시설들로 바꿔서 / 어 주민들의 인식을 바꾸는 것도 되게 좋은 생각인 거 같아. /
