# FILE DATA
ID : SDRW2100002977
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 스포츠/레저 > 선호하는 운동, 레저 스포츠, 유년 시절 관심있던 스포츠

# SPEAKER_INFO
id : SD2101385
age : 20대
occupation : 학생
sex : 남성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
education : 대재

id : SD2101386
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 울산
current_residence : 울산
education : 대재

# SETTING
relation  :  친구


P0 	:나는 나는 이제 / 나는 중학교 때까지는 / 축구를 했어. /
	 약간 / 약간 니는 친구랑 이제 축구에 -대- 대해서 얘기해 본 적 있나? /
	
P1 	:그~ 축구에 대해서 얘기라 /
	
P0 	:아 /
	
P1 	:생각을 해 보니까 몇 번 종종 있는 거 같애. /
	
P0 	:아 뭐 고 굳이 축구가 -아니- 아니더라도 / 여러 가지 뭐 경기를 보고 / 막 이제 / 친구랑 이야기하잖아. /
	 아예 / 걍 많이 하는 편은 아니다? /
	
P1 	:어 많이 하는 편은 아닌 거 같애. /
	 그러면 너는 약간 축구 말고 / 약간 / 골프 테니스 / 약간 / 요렇 / 요런 쫌 / 접하기 힘든 / 스포츠에는 관심이 없어? /
	
P0 	:스 그니까 테니스는 / 그 이제 / 유명 선수가 있으니까 / 가끔 이제 뭐 대회 같은 거 하면 / 하이라이트는 가끔씩 보는데 / 골프는 너무 정적이라서 / 쫌 / 지루하더라고. /
	 그냥 골프나 볼링 이런 거는 / (()) / 내가 직접 하는 게 아닌 이상 / 그래서 자주 막 보진 않는 거 같애. /
	
P1 	:그러면 너는 혹시 그 약간 요즘에 너 시내 / 그런 / 체육 활동이 코로나 때문에 많이 사람들이 줄기 하잖아. /
	 그러면 너는 실내에서 하는 / 약간 암벽등반이라든지 / 아니면 / 그~ / 헬스장에서 하는 그런 / 기구를 사용해서 운동들을 하는지 궁금하네. /
	
P0 	:헬스를 하진 않는데 / 나는 게 나는 이제 보통 헬스장 말하면 / 근력 운동을 말한다이가. /
	 나는 근력운동보다는 / 난 유산소를 주로 하는 거 같애. /
	 니는 / 뭐 근력을 자주 하나? /
	
P1 	:나는 유산소는 절대 안 하고 / 이제 / 헬스할 때는 / 근력 운동을 했는데 / 고 삼 때까지 뭐 몇 번 했을 때는 / 이제 몸무게가 안 나가다 보니까 한 / 내가 들 수 있는 / 그런 / 약간 / 무게라 해야 되나? /
	 무게가 작더라고. /
	 근데 / 군대에서 인제 / 이케 선임들하고 / 이케 / 그 헬스를 했는데. /
	 -며- 몇 키로 쪘다고 그 / 그 무게가 이거 확 올라가드라고. /
	 해서 그런 게 쫌 신기했어. /
	
P0 	:나도 약간 / 헬스를 / 하고는 싶어 왜냐면 자기 관리니까. /
	 하고는 싶은데 뭔가 / 혼자 가기엔 쫌 부담스러운 / 거 가면 약간 / 약간 몸이 좋은 사람들이 많으니까. /
	 그 사이에 이 내가 낑겨서 운동을 한다 생각하니까 / 쫌 쫌 그런 거야. /
	 그래서 나는 누가 운동을 / 인제 지인이 운동을 가르쳐 준다. /
	 뭐 그러면 나는 같이 하고 싶은 생각이 있는데. /
	 혼자서 다니기엔 쫌 / 쫌 부담이 있어 가주고 아직은 / 그래서 그냥 집에서만 운동하는 편인데. /
	 니 집에서는 운동 안 해. /
	
P1 	:옛날에 집에서는 약간 / 뭐 / 팔 굽혀 펴기나 / 인제 집에 그 실내 철봉이 있어서 / 그 턱걸이나 이런 걸 / 그 심심할 때 종종 했는데 / 요 근래에는 / 아예 손도 안 낸 거 같애. /
	 앞으로 할 생각도 없는 거 같고 /
	
P0 	:나도 얼마 전에 그 / 문 틀에 니가 아까 말한 / 철봉 샀는데. /
	 그게 여러 용도로 쓸 수 있더라고. /
	 약간 / 뭐 턱걸이도 되고 / 낮은데 걸어서 -윗- 윗몸 일으키기도 되고 / 그래서 / 처음으로 턱걸이를 해 봤는데 / 싶지 않더라고. /
	 닌 턱걸이 / 돼? /
	 난 안 돼. /
	
P1 	:집에 있는 철봉은 / 어 많이 하지. /
	
P0 	:아 진짜? /
	
P1 	:근데 / 약간 / 이게 무슨 차인지는 모르겠는데 / 집에 있는 철봉하고 / 뭐 헬스장이나 아니면 학교에 있는 그런 철봉들 있잖아. /
	 그 내가 지금 세 개 말했는데 / 세 개 다 느낌이 다르더라고. /
	 약간 집은 쫌 / 일단 제일 잘 되는 느낌 / 그다음에 헬스장은 / 인제 중간까지는 잘 올라오는데 중간에서 인제 / 그 완벽한 자세까지는 안 올라가는 느낌 / 다음에 / 약간 학교 근처나 약간 공터에 있는 / 철봉은 / 그 봉이 얇아서 / 순 / 이 아구에 힘이 안 들어가서 / 만족 못 하는 느낌 /
	
P0 	:그 이제 / 이제 우리가 흔히 아는 그냥 운동 축구 이런 거 말고 / 레저 스포츠 / 약간 / 그 뭐라 하지 물에 사는 거 뭔지 알지? /
	 약간 그런 거 혹시 좋아하나? /
	
P1 	:나는 너무 좋아하는데. /
	 너가 레저 스포츠를 안 좋아해서 내가 너무 속상해. /
	 그래서 / 항상 /
	
P0 	:(()) /
	
P1 	:그 여름 시즌이 오면 스트레스를 많이 받거든. /
	 인제 / 보통 사람들 레저 스포츠하면 / 약간 눈이 돌아갈 정도로 좋아하는데. /
	 이제 너는 많이 안 좋아하더라고. /
	 그래서 내가 / 이번 / 여름을 기회로 / 널 바꿔 볼려고. /
	
P0 	:근데 / 그럴 수가 없는 게 / 나는 물이랑 별로 친하지가 않아 가주고 / 난 니 말에 따를 생각이 없어. /
	
P1 	:근데 보통 / 인제 싫은 사람들은 / 다 그렇게 생 그 싫다고 하는 사람들이 처음에 그렇게 생각해. /
	 근데 인제 / 옆에서 좋아하는 사람이 / 이렇게 / 약간 재밌는 방향으로 인도를 해 주면은 / 이제 / 항상 바뀌더라고. /
	 해서 / 너도 아마도 바뀌지 않을까? /
	
P0 	:근데 이게 물에 들어가는 게 싫다는 게 아니라 / 레저 스포츠는 보통 / 그 바나나 보트 이런 거 보면 운전하는 사람이 / 내 생각은 그냥 운전하는 사람이 / 그 타고 있는 사람을 빠뜨릴려고 하는 것 같거든. /
	 나는 그게 쫌 / 너무 무섭더라고. /
	 아무리 구명 조끼를 입는 입고 탄다 해도 / 난 그게 무서워서 / 물이 싫다는 게 아니라 난 그게 쫌 무서워. /
	 뒤집어서 빠지면 쫌 코에 물 들어가니까. /
	(note : 발화겹침) 난 /
	
P1 	:그러면 너는 레저 스포츠가 / 더 / 개인적으로 마음에 드는 거 같애 아니면은 / 겨울에 하는 / 뭐 /(note : 발화겹침) 스케이팅이나 뭐 /
	
P0 	:(()) /
	
P1 	:썰매 약간 요런 쪽이 / 더 /(note : 발화겹침) 개인적으로 마음에 든 것 같애? /
	
P0 	:난 겨울 스포츠 /
	
P1 	:겨울 스포츠? /
	
P0 	:가자는 건 아니고 /
	
P1 	:스키나 보드는 타 봤어? /
	
P0 	:한번도 안 타 봤어. /
	
P1 	:그면 다음에 인제 한번 타 보면 되겠네. /
	
P0 	:그래. /
	 근데 한번도 안 타 봐 가주고 스키나 쪼금 그게 이게 / 니는 몇 번 타 봤나? /
	
P1 	:나는 인제 / 한 번 타 봤는데 / 인제 우리 부모님이 스키를 그렇게 막 / 타고 싶어 하는 성격이 아니라서 / 친구들하고 한번 타 봤는데 / 이제 나는 / 친구한테 배웠는데 / 인제 그냥 하루만에 / 그~ 제일 기본 코스는 / 무난하게 탈 정도로 탔는데. /
	 어~ 재밌더라고. /
	 근데 / 약간 스키는 / 쫌 / 비싼 거 같애. /
	
P0 	:아 그면은 못 가겠다. /
	 근데 (()) 스키 말고 나는 스키보다 나는 그 약간 / 스케이팅 / 난 이런 거 한번 타 보고 싶어. /
	 왜냐면 이번에 또 / 이제 올림픽도 하고 하니까 / 약간 흥미가 많이 가더라고. /
	 쫌 보는 것도 재밌고 / 난 그래서 한번 타 보고 싶다. /
	 약간 이런 생각을 몇 번 했어 이번에 올림픽 보면서. /
	
P1 	:음 그러면 그~ / 이거는 갑자기 든 생각인데. /
	 혹시 / 그~ 패드민턴이라고 알아? /
	
P0 	:그 뭐야? /
	
P1 	:그~ / 배드민턴하고 / 그~ / 탁구하고 합친 건데. /
	 인제 그 / 룰은 배드민턴이랑 같은데. /
	 채가 탁구 탁구채야. /
	
P0 	:아 어. /
	
P1 	:그~ / 탁구채처럼 생겼어. /
	 근데 그걸 패드민터이라 하는데. /
	 인제 그걸 내가 초등학교 때 / -체- 체육 시간에 몇 번 해 봤는데. /
	 그게 그렇게 재밌더라고. /
	 해 넌 혹시 / 이케 유년 시절 때 해 본 경험이 있는지? /
	
P0 	:뭐라고? /
	
P1 	:초등학교 시절 때 패드민턴을 한번 해 본 적이 있는지 궁금하네. /
	
P0 	:아 / 아 패드민턴은 / 지금 처음 들었고 / 난 초등학교 때 이제 약간 / 나는 그때 그 티볼 / 난 그때도 티볼이란 걸 처음 들었어. /
	 그 때 티볼 해 봤는데 아 난 너무 재밌더라고 그게. /
	 그래서 나는 패드민턴은 한번도 안 해 봤고 그 나는 초등학교 때는 / (()) 티볼을 쫌 자주 했어. /
	 닌 티볼 해 봤나? /
	
P1 	:티볼 좋아하지. /
	 근데 / 약간 / 티볼은 / 바람의 영향을 많이 받는 거 같애. /
	
P0 	:많이 받지. /
	 왜냐면 / 야구랑 비슷하니까 그래서 대회 나갔을 때도 / 나 티볼도 대회 나갔었는데. /
	 이제 상대방이 쳤어. /
	 쳤는데 공이 / 막 내 쪽으로 왔다가 / 내 옆에 있는 수비수한테 우리 팀 / 수비수한테 왔다가 흔들리면서 다시 나한테 오는 거야. /
	 그래서 나는 그 따라가다가 막 이제 막 / 그 친구랑 부딪히기도 하고 / 약간 그랬던 거 같애. /
	 야구를 보러 간 적 있나? /
	
P1 	:야구를 보러간 적이 딱 한 번 있어 초등학교 때. /
	 그 울산에 / 경기장 새로 생겨서 / 한 번 가 봤는데. /
	 인제 막 / 그때 홈런 쳤던 기억은 없는데. /
	 어쨌든 / 정확히 기억은 안 나는데 막 / 축구 관중을 보는 것처럼 맥주를 막 들고 흔들고 / 이래 가주고 / 기분이 쫌 나빴던 적이 있는 거 같고 / 그다음에 / 야구는 티비로 봐야 재밌는 거 같지. /
	 가서 보면은 참 지루한 것 같애. /
	
P0 	:야구가 쫌 경기 시간이 쫌 길다 보니까 / 나도 한 번 보러 갔는데 이게 / 이게 / 티비로 볼 때는 / 이닝 이닝 사이에 / 딴 거를 보고 있다가 다시 오면 되는데 / 경기장에서 보면 이제 뭐 중간에 갈 데도 없고 / 너무 길잖아 시간이. /
	 그래서 난 쫌 야구는 쫌 / 쫌 / 함 보러 갔는데 이제 다시는 안 볼 것 같애. /
	
P1 	:그러면은 이제 니가 가장 싫어하는 / 스포츠는 뭐야? /
	
P0 	:싫어하는 건 딱히 없고 / 나는 / 어 난 싫어하는 건 없어. /
	 난 운동은 다 좋아해. /
