# FILE DATA
ID : SDRW2100004334
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 음악 > 서로 음악 취향이 다르다

# SPEAKER_INFO
id : SD2102389
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102390
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 제주
principal_residence : 제주
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:오빠랑 나는 음악 취향이 정말 다른 거 같아. /
P0 	:에픽하이의 랩 노래 중에 쪼끔 추천해 줄 만한 노래가 있어? /
	
P1 	:내가 좋아하는 에픽하이의 노래는 / 혹시 트로트라는 노래 들어 봤어? /
	
P0 	:난 처음 들어 봐. /
	
P1 	:트로트라는 노래도 엄청 좋고 아니면 / 완이라는 노래 들어 봤을려나? /
	
P0 	:원은 내가 들어봤던 거 같애. /
	
P1 	:어 나는 약간 그런 노래들을 좋아해. /
	 약간 그 옛날 풍의 노래들이 / 참 나의 가슴을 울린다고 해야 되나? /
	 엄청 재밌더라고. /
	
P0 	:오빠 나이가 쪼금 있는 편이구나 원래 / 예전 노래를 좋아하는 사람들은 그렇다던데. /
	
P1 	:근데 곧 있으면 &name&도 나처럼 옛날 노래를 / 좋아하게 될 거야. /
	 지금은 물론 / 대중 노래 흔히들 말하는 / 이제 아이돌 노래를 &name&이 지금 좋아하고 있지만 / 나중에는 / 아 / 찾는 것두 귀찮고 / 이케 옛날 노래 들으면서 / 그 추억 되새기짐하는 게 / 아마 좋을 거 같애. /
	
P0 	:그렇구나. /
	 나두 나중에 되면은 그렇게 될 수두 있을 거 같아. /
	 그러면 오빠는 음악 중에는 / 한국 노래 말구 / 외국 노래도 많이 듣는 걸로 알고 있는데 / 혹시 / 영어 노래 / 팝송 같은 거 추천해 줄 만한 거 있을까? /
	
P1 	:어 영어 노래 팝송 추천해 줄 거 많지. /
	 근데 내가 사실 그 이름을 잘 몰라서 / 아마 내가 / 좀 까먹어 가지구 / 추천을 잘해 줄 순 없는데 / 멜로디가 참 경쾌해. /
	 나도 / 팝송 노래 같은 경우에는 / 멜로디가 경쾌하거나 / 아니믄 좀 슬픈 노래 / 아니면 좀 신나는 노래 이디엠 그런 것두 다 좋아하는 것 같애. /
	 &name&은 어떤 종류의 팝송 음악을 좋아해? /
	
P0 	:난 약간 / 쪼금 / 째즈 느낌이 나는 / 팝송 노래를 좋아하는 거 같아. /
	(note : 발화겹침) 예 /
	
P1 	:제 어 / 예를 들면 /
	
P0 	:예를 들어 보자면 / 나도 지금 정확하게 기억이 안 나지만 / 쪼끔 인기 차트에 있는 노래들 중엔 / 째지한 노래가 좀 많더라구. /
	
P1 	:현재 인기 차트에 있는 노래 중에 째지한 노래가 많다는 뜻이야? /
	
P0 	:어. /
	 예를 들면 탱고 같은 노래랄까? /
	
P1 	:아 탱고라는 노래 알지. /
	 그것두 참 가사도 예쁘구 / 너는 비록 / 어 / 나를 혼자 나뚤 순 없지만 난 혼자 춤출 수 있다. /
	 약간 이런 내용 아닌가? /
	
P0 	:맞아 맞아. /
	 근데 이제 / 오빠는 / 혹시 음악을 들을 때 / 가사를 집중해서 듣는 편이야 아니면은 / 음색을 / 집중해서 듣는 편이야? /
	
P1 	:사실 나는 먼저 멜로디를 들은 다음에 / 만약 그 멜로디가 마음에 들면 가사를 찾아보는 것 같애. /
	 그래 가주구서 어떤 경우에는 / 가사가 엄청 야한 경우도 있고 그러더라고. /
	 그러면 &name&은 어떤 종류를 / 어트케 생각해? /
	
P0 	:나의 경우에는 / 오빠랑 조금 비슷한데 / 나두 먼저 음악을 들었을 때 / 딱 / 이렇게 좋다는 느낌이 드는 / 음색을 가지고 있으면은 / 가사를 찾아보게 되는 거 같아. /
	 근데 예를 들어서 내가 좋아하는 가수의 경우에는 / 그런 / 음악의 색이나 / 그런 거 상관없이 / 가사에 / 가사를 찾아보고 / 더 / 그런 것들을 / 충분히 느끼는 편인 거 같아. /
	
P1 	:어떤 가수를 그렇게 / 좋아해 그러면? /
	
P0 	:나의 경우에는 / 백예린이라는 가수를 정말 좋아하는데 / 백예린의 경우 목소리가 / 굉장히 물을 머금은 듯한 / 그런 목소리가 있구 / 또한 / 백예린은 가사 쓰는 능력이 매우 탁월해서 / 영어 가사는 물론이고 / 정말 예쁜 시 같은 가사를 쓰는 걸로 유명해. /
	
P1 	:그러면 &name&은 백예린이 더 유명하다 생각해? /
	 아이유가 더 유명하다고 생각을 해? /
	
P0 	:유명의 관점에서 보면은 당연히 / 아이유가 압승이라고 생각을 해. /
	 왜냐면 아이유는 / 정말 어렸을 때부터 국민 여동생이라고 불릴 정도로 / 어렸을 때부터 / 활동을 했었구 / 지금까지 / 삼십 살이 된 지금까지 인기가 많잖아. /
	
P1 	:맞아 아이유가 인기가 많긴 해. /
	 그런 &name&은 백예린 중에서 어떤 노래를 추천해 줄 수 있어? /
	
P0 	:백예린의 노래는 / 내가 정말 / 하나만 콕 찝을 정도로 / 찝을 수는 없을 정도로 정말 / 모든 노래를 좋아하는데 / 일단 백예린이 어렸을 때 불렀 / 불렀던 노래 중에는 / 피프틴앤드라는 / 그룹을 했었을 때에 노래들을 참 좋아해. /
	
P1 	:(()) /
	
P0 	:그때 이제 / 노래들을 / 추천해 주께. /
	
P1 	:그러면 최근에 나온 백예린의 곡들은 어때? /
	
P0 	:최근에 나온 백예린 곡들은 분위기가 많이 달라졌어. /
	 사실 백예린이 / 쪼금 대중음악적인 것들을 하다가 / 최근에는 쪼끔 더 마이너한 / 쪼금 딥한 노래들을 많이 하게 된 거 같아. /
	
P1 	:그럼 경 그런 경우에는 사람의 내면을 / 약간 어두운 내면을 말하는 / 다는 뜻이야? /
	
P0 	:그렇다고 볼 수 있는데 / 약간 / 나 너 되게 싫어해 이런 내용의 가사로 / 음악을 많이 썼어. /
	
P1 	:아 지금 그르케 쓰고 있다는 거야? /
	 아니면 과거에 그렇게 씄었다는 거야? /
	
P0 	:최근에 이제 그런 노래를 냈구 / 과거에는 쪼끔 더 감성적인 노래를 많이 썼던 거 같아. /
	
P1 	:그렇구나. /
	
P0 	:오빠의 경우에는 / 또 다른 가수 좋아하는 / 가수가 있을까? /
	
P1 	:나는 쫌 이렇게 말하면 잘 모를 수 있는데 / 혹시 엠씨몽이라고 들어 본 적 있어? /
	
P0 	:엠씨몽은 내가 들어 봤지. /
	
P1 	:노래는 들어 본 적 있어? /
	
P0 	:쪼금 예전 가수라고 생각이 들어서 / 예전 노래들밖에 기억이 안 나. /
	
P1 	:나 초등학교 때는 엠씨몽이 진짜 유행을 했어 가지구 / 모두 다 다 같이 반에서 엠씨몽 노래를 부르구 / 합창하고 그랬었어. /
	 근데 그때 엄청 / 나의 / 추억이 생각나 가지구 지금도 엠씨몽 노래를 가끔씩 듣는 거 같아. /
	
P0 	:그러면 엠씨몽 노래 중에 어떤 노래를 좋아해? /
	
P1 	:내가 특히 좋아하는 노래는 우리 형이 결혼을 했을 때 / 형 친구가 / 축가로 이제 / 너에게 쓰는 편지라는 노래를 불러 준 적이 있어. /
	 그래서 그때 보고 아 참 노래가 좋다라는 생각을 했어. /
	
P0 	:그것도 혹시 예전 노래야? /
	
P1 	:어 그것두 한 멫십 년 십 년 전인가? /
	 아마 그때쯤 노래인 거 같은데 / 그때도 엄청 유행을 했었구 / 너에게 쓰는 편지라는 이 곡은 엄청 유명해서 / 너에게 쓰는 편지 투까지 나올 정도로 / 대히트를 친 / 곡이라고 생각을 해. /
	
P0 	:나는 정말 잘 모르겠어. /
	
P1 	:그러면 오늘 집에 갈 때 내가 한번 틀어 줄 테니까 / 한번 엠씨몽 노래 들으면서 집에 가도록 하자. /
	
P0 	:알았어. /
	 음악 / 취향이 많이 다른 거 같기는 하다. /
	 사람마다 음악 취향이 정말 다른 거 같아. /
	
P1 	:응 그런 거 같애. /
	 혹시 그러면 &name&은 랩 같은 거는 별로 안 좋아해? /
	
P0 	:랩의 경우에는 / 쪼끔 / 빠른 랩보다는 / 쫌 느리고 / 리듬이 있구 / 음악이 느껴지는 그런 랩을 좋아해. /
	
P1 	:그럴 랩이 뭐가 있을까? /
	
P0 	:예를 들면 / 박재범이랑 / 박재범의 소속사 사람들이 콜라보한 노래 / 이런 것들을 좋아하는 거 같아. /
	
P1 	:박재범의 소속사가 에이오엠지였나? /
	
P0 	:예전에는 그랬어. /
	
P1 	:아 지금은 달라졌어? /
	
P0 	:지금은 소속사를 탈퇴하고 다른 음악을 하구 있는 걸로 알고 있어. /
	
P1 	:그러면 혹시 &name&은 쇼미더머니 그런 것도 봐? /
	
P0 	:나는 쇼미더머니 같은 / 하드한 / 그런 프로그램은 잘 안 보게 되는 거 같아. /
	
P1 	:아 쇼미더머니도 랩 중에서도 그렇게 느리게 / 슬로우처럼 나오구 / 음악의 감성이 느껴지는 그런 곡들도 많지 않나? /
	
P0 	:내가 알기로는 원슈타인밖에 없었는데 / 혹시 다른 가수 추천해 줄 수 있어? /
	
P1 	:내가 가수 이름은 잘 모르겠구 / 그때 회전목마나 아니면 오하요 마이 나이튼가? /
	 그런 노래가 나는 참 / 좋은 거 같더라고 혹시 들어 본 적 있어? /
	
P0 	:난 그 노래들은 다 들어 봤어. /
	 그 노래들이 굉장히 유명했었잖아. /
	
P1 	:아 그랬구나 유명했었구나. /
	
P0 	:맞아 맞아. /
	 그래서 요즘에는 랩두 / 조금 감성적인 / 음색이 드러나는 그런 랩들이 / 조금 유행을 하고 있는 거 같아. /
	
P1 	:사실 내가 음악에는 잘 관심이 없어서 / 어트케 내가 평가를 못 내릴 거 같긴 한데 / 내가 들어도 지짜 와 이 노래 신난다 / 아니면 이 노래 지짜 / 너무 세뇌된다라고 해야 되나? /
	 마성이 있다란 그런 생각이 드는 거 같아. /
	
P0 	:랩들 중에는 쪼금 /(note : 발화겹침) 중독성이 있는 랩들이 있지. /
	
P1 	:아 맞아 중독성이 있어. /
	
P0 	:오빠의 경우에는 정상수 노래를 많이 듣지 않았어? /
	
P1 	:어 혹시 정상수 노래 들어 본 적 있어? /
	
P0 	:오빠가 부르는 거를 들어 본 적은 있는 거 같아. /
	
P1 	:어 최근에 혹시 딩고 프리스트랄 / 딩고 프리스타일이라는 유튜브 본 적 있어? /
	
P0 	:아니 최근에는 본 적이 없어. /
	
P1 	:거기에 이제 정상수가 나와 가지고 노래를 킬링벌스루 / 한 십오 분 동안인가 이십 분 동안 / 노래를 한 적이 있었는데 / 조회수가 / 몇천만일 정도로 몇백만일 정도로 / 장난 아니었어. /
	 예를 들어서 / 조회수가 태연보다 더 많이 나왔다고 생각하면 상상이 돼? /
	
P0 	:나는 상상이 잘 안 되는데 그렇게 정상수의 음악이 / 인기가 많았었나? /
	
P1 	:정상수의 음악을 보고 인기가 많았다는 게 아니라 / 정상수가 했던 과거의 행동을 보구 이 사람 / 좀 그렇다란 생각에 / 유튜브를 다시 한번 보고 / 사람들이 다시 한번 생각하는 계기가 되지 않았나라는 생각을 해. /
	
P0 	:그렇구나 나두 정상수의 노래 부르는 거를 / 한번 봐야겠다. /
	
P1 	:그래 오늘 집에 가서 한번 듣도록 하자. /
	
P0 	:그러면 오빠는 대중음악은 / 최근 노래는 잘 안 듣고 / 쪼끔 / 랩 노래만 듣는 편인 거네? /
	
P1 	:랩 노래도 듣지만 발라드 노래도 엄청 좋아. /
	 옛날 발라드 노래 / 아까 말했던 버즈의 가시 남자를 몰라 / 은인 이런 곡들을 좋아하긴 하는데 / &name&은 그럼 옛날 노래 발라드도 별로 안 좋아하는 거야? /
	
P0 	:나는 사실 발라드라는 장르를 별로 안 좋아하는 거 같아. /
	
P1 	:그럼 백예린의 그것도 발라드가 아니었어? /
	
P0 	:백예린은 / 나한테는 예외라구 생각이 돼. /
	
P1 	:아 약간 특별한 케이스구나. /
