# FILE DATA
ID : SDRW2100004328
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220304
topic : 관혼상제 > 결혼의 마침표 와 준비 과정

# SPEAKER_INFO
id : SD2102385
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

id : SD2102386
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:나 결혼식에 갔다 왔잖아? /
	 근데 / 이제 돈이 뭐 / 부모님 지원을 받을 수 없는 상황이고 / 본인들이 직접 벌어서 해야 되는 경우가 있잖아? /
	
P1 	:(()) /
	
P0 	:((x)) 그런 경우였는데. /
	
P1 	:(()) /
	
P0 	:그 결혼을 결정하고 나서 한 이 년 뒤에 결혼을 하더라고. /
	
P1 	:(()) /
	
P0 	:돈이 없어서 그때 당시에는 / 그니까 돈을 되게 모아서 결혼을 위해서 돈을 되게 열심히 모으는? /
	 그런 사람들도 되게 많이 봤어. /
	
P1 	:근데 결혼을 하기 위해서 돈을 버는 것도 되게 슬픈 일인 거 같애. {laughing} / 그냥 / (()) / 진짜 이 사람이 너무 좋아서 / 같이 살고 싶은 마음이 생겨서 / 그렇게 결혼을 하는 게 하는 건데? /
	 그걸 위해서 이제 막 돈을 막 열심히 벌고 / 결혼 / 까 결혼 생활을 위해서 돈을 버는 의미는 / 뭐 있다고 생각은 하는데. /
	 결혼식장을 잡고 / 결혼을 하는 그 과정에 드는 비용이 있잖아? /
	 그걸 위해서 이제 막 / 일을 하고 돈을 모으고 이러는 게 / 어 / 되게 힘들기도 하고 슬프기도 하고 / 생각보다 돈이 제가 많이 드는 거 같더라고. /
	 결혼식장 잡는 것만 해도 /
	
P0 	:((나도)) 내가 / 어 물론 이제 / 같이 살게 되는 집도 구해야 되고 이런 것도 있겠지만 / ((x)) 그 약간 /
	
P1 	:(()) /
	
P0 	:세레모니 허무맹랑한 세레모니에 이렇게 / 돈을 되게 많이 들린다는 게 / 사실 이게 / (()) / 맞는 건가 싶기도 하고 / 또 부모님들에 행사다 보니까. /
	 축의금을 받은 걸 / (()) / 부모님께 드리는 경우가 또 많기도 하대. /
	 그래서 신부 대기실에서 반 축의금 다 신부 쪽으로 가고 / 이런 식으로 한다고 하더라고. /
	 (()) / 그까 부모님이 다른 데 내고 다닌 축의금을 다시 이렇게 돌려 받는 그런 식인 거지. /
	
P1 	:근데 만약에 내가 나중에 결혼한다고 하면 / 어 그렇게 큰 결혼식장에서 하고 싶진 않을 것 같애. /
	 한다고 하면 / 그까 나는 꼭 / 결혼식장에서 결혼을 해야 된다라고는 생각 안 하거든. /
	
P0 	:근데 그건 우리의 생각이잖아? /
	 부모님은 그렇게 생각을 안 할 거란 말이야. /
	 데 큰 결혼식장에서 하객을 많이 모아서 하고 싶을 거란 말이지. /
	
P1 	:그까 ((뭔가)) 내가 결혼을 하는 건데. /
	 부모님의 의견이 너무 많이 들어가다 보니까. /
	 그것 쫌 이해가 안 돼. /
	
P0 	:근데 또 이제 / -개- 개인끼리 부딪치면 우리끼리 해결하면 되는데. /
	 각자 집안이 -섞여- 섞여서 이제 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:되다 보니까. /
	 싸움이 되다 보니까. /
	
P1 	:(()) /
	
P0 	:(()) / 이제 빈정이 그때부터 상하기 시작하는 거지. /
	
P1 	:(()) /
	
P0 	:서로 좋아해서 결혼할려고 했는데? /
	 (()) /(note : 발화겹침) 뭐 나는 어쨌든 우리 엄마는 이쪽이고 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:너네 엄마는 그쪽이고 하니까. /
	 어머니 의견이 다를 경우엔 난 우리 엄마 편을 들 수밖에 없는 거지. /
	
P1 	:(()) /
	
P0 	:이쪽도 쫌 이해해 주면 안 되냐? /
	 그래서 싸우는 거 같기도 해. /
	
P1 	:이런 문제들이 너무 많으니까. /
	 결혼하기가 너무 부담스러워. /
	 (()) / (()) 그까 결혼을 내가 물론 지금 할 건 아니지만 / (()) / 미래에 한다고 생각을 해도 굉장히 부담스러운 일인 거 같애. /
	 (()) / 뭔가 / 그 / 나랑 그 상대방의 결혼이란 생각보다 / 집안이랑 그 집안이 같이 이렇게 결합이 되는 뭔가 그런 느낌이잖아? /
	 (()) / 되게 부담스러워 그 생각을 하면 /
	
P0 	:만약에 아이를 갖지 않고 살기로 했어 남편이랑 나랑 / 둘이 합의를 했는데. /
	(note : 발화겹침) 어머니들 생각은 다른 거야. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이렇게 돼 버리면 또 너무 힘들어 지는 거지 결혼 생활이 / 늘 이제 얼굴 보고 / 맞부딪치면 살 건데. /
	 그게 결혼을 / 되게 / 심각하게 쫌 더 오래 고민하게 되는 이유 중의 하나인 거 같기도 해. /
	
P1 	:(()) / 난 진짜 우리 엄마랑 사는 것도 힘든데. /
	 (()) / 진짜 그 결혼 한 상대방의 / 부모님까지 신경을 쓰면서 / (()) / 우리 집 안에 뭐 경조사뿐만이 아니라 / 그 다른 집안에 경조사까지만 막 / 참석을 해 가면서 뭐 / 해 ((가면)) 진짜 너무 힘들 거 같애. /
	(note : 발화겹침) (()) /
	
P0 	:그래서 우리가 중요하게 생각하는 문제가 제사잖아. /
	 (()) / 사실 이제 / 시집을 간다는 기념으로 얘기를 하는데. /
	
P1 	:(()) /
	
P0 	:결혼을 한다가 아니고 시집을 가게 되면 / 그 남편 집에 제사를 지내게 되잖아? /
	 특히 남편이 이제 장남일 경우에 / 제사를 물려받아서 모든 제사를 지내야 되는데. /
	 그 집안의 어떤 사람이었는지도 모르고 만나 보지도 않았는데. /
	
P1 	:(()) /
	
P0 	:(()) / 내가 그 사람들의 제사를 /(note : 발화겹침) 매년 챙겨야 한다는 게 굉장히 큰 일이란 말이야. /
	
P1 	:(()) /(note : 발화겹침) 그리고 우리는 제사가 진짜 많잖아? /
	 (()) / 일 년에 진짜 열두 번 진짜 하는 거 같거든? /
	 우리가 지금 합치긴 했지만 / (()) / 그게 엄마의 일이긴 하지만 / 엄마 그까 / 엄마의 일이라는 게 엄마가 맡아서 하잖아 지금 / 근데 / 우리는 도와주는 입장에서 / 쪼금 쪼금씩 그냥 시키는 일만 하는 데도 힘든데. /
	 그 음식을 다 하는 엄마는 너무 힘들 것 같은 거야. /
	 근데 그게 / (()) / 엄마의 부모님도 아니고 / 아빠의 부모님 / 그까 우리 할아버 친할아버지 / 친할아버지의 전 부인까지도 우리가 제사를 하는데. {laughing} / (()) / 그러면 아빠가 도와줘야 되는 게 맞는 거고 / (()) / 할아버지 친가에 / (()) / 형제가 다섯 명이야. /
	 (()) / 아무도 안 도와주잖아. /
	 (()) / 어 그건 쫌 서운한 일인 거 같애. /
	
P0 	:나도 우리 집이 이제 다 / 떨어져 있잖아? /
	 우리 집만 수원에 있고 / 나머진 전부 다 부산이랑 울산에 있다 보니까. /
	
P1 	:(()) /
	
P0 	:(()) / 뭐 오지 못 하는 거는 이해를 하겠어. /
	 근데 제사 비용으로 / 들어가는 돈이 너무 크고 / (()) / 또 거기에 써야 되는 노동력도 너무 크고 /
	
P1 	:(()) /
	
P0 	:(()) / 이거를 우리가 맡아서 할 거 같으면은 / 비용적인 문제((라도)) 쫌 도와줬으면 좋겠는데. /
	 그거 도와주는 사람 딱 한 명밖에 없잖아? /
	 그것도 제일 힘들게 살고 있는 사람이 /
	
P1 	:맞아. (()) / 전화도 안 해. /
	 그러니까 / 어 되게 / 까 본인의 아버지의 제사를 우리가 지내고 있는데. /
	 이렇게까지 신경을 안 쓸 수가 있나? /
	 이 생각이 진짜 들더라고. /
	
P0 	:맞아 그것 때문에 쫌 빈정상하는 것도 있는 거 같애. /
	
P1 	:(()) / 딱 한 번 왔잖아? /
	
P0 	:어머니 제사 지낼 때 딱 한 번 왔지 할머니 제사 지낼 때 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 음 /(note : 발화겹침) (()) / 그때 이후에는 진짜 그 전에도 그렇고 / 그 이후에도 그렇고 한 번도 온 적도 없고 / (()) / 연락은 하는 사람만 하고 / (()) / 어우 쫌 서운해. /
	
P0 	:많이 서운하지. /
	
P1 	:신경을 쫌 써 줬으면 좋겠어. /
	
P0 	:(()) / 사실 제사라는 제도 자체도 사실 이해가 안 되거든. /
	
P1 	:(()) /
	
P0 	:어 / (()) / 이게 전통적인 거라고 보기에는 /(note : 발화겹침) 너무 짧다 말이야. /
	
P1 	:(()) /
	
P0 	:원래는 / 원래 옛날부터 정말 지내던 제사는 / 정말 간단 음식이랑 술이랑 / 이렇게 해서 정말 작은 그런 테이블에 / 남자들이 이렇게 / 만들어서 이렇게 올리는 게 그게 전통이었어. /
	
P1 	:(()) /
	
P0 	:진짜 전통을 지킬려면 그렇게 해야 한단 말이야. /
	 근데? /
	 어느 순간부터 육십 년 대 후반 칠십 년 대? /
	 (()) /(note : 발화겹침) 이때부터 이제 생긴 관습이란 말이야. /
	
P1 	:(()) /
	
P0 	:정말 말도 안 되게 큰 상에다가 / (()) 어 여러 가지 생선 여러 가지 고기 여러 가지 과일 /
	
P1 	:(()) /
	
P0 	:이게 잘 사는 집이야 부담이 없겠지만 /
	
P1 	:(()) /
	
P0 	:잘 못 사는 집 같은 경우는 그게 굉장히 큰 부담이잖아. /
	
P1 	:(()) /(note : 발화겹침) 맞어. /
	
P0 	:그리고 이제 /(note : 발화겹침) 기린다는 의미가 더 커야 되는데. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:다른 의미로 이제 퇴색 되고 있는 느낌을 받는 거지. /
	
P1 	:응. /
	(note : 발화겹침) (()) /
	
P0 	:정말 말도 안 되는 게 많잖아 사실 /
	
P1 	:우리도 / 제삿상 차릴 때 보면 / 너무 우리가 먹 사실 이걸 다 끝내고 나면 / 다 우리가 먹을 음식이야. /
	 근데 / 뭐 / 진짜 우리가 제사를 지내는 대상인 우리 할아버지나 / 할머니가 좋아하는 음식을 올리는 게 아니라 / 그냥 구색 맞추기 / (()) / 뭐 과일이랑 떡이랑 이런 거 엄청 많이 올라가잖아? /
	 어 이건 진짜 의미가 없는 거 같애. /
	
P0 	:그리고 우리 할머니는 삼겹살을 좋아하셨어. /
	 저 상어 고기가 아니고 /(note : 발화겹침) 또 우리가 부산 출신이라고 /
	
P1 	:(()) /
	
P0 	:반드시 올라가야 되는 그 상차림 중에 하나가 그 상어 고기잖아. /
	
P1 	:(()) /
	
P0 	:돔베 고기 /(note : 발화겹침) 여기에서는 구할 수가 없단 말이야. /
	
P1 	:(()) /(note : 발화겹침) 일부러 보내주신잖아 그거를 올리라고 / 아우 / 너무 신경 쓸 것도 많고 / 이 제사를 지내는 의미가 / 어 딱히 없는 거 같애 우리 하는 거 보면 /
	
P0 	:맞아. /
	 나는 정말 놀랬던 게 /
	
P1 	:(()) /
	
P0 	:아 일단 첫 번째는 / 생선 놓는 위치도 따로 있고 머리가 뭐 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:이쪽이어야 한다던지 / 배가 안 쪽으로 가야 한다던지 그런 것도 있고 /
	
P1 	:(()) /
	
P0 	:또 / (()) /(note : 발화겹침) 제일 놀랐던 건 아빠가 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:할아버지 영혼이 오시라고 /
	
P1 	:(()) /
	
P0 	:엘레베이터를 일 층까지 내려보냈던 게 제일 충격이었어. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:할아버진 영혼이라서 그냥 올라 오시면 되는데. /
	(note : 발화겹침) 굳이 이제 엘레베이터를 내려 가지고 타고 오시라고 이렇게 했던 게 / (()) / 제일 뭔가 충격적이고 어이가 없다? /
	 (()) 여기에 되게 진심이구나를 느꼈던 일인 거 같애. /
	
P1 	:금 /(note : 발화겹침) (()) / ((근데)) 우리 친할머니도 그랬잖아. /
	 원래 제사 지낼 때 창문 다 열어야 되는 거 알지? /
	 문이랑 / 근데 / 그걸 잊어버리시고 / 창문을 닫고 제사를 지낸 적이 있대. /
	 그런데 이제 할머니가 그걸 나중에 아셨나 봐. /
	 (()) / 그르구 그걸 아시고 나서 꿈을 꾸신 거야. /
	 하 꿈에 할아버지가 나오셔 가지구 / 이제 뭐 / 상을 차려 놨는데 못 들어오신 거지. /
	 (()) / 그래서 꿈에 그렇게 나왔대. /
	 그래서 그걸 이제 나중에 알고 제사 한번 더 지냈대. /
	
P0 	:아 진짜 난 그건 처음 알았어. /
	
P1 	:몰랐어? /
	 그래 가지고 할아버지 들어오셔 가지구 못 드셨다고 / 다시 지나시었 대잖아? /
	
P0 	:근데 옛날 분들은 그런 거에 대한 믿음이 굉장히 강하신 거 같애. /
	
P1 	:(()) /
	
P0 	:할아버지 전 부인 제사 지내게 된 것도 사실 할머니가 어디가 아프셨는데? /
	 병원에 가도 안 낫고 안 낫고 이렇다가 / 굿을 봤더니 / 그 무당이 / 할아버지 전 부인 제사를 지내야 이게 낫는다라고 했는데. /
	
P1 	:(()) /
	
P0 	:제사를 지냈더니 정말로 나아 버린 거야. /
	
P1 	:(()) /
	
P0 	:이게 ((xx)) 효과인지 아니면 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:타이밍이 잘 맞았던 건진 모르겠지만 / 정말 확실한 거는 / 그분 제사를 지내서 나은 게 아닐 거라는 거지. /
	
P1 	:(()) /
	
P0 	:근데 / 그때 이후로 /(note : 발화겹침) 꾸준히 지내오고 있었잖아. /
	
P1 	:끄치 그걸 또 이제 엄마가 물려받아서 / 이제 -엄마- 엄마가 이제 지내기 시작한 거지. /
	 근데 할머니가 / 그런 걸 쫌 믿으시다 보니까. /
	 아빠도 그런 거 같애. /
	 (()) / 그까 우리가 할머니가 돌아가시고 나서 제사를 합치기로 했는데. /
	 사실 그 합치는 거에 대해서 아빠가 쫌 반대를 했었잖아? /
	 하 그건 쫌 이해가 안 돼. /
	 사실 아빠가 많이 도와주질 않다 보니까. /
	 (()) / 이거는 사실 따지고 보면 아빠 집안의 제산데? /
	 이걸 준비하는 건 엄마고 / (()) / 그럼 힘든 건 엄마고 / (()) / 하나로 합치면 / 서로 좋잖아? /
	 근데 왜 그걸 반대하는지 이유를 모르겠는 거야. /
	
P0 	:그러니까 나도 / 거기 삼십 년 가까이 지냈으면은 할 만큼 했다고 생각을 하거든? /
	
P1 	:(()) /
	
P0 	:그리고 엄마도 할머니 돌아가시고 /
	
P1 	:(()) /
	
P0 	:아무도 그렇게 하라고 말하지 않았는데. /
	 (()) / 혼자 알아서 할머니 삼 년상을 지내야겠다고 했잖아? /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:(()) / 그래서 엄마도 신경을 쓴다고 /
	
P1 	:(()) /
	
P0 	:(()) / 할머니 돌아가시고 삼 년 동안 /
	
P1 	:(()) /
	
P0 	:이제 제사를 지냈는데. /
	 그 정도 했으면 이제 사실 합쳐도 / 그 조상님들도 /(note : 발화겹침) 이 정성을 아실 거라고 생각을 하거든. /
	
P1 	:(()) /
	
P0 	:만약에 계시다면 / 그래서 / (()) / 아 이번에 합치는 거에 대해서 반대를 계속 하면 /
	
P1 	:(()) /
	
P0 	:쪼끔 /(note : 발화겹침) 내가 말을 얹지 않을 수가 없을 거 같애. /
	
P1 	:(()) / 나는 제삿상 차릴 때 / 지금 약간 간소해졌잖아 옛날에 비하면 / (()) / 근데 그거 보고 뭐라 하는 건 진짜 아니라고 봐. /
	 이게 간소해진 거긴 하지만 / 올라갈 거 다 올라가거든? /
	 그래도 많아. /
	 상이 꽉 찬단 말이야 / 근데 / 세상이 그게 쫌 간소해졌다고 그거를 {laughing} / 아 그래도 쫌 더 올라가야 되는데 이런 식으로 얘길 하니까. /
