# FILE DATA
ID : SDRW2100001268
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 스마트폰 사용으로 인한 중독성, 수면부족, 시력저하, 스마트폰 시간 사용제한

# SPEAKER_INFO
id : SD2103646
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103647
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  부부


P0 	:스마트폰이나 인터넷 / 사용하는 거에 대해서 / 뭐 아들이나 딸이 사용 했을 때 으떻게 생각해? /
	 그러믄 / 밤 늦게까지 헐 수도 있고 그러는 거지. /
	
P1 	:어느 정도 그걸 자기가 어 자제를 시키고 할 수 있으면은 / 물론 굉장히 좋은 매체지. /
	 근데 / 그 시간을 지키지 못하지 / 잠을 못 자지 / 잠을 못 자는 게 이게 일반화가 돼버렸잖아. /
	
P0 	:인자 아들이 / 자기한테 꼭 / 필요한 걸 한다 하먼 / 그게 밤을 샜든 어쨌든 / 그 어차피 / 또 / 막 오 일 밤을 샜네 육 일 밤을 샜네가 아니라 하루 밤을 샌 거잖아. /
	 응 그먼 그 정도 / 체력은 되니까 밤을 새고 / 학교에서 뒤처지고 허는 것보단 그게 더 안 나으까? /
	
P1 	:어 지금은 자기가 이게 / 그 하는 거에 대해서 잘 나쁜 줄을 모르잖아. /
	 눈 아들 지금 아들 딸 시력 어떻게 됐어? /
	 물론 자기들은 이게 스마트폰이나 따른 걸로 인해서 시력이 나빠졌단 말은 안 하지만 / 내가 봤을 때는 / 그걸로 이 인해서 / 시력이 다 나빠졌다고 생각을 해. /
	
P0 	:꼭 그 인터넷이나 스마트폰을 해서 눈이 나빠지는 건 아니지. /
	 뭐 타고난 것도 있고 / 그다음에 눈이 안 좋아서 그럴 수도 있는 거고 / 응 그다음에 뭐 딴 데서 피곤했는데 뭐 날 새서 피곤했네 그렇게 / 이야기할 수도 있는 거고 / 근데 그 식의 핸드폰이나 / 했다 해서 꼭 그것 때문만은 아이지. /
	
P1 	:아니지 자기는 / 인제 잠들어 버리니까 모르잖아. /
	 근데 세 시 네 시 돼서도 새벽에 보면은 / 그 어둡게 핸드폰만 / 들고 쳐다보고 있어. /
	 그면은 그 핸드폰으로 / 그리 조정해서 보는 것도 아니잖아. /
	 그면 당연히 눈 나빠지고 /
	
P0 	:근데 어차피 아들은 / 자기가 하는 걸 친구들하고 공유를 하잖아 핸드폰으로 / 그러니까 / 꼭 자기가 께임한다고 핸드폰을 보는 게 아니라 / 자기 / 일에 대해서 자기가 혹시 친구들하고 / 어 뭘 하기로 했는데 그걸 알기 위해서 계속 핸드폰을 볼 수도 있잖아. /
	
P1 	:게 -그-그러긴 하지 근데 그거를 적정 시간을 못 정하잖아. /
	 인제 한번 잡으면은 물론 그거를 터치를 할 순 없는데 / 새벽이던 밤을 새든 / 다음날 아침까지 그러고 있잖아. /
	 그면은 내 입장에서는 / 어 몸도 나빠지지 / 특히 눈 나빠지지 눈은 나는 분명히 스마트폰 때문에 나빠졌다고 생각을 해. /
	 근데 본인들은 아니라 그러잖아 우리가 보면 뻔히 알잖아. /
	 이씩 / 그리 가까이에서 보지 어깨 뭉쳤다며 아프지 그거는 분명히 스마트폰을 / 오래 사용해서 생긴 결과라고 봐. /
	
P0 	:그래서 /(note : 발화겹침) 핸드폰을 아예 못 쓰게 할 수는 없는 거잖아. /
	
P1 	:이게 못 쓰게 할 수는 없는데 /
	
P0 	:어 /
	
P1 	:이 스마 /
	
P0 	:근다해서 인터넷을 아예 못 보게 할 수 있는 것도 아니고 / 응 ((그러니)) / 만약에 지금 / 철이 없어서 그럴 수도 있고 하니까 / 응? /
	 이야기는 해 보되 / 으 쓰게끔은 해야지. /
	 그래야 뭐 / 또래 들하고 안 처지고 / 응? /
	 따른 애들은 다 하고 있는데 자기만 못하머 / 그것처럼 / 애 입장에서는 그것도 속상할 일이지. /
	 지금 당장 애들은 / 어 지금 한참 건강에 안 좋네 / 이야기 해봐야 자기한테는 / 와닿지가 않잖아. /
	 근다해서 / 기양 / 사용허게 해주고 / 타일러 보든가 해야지. /
	
P1 	:그게 안되니까 그러지 근데 본인들은 / 어 몸이 망가지고 하는 걸 못 느끼잖아. /
	 근데 / 어른인 우리가 아니까 그거를 / 못 하게끔 해야 된다고 생각을 해. /
	 계속 이런 식으로 가다 보며너 인제 더 중독이 돼서 / 그 끊는 자제하는 시간을 자기도 자기가 / 조절을 할 수가 없지. /
	
P0 	:우리 어렸을 때도 그러잖아 그때는 컴퓨터가 없었는데 / 그때 놀 수 있는 게 어 / 구슬치기나 / 어 / 그런 건데 / 다른 애들 다 하고 있는데 못허게 해봐. /
	 어 / 다른 애들 구슬이 막 오십 개 백 개 있는데 나는 하나도 없어봐 / 그것처럼 속상한 게 없거든. /
	 컴퓨터가 놀이야. /
	
P1 	:데 / 그게 놀이고 이게 물론 좋게 받아지지 / 시대가 너무 좋아지니까 근데 이걸 / 어느 정도 적정선을 못 지킨다는 게 문제지. /
	
P0 	:그러니까 막무가내로 못허게 하는 건 안 되지. /
	 자기 또래에 뒤처진 것보다는 어울리고 자기 또래 또래들이랑 일단 어울리는 게 / 제일 우선 아니야? /
	
P1 	:근데 어울려서 따른 것도 많이 할 수 있는데 애들 모여 봐. /
	 다 뭐 하고 있어? /
	 말로 대화가 아니라 이 스마트폰으로 대화를 하잖아 앉아서 같이 있는 공간에서도 / 나는 이거는 / 이런 문화는 좋은 문화라고 보진 않아. /
	
P0 	:그래도 / 응? /
	 컴퓨터나 인터넷을 없앤다는 건 / 응? /
	 지금 한참 응? /
	 사춘기 / 들어왔는데 그걸 끊은다는 건 그러잖아. /
	 그면 어느 정도 허용을 해 줘야지. /
	
P1 	:그 내 생각은 그래 이걸 사용함에 있어서 /
	
P0 	:핸드폰을 핸드폰이나 컴퓨터를 해서 / 어? /
	 지금 한참 친구들하고 놀 나이에 친구들하고 같이 놀 수 있고 / 어? /
	 어울릴 수 있고 / 다음에 뭐가 유행이고 뭐가 어떻게 되고 / 다 / 알 수 있는데 그걸 못헌다 그믄 뒤쳐진 게 나아? /
	 아니면 / 응? /
	 아이 여 / 나중에 커서 여간 중독 되고 / 응? /
	 눈이 나빠지고 / 수면 부족해 갖고 다크서클 생기고 / 그런 게 나아? /
	
P1 	:아니 좋은 점도 많지. /
	 좋은 점도 일단은 많아. /
	 근데 나는 그 안 / 굉장히 건강하게 커야 될 시기에 / 건강을 잃어가고 있다는 거야. /
	 근데 그게 눈에 뻔히 보이는데 본인들은 모르잖아. /
	(note : 발화겹침) 본인들은 괜찮다 그러잖아. /
	
P0 	:그럼 /(note : 발화겹침) 모르니까 문제지 그러니까 / 응? /
	 못 허게 할 수는 없는 거잖아 모르니까 / 자기들이 알면 스스로 안 할 건데 모르니까 그냥 / 응? /
	 그믄 그래 / 요새 뭐가 / 좋고 뭐가 좋고 그래 알아라 하는식으로 그냥 냅 둬도 된다는 얘기지? /
	
P1 	:어 나는 이게 뭐 공공매체나 아니면 학교에 어렸을 때부터 / 스마트폰에 대한 이 문제도 / 학습에 한 시간처럼 들어가서 / 계속 교육을 시켜야 된다고 생각해 애들한테 / 그래야 애들도 약간의 이렇게 / 근데 이것도 약간 약간 교육 프로그램으로 들어가서 / 시키면은 / 어 애들도 받아들이는 게 / 크면서도 물론 / 조금 받아드릴 것 같애. /
	
P0 	:그걸 납득을 시킬라면 애들이 그걸 알아야 되잖아. /
	 지금은 모르는데 무조건 하지 마라 할 수는 없잖아. /
	
P1 	:근데 지금 솔직히 청소년들이나 애들이나 / 다 알고 있지 이게 나쁘다는 거 자기 스스로 한테도 지금 문제가 있고 알아 / 아는데 나는 이게 / 중독이 되어버렸다는 게 무섭다는 거야. /
	 우리 그러잖아 모든 게 중독이 됐을 때는 / 자기 스스로 의지를 할 수가 없잖아. /
	 같이 해서 / 애들한테 / ((이해력을)) 시켜 가면서 해야지. /
	
P0 	:-스-스마트폰 인터넷이 애들한테 주는 / 정보나 / 어? /
	 그런 거에 대해서는 그것만 / 그거 그것처럼 더 좋은 게 없거든. /
	 요새 우리가 애들한테 교육 시킬 수 있는 것도 아니고 / 응? /
	 핸드폰이나 인터넷 쓰면서 어 학교에서 모르는 거 있으면 언능 찾아서 보고 / 응 정보력에선 그게 최고거든. /
	
P1 	:응 그거지 그것도 나도 공감을 하지 나도 핸드폰을 사용하거나 하면은 제일 많이 보기도 하지. /
	
P0 	:그믄 응? /
	 어떻게 /(note : 발화겹침) 했으면 쓰겠어 요것을? /
	
P1 	:나는 애들한테 그 / 두 시 까지 새벽 두 시 까지 / 그때는 서로 무슨 약속을 해서든간에 / 그 두 시까지를 넘기지 말았으면 좋겠다는 거야. /
	
P0 	:그거 단순히 그거 두 시 까지 그거 하나야? /
	
P1 	:그 외에는 손을 놓고 / 핸드폰을 / 하고 거리가 멀어졌으면 좋겠어. /
	 그런 약속을 해서 지킬 수 있는 거라도 만들고 싶다고 /
	
P0 	:그래서 정보력이 -뒤-뒤쳐지면 어쩌려고? /
	
P1 	:음 / 그런다고 해서 밤새 한다고 내가 그 정보력으로 인해서 나는 엄청나게 내가 도움이 된다고는 생각 안 해. /
	 그걸 오래 잡고 있고 한다는 거는 스스로 자제력의 문제지. /
	
P0 	:아이 / 나도 그걸 느끼 거든? /
	 보믄 / 새벽 / 다섯 시 여섯 시 까지 / 어? /
	 컴퓨터를 하고 있다 그러면 분명히 중독이야. /
	 어? /
	 지금 시력은 영 점 오 / 영 점 이 이러는데 안경도 안 쓰지 / 무조건 컴퓨터만 보고 있으니까 거기다 날 새기로 해서 그 다음날 잠도 안 자지. /
	 이것도 / 알아 건강에 안 좋고 하는 거. /
	 근데 인제 -구-구체적인 시간을 정한다든가 했을 땐 나도 그걸 찬성한다 이거지. /
	 그 뭐지? /
	 니가 하는 이야기에 찬성하고 / 인터넷 스마트폰 요것을 해서는 안 된다는 얘기지. /
	 시간을 / 니 말에 동의해. /
	
P1 	:고마워 나는 애들한테 일단 시간을 정하자는 그 약속부터 받고 싶어. /
