# FILE DATA
ID : SDRW2100003748
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 찬성 : 일상생활에 스마트폰 필요, 메타버스 시대에 필요,

# SPEAKER_INFO
id : SD2103623
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103624
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

# SETTING
relation  :  직장 동료


P1 	:언니는 지금 조카들 있잖아요. /
P0 	:{laughing} / 긍까 스마트폰을 얼마나 그까 자기가 / 어 사용하고 있는 사람이 알고 있으면 되는데 / 어 자기도 이제 언제 하 언제까지 사용한 지도 몰르고 이게 규제가 없으면 계속 사용하게 되니까 /(note : 발화겹침) 다음날까지도 피해를 보잖아 이게 /
	
P1 	:예. /
	
P0 	:근데 수업도 가야 되고 지금은 이제 수업이 /(note : 발화겹침) 가면은 이제 스마트폰 없이 수업을 하고 있잖아 수업 자체가 지금은 /
	
P1 	:네. /
	
P0 	:그렇기 때문에 규제가 되지 않으면 그 다음 수업에도 문제가 되지 않을까? /
	
P1 	:근데 꼭 핸드폰 뿐만이 아니더라도 /
	
P0 	:응. /
	
P1 	:요즘 대학생들도 태블릿이나 이런 게 다 필수라 하잖아요. /
	 없으면 수업을 아예 모단다 하잖아. /
	
P0 	:그렇기 한데 아직 학교에서는 / 중 고등학교 초등학교는 그렇 / 상태가 아니잖아. /
	 대학교는 그렇게 수업을 진행을 한다고 많이 하는데 / 초 중 고는 아직 그렇게까지 수업이 안 되니 / 깐 규제를 해야 되지 않을까? /
	
P1 	:근데 우리나라도 지금 목표가 /(note : 발화겹침) 교과서를 없애는 게 목표래요. /
	
P0 	:응. /
	
P1 	:그 전부 다 이렇게 / 뭐 스마트폰을 할 수 있게끔 으까 /(note : 발화겹침) 그 메타버스라는 게 {laughing} /
	
P0 	:{laughing} /
	
P1 	:메타포스라는 게 지금 뭐 오 차 산업 혁명이 어쩌니 하잖아요 사 차는 이미 지났고 /(note : 발화겹침) 사 차도 지났다 하잖아. /
	
P0 	:응. /
	
P1 	:오 차라 하잖아 인제는 / 까 그 시대에 맞출라면은 / 그죠 우리가 살아갈 세대가 아니니까 그래서 우리가 모르긴 하지만은 / 어 나는 무조건 막는 거는 / 음 아니라고 봐요. /
	 왜냐하면 살아갈 시대가 다르니까 / 우리가 살아 보지 못한 세대를 살아야 되잖아 얘네들은 / 완전히 새로운 시대를 살아야 되니까 / 얘네들이 그냥 / 마냥 이렇게 막 어 유투브만 본다 뭐 뭐 카톡만 한다 이렇게 볼 게 아니라 / 얘네들이 더 이런 걸 잘 활용할 수 있게끔 / 그런 시간을 줘야 된다 이거죠. /
	
P0 	:사용해 봐야 사용할 때 한다고 이 말이야? /
	
P1 	:예 예. /
	
P0 	:응. /
	 근데 이거 사용하는 / 때 그니까 혼자만 두지 않고 그러면 누가 옆에서 학교 공부처럼 지켜 봐야 되지 않을까? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	(note : 발화겹침) 그런 것도 이제는 다 스마트폰으로 {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:(()) {laughing} /
	
P1 	:제재도 다 스마트폰으로 하는 거야. /
	
P0 	:아 아예 학습적인 방법 그 교수 방법도 바꿔야 된다 이거야? /
	
P1 	:예. /
	(note : 발화겹침) 예. /
	
P0 	:엉 /
	
P1 	:왜냐면 진짜 우리가 살아 보지 못한 시대잖아요. /
	
P0 	:응 근데 집중력 / 에 문제가 너무 클 거 같고 / 이게 그리고 제일 큰 문제는 사회성 문제야. /
	(note : 발화겹침) 사회성 부족이 너무 크니까 /
	
P1 	:응. /
	
P0 	:우리는 인간은 자체내적으로 사회적인 동물이잖아 사회화를 해야 되는 유일한 동물인데 /
	
P1 	:네. /
	
P0 	:그러면 우리도 인간에서 멀어지는 건 아닐까 싶었지. /
	
P1 	:음 /
	
P0 	:그렇게 따지고 보면 /
	
P1 	:근데 그런 거는 / 우리가 / 다 같이 고려를 하겠죠. /
	 그래서 진짜 막 학교를 안 걸어 가는 시대가 왔다고 해서 진짜 학교를 안 가지 않을 거 아니에요. /
	 학교에 모여서 그 안에서 뭔가를 / 뭐 또 메타버스로 들어가서 {laughing} / 뭘 하든지 하겠지만 / 응 그거는 우리가 / 이제 / 맞춰 가야 할 그런 과제공 과제인 거고 / 근데 다만 / 그렇다고 해서 무조건적으로 우리가 / 막 그 스마트폰이나 이런 거에 대해서 배제를 해야 된다 / 무조건적으로 우리 인간하고 떨어 일단 떨어뜨려 놔야 된다 우리 / 까 기존에 살던 세대의 인간성의 방식을 위해서 / 무조건 이걸 떨어트려 놔야 된다 나는 그거는 아니라고 봐요. /
	 그래서 / 그런 차원에서 / 이제 제재하는 거를 나는 / 쫌 그렇다고 보는 거죠. /
	
P0 	:응 근데 이제 제재하는 건 데 애들이 이제 불건전한 영상을 본다거나 뭐 께임을 한다거나 할 경우에는 제재를 해야 되잖아 이거는 /
	
P1 	:응 까 그런 거를 /
	
P0 	:응. /
	
P1 	:다 {laughing} 스 그 스마트폰 안에서 하는 거죠. /
	
P0 	:그러면 이거는 진짜 /
	
P1 	:응 까 아예 아예 못 쓰게 한다 이게 나는 아니라는 거죠. /
	
P0 	:응. /
	
P1 	:그런 /(note : 발화겹침) 차 사용을 하는 거에 있어서는 자유롭게 사용을 하자 이건 거죠. /
	
P0 	:응 그러면 그냥 께임도 다 하는데 감시는 한다 이거야? /
	
P1 	:그런 거죠 뭐 께임을 / 응 그런 거죠. /
	 그런 것도 다 /
	
P0 	:응 너 말대로 요즘에 사회가 그렇게 변하기 때문에 기술도 발전이 이제 사회 스마트폰을 사용하는 걸로 되어 있기 때문에 / 그렇게 제재가 된다고 하면은 / 사용하는 것도 나쁘지가 않지. /
