# FILE DATA
ID : SDRW2100004168
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220128
topic : 관혼상제 > 축의금 얼마 할건지, 축의금 내는 범위와 기준, 문상 갔을 때 예의, 예식장 홀과 밥이 어떤지, 식장 고르는 기준

# SPEAKER_INFO
id : SD2101378
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101379
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  형제/자매


P1 	:그 언니야가 결혼식이 이 월 달에 두 개 / 오 월 달에 하나 이렇게 있는데. /
P1 	:근데 주변에서는 많이 안 내두 / 뭐 아예 안 내두 된다고 하는 사람도 있고 / 아니면은 내 봤자 그냥 오만 원만 / 내라고 하는 사람도 있고 / 왜냐면 따로 만나는 관계가 아니기 때문에 /
	
P0 	:근데 그래도 내야 되지 않을까? /
	 오만 원 정도는 내야 될 거 같긴 하다. /
	 그래도 /
	
P1 	:음 / 그 오빠가 / 둘 다 / 신랑이랑 신부랑 둘 다 친구라서 / 각각 이십만 원씩 낸대. /
	 그래서 내보고 내지 말라고 하는 사람도 있고 /
	
P0 	:그 이십만 원? /
	 그 정도 되면 안 내도 될 거 같은데 {laughing} /
	
P1 	:응. /
	 그까 원래 따로 만난 사이도 아니고 / 아직까지 뭐 / 같은 술자리 친구들끼리 같은 술자리에서 / 딱 한 번 본 정도 / 그리고 원래 내 손님으로 왔었었던 / 그 정도 / 그래서 아예 내지 말라고 하는 사람들이 더 많더라고 / 주위에 물어보니까. /
	
P0 	:근데 그거를 이제 뭐 / &name2& 언니야한테 더 보태던가 하는 게 나을 것 같은데 / 그냥 오빠가 이십만 원씩 내면 난 그 정도 내는지 몰랐지. /
	 그 신랑 신부 측 둘 다 이십만 원씩 내는 거면 뭐 / 안 내도 될 거 같은데. /
	
P1 	:그러니까 근데 &name1&이 언니는 내랑 친하니까 /
	
P0 	:(()) /
	
P1 	:내가 이십만 원 낸다고 생각을 하고 있거든. /
	 근데 지금 쪼금 애매한 게 이십만 원을 낼지 / 삼십만 원을 낼지 고민이야. /
	
P0 	:둘이 얘기를 했어? &name1&이 언니야 / 아니면 &name2&이 언니야 그냥 일방적으로 언니야가 / 이십만 원 낼 거다라는 예상? /
	
P1 	:아니. /
	 &name1& 언니야한테는 / 굳이 내가 그 사람이 결혼하는데 / 그 사람한테 축의금 얼마 낼 거다 이렇게 얘기할 필요는 없지. /
	 그냥 내 혼자 생각인 거지. /
	 왜냐면 내가 결혼을 했었을 때 &name1& 언니는 / 무조건 온다고 생각을 하니까. /
	
P0 	:보통 친한 친구한테는 / 얼마 정도 축의금을 줘? /
	
P1 	:보통 이십만 원에서 삼십만 원 정도 / 주는 걸로 알고 있는데 / 그건 사람에 따라서 다 다르지. /
	
P0 	:얼마나 친하냐 이런 정도에 따라서 /
	
P1 	:그 정도도 다 다르고 / 본인 뭐 / 여유 사정에 따라서도 쫌 다른 거고 그거는. /
	 그 난 &name2&이 같은 경우에는 / 제일 친한 친구기 때문에 / &name2&는 삼십만 원 정도 / 낼 거라고 생각을 하고 있거든. /
	
P0 	:음 삼십만 원 정도 /
	
P1 	:음 /
	
P0 	:그까 나도 이제 / 슬슬 생각되는 게 이제 / 요새는 일찍 하는 사람들도 많잖아. /
	 근데 이제 내가 한 / 지금은 어린데 / 스물네 살 스물다섯 살 / 요 정도에 이제 결혼을 하면은 / 내가 만약에 / 친한 친구들한테는 / 축의금을 얼마를 해야 되고 뭐 / 대야 / 이런 사람들한테는 얼마 정도를 줘야 되는지 / 그 기준을 모르겠다 나는. /
	
P1 	:그런 기준은 / 어~ 만약에 뭐 대학 선배가 결혼을 한다 / 근데 별로 안 친하다 이러면 / 주변에 니 같은 사람들이 많잖아. /
	 그럼 주변에 물어보고 같이 축의금 하는 게 나아. /
	
P0 	:친구들이랑 / 분배해서? /
	
P1 	:아니 분배해서가 아니고 물어보고 /
	
P0 	:음 /
	
P1 	:뭐 너는 얼마 정도 할 거냐 이렇게 물어보고 / 니도 그 기준에 맞춰서 / 비슷하게 하면 돼 그거는. /
	
P0 	:그리고 만약에 우리 친척 중에 / 결혼을 한다고 하면은 / 그도 나도 해야 될 거 아니야 / 축의금을. /
	 내가 만약에 / 지금 말고 / 한 오 육 년 뒤 쯤 / 그럴 때는 / 부모님 측에서 보태서 내는 건가? /
	
P1 	:우리집 같은 경우에는 보통 / 우리가 내지 않고 / 우리 부모님이나 / 아니면 우리 할머니가 / 우리 몫까지 해서 / 같이 내 주시지 우리 보고 내라고 하지는 않지. /
	 왜냐면 그쪽에서도 다른 친척에서도 / 그런 식으로 우리한테 많이 하니까. /
	
P0 	:아 문 제사 이런 거 할 때는 /
	
P1 	:어떤 제사? /
	
P0 	:아 제사 말고 문상 /
	
P1 	:문상 문상도 ((맹)) 비슷하지. /
	
P0 	:나는 음 / 그런 개념이 그까 나는 내가 아직 / 문상을 가 본 적이 없으니까 내가 / 평소에도 언니야한테 많이 물어봤잖아. /
	 그럴 때는 어떻게 해야 되냐 뭐 / 예를 들어 친한 친구 그때 / 언니 아버님 돌아가셨을 때 / 왜 며칠씩 있어 주잖아. /
	 그런 -기- 기준이 어떻게 해야 되는지 뭐 /
	
P1 	:니가 시간적 여유가 되면 / 며칠씩 있어 줘도 상관은 없는데 / 그게 필수가 아니고 / 그렇게 니가 안 하더라도 / 친구가 섭섭하게 생각하지 않기 때문에 / 굳이 그렇게까지 할 필요는 없어. /
	
P0 	:그냥 내 시간이나 마음이 가는 대로? /
	
P1 	:응. /
	 &name3&이 같은 경우에는 / 내랑 자주 보지는 않지만 / 그래도 학교 때 친구였기 때문에 / 내가 그~ / 조의금을 십만 원 했거든. /
	 십만 원 하고 그냥 어머님하고 / &name3&이랑 &name3&이 언니 얼굴 보고 / 나왔었던 거고 / 내가 그 이후에 시간이 -많- / 많았었기도 했는데 / 그래도 내가 장 치를 때까지는 / 있어 주지는 않았지. /
	 굳이 여자 같은 경우는 / 그렇게까지 하는 경우는 거의 없으니까. /
	
P0 	:그럼 그냥 거의 그냥 얼굴만 보고 조의금 드리고 /
	
P1 	:응 그렇게 오지. /
	
P0 	:그런 식으로 인사 드리고 /
	
P1 	:응 그렇게 오지. /
	
P0 	:돌잔치 이런 것도 /
	
P1 	:돌잔치도 비슷하지. /
	
P0 	:걍 거의 다 비슷한 개념이야? /
	 그케 어. /
	
P1 	:-옛- / 옛날에는 돌잔치 때 뭐 / 돌반지를 해 준다던지 / 뭐 이런 경우가 많았었는데 요즘에는 금값이 비싸니까. /
	 돌반지라던지 이런 경우는 / 거의 해 주는 경우가 친척들밖에 없고 / 친구들은 거의 안 해주는 편이고 / 내 같은 경우에는 뭐 친구 아들 / 뭐 돌잔치라던지 이런 경우에는 / 그냥 애기 옷이나 / 요런 거 해 주지. /
	
P0 	:(()) / 못 가는 경우에는 / 그러면 그 측으로 / 돈을 그냥 보내면 되는 건가? /
	
P1 	:그거는 / 어~ 선물을 사 주건 / 돌잔치 같은 경우에는 선물을 사 주거나 / 아니면 / 뭐 돈을 애기 뭐 / 옷 사거나 장난감 살 때 돈 보태라고 / 돈을 계좌로 넣어 주는 경우도 있고 / 그거는 니 마음에 딸린 거지. /
	 뭐 친한 친구면 / 만약에 못 가는 사정이 생겼으면은 / 뭐 돈을 보내 주던지 아니면 나중에 / 옷이나 장난감을 사 주던지 / 결혼식에 대해서는 / 결혼식을 어떻게 하는지에 대해서는 / 니가 쫌 알고 있어? /
	
P0 	:일은 했었으니까. /
	
P1 	:그러면은 니가 어느 정도 /
	
P0 	:어는 /
	
P1 	:뭐 쓰드메 같은 경우에는 어느 정도 들어가거나 / 돈이 얼마 정도 들어가거나 아니면 / 뭐 / 주례를 꼭 해야 된다거나 이런 것도 어느 정도 알고 있겠네? /
	
P0 	:주례에 여부는 알고 / 뭐 스드매 이런 거는 잘 모르지. /
	 왠 가격이 다르다 아니야 그거는? /
	
P1 	:그거는 한 / 하는 사람이 얼마만큼 하냐에 따라서 / 금액이 다 달라지는 거지. /
	
P0 	:보통 얼마 정도 들지? /
	
P1 	:그게 천차만별이야 돈이. /
	 내 친구는 뭐 / &name3&이 언니야 같은 경우에는 / 스드메만 천이백 만 원 정도 썼었고 / 또 다른 친한 친구는 / 이백만 원 정도만 / 쓴 걸로 알고 있거든. /
	 그 니는 거기에 대해서 어떻게 생각하는데? /
	
P0 	:나는 / 근데 가격에 비해서 만약에 그만큼에 퀄리티가 나오면 / 난 그렇게 할 것 같은데 왜냐면 / 결혼을 뭐 / 두세 번 하는 것도 아니고 / 한 번 하는 거니깐 평생 남는 거잖아. /
	 하니깐 이왕 하는 거 / 난 예쁘게 했으면 좋겠는데 / 그 천이백 만 원까지는 난 못 하겠다. /
	 너무 / 그거는 거기에 너무 뭐라 해야 되지? /
	 따른 데도 쓸 비용이 많은데 / 너무 쓸데없는 거에 / 비용을 쫌 많이 쓰는 거 같애. /
	
P1 	:스드메가 뭔지 알아? /
	
P0 	:알지. /
	 옷 입는 거랑 / 뭐 머리 하는 거 / 얼 / 메이크업 통틀어서 /
	
P1 	:음 맞아. /
	 요즘에는 결혼식 비용에서도 / 돈 많이 쓴다고 하대. /
	 그까 뭐 / 결혼식짱 잡는 거에 대관료가 있는지 없는지 / 그것도 다 다르다고 하더라고. /
	 지금 대구에서 제일 비싼 데가 수성호텔이래. /
	 니가 일했었던 데네. /
	
P0 	:나 아리아나에서 일했는데 /
	
P1 	:응 알지. /
	
P0 	:음 / 근데 뭐 / 신축이기도하고 / 홀이 보니까 좋던데. /
	
P1 	:거기는 어떤 식으로 진행하는데? /
	
P0 	:아리아나? /
	 아리아나는 일단 홀이 하나였고 / 홀이 하나여서 좋았던 점은 / 왔다갔다하지 않아도 되고 / 근데 쫌 바빴던 점은 / 바로 다음 예식 준비해야 되니깐 / 그게 쪼금 바빴던 거지. /
	 근데 홀 자체는 근데 쫌 -작- 작았는데 그래도 나는 / 새로 생겼거든 그 신부 대기실이. /
	 근데 거기가 되게 좋아졌단 말이야 리모델링해서. /
	 해서 그거랑 / 버진로드도 또 리모델링 해 가주고 / 쫌 넓어져서 난 / 가격은 뭐 / 다른 데보다 싸겠지만 / 뭐 그렇게 예홀이 그렇게 예쁘지는 않아도 난 괜찮았던 것 같애. /
	 왜냐면 전반적으로 어둡기도 하고 / 딱 뭔가 신부만 보이는 / 그런 웨딩홀이라고 해야 되나? /
	
P1 	:밥은 밥은 맛이 어떤데? /
	
P0 	:음 내가 먹어 봤는데 / 크게 나쁘지는 않는데 막 그렇게까지 / 맛있다 이 정도는 아니야. /
	
P1 	:그러면 니는 만약에 니가 결혼한다고 / 생각했었을 때에 /
	
P0 	:{clearing} /
	
P1 	:어~ 결혼식을 하면 / 어떤 거를 중점으로 보고 / 계약을 할 거 같은데? /
	
P0 	:일단 첫 번째가 밥 / 밥이 맛있냐 / 어느 정도로 잘 나오냐 / 그리고 두 번째가 이제 웨딩홀이지. /
	 뭐 / 사진이 잘 나오나 이런 거 / 세 번째가 주차 /
	
P1 	:내랑 순위가 생 / 내랑 순위 생각하는 게 쪼금씩 다르네. /
	 나는 첫 번째가 밥이고 두 번째가 주차 / 그리고 세 번째가 이제 뭐 얼마나 이쁘냐 / 이렇게 거든. /
	 왜냐면 오는 손님들은 / 내가 생각했었을 때에 / 내가 예쁘고 홀이 예쁘고 이거를 기억하기보다는 / 밥이 맛있고 주차가 괜찮았냐 / 이거를 보고 판단을 하는 거 같애. /
	
P0 	:여기서 이 세대 차이가 / 살짝 나는 거지. /
	
P1 	:아 니는 예쁜 거를 위주로? /
	
P0 	:근데 어 그래도 주차가 편함 좋지. /
	 아무래도 왜냐면 이제 / 오시는 분들이 / 우리는 솔직히 타지에서 많이 오시잖아. /
	 해서 주차 근데 보통은 주차가 / 거의 잘 돼 있긴 하더라고. /
	 막 그렇게 요즘에는 뭐 / 뭐 안 뭐 보통은 웨딩홀에는 그냥 다 / 주차가 다 / 좋던데 괜찮던데 대구 안에서는. /
	
P1 	:음 내가 간 데는 별로였거든. /
	 내가 간 데는 / 주차할 데가 없어 가주고 / 엄청 오래 기다렸었어야 됐었고 / 막 이중주차하고 이랬었었거든. /
	
P0 	:어디였었는데? /
	
P1 	:아리아나 호텔 /
	
P0 	:{laughing} /(note : 발화겹침) 내가 일한 데네. /
	
P1 	:응. /
