# FILE DATA
ID : SDRW2100001626
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210929
topic : 관혼상제 > 결혼 생각과 지인결혼

# SPEAKER_INFO
id : SD2101625
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101626
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:우리 친척 오빠 언니 우리 사촌 오빠 /
P1 	:헤에 /(note : 발화겹침) 그렇구나. /
	
P0 	:일찍 결혼했지 그냥. /
	 평균 평균대로 간 거지. 근데 이 오빠는 /
	
P1 	:그치 그치. /
	
P0 	:진짜 /(note : 발화겹침) 진짜 못 갈 줄 알았거든. {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:그 새언니를 만나기 위해 /
	
P0 	:{laughing} /(note : 발화겹침) {clearing} /
	
P1 	:여태까지 못 간 게 아니었을까? /
	
P0 	:아 그랬나 봐. /
	
P1 	:짚신도 제 짝이 있다고 /
	
P0 	:아 진짜 그 새언니 정말 살신성인 하신 분이야. /
	
P1 	:{laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /(note : 발화겹침) {laughing} 아 /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:그래서 갔는데 근데 그때가 이제 코로나 때문에 /
	
P1 	:응 응. /
	
P0 	:하객도 많이 못 부르는 거야. /
	
P1 	:맞아 작년에 응. /
	
P0 	:어 그래 갖고 진짜 / 아 내가 갔던 결혼식 중에 제일 /(note : 발화겹침) 텅텅 빈 결혼식 하객이 /
	
P1 	:아 허 /
	
P0 	:진짜 그리고 막 거의 그냥 가족 / 들 하고 / 일부 정말 친한 사람들 말고는 / 없으니까 쪼끔 썰렁한 느낌이 있긴 있더라고. /
	
P1 	:그랬겠다. /
	
P0 	:어. /
	
P1 	:아 요즘에 결혼식을 안 가봐서 모르겠네. /
	
P0 	:어 나는 두 번 가 봤거든. 근데 그게 이제 / 우리 친척 오빠 결혼식은 어쨌든 내가 / 가족이니까 이케 가서 사진도 찍고 이랬는데 / 아 쫌 썰렁하다 이런 게 느껴졌고 그 다음에 /
	
P1 	:어. /
	
P0 	:또 갔던 데는 /(note : 발화겹침) 친구네 오빠 /
	
P1 	:응 응. /
	
P0 	:결혼식을 갔거든 근데 이제 그 오빠는 예전에 나 / 알바 잠깐 시켜주고 뭐 밥도 사주고 이랬어 가지고 /
	
P1 	:응 응. /
	
P0 	:아니까 그래 갖고 이제 /
	
P1 	:응. /
	
P0 	:어쨌든 축의금도 해야겠다 싶어 가지고 /(note : 발화겹침) 갔지. /
	
P1 	:응. /
	
P0 	:가 가지고 축의금 십만 원 하고 / 그리고 오빠 인사하고 그런데 이제 /
	
P1 	:응. /
	
P0 	:식은 안 보고 그냥 나왔 / 지 뭐. 밥 먹거나 이런 것도 없이 그냥 나왔는데 / 그때 / 이제 일요일이었거든. 결혼한 날이 일요일이었는데 /
	
P1 	:응 응. /
	
P0 	:시청에서 직원이 나와 있는 거야 공무원이. /
	
P1 	:헤 아 정말? /
	
P0 	:그거 체크할라고 출입 체크할라고 /(note : 발화겹침) 그래 갖고 아 쫌 불쌍하다. {laughing} /
	
P1 	:그러니까 공무원들도 참 /
	
P0 	:{laughing} 어 남의 결혼식에 /
	
P1 	:그러니까 주말에 /
	
P0 	:어. /
	
P1 	:쉬어야 되는데 쉬지도 못하고 /
	
P0 	:어 그니까. /
	(note : 발화겹침) 좀 그렇더라고 그서 그 /
	
P1 	:근데 축의금을 십만 원이나 냈어? /
	
P0 	:아 그 오빠랑은 아는 사이니까 그리고 /
	
P1 	:엄. /
	
P0 	:솔직히 그 오빠랑 친한 건 아니거든. /
	 막 연락도 안 하고 오빠랑은 몰라 근데 이제 /
	
P1 	:응 응. /
	(note : 발화겹침) 응 응 응. /
	
P0 	:이제 몇 년 전에 밥 한번 먹은 게 다고 그 오빠가 사 줘 가지고 / 나랑 내 친구랑 /
	
P1 	:어 어. /
	
P0 	:이케 해서 사 줘 가지고 그때 한 번 먹은 게 다고 / 이제 그 뒤로 이제 / 문자 몇 번 했나? 그 오빠가 나 알바 시켜 줘 가지고 / 블로그 그거 알바 시켜 줘 가지고 그것 때문에 이제 몇 번 /
	
P1 	:응 응. /
	
P0 	:문자 한 게 다인데 어쨌든 / 내 친구랑은 계속 연락하고 있고 나는 /(note : 발화겹침) 그리고 내 친구네 엄마 아빠도 내가 알긴 아니까 뭔가 /
	
P1 	:응 응. /
	
P0 	:쫌 그렇잖아. {laughing} /
	
P1 	:응 응 응. /
	
P0 	:안 가기도 뭐 하고 어쨌든 결혼 한다는 걸 아는데 /
	
P1 	:응 응. /
	
P0 	:어 그래서 /(note : 발화겹침) 오빠한테 사실 연락이 온 건 아니거든. /
	
P1 	:응 응 응. /
	
P0 	:막 나 결혼한다 이런 연락이 온 건 아닌데 / 어쨌든 내 친구 통해서 알고 있으니까 / 이제 인사 드리고 / 그리고 친구네 엄마 아빠도 다 나 아시고 그러니까 가서 / 이케 축의금 하고 인사 드리고 그러고 왔지. /
	
P1 	:그랬구나. /
	 아니 그 축의금이 어느 정도가 적 /(note : 발화겹침) 정한 건지를 잘 모르겠어. 그지? /
	
P0 	:근데 / 나도 근데 인터넷 보니까 그런 게 있던데. 그냥 뭐 / 이제 뭐 / 이케 단위가 끊기잖아 삼만 원 오만 원 십만 원 뭐 /
	
P1 	:맞아 맞아. 뭐 /
	
P0 	:그 이상 이렇게 끊기잖아. 근데 /
	
P1 	:맞아 맞아. /
	
P0 	:만약에 이제 / 정말로 친하고 이런 언니도 /(note : 발화겹침) 그 언니 친구가 결혼할 때 되게 많이 했잖아 오십만 원 했나? /
	
P1 	:삼 삼십 한 거 같애. /
	
P0 	:삼 삼십 어 진짜 많이 했잖아. /
	
P1 	:삼십하고 선물 쫌 좋은 거 해 주고. /
	
P0 	:어 그니까 그런 식으로 하잖아. 친하면은 근데 / 뭐지 상대방의 부모를 알고 있다 이러면은 /(note : 발화겹침) 십오만 원인가 십만 원인가 뭐 이런 식으로 말하더라고. /
	
P1 	:아 진짜 또 그런 기준이 있구나. /
	
P0 	:응 그리고 이제 친한 /(note : 발화겹침) 그냥 그런 게 좋다라는 식으로 /
	
P1 	:음. /
	
P0 	:그냥 사람들 사이에서 /
	
P1 	:약간 관습 같이 어 어. /
	
P0 	:어 맞아 맞아. /
	(note : 발화겹침) 가꼬 솔직히 축의금 얼마 해야 되는지 /(note : 발화겹침) 기준이 명확한 건 아니잖아. /
	
P1 	:그렇지 아니지. /
	
P0 	:어 그런 게 있더라고. 그서 / 그거 보고서 아 이렇게 하는 거구나. /
	(note : 발화겹침) 그러니까 &name1&이 같은 경우는 우리가 /
	
P1 	:맞아. /
	
P0 	:쯧 그냥 / 얼굴만 알고 이케 뭐 그렇게 친하지 않으니까 삼만 원만 했던 거고 /
	
P1 	:맞아. /
	(note : 발화겹침) 응 응. /
	
P0 	:이제 / 나 그 다른 친구 결혼할 때는 /(note : 발화겹침) 친구들 결혼식은 웬만해선 십만 원씩 했거든. /
	
P1 	:응 맞아 나도 그랬던 거 같애. /
	
P0 	:저번에 그 친척 오빠 결혼할 때는 삼십만 원 하고. /
	
P1 	:그랬구나. /
	
P0 	:쯧 / 그랬지. /
	
P1 	:참 축의금도 참 /
	
P0 	:그케 해 가지고 /(note : 발화겹침) 어. /
	(note : 발화겹침) {laughing} /
	
P1 	:어려워 그지? /
	
P0 	:근데 생각해 보면은 축의금 내도 어쨌든 밥 먹잖아. /
	
P1 	:맞아. /
	
P0 	:뭐 코로나 때문에 좀 그런 건 없지만은 /(note : 발화겹침) 그 내 친구네 오빠도 따로 밥 먹으라고 돈 줬더라고. /
	
P1 	:음. /
	
P0 	:내 친구한테 사 줘라 이래 갖고 /
	
P1 	:맞아 또 그렇게 하더라고. /
	
P0 	:어 어 그런 식으로 /(note : 발화겹침) 어쨌든 거의 약간 퉁 쳐지는 /
	
P1 	:{laughing} 맞아. /
	
P0 	:그런 느낌이 있기 때문에 /(note : 발화겹침) 막 그렇게 막 아깝다라거나 /(note : 발화겹침) 그렇게까진 생각 안 드는 듯 /
	
P1 	:응 응. /
	
P0 	:어쨌든 친한 사이면 /
	
P1 	:그치. /
	
P0 	:응 이렇게 하는 거 같고 /
	
P1 	:맞아. /
	 쯧 참 / 그 축의금 참 그냥 {laughing} 쫌 그런 것 같아. /
	
P0 	:{laughing} /
	
P1 	:쫌 그런 거 같애. /
	(note : 발화겹침) 그까 /
	
P0 	:근데 어쨌든 품앗이잖아 이게. /
	
P1 	:그치 맞아. /
	
P0 	:또 근데 굳이 내가 결혼을 하지 않는다고 해도 / 내가 나중에 무슨 일이 있을 때 또 /
	
P1 	:맞아. /
	(note : 발화겹침) 그치. /
	
P0 	:도와줄 수 있는 사람들이니까 /
	
P1 	:그치. /
	(note : 발화겹침) 근데 그게 돈으로 약간 책장이 된다는 게 /
	
P0 	:그런 /(note : 발화겹침) 아. /
	
P1 	:어 쫌 그게 쪼끔 그런 거 같다. /
	
P0 	:어 맞아 그게 또 약간 관례적으로 이렇게 /
	
P1 	:이 생각이 들지. /
	
P0 	:정해져 있잖아 액수가. /
	
P1 	:어 맞아. /
	
P0 	:쪼끔 그렇긴 해. /
	
P1 	:응 또 적게 내면 약간 눈치 보이고 /
	
P0 	:어 맞아. /
	
P1 	:또 많이 내기에도 어 상대가 /(note : 발화겹침) 부담스러울 수 있겠다 이런 생각이 들 수도 있고 /
	
P0 	:아 맞아. /
	
P1 	:근데 또 뭐 상대 입장에서는 /(note : 발화겹침) 어 쪼끔 서운한데 이런 생각 할 수도 있고 적게 하면. /
	
P0 	:음. /
	
P1 	:그까 그게 되게 / 돈으로 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 뭔가 그 친함의 정도가 /
	
P0 	:음. /
	
P1 	:어 매겨지는 거 같아서 /
	
P0 	:근데 진짜 친한 경우면은 사실 딱 /(note : 발화겹침) 딱히 돈 생각은 안 할 거 같기는 해. /
	
P1 	:맞아 응 맞아. /
	
P0 	:나도 언니가 만약에 결혼한다 그러면 /(note : 발화겹침) 돈 생각 안 할 거 같거든 어. /
	
P1 	:어 나도 나도 그치 당연하지. /
	
P0 	:진짜 뭐 삼십이든 오십이든 이렇게 해서 /
	
P1 	:응 응. /
	
P0 	:어 할 수 있는 대로 해 줄 수 있을 거 같애. /
	
P1 	:맞아 뭐 신혼여행 가서 써라 막 약간 이런 식으로 /
	
P0 	:그래 그래 맞아. /
	
P1 	:맞아 맞아. /
	
P0 	:막 별로 친하지도 않은 사람들 /(note : 발화겹침) 이 청첩장 보냈을 때 그 당황스러움 {laughing} 어 /
	
P1 	:맞아 {laughing} 어 어떻게 해야 되지 /
	
P0 	:{laughing} 어 맞아. /
	(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /
	
P0 	:약간 코로나 때매 그런 게 /(note : 발화겹침) 줄었잖아. 많이 줄었잖아. 어 그서 /
	
P1 	:그치 줄었지. 결혼식도 많이 안 하고 /
	
P0 	:응 맞아. /
	 나 내 친구도 / 그랬는데. /
	(note : 발화겹침) 내 친구는 아니고 이제 아는 전 직장에서 알던 사람인데 /
	
P1 	:응. /
	
P0 	:그렇게 친하지 않았거든 근데 이제 결혼을 한다고 하더라고. /
	
P1 	:어 어. /
	
P0 	:근데 / 같이 친하게 지냈던 동료들 중에 /(note : 발화겹침) 어떤 애는 그냥 축의금 보냈다 하는 애도 있고 /
	
P1 	:응 응 응. /
	
P0 	:왜냐면 걔는 그 친구는 / 그 친구의 오빠랑 이 결혼한 사람이랑 /(note : 발화겹침) 친했어 그러다 보니까 모른 척할 수가 없는 거야. /
	
P1 	:아 그치. /
	
P0 	:어 그래서 이제 축의금을 보냈다고 하더라고. /
	(note : 발화겹침) 난 안 보냈지. {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 아 왜냐면 나한테 청첩장을 보낸 것도 아니고 /
	
P1 	:{laughing} 그치 맞아. /
	
P0 	:어 그냥 결혼한다는 소식 건너 건너 들었을 뿐이지. /
	
P1 	:응 응. /
	(note : 발화겹침) 응 응. /
	
P0 	:뭐 굳이 /(note : 발화겹침) 어 막 /(note : 발화겹침) 나서서 그렇게 할 필요는 없으니까. /
	
P1 	:근데 그런 경우도 있는 거 같애. /
	 뭐 이케 어 나는 / 어 왜 나한테 청첩장 안 주지? /
	 저 사람은 받았는데 그러면은 기분 나쁠 수도 있을 거 같애. /
	
P0 	:아 아 어. /
	(note : 발화겹침) 청첩장 왜 안 주지 이런 생각할 수 있을 것 같다고? /
	
P1 	:응 어 나는 /(note : 발화겹침) 어 그래도 난 저 사람이랑 친하다고 생각했는데 /
	
P0 	:응. /
	
P1 	:저 사람은 아니었나 뭐 이런 생각할 수 있을 거 같애. /
	
P0 	:응. /
	
P1 	:몰라 그런 사례를 쪼끔 봐 가지고. /
	
P0 	:아 진짜? /
	
P1 	:응. /
	
P0 	:근데 내가 인간관계가 좁은가 봐. /
	
P1 	:아니야 나도 그래. {laughing} /
	
P0 	:막 나는 별로 {laughing} 어. /
	
P1 	:그냥 요 내 주변 요 좁은 내 주변에서 봤다는 얘기지. {laughing} /
	
P0 	:아 나 {laughing} /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /
	
P0 	:{laughing} 그서 그냥 웬만하면 /
	
P1 	:{laughing} /
	
P0 	:참석할 결혼식만 가고 그냥 / 아닌 경우엔 아 솔직히 내가 그 /(note : 발화겹침) 그 &name1&이 걔도 /
	
P1 	:응 응. /
	
P0 	:내가 언니한테 계속 말했었잖아. /
	(note : 발화겹침) 결혼식 굳이 난 걔 결혼식에 대해서 /
	
P1 	:응 /
	
P0 	:뭔가 내가 축의금을 내거나 /
	
P1 	:근까 나 응. /
	
P0 	:그럴 생각이 전혀 없었거든. /
	
P1 	:근데 참 애매했지 사실 어. /
	
P0 	:그치 맞아. /
	
P1 	:같이 거의 /(note : 발화겹침) 매일 봤는데 보는데 /
	
P0 	:어 맞아 맞아 어쨌든 /
	
P1 	:어 안 하기도 그렇고 /
	
P0 	:맞아. /
	
P1 	:하기도 쪼끔 /(note : 발화겹침) 어 쪼끔 그렇고 /
	
P0 	:그래 맞아. /
	
P1 	:응. /
	
P0 	:하 /
	
P1 	:근데 우리는 / 그래도 /(note : 발화겹침) 여튼 할 건 다 하지 않았나? /
	
P0 	:맞아 그래도 다 같이 하니까 또 /
	
P1 	:응 응 응. /
	
P0 	:그 편에 보낸 거고 /
	
P1 	:응 맞아. /
	
P0 	:근데 화환까지 /(note : 발화겹침) &name2&는 화환까지 해주자는 식으로 말했 /
	
P1 	:어 맞아. /
	
P0 	:었잖아. 그건 좀 약간 너무 오바였던 거 같애 어. {laughing} /
	
P1 	:응 응 응. /
	(note : 발화겹침) 맞아. /
	
P0 	:그냥 그 정도가 딱 적당했던 거 같애. /
	
P1 	:맞아 그 정도가 맞아. 응 응 /
	
P0 	:갈 애들 가고 /
	
P1 	:딱 적당했어 그냥 과하지도 않고. /
	
P0 	:그래 맞아. /
	
P1 	:바라지도 않고 /
	
P0 	:너무 멀었어 거기 어. /
	
P1 	:너무 멀었지 울산이었잖아. /
	
P0 	:거까지 어떻게 가 어 {laughing} /
	
P1 	:그니까 못 가지. {laughing} /
	
P0 	:{laughing} 누구지? 누구 /
	
P1 	:{laughing} /
	
P0 	:&name3&였나? 누구는 /(note : 발화겹침) 비행기 타고 /
	
P1 	:어 맞아. /
	
P0 	:쯧 /
	
P1 	:아마 세 명 세 명 간 거 같애. 세 명 갔는데 / 원래 셋 다 비행기 타려고 했는데 두 명은 비행기를 놓쳤고 /(note : 발화겹침) 그서 기차를 타고 간 걸로 알고 있어. /
	
P0 	:아 그랬었구나. /
	
P1 	:응 응. /
	
P0 	:어쨌든 뭐 /(note : 발화겹침) 그랬구만. /
	
P1 	:뭐 잘 갔다 왔으니까 /
	
P0 	:그러게 겸사겸사 /
	
P1 	:어 어. /
	(note : 발화겹침) 그냥 또 가서 구경도 하고 울산 안 가 봤으니까. /
	
P0 	:아 나도 안 가 봤는데. /
	
P1 	:나도. /
	
P0 	:쯧 그런 거 참 /(note : 발화겹침) 아 아니다. 나 예전에 친 /
	
P1 	:가 봤어? /
	
P0 	:나 그때 결혼식을 갔어 울산에. {laughing} /
	
P1 	:아 진짜 아 아 너 말했던 거 같애. 대학교 때 /
	
P0 	:{laughing} 어 나 대학생 때 나 대학교 / 어 그때 어릴 때 인데 이 학년인가? /
	(note : 발화겹침) 일 학년인가 어릴 때였어. 근데 그때 /
	
P1 	:어 어 어 선배 /
	
P0 	:삼 학년인가 아 그 때는 아니었던 거 같애. 어 선배 결혼식이 있어 가지고 / 선배가 울산 사람이었어. 그래 갖고 이제 / 같이 이제 후배들 모임에서 같이 가자 해 갖고 /(note : 발화겹침) 케이티엑스가 네 명 할인해 주는 그것 때문에 /
	
P1 	:어 음 아 알 거 같애 있었던 거. 지금도 있나? /
	
P0 	:네 명씩 묶어서 /(note : 발화겹침) 네 명씩 묶어서 가는데 또 진짜 /(note : 발화겹침) 많이 들잖아. 돈이 우린 대학생이라 돈도 없는데 그래 갖고 /
	
P1 	:어 맞아. /
	(note : 발화겹침) 그치. /
	
P0 	:같이 그 여덟 명이 총 여덟 명이 갔던 거 같애. 갔는데 /
	
P1 	:응. /
	
P0 	:이케 / 축의금은 그래도 내 나름 /(note : 발화겹침) 에서는 큰 돈이었지. 오만 원의 거금을 /
	
P1 	:아 그치 헤에 /(note : 발화겹침) 대학생이 오만 원이면 큰 거지. /
	
P0 	:{laughing} 거기까지 가는 교통비도 /
	
P1 	:그러니까. /
	
P0 	:있었고 했는데 근데 그 오빠가 다 /(note : 발화겹침) 챙겨줬어. 그 선배 오빠가 교통비랑 /
	
P1 	:근데 그렇게 해야 되나 봐. /
	(note : 발화겹침) 하는 게 맞는 건가 봐. 그치? /
	
P0 	:너무 머니까 그런 경우는. /
	
P1 	:그래도 그 오빠 되게 좋았겠다. /
	(note : 발화겹침) 그래도 막 멀리서 여덟 명씩이나 찾아가고 /
	
P0 	:어. /
	(note : 발화겹침) 어 나 같아도 되게 /
	
P1 	:그지 응. /
	
P0 	:좋았을 것 같애. 고마웠을 거 같애. 나 같아도 응 /
	
P1 	:맞아. /
	(note : 발화겹침) 고마웠을 거 같애. 맞아. /
	
P0 	:그치. /
	 어 근까 언닌 그래서 제일 많이 해 본 /(note : 발화겹침) 그럼 축의금이 삼십인 거야 그 친구한테? /
	
P1 	:어 그 친구 그까 /(note : 발화겹침) 제일 친한 친구. /
	
P0 	:아 거기다가 막 선물도 따로 했고 /
	
P1 	:선물 선물 따로 해 주고 /
	
P0 	:선물 뭐 했는데 그때? /
	
P1 	:그때 / 그 전자시계. /
	(note : 발화겹침) 어 어 그 왜 이케 /
	
P0 	:전자시계? /
	(note : 발화겹침) 어 그게 뭐야? /
	
P1 	:숫자 나온 전자식 있잖아. 아 /
	
P0 	:어 그냥 집에다 거는 거 어. /
	
P1 	:어 맞아 이름이 있던데 브랜드 명이 있는데 기억이 안 난다. /
	(note : 발화겹침) 근데 그거 비쌌어. /
	
P0 	:아 그래? /
	
P1 	:어 생각보다 비싸더라고. /
	
P0 	:어 그거 막 친구가 자기가 /(note : 발화겹침) 위시리스트에 있었어 아니면 언니가 생각해서 이케 해 준 거야? /
	
P1 	:내가 생각했지. /
	
P0 	:응. /
	
P1 	:이제 그리고 물어봤던 거 같기도 해 /(note : 발화겹침) 필요한지. /
	
P0 	:응. /
	
P1 	:어 왜냐면 또 필요 없는데 해 주면은 /
	
P0 	:응. /
	
P1 	:있는데 해 주면 또 안 되잖아. 그래서 이제 뭐 있냐 /
	
P0 	:아 맞아 맞아. /
	
P1 	:물어 보고 필요한지 물어보고 그렇게 해 줬던 거 같애. /
	
P0 	:응 응 응 응. /
	 맞아 근데 / 내 친구도 그런 거 있더라. 결혼식 할 때 / 이제 친구들끼리 모여 가지고 뭐 해 줄까 이렇게 물어봤을 때 /
	
P1 	:응 응. /
	
P0 	:아 /(note : 발화겹침) 이제 자기가 원하는 걸 말하더라. {laughing} /
	
P1 	:음. /
	
P0 	:그서 그냥 전자레인지 좋은 거 있잖아 막. /
	
P1 	:응 응. /
	
P0 	:이십만 원짜리 하는 거 좋은 거 비싼 거 그서 /
	
P1 	:어 어 어 어. /
	
P0 	:그런 거 해 달라고 하더라고. /
	 그냥 막 또 너무 비싼 거 요구하기 좀 그러니까 그래 갖고 친구들이랑 /(note : 발화겹침) 몇 만 원씩 모아 가지고 그거 하고 축의금 따로 하고 이런 식으로 했던 거 같애. /
	
P1 	:음. /
	(note : 발화겹침) 그래도 이케 모아서 했으면 쫌 부담은 덜 됐겠다. /
	
P0 	:어 그치 훨씬. /
	
P1 	:응 혼자 하는 것 보다는. /
	
P0 	:그치 그치. /
	(note : 발화겹침) 혼자 하면 쫌 부담스럽지. {laughing} /
	
P1 	:그치. /
	(note : 발화겹침) 맞아. /
	
P0 	:맞아. /
	 {laughing} / {laughing} 어 맞아. /
	
P1 	:결혼도 쉬운 일은 아니야. 그치? /
	
P0 	:결혼하고 나서 아 내 친구는 결혼하고 나서 그 /(note : 발화겹침) 시어머니랑 싸워 가지고 /
	
P1 	:헤에 /
	
P0 	:쫌 약간 지금 냉전이야. /
	
P1 	:아. /
	
P0 	:무슨 일인지는 잘 모르겠는데 약간 /
	
P1 	:응 응. /
	
P0 	:아 분위기가 안 좋더라고. /
	
P1 	:아 그니까 그게 {laughing} /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) 뭐 가족이 생기는 거니까 그냥 /
	
P0 	:맞아 부담스러운 거 같애. 그 /
	
P1 	:맞아. /
	
P0 	:어쨌든 거의 삼십 년을 남남으로 살았던 /
	
P1 	:응. /
	
P0 	:살았는데 갑자기 이제 /
	
P1 	:가족이 돼 가지고 /
	
P0 	:맞아. /
	
P1 	:같이 응. /
	
P0 	:맞추려고 하다 보면은 /(note : 발화겹침) 아무래도 그치. /
	
P1 	:그치. /
