# FILE DATA
ID : SDRW2100002902
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 대중교통 > 대중교통의 장점

# SPEAKER_INFO
id : SD2102210
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대학원 이상

id : SD2102211
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:응 / 코치님 어떻게 대중교통으로 왔어요? /
	 근까 / 중앙 차선이 / 방향 감각 없이 있을 때는 / 어디로 가야 되는질 모르지. /
	 근까 글자를 보기 전에는 / 내가 헤매는 거죠 / 그래서 또 그런 거엔 쫌 어렵드라고. /
	
P0 	:그러다 보니까 / 그 우리 그때 에피소드 하나 생각나잖아요 명동에서 / 우리가 그 까페를 하나 찾는데 둘 다 못 찾아 {laughing} 가주고 지척에 있는데도 불구하고 {laughing} 못 찾고 / {laughing} 길 찾기를 켰는데도 못 찾아 가주고 그때 대중교통 하니까 {laughing} / 그때 타고 가서 / 그때 그게 지금 생각이 나서 {laughing} 웃음이 나네요. /
	
P1 	:아 그리고 우리나라 그 / 길 찾기 제도가 너무 잘 돼 있어서 / 뭣 / 네이버 지도 찾아서 이릏게 다니면 / 예전에는 그게 나도 방향감각이 없으니까 / 몇 / 몇 번 출구에서 나와서는 항상 물어봤어 / 근데 이제는 그래도 이렇게 해서 밖 그 / 보고서는 쪼끔 다닐 수 있어서 / 다행히네요. /
	
P0 	:근까 옛날에는 / 내가 그 길치라는 거를 / 솔직히 그 느낄 틈이 없었던 거 같애 / 근데 인게 인제 막 차선과 이게 약간 환승 제도가 생기면서 지하철도 굉장히 복잡하잖아요 노선도 많이 생겼고 / 그러다 보니까 굉장히 편리한 점이 많아 실은 더 많아 / 근데 인제 길치인 사람들한테는 그게 / 어 쪼끔은 어렵더라는 점은 있는데 다행히 / 내가 이 기계를 스마트폰이라는 게 생겼고 / 그래서 그 지금 코치님이 길 찾기를 하니까 / 나는 그 위치를 켜 놀 생각을 안 해 가주고 / 그거를 그래서 써 먹을 줄을 몰랐던 거야. /
	 그래서 이 길 찾기가 어려웠었던 거야 / 근데 / 지금은 인제 그걸 해 노니까 훨씬 수월하더라고요 / 그래서 아 이게 기계구나 기계가 힘이 좋구나 / 그러고 인제 대중교통이 이렇게 변하니까 / 아 진짜 / 스마트폰 뭐 와이파이 다 돼 / 히타 다 나와 / 너무 좋은 거예요. /
	
P1 	:어 근데 내가 한 번 또 어려웠던 건 뭐냐면 차를 이제 갖고 다닐 때는 몰랐다가 인제 대중교통을 타면서 느낀 것 중에 하나가 / 나는 지하철을 타고 그 방 거 장소만 생각해 / 그런데 갈아탈라고 보면 방향은 / 그 뭐죠 끄트머리 노선을 써 있잖아요? /
	 금 난 / 내가 다닐 때 그 노선이 아니니까 그 지역이 어딘지를 몰라 이쪽인지 저쪽인지 / 그러믄 나두 어려운데 나이 드신 분들은 얼마나 어려울까? /
	 그리구 또 지하철이 어떤 큰 지하철역은 / 너무 깊어 / 너무 이게 뭐죠? /
	 오르락내리락하는 데가 너무 많고 / 어떨 때는 그 공덕역에서는 / 어떨 땐 돈을 뚫구 나갔어. /
	 근데 / 아니야 / 머무 큰 데서는 사실 쫌 헤매기두 해요. /
	 그래서 / 나도 이런데 나이 드신 분 더하겠다는 {laughing} 생각이 들어 갖고 / 너무 잘 돼 있지만 / 쫌 불편한 것도 있다 / 왜냐면 이 누구에 관점으로 이 방향을 쓴 건진 모르겠지만 / 어 / 어쩔 때 쫌 불편한 거는 그 공무원들이 이래서 이런가 하는 생각이 들고 / 또 그릏지만 외국에 비하면 너무 잘 돼 있고 / 어 그리고 우리나라처럼 이케 큰 / 지하철 / 역이 / 예전에 일본 갔을 때가 엄청 컸지. /
	 근데 / (()) / 많이 커요. /
	
P0 	:그 / 지하철역을 {clearing} 계속 이케 다니다가 보면 / 깊은 데도 있고 낮은 데도 있는데 / 그거는 앞으론 인제 우리나라가 그래도 쪼끔 개선을 해야 되는 부분이기는 해 / 근데 우리 고속도로에서도 그거 하나 생긴 게 있어요. /
	 분홍색인가 선이 막 하나가 생긴 게 있어요 / 근데 그게 어떻게 해서 생겼냐면 / 공무원이 / 어 고속도로를 갔는데 어떻게 길이 이정표가 좀 힘든 데가 있었나 봐요. /
	 근데 그거를 선으로 / 어 이렇게 표시를 해 주면 좋겠다라는 생각을 했대요. /
	 그래서 그게 생기는 거예요 / 근까 아까 공무원 얘기가 나왔잖아요? /
	 근까는 / 담당자가 자기가 겪어 보니까 / 아 이러카면 좋겠다라는 아이디어가 생각이 났고 그거를 또 올렸을 때 / 그게 또 인제 시행할 수 있도록 결제가 났다라는 / 그런 것들은 그래도 쫌 많이 이제 쪼끔 확산되면 좋겠다 / 어 그거 진짜 좋더라고요 / 그 색깔이 달라요 그 도로 위에 / 그래서 고길 가는 사람만 쫙 갈 수 있게 하는데 아 진짜 좋았어요. /
	
P1 	:그러고 또 우리 / 저기 뻐쓰 같은 것도 / 많이 깨끗해지고 좋잖아요. /
	
P0 	:너무 좋죠 / 그 며칠 전에도 인제 대중교통을 뭐 하나를 탔는데 뻐쓰를 탔는데 / 이층 뻐스를 탄 느낌인 거예요 / 그서 이거 왜 그러지 했더니 / 밑에 위에는 바퀴 위에 거기는 녹같 똑같은데 밑에를 계단 옷 으 우리가 올라갈 때 차 탈 때 계단 있잖아요? /
	 그게 없는 차였던 거예요 거기가 / 그 차가 그 뻐쓰가 / 그러다 보니까 / 그 밑에가 너무 여기는 낮고 높으니까 굉장히 기분이 되게 좋았어요. /
	 그래서 올라탈 때도 편하고 / 내릴 때도 편하고 / 그러면서 위에로는 타니까 또 / 위에도 보여지고 이층 뻐쓰 같은 느낌도 들고 / 그래서 그 뻐쓰가 되게 대중교통 하니까 며칠 전에 그 / 탔던 그 뻐쓰가 생각나요. /
	
P1 	:그릏게 우리나라 뻐쓰도 그렇고 지하철도 그렇고 / 노선들 많고 / 어 어디를 갈려고 해도 / 이 내비나 이런 게 너무 잘 돼 있어서 / 지금으로 봤을 땐 우리나라가 그런 걸론 최고인 거 같애요. /
	
P0 	:그래도 제일 좋은 거는 / 일딴 / 교통비가 / 절약이 된다는 거 / 교통비가 옛날보다 옛날에는 갈아탈 때마다 냈잖아요? /
	 근데 지금응 환승이 되잖아? /
	 그르니까 몇 이케 (()) 삼십 분 또 안에 되는 거잖아요? /
	 근까 몇 가지 그 근처에서 장을 보고 빨리 갈 수도 있어 / 근까 내려서 시장 있으면 빨리 장을 보고 / 마을뻐쓰를 타려르 마을뻐쓰라도 타고 / 집 앞에까지 갈 수가 있어요. /
	 그르니깐 / 그냥 / 똑같은 비용을 가주고 굉장히 활용 / 내가 그 시간도 잘 쓸 수가 있고 / 굉장히 많이 그 교통비가 줄어요 /
	
P1 	:그리굿 /
	
P0 	:그게 제일 좋더라고. /
	
P1 	:그것도 있잖아요 이릏게 찍어서 몇 시 도착 / 찍어서 몇 시 도착이니까 거기에 맞춰서 나가고 / 또 뻐쓰 정류장에도 / 어 그 시간이 몇 분 후에 온다 / 근까 예전에는 막연하게 기다려서 어떨 땐 / 어 / 집에 가는데 막연하게 기다리다가 어떨 땐 진짜 오래 기다린 적도 있는데 / 이게 / 시간을 알려 주니까 / 예를 들어 너무 늦게 오면 / 따른 방향으로도 갈 수도 있고 / 그래서 그런 것들이 우리나라는 너무 잘 / 돼 있는 거 같애요. /
	
P0 	:그 얘길 하니까 생각이 {laughing} 나는 게 / 그전에는 / 그냥 언제 올지 모르고 막연히 기다렸었잖아요 진짜 / 근데 어느 날 보니까 몇 시 도착 몇 번 노선 / 그다음에 좌석에 여유가 있다 없다까지 다 나오는데 너무 편하고 / 내가 고 맞춰서 또 나갈 수가 있으니까 좋더라고요. /
	 그런데 어느 한 날인데 / 어느 지역을 갔는데 그게 없는 거예요. /
	 그래믄서 내가 불평을 하고 있더라고 / 아 이것도 없네 으 그러면서 / 아 사람에 욕심이 끝이 없구나 {laughing} / 그때 그 생각을 했어요. /
	 근까 거기에 익숙해지고 편리함에 익숙해지니까 / 오히려 불편함이 내 속에서 다른 곳에 가니까 없으니까 나오더라는 거죠 / 그런 내 모습을 한 번 본 적이 있어요. /
	
P1 	:그 뻐쓰 정류장에 보면은 큰 파라솔 있잖아요 여름에는 / 또 더울까 봐 / 쫌 시원하게 -있으- 있으라고 큰 파라솔 있고 / 또 겨울에는 또 약간 / 그 막아 놔서 또 따뜻하게 있으라고 / 근까 그런 걸로 봤을 때 우리나라가 / 앞서가는 나라인 거 같애요. /
	
P0 	:그 파라솔 하니까 생각이 난 게 이게 합정역에 언 / 요 근처 근방에 보면 저런 파라솔이 언젠가부터 있는 거예요. /
	 근데 저게 뭔지를 모르겠는 거야 / 근데 보니까 여름 되니까 그거를 펴 노니까 어 / 그때 진짜 이거 아이디어 내놓은 공무원이 고맙드라구요 / 근까 여름에 햇빛은 쨍쨍 내리치구 / 아스팔튼데 / 열기가 올라오니까 너무 덥잖아요? /
	 근데 그거를 별거 아닌데 / 그거 하나 해 놈으로 해서 너무 좋았고 / 또 며칠 전에는 다리가 내가 너무 아팠어요 / 그랬는데 / 뭐가 옆에 기둥 옆에 뭐가 이렇게 있는 거예요 / 그서 보니까 의자 같다는 생각이 드는 거예요 / 근데 고걸 이렇게 / 딱 내리니까 의자야 / 그래서 잠깐 앉아 있었어 / 긋 / 그 횡단보도 건너는 데서 / 근까 그런 디테일까지 생각 / 했다라는 게 그래도 인제 우리 국민들 입장에서 / 그걸 생각을 하고 / 했다는 것도 좋았지만 나도 / 그른까 이렇게 너무 편하게 그때 / 며칠 안 됐어요 며칠 전에 / 그래서 너무 좋았어요 / 그구 그게 생각이 나네. /
	
P1 	:응 그 파라솔을 서초구청에서 서초 구청장이 시작했다고 하잖아요? /
	
P0 	:아 /
	
P1 	:그래서 프라이드가 / 엄청 강하대잖아. /
	
P0 	:강할 수밖에 없네. /
	 서울 서초 구청장 난 참 고맙네. /
	
P1 	:그치 그래서 다른 데까지 확산되는 거잖아. /
	 근데 암튼 그게 / 사람을 생각하는 거 같애 / 왜냐면은 뭐 서초구청장이 뻐쓰 탈 일은 없지만 그래도 / 그 / 자기 그 구 사람들이 / 어트게 좀 / 대중교통 타는 사람들한테 / 어떤 / 더운 날 서 있는 걸 보고서는 생각해 낼 수도 있고 어떤 생각에서 어쩜 /
	
P0 	:(()) /
	
P1 	:사람에 대한 배려잖아요 / 자기는 안 탄다고 생각 안 할 수도 있는데 / 그걸 했다는 거가 / 작은 배려가 / 또 편리함을 주니까 /
	
P0 	:그렇게 사람을 생각을 한다는 거잖아요. /
	 옛날에는 우리가 주민센터나 이른 데 가서 무엇을 얘길 할라면 굉장히 어려웠잖아요? /
	 그 잘 들어 주지도 않았고 / 근데 인제 우리 있는 지역에 / 그 주차하는 곳에 / 이 가로등이 하나가 없어요. /
	 그쪽이 거기가 하나 없어. /
	 근데 그 주변으로 잘 돼 있는데 거기가 왜 없는지를 모르겠는 거예요. /
	 근데 / 이게 커브를 돌기 때문에 / 힘든 거야 / 이게 커브 돌 때 어두우니까 부딪히는 거야 이제 차가 / 그래서 저희 남편이 가서 주민센터에 가서 얘기를 했어요 / 근데 그거를 오케이 받아 주더라고요 / 대신에 예산이 지금은 인제 예 연말이었기 땜에 부족하니까 내년에 오시면 해 드릴 수 있다고 / 한 번 다시 오세요 그렇게 얘기를 해 줬다고 그랬을 때 / 어 진짜 많이 바뀌'었다 / 그래서 되게 좋았어요. /
	
P1 	:응 그래서 / 쫌 많이 그 뭐죠 지역들이 발전해 가는 거 있잖아요. /
	 우리 구가 아니면 우리 시가 쫌 / 뭐랄까? /
	 조 살기 좋은 서로에게 / 이 약간 좋은 의미에 경쟁을 해서 살기 좋은 / 도시로 만들어 가는 거 같아서 / 근 좋은 현상이죠 / 왜냐면 공무원들이 예전에는 얼마나 무섭고 딱딱해? /
	 내가 필요한 거 가는 데도 그 부 사람들 되게 / 써비스직 마인드가 아니잖아요? /
	 근데 / 요즘에는 많이 바뀐 거 같애요. /
	
P0 	:대신에 오히려 우리 대중교통에 기사분들 / 그분들은 써비스가 오히려 더 좋아졌는데 / 우리 승객들이 좀 더 쫌 / 성숙하지 못한 사람들이 오히려 더 많이 드러난 거. /
	 오히려 쫌 더 꺼꾸로 되지 않았나 싶어요 요즘에는 /
	
P1 	:그르게 가끔 가다 뉴스 나는 거 보면 그래도 / 뭐죠 운전하시는 분들도 어떤 분들은 이 마이크 끼고 / 이케 안내 방송을 이케 하시잖아요 그리고 되게 이릏게 / 그 자신에 업에 대해서 프라이드가 있어서 / 되게 멋있게 운전하시는 분들 많은데 / 가끔 가다가 또 / 승객이 이상하신 분이 많이 있죠. /
	
P0 	:그 전에 한 번은 인제 / 멀리 가요 초행길이에요. /
	 멀리 가야 되는데 / 잘 모르는 거야 내가 길도 모르겠고 그 차는 처음이고 / 한참은 가야 되고 여기가 맞는지 긴장이 됐는데 / 그게 인제 시외뻐쓰는 아니었는데 그 외곽 뻐쓴가? /
	 그 뻐쓰를 탔는데 마침 승객이 / 나 하나밖에 없었던 거예요 / 근데 내가 앞에를 탔단 말이에요 혹시 모르니까. /
	 근데 / 내가 제가 어디 어디 가려고 하는데 어쩌고저쩌고 막 이렇게 얘기를 하는데 하니까 / 진짜 그냥 / 개인 택신 주 알았어 / 이 기사 분이 얼마나 친절하게 얘기를 다 해 주시는지 / 내릴 때까지 얘기해 주시고 그다음에 중간중간 어떻게 뭐 어쩌구저 그런 얘기까지 다 해 주시는데 / 진짜 지금도 기억에 남아요 그분 이름이랑은 모르는데 / 그분이 해 줬던 그 써비스가 이릏게 사람을 편하게 해 주고 지금도 기억나게 하니까 / 그분이 진짜 참 고마웠었던 / 그런 기사분도 있었어요. /
	
P1 	:응 그 뻐쓰 얘길 하니까 / 어 제가 일본에서 뻐쓰 탔을 때 그 인상이 뭐냐면 거기는 돈을 / 후불을 내요 / 근데 내릴 때 내 / 그른데 우리 / 는 타기 전에 요 카드를 찍잖아요? /
	 그르면서도 급히 급히 하잖아요? /
	 근데 거기는 / 뒤에서 / 우리 금 슬라 그래. /
	 서서 쫌 미리 낼라고 하는 마음이 있는데 / 서지 말라 그래. /
	 그럼 내릴 때 / 하나씩 돈 내믄서 내리는데 / 참 거기 그 인내심이라고나 할까? /
	 되게 여유롭고 되게 / 내릴 때 한 사람 한 사람 이릏게 / 기다려 주고 하는 게 / 우리는 그런 거는 쫌 빨리빨리 하는 데서 이게 쫌 부담을 주잖아? /
	 만약에 / 또 이 빨리 안 하면 / 마음이 불편한데 / 일본은 그렇지 않드라고요. /
