# FILE DATA
ID : SDRW2100000358
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210910
topic : 관혼상제 > 희망하는 배우자상

# SPEAKER_INFO
id : SD2100357
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100358
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:내가 생각하기에 / 결혼은 진짜 / 자기와 성향이 맞는 사람과 해야 하는 게 중요하다고 생각해. /
	 일단은 나는 / 결혼까지는 / 어~ 결혼도 정말 중요한데 / 일단은 나는 / 직업을 얻고 / 일단 동거를 먼저 한 다음에 / 직업도 얻고 일을 한 다음에 / 조금 경제적으로 좀 여유가 생기면 결혼도 해 볼까 생각을 하고 있어 가지고 / 아직까지는 난 그렇게 너무 멀리는 안 보는 거 같애. /
	
P1 	:결혼 풍습 때문에 / 요즘에 / 부모님들은 모르겠지만 / 우리 / 이십 대 삼십 대 / 나이대 부모님들은 / 자녀가 얼른 독립해서 결혼하는 거 원하기도 해. /
	 그것 때문에 나는 좀 결혼에 대한 압박감이 조금 느껴지기도 하거든 / 너희 부모님들은 그런 게 있니? /
	
P0 	:아니 아니 일단 우리 부모님은 되게 프리 하셔 / 뭐 / 결혼하면 뭐 그나마 좋은 건데 / 걍 부모님이 항상 하시는 말씀은 내가 좋을 대로 하라고 / 그냥 / 어떤 선택을 하든지 나를 응원한다고 하셔 가지고 / 그런 거에 대한 압박도 없고 딱히 / 뭐 / 다양한 거에 대해서 그렇게 압박을 주시는 거는 없어 가주 가 가지고 / 혹시 너희 부모님은 뭐 / 압박 같은 거 주시거나 그러셔? /
	
P1 	:너희 부모님 얘기를 들으니까 정말 나는 부러운 거 같애. /
	 우리 부모님은 내가 얼른 / 결혼하고 / 자녀를 낳기를 원해. /
	 그런데 / 그거는 / 나를 위한 배려가 담겨 있진 않다고 생각해. /
	 그냥 부모님들이 자기 손자 손녀를 보고 싶다는 생각이 / 있는 거 같기도 하고 / 그런 면에서는 / 자녀한테 바로 자유권을 주는 너희 부모님이 난 / 좋다고 생각해. /
	
P0 	:아~ / 그렇게 말해 주니까 나도 정말 기분이 좋네 / 그렇게 예쁜 말 해 줘서 고마워 나는 / 그래도 / 아직은 좀 고민이 많은 거 같애 뭐 / 연애라든지 뭐 결혼이라든지 / 조금 / 나도 좀 금전적으로도 초끔 더 풍요로워지면 / 그나마 초끔 더 나을 것 같은데라는 초끔 생각도 들고 / 근데 / 어 / 요즘 결혼 / 요즘 보면 / 뭐 / 딸 애를 자녀를 낳고 / 정말 잘 사시는 분들도 많을 거 같애서 / 너도 한번 자신감 가져 보는 것도 좋을 것 같애. /
	
P1 	:물론 내가 원하는 결혼과 / 자녀를 키우는 그 세상은 좀 / 나한테도 앞으로 한참 나중의 일이긴 해. /
	 그래서 나도 / 지금은 그냥 / 미래를 예측해 보듯이 가볍게 생각해 보고 있어. /
	
P0 	:맞아 맞아 일단 우리가 / 제일 먼저 해야 되는 거는 / 취업이고 뭐 졸업이 우선이니까 / 너무 그렇게 바라보 너무 멀리 바라보는 것도 좋지만 / 우리 앞길을 위해서 / 하는 것도 앞으로 결혼에도 또 도움 되는 거 같애. /
	 혹시 그러면 / 뭐 / 너 형제 중에서는 벌써 결혼하신 분이 계셔? /
	
P1 	:나는 친형이 한 명 있는데 나이 차이가 많이 안 나서 / 아직 결혼 안 했어 그런데 / 사촌 중에서는 결혼을 하고 / 자녀도 있고 그런 분들이 많지. /
	 난 이미 조카도 있어 가지구 / 자녀를 양육하는 삶이 어떤지 / 좀 간접적으로나마 체험 할 수 있었던 거 같애. /
	
P0 	:아 맞아 맞아. /
	 나도 / 그 친척 중에서 벌써 결혼하고 자녀를 가지신 분 계시는데 / 그런 모습 볼 때마다 / 나의 미래는 어떨까라고 자주 생각이 들곤 해. /
	 혹시 너는 / 그렇게 간접적으로 경험했을 때 어떻게 느꼈던 거 같애? /
	
P1 	:우리나라에서 육아하긴 정말 힘들구나를 가장 먼저 느꼈어. /
	 왜냐면 / 우리 남자와 여자가 결혼을 해서 자녀를 나 그런데 / 두 명이서 한 명을 낳는 시대가 / 요즘에는 / 요즘에는 자녀가 두 명만 되어도 많이 낳았다는 소리를 듣고 / 그러다 보니까 / 아 / 우리나라가 이렇게 / 출생률과 앞으로 발전하는 게 / 가정의 문제가 / 우리나라 경제사와도 문제가 / 연관이 되는구나를 많이 느꼈어. /
	 그래서 앞으로 / 자녀가 다니는 학교가 줄어들고 / 이런 것도 문제가 / 될 거 같애. /
	
P0 	:맞아 맞아 이것도 약간 정치적으로도 조금 문제가 있는 거 같애. /
	 우리나라에서는 진짜 / 애를 키우는 게 너무 힘들어졌어 예전 같았으면 / 그 / 한 사십 년 전까지만 해도 / 아이를 너무 너무 많이 낳는다고 그래서 오히려 조금 / 줄이 오히려 좀 줄이는 정책 같은 걸 했었는데 / 그게 지금의 / 기성 기성세대들이 만들어 놓은 결과인 거 같애 지금 / 이런 말도 있잖아 오죽하면 / 한국 역사상이 아니라 / 한국 역사상이 아니라 인류 역사상 최저의 출산율이라는 말도 있잖아. /
	 이런 말 들으면 / 참 암담하기도 해. /
	
P1 	:그거를 들어서 그런지 / 결혼을 / 나는 그것 때문에 더 결혼하고 싶어지는 것도 있어. /
	 나는 / 내가 태어난 곳 / 내가 소속된 곳을 정말 사랑하기 때문에 / 우리나라가 발전하는 데도 / 나의 노력이 좀 기여가 됐으면 좋겠다 싶기도 하고 / 그걸 위해서는 / 좋은 사람 만나서 잘 결혼하는 게 중요하겠지 / 결국 처음에 했었던 / 결혼 상대를 잘 만나야 한다라는 이야기가 돌아왔네. /
	
P0 	:맞아 맞아. /
	 언젠가 너의 결혼하는 모습도 한번 보고 싶다. /
	 너가 결혼 하게 될 때 / 내가 / 너희 너희 가정의 평화를 위해서 내가 / 축가 같은 거 해 줘도 괜찮겠니? /
	
P1 	:나는 결혼식만 한다면 / 누가 축가를 해 주든 난 정말 환영하고 감사할 것 같애. /
	 그전에 있어서 / 막상 그럴 생각을 하니까 / 결혼이 아직은 먼 거 같기도 하네. /
	
P0 	:맞아 맞아. /
	 그러면 아 / 결혼식 얘기를 하니까 정말 / 설레기도 하고 / 어떻게 보면 한편으론 되게 짠하기도 하네. /
	 내 친구 중에서도 벌써 결혼한 애들 있는데 / 참 그래도 그 친구들 보면 / 아직은 어려서 그런지 / 다들 어려서 그런지 결혼식은 안 하고 그냥 / 서류만 하는 애들도 많이 있더라고 내 친구 중에서는 / 너는 나중에 혹시 결혼식이나 뭐 그런 거 계획 있어? /
	
P1 	:내 목표는 / 아주 아름답고 화려한 데에서 결혼식을 올리는 거야. /
	 그런데 / 그 결혼식에조차 돈이 많이 쓰인다면은 / 그때는 진짜 불행할 거 같애. /
	 그래서 나는 / 그래서 / 돈이 많아야 하는구나라는 생각이 / 결론 도출되게 되네. /
	
P0 	:맞아. /
	 진짜 돈이 많아야 진짜 좋은 / 쪼끔 더 좋은 / 음식도 먹을 수 있는 있고 또 / 더 좋은 옷을 입으면서 결혼할 수 있을 것 같애 / 아 최근에 봤었던 / 우리 최근에 같이 갔었던 / 그 / 서초에 있는 한강에서 우리 같이 결혼식 / 하객 알바 하러 갔었잖아 / 그때 그 결혼식을 보면 / 넌 어떤 기분이 느꼈어? /
	
P1 	:나는 저 / 신랑 신랑인 친구 따라서 나도 같이 / 저 위치에 서고 싶다 이 생각을 했지. /
	 결혼하는 거는 정말 행복해 보이거든 / 실제로는 안 해 봤기 때문에 / 한 사람들 이야기 들으면 또 / 다르겠지만 / 지금 당장은 결혼한 사람이 부럽고 / 나도 더 행복한 삶을 살고 싶어. /
	
P0 	:맞아. /
	 너가 그렇게 바란다면 언젠가 / 너의 바람이 이루어질 거야 / 그러기 위해서는 음~ / 우리가 좀 더 많은 사람들을 만나고 / 그러면서 인간 관계 능력도 쌓는 것도 되게 중요한 거 같애. /
	 아 / 너도 나중에 혹시 그런 그것보다 더 멋진 곳에서 결혼하고 싶어? /
	
P1 	:나는 가장 / 그거보다 더 멋진 곳에서 하면 좋지만 / 좋으면 좋을 결혼식장이 좋으면 좋을수록 좋지만 / 그건 나의 바람일 뿐이니까 / (()) / 그러기 위해서는 내가 지금 / 돈을 열심히 벌고 일을 열심히 해서 / 좋은 / 사람이 먼저 되어야겠지? /
	
P0 	:맞아 맞아. /
	 그런 말 멋있는 거 같애 / 내가 먼저 멋진 사람이 되어야 / 나도 좋은 사람을 만난다는 그 말은 정말 멋있는 거 같애. /
	 아 그러고 보니까 / 요즘 결혼을 생각해 보니까 다시 막막하기도 하고 / 나는 아직은 때가 아닌 거 같애. /
	 혹시 너는 뭐 결혼하기 전에 뭐 계획 같은 거 있어 / 뭐 동거라든지 아니면 뭐 / 뭐 어떻게 연애를 하겠다 이런 계획 같은 거 있어? /
	
P1 	:나는 그런 계획은 딱히 가지고 있지 않아. /
	 왜냐면은 계획을 가지고 있어 봤자 / 세상 모든 일이 계획대로 되는 것도 아니고 / 지금 삶을 열심히 살면 / 그것이 계획과 같던 다르던 / 그대로 살 거 같애. /
	
P0 	:맞아 맞아. /
	 음~ 맞아. /
	 우리가 인생을 계획한다고 해서 그게 / 잘 안 이뤄지는 안 이뤄지는 것도 많아 가지고 정말 슬픈 거 같기도 해 아 / 혹시 너는 예전에 뭐 / 학창 시절 때 뭐 좋아했던 여자나 아니면 / 연애하고 싶었던 여자나 뭐 / 그런 추억 같은 거 있어? /
	
P1 	:어린 시절 (()) 마음에는 / 이 사람과 결혼하고 싶다 이런 생각이 든 적도 있었어 무작정 / 그런데 / 그거는 그냥 / 말뿐이었던 일인 거 같고 / 이십 대가 되어서 보니까 / 현실이 보이더라고 / 내 위치에서 맞는 사람들 만나고 / 좋은 사람 만나기 위해서 내가 먼저 좋은 사람이 되어야 되고 / 그렇게 생각이 바뀌었어. /
	
P0 	:맞아 맞아 우리가 십 대 때 생각하는 사랑이랑 / 또 이십 대 때 생각하는 사랑이랑 삼십 대 때 생각하는 생각이 / 사랑이 또 생각이 다른 거 같애. /
	 우리가 앞으로 / 진짜 어떻게 생각이 또 바뀔지는 모르겠다 어~ / 뭐 난 / 그러면 우리 / 언젠가 너가 결혼하게 될 때 나한테 다시 한번 알려 줄래 내가 / 축하하러 가 줄게. /
	 그러면 또 그때 / 또 보자. /
	
P1 	:그래 축의금 많이 줘. /
