# FILE DATA
ID : SDRW2100002870
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220302
topic : 취직 > 취업을률이 너무 낮아서 경제력이 많다

# SPEAKER_INFO
id : SD2102220
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102221
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 요즘 취업률이 / 거의 전쟁이나 마찬가지잖아 젊은 사람들한테? /
P0 	:그 엄마 성향에 참 맞는 직업을 택한 거에 대해서 / 어 정말 잘한 일이라고 생각하고 / 근데 엄마에 생각이 / 일반화되지 않는 게 정말 중요하다고 생각해. /
	 어떤 사람은 / 그러한 성향을 가진 사람이 아닐 수도 있거든. /
	 특히 나 같은 사람은 / 나는 / 노인분들을 도와주면서 그렇게 / 뭐 몸까지 딲아 주구 뭔가 이런 / 친절 / 친절 봉사를 요하는 거는 요하는 직업은 나는 / 별로 내 성향이나 내 적성에는 안 맞는 거 같아. /
	
P1 	:나도 이해가 간다. /
	 나 아는 사람도 자기는 / 노인들 애기들은 정말 볼 수 있대. /
	 근데 노인들을 보면은 / 이렇게 / 자꾸 비유가 약해서 / 하고 싶어도 몸에서 반응이 일어나 가주고 못 한다고는 하대 / 그러니깐 자기한테 맞는 / 직업을 선택하는 게 참 / 중요하다고 생각해. /
	
P0 	:그서 노인을 그 사람들이 뭐 혐오하거나 이런 것들이 아니라 / 어쨌든 본인에 직업으로 택해야 되는 거잖아? /
	 매일 거의 / 어 / 월요일부터 금요일까지 거의 주 오 일 근무를 대부분 하고 있기 때문에 / 거의 삼백 오십 삼백 삼백 일 가까이 / 그렇게 하게 되는 일 / 일이라는 거를 선택해야 되는 거고 / 그 시간 안에 자기가 좋아하면서 / 또 자기가 잘하는 일 / 그리고 뭐 임금이나 뭐 환경 업무 환경에서도 자기가 만족하는 일을 찾으면 정말 좋겠지. /
	
P1 	:근데 또 그것 / 그거 외에도 음식도 / 또 그 노인들한테 맞게 / 잘해 줘야 되고 건강 관리가 참 중요하지 / 노인들은 뼈가 약해. /
	 그래서 동행할 때 / 또 목욕할 때도 미끄러운데 앉으면 고관절이 뿌러지잖아? /
	 그러니깐 / 항상 / 이릏 / 미끄러지지 않는 데 변기 뚜껑을 열고 거기다 앉히고 항상 /
	
P0 	:(()) /
	
P1 	:목욕도 시키고 / 또 걸을 때도 항상 조심하고 그런 건 항상 신경 쓰여. /
	
P0 	:우선 요양사라는 직업에 대해서 엄마가 얘기해 준 건 참 좋은 취지인데 / 어 / 여튼 요즘 젊은 사람들은 / 어 / 고생하면서 돈을 벌고 싶어 하는 사람들이 많이 없으니깐 /
	
P1 	:그런 것도 있어 맞아 / 우리 주위에 보면 또 / 나 아는 분은 취업을 잘 안 할라고 하드라 / 집에서 컴퓨터만 하고 있는 거야. /
	 그래서 부모님이 / 막 / 신경을 많이 쓰고 있드라고 / 왜 그럴까? /
	
P0 	:그게 뉴스에 캥거루족이라고 캥거루가 자기 주머니에 그 아기 캉거루를 놓고 키우는 것처럼 / 성인이 된 자녀들도 / 부모에 돌봄을 꼐속 받는 거지. /
	
P1 	:그러믄 독립심을 심어 줘야 되는데 / 거기서 탈출하게 할려면 어떻게 해야 되나 으 / 계속 앉아 있다면 또 -건- / 건강상도 나뻐지니까 취업하기가 더 어렵겠지. /
	 또 거기다가 습관이 디면 더 어렵겠지. /
	 정말 그 젊은이들 청년들 집에서 / 컴부터만 하는 애들을 어떻게 취업을 할 수 있게 도와줄 수 있을까? /
	
P0 	:우선 본인에 의지가 제일 중요하고 / 그리고 그렇게 만든 가정환경이나 / 어 어떤 환경을 다시 되돌아볼 필요가 있고 / 아니면은 또 정부에 지원이나 / 정부에 뭐 취업률에 대해서 / 쪼금 더 적극적으로 나서 주면은 / 뭔가 해결될 수 있지 않을까? /
	
P1 	:지금 청년들을 다시 / 응 취업을 시키기 위해서 나라에도 나라에서도 취업을 하면 / 적금도 하게 해 주고 또 / 많은 것을 / 혜택을 주는 것 같애. /
	 그래서 쫌 힘을 줘서 좋긴 좋아 / 그서 그런 걸 젊은이들이 잘 이용해서 / 취업도 하고 / 자기 / 쓸 돈은 쓰면서 적금도 / 하면 참 / 좋다는 생각을 해 봤어. /
	
P0 	:응 / 대기업들에 이제 그 열망을 가진 청소년들도 많은데 / 어 / 뭐 영어나 뭐 / 해외 유학 이런 것들도 많이 가는 거 같아. /
	
P1 	:맞어 그런데 외국 갔다 오면 취업이 잘될 꺼라고 생각하는데 /
	
P0 	:(()) / (()) / (()) /
	
P1 	:어때 자기가 배운 기술을 / 활용을 못 하는 거야 / 갑자기 / 귀국해가 와 가주고 / 실망을 하고 있고 / 그런 청년들을 / 나라에서 다시 / 기술을 / 그 사람이 갖고 있는 기술을 / 다시 배워서 활용하게 하는 거지. /
	
P0 	:맞아 엄마가 말한 것처럼 / 뭐 자연재해나 이런 국가 비상사태가 일어나면은 / 어 본인이 이루었던 것들 직업들이 / 포기해야 되는 순간들이 올지도 모르지. /
	
P1 	:그래서 나는 / 출퇴근하다 보면 그 /
	
P0 	:(()) /
	
P1 	:길거리에서 환경부도 열심히 일하는 사람들이 존경스럽드라고 / 그런 사람들은 / 쪼끔 더 -인- 인건비를 더 많이 줘 가주고 / 부지런히 일하게 / 열심히 일하는 걸 보면 정말 좋아 / 그래서 / 취업에는 귀천이 따르 있지 않고 / 존중해 줘야 된다고 생각해. /
	
P0 	:맞어 직업에는 귀천이 없는 것처럼 / 어 우리도 차별이나 이런 것들을 더 없앨 필요가 있고 / 그리고 사실 선진국들을 많이 보면은 / 그런 위험한 일이라든지 사람들이 기피하는 일을 하는 사람들을 / 더 임금을 많이 주거든 / 근데 한국은 사실 / 어 그런 면에서는 선진국답진 않다고 볼 수 있어. /
	
P1 	:그래도 나라에서 많이 노력을 하는데 / 또 농촌 싸람들도 / 정말 그 / 열심히 일한 만큼 댓가가 안 나온다고 하드라고 너무 / 인건비는 비싸지 /
	
P0 	:(()) /
	
P1 	:또 / 자기가 일한 만큼 또 안 나오지 / 그러니깐 실망을 많이 하는데 / 그래도 나라에서 / 많이 도와주긴 하는데 이 / 글쎄 아무튼 / 젊은이들이 농촌에서고 자기 취업을 살려서 / 특작물 특작물 /
	
P0 	:(()) /
	
P1 	:딸기나 뭐 지금 / 여름에 나오는 걸 겨울에 하는 거지. /
	 그런 직업두 / 잘 개발해서 /(note : 발화겹침) 열씸히 한다면 좋을 꺼 같애. /
	
P0 	:어 그런 직업들도 어쨌든 불필요한 직업들은 거의 없으니깐 다 / 우리에 필요에 의해서 그런 직업들이 생겨나는 거고 또 세대가 / 시대가 바뀔수록 또 없어지는 직업도 있고 / 또 생기는 직업도 있으니깐 그런 것들도 대세를 쫌 잘 따라야 될 꺼 같아. /
	
P1 	:맞어 그리고 나도 / 낙농원 그 / 우유 만드는 회사도 다녀 봤거든 /
	
P0 	:(()) /
	
P1 	:우유 / 근데 / 요새는 풀이 얼마 없잖아? /
	
P0 	:어 요새 / 풀이 없어? /
	
P1 	:그래서 우유 만들기가 / 정말 어렵지. /
	
P0 	:응 글 아 그럴 수 있겠다. /
	
P1 	:그 짚을 많이 맥이는 거 같애 짚 /
	
P0 	:직업은 정말 다양하니깐 / 어 / 어 젊은이들 -어떤- 어떤 젊은이들은 / 외국에 나가서 / 뭐 워킹 홀리데이라고 해서 뭐 호주나 뭐 일본 뭐 여러 /
	
P1 	:응 /
	
P0 	:나라에 가서 거기서 또 돈을 벌기도 하더라고 / 근데 거기서 이제 뭐 농작물 채취 뭐 / 그런 것들도 많이 하더라고. /
	
P1 	:응 정말 외국 가서 또 열심히 그릏게 해야 / 또 먹고사니까 / 자기가 / 자기 부양하기 위해서 열심히 하는 건 참 좋은 것 같아 / 또 / 운동선수도 있잖아 자기 직업을 위해서 / 코치 인전 운동을 열심히 해서 자기가 / 좋은 성과를 내면 / 또 그걸 가지고 / 또 나와서 자기가 그 분야에서 / 사람들을 훈련시키는 그런 일을 하는 것도 / 참 좋은 거 같대. /
	 그러니깐 자기한테 / 맞는 걸 선택하믄 /(note : 발화겹침) 정말 좋다는 생각을 해 봤어. /
	
P0 	:응 인생에서 좋아하는 직업을 찾고 / 또 잘하는 걸 찾으면은 그거야말로 진짜 취직 /
