# FILE DATA
ID : SDRW2100003808
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220213
topic : 원자력 발전소의 존폐 > 반대: 노후화 된 발전소를 가동중지하는 건 찬성하나 대체에너지 발전은 현실적으로 부족한 점이 많고 핵폐기물의 처리방법을 고안해야한다.

# SPEAKER_INFO
id : SD2101341
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101342
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101343
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101344
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P3 	:요즘 탈원전에 대한 얘기가 엄청 많은데 혹시 다들 어떻게 생각해? /
	
P3 	:근데 그쪽 나라가 원전 하나 폐쇄함으로써 따른 에너지를 더 많이 사들인다고 오히려 적자가 났거든 / 그래 가지고 뭐 /
	
P2 	:근데 지금 당장 탈원전을 한다는 건 말이 안 되는 게 /
	
P3 	:따른 사람들은 어떻게 생각해? /
	
P2 	:그~ / 원전이랑 신재생 에너지를 같이 발전을 시켜서 한다는 건 말이 되거든 사실 / 근데 탈원전을 해서 대체할 수 있는 게 지금 없어 / 신재생 에너지도 사실 우리가 국토가 쫍아서 / 그것도 힘들고 / 화석 연료를 사용한다고 해도 그것만큼 또 / 그~ 화 환경오염이 일어나는 게 없잖아 / 그렇기 때문에 지금 당장 탈원전을 해선 /(note : 발화겹침) 될 일은 아닌 것 같애 /
	
P0 	:음 맞어 그~ / 탈원전을 해서 인제 다른 에너지로 대체가 가능하다라고 얘기를 하지만 / 사실 화력 발전 이런 것도 엄청나게 / 그 지구 온난화나 이런 거에 기여를 하고 있고 / 그리고 / 뭐 흔히 하는 태양광이나 태양열 그리고 풍력 발전 이런 것 있잖아 / 근데 그런 건 일단은 기후의 변화에 취약해서 / 일 년 삼백육십오 일 안정적인 에너지 수급이 어렵고 / 그리고 풍력 에너지 발전과 같은 경우에는 주변 사 /(note : 발화겹침) 풍력 에너지 발전에서 나오는 저주파 이런 게 있데 /
	
P3 	:(()) /(note : 발화겹침) (()) /
	
P0 	:그래서 주변 사는 사람들이 건강에도 되게 안 좋고 / 그래서 오히려 나는 /(note : 발화겹침) 지금 가지고 있는 원전에서 에너지를 최대한 뽑아서 쓰는 게 지금 상황에선 훨씬 나을 것 같애 /
	
P1 	:음~ / 근데 이제 탈원전 얘기가 왜 나왔냐면 / 그 저번에 일본의 지진 나서 / 어~ / 원전 / 그 사고 났었잖아 / 근데 이제 / 그~ 원전 같은 경우에는 / 그때 당시에 / 이제 막 그렇게 노후된 건 아니었단 말이지 / 근데 / 이제 지진 한 번에 그거 무너져 가지고 그 지역 거의 난리 났잖아 / 근데 / 그러고 나서 그 우리나라 포항 지진 / 나자마자 이제 포항 이제 동해 쪽에 원전이 몇 개 있는데 / 이제 거기 있는 건 되게 노후됐단 말이야 그래서 / 아~ 지진 일어나면 그 우리나라는 이제 땅이 그렇게 넓은 편이 아니니까 / 거기가 원전이 이제 / 그~ 난리가 나면 / 어 대개 우리나라는 이제 / 땅이 좁아지는 거지 / 아 이제 그 지역 자체를 못 가는 거니까 아예 / 이제 그런 것 때문에 어~ / 사실 세계적인 탈원전 자체는 다른 나라들은 뭐 / 땅도 넓고 그러니까 탈원전 하는 것 자체는 괜찮다고 보거든 / 근데 / 안 하는 나라들도 어 그냥 그 넓은 땅을 위해서 / 안 하는 거니까 그냥 그거는 뭐 상관이 없는데 / 우리나라 같은 경우에는 되게 위험 / 부담이 있으니까 / 또 노후가 되면 / 없애고 / 또 새로 짓지는 / 않아야 된다고 생각해 /
	
P3 	:근데 내가 봤을 땐 제일 처음에 원전에 지을 때 진도 칠 이상의 지진을 견딜 수 있게끔 지어졌거든 / 그래 가지고 / 만약에 혹시나 그런 일이 생겨도 /(note : 발화겹침) 그런 안전 대비책들이 다 마련되어 있지 않을까 이런 생각이 들어 있긴 하거든 /
	
P2 	:근데 우리나라만 탈원전 해서 될 일이 아니라 / 그 우리나라가 만약에 -탈- 탈원전을 해서 원전 사고를 안 일어나게 할 수 있잖아 / 근데 지금 중국에서는 해안가에 지금 원전을 다 짓고 있거든 / 근데 이제 중국에서 원전 사고가 일어나면 / 우리 서해 앞바다가 난리가 나 / 그런 거 생각하면 우리나라가 탈원전을 해서 원전 사고를 막을 수 있다 이거는 / 쫌 약간 /(note : 발화겹침) 아니지 않나 /
	
P0 	:그리고 우리 원전 기술이 대개 세계적으로도 되게 좋은 편이래 / 그래서 그~ / 따른 외국 나라의 우리 원전 기술을 수출하기도 하고 / 어~ 그렇게 해서 막대한 자본을 이렇게 우리가 받는 경우가 많대 /(note : 발화겹침) 그렇게 따질 그런 자본을 받아서 우린 일자리 창출도 하고 /
	
P3 	:(()) /
	
P0 	:그런 식으로 해서 경제를 돌리는 / 그런 이득도 있는데 원전 탈원전을 해 버리면 /(note : 발화겹침) 그런 이득이 하나도 없어지게 될 것 같애 /
	
P1 	:음~ 근데 그 일자리 창출 같은 경우에는 / 어~ 탈원전을 해서 없어지는 일자리랑 / 어~ / 탈원전을 안 해서 이렇게 유지되는 일자리랑 그렇게 별로 큰 차이가 / 없을 거라고 얘기를 했었다 말이야 이번에 정부가 / 근데 그게 왜 그러냐면 어~ / 원전을 폐쇄하면 그 원전 근무자들은 이제 다른 에너지 / 쪽으로 이제 더 인원 투입을 하니까 / 어 일자리 같은 문제는 / 어~ 약간 그런 거는 없는 것 같고 / (()) / 어~ / 약간 탈원전 자체가 / 어 지금 당장 다 없애자 이런 게 아니니까 / 어 나는 점진적으로 해 나가야 된다고 생각을 하긴 해 /
	
P3 	:근데 이게 점진적으로 해 나간다고 해도 원전 한 개를 없앨 때마다 / 더 필요한 에너지 양이 엄청나게 많이 필요하다 말이야 / 그래 가지고 오히려 더 많은 탄소가 나오게 되고 그거로 인해서 / 그것도 그걸로 해서 돈도 적자가 많이 생기니까 /(note : 발화겹침) 오히려 안 좋다는 얘기지 /
	
P2 	:지금 유일하게 탈원전을 한 데가 독일이란 말이야 / 근데 독일은 / 유럽 / 다른 주변 유럽 국가들한테 이제 / 그~ 수입을 한다는 그런 조건으로 / 이제 탈원전을 한 거여서 우리도 결국에 탈원전을 하더라도 / 그~ 해안가에 지금 중국에 해안가에 지어 놓은 그 / 원자력 발전소에 결국에 수입을 할 거란 말이야 / 그런 거 생각하면 우리나라가 완전 지금 급하게 탈원전 할 필요가 있을까 / 이런 생각이 들기도 해 /
	
P0 	:그리고 폐쇄하는데 진짜 많은 돈도 들고 시간도 엄청 많이 든다고 알고 있거든 / 차라리 그~ 멀쩡히 잘 돌아가는 애들을 폐쇄한다기 보 폐쇄해서 돈 들고 시간 들고 그렇게 하는 것보다 / 그냥 지금 가진 걸로는 에너지를 내고 / 차라리 그냥 새로운 거를 안 만드는 게 / 그게 /(note : 발화겹침) 우리가 원전을 하는 그게 맞는 것 같은데 /
	
P1 	:음 음 새로운 걸 더 안 만드는 게 일단 중요한 것 같고 / 그리고 내가 / 쪼금 궁금한 건데 너네 생각은 어떤지 궁금한 게 있는데 / 그 원전하면 그 원자력 이제 폐기물 나올 거잖아 / 너네는 그런 것 다 어떻게 처리했으면 좋겠어? /
	
P3 	:근데 그 폐기물들이 지금은 현재 그 원자력 발전소 옆에 큰 수조를 만들어서 / 그 수조 안에 가라앉혀 놨거든 / 글고 그 수조는 이제 / 어떤 관 전 세계 여러 나라 국가들로 모인 관리 위원회에서 / 그 수조를 항상 감시하고 있고 /(note : 발화겹침) 그렇게 잘 안전하게 관리만 된다면 그렇게 해도 나쁘지 않을 것 같은데 /
	
P1 	:음~ /(note : 발화겹침) 내가 그거 수조 그것도 얘기가 나왔는데 / 수조 거의 다 찼거든 / 그니까 우리나라 수조 거의 찼다는 얘기를 들은 것 같애서 / 어 이제 그렇게 되면 이제 / 또 / 그 지역은 그것 밖에 이제 못 만들잖아 / 이제 원자력 / 발전 이제 원자력 폐기물이 나오니까 / 그런 거 봤을 때 또 계속 / 쓰다 보면 환경적인 문제가 생길 것 같애 / 너네는 그거 어디에 버렸으면 좋겠어? /
	
P0 	:난 지금 하는 방법들이 / 커다란 문제를 일으키지 않는 한 현행 조치로 계속해도 괜찮을 것 같다고 생각하는데 /
	
P1 	:(()) /
	
P3 	:(()) /
	
P2 	:그 너가 맨 처음에 우주 얘기를 했었잖아 / 그 탈원전을 지금 진행할 게 아니라 / 그 핵폐기물을 어떻게 해야 될지 / 그리고 탈원전을 했을 때 그 어떤 / 어떤 방법으로 다른 에너지를 /(note : 발화겹침) 또 만들지 그거를 나는 발전시키는 게 더 맞다고 생각해 탈원전을 할 바에 /
	
P1 	:음~ / 맞지 / 근데 이제 / 다른 이제 세계적으로 봤을 때 근데 솔직히 중국처럼 그렇게 하면 / 어~ 우리가 탈원전을 하는 게 의미가 없긴 한데 / 어~ / 이제 원자력 같은 경우에 언제 무슨 사고가 날지 모르는 거니까 그리고 우리나라 같은 경우에는 / 그런 사고가 한번 일어나면 되게 치명적일 것 같애서 땅이 좁으니까 / 이제 그래서 어~ / 다른 나라들보다는 쪼금 더 적극적일 필요가 있다고 생각해 /
	
P3 	:근데 그래도 우리나라가 / 그~ 원전을 수출할 수 있는 그니깐 그 기술을 가진 일곱 개의 나라 중에 하나 하나거든 / 그래서 그 원전을 해외에 짓고 그런 기술력을 가졌으니까 오히려 /(note : 발화겹침) 돈도 많이 벌 수 있지 않을까 이렇게도 생각하거든 /
	
P2 	:근데 확실히 너 말대로 위험한 건 사실이거든 원전 사고가 일어나면 우리나라가 되게 / 영향이 클 꺼란 말이야 / 그래서 그~ / 지금 당장은 / 딴 생각보다 그 원전을 안전하게 어떻게 할 것인가 /(note : 발화겹침) 그거에 대해서 생각을 하는 게 제일 중요하다고 나는 생각해 /
	
P0 	:맞어 원전을 대책할 방안이 아직까진 준비가 되지 않았으니까 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P0 	:원전을 없앨 방안을 생각하는 것보다 원전을 쫌 더 안전하고 효율적으로 관리할 수 있는 방안들을 생각하는 게 /(note : 발화겹침) 쫌 더 나을 것 같고 /
	
P1 	:(()) /
	
P0 	:어~ 그리고 원자력 그 짓고 보수하고 뭐 이런 데는 돈이 많이 들어간다고 하지만 /(note : 발화겹침) 결국 우리가 /(note : 발화겹침) 우리 쓰 우리가 전기를 쓰는 입장이라서 돈을 내는 거는 원자력이 훨씬 저렴하거든 /(note : 발화겹침) 그 사실 가격적 측면도 포기를 못 하니까 원전은 아직까지는 우리가 안고 가야 될 문제라고 생각해 /
	
P1 	:음~ 이제 또 탈원전 계속 우리나라 얘기를 하는데 음~ / 우리나라가 /(note : 발화겹침) 잘 돌아가는 것 이제 폐기하자는 게 아니라 /
	
P0 	:(()) /
	
P3 	:(()) /
	
P1 	:이제 노후된 것 / 탈원전부터 시작한다는 얘기였거든 /(note : 발화겹침) 혹시 그건 어떻게 생각해 너네는? /
	
P2 	:그거는 필요하다고 생각해 원전 사고가 / 굉장히 무서운 것도 사실이고 / 지금 / 그~ 원전 개수가 우리나라가 많다고 하거든 / 그~ 우리가 오인가 육인가로 알고 있어 / 그리고 그 체르노빌이랑 후쿠시마 원전도 사실 / 그 나라가 / 원전을 많이 보유한 국가였고 / 그래서 우리나라도 그거에 대해선 되게 위험하게 생각을 하고 있는데 /
	
P1 	:(()) /
	
P2 	:질문이 뭐였지? /
	
P1 	:{laughing} / 그니까 노후된 원전을 /
	
P3 	:(()) /
	
P1 	:폐기하는 거에 대해는 찬성을 하는 거잖아 /
	
P2 	:음 그치 그치 /
	
P1 	:근데 그러면 / 어 너네는 / 노후된 원전을 폐기하고 / 다시 짓는 것도 긍정적으로 생각해? /
	
P3 	:어 그~ 원전을 / 그 노후된 원전을 폐기하고 / 다시 지어 가지고 / 그래야 된다고 생각하지 /
	
P0 	:어~ /
	
P3 	:(()) /
	
P0 	:노후된 원전을 일단 근데 / 지금은 쫌 장기적으로 보면 정말 장기적으로 보면 / 원전이 없는 나라가 돼야 된다고는 생각은 하지만 /
	
P3 	:(()) /
	
P0 	:아직까지 그런 대책 방안이 없으면 대책 방안이 / 믿어질 만큼 그렇게 마련되지 않는 이상 / 그래도 원전을 통한 에너지 발전은 계속되어야 된다고 생각을 해 /
	
P2 	:근데 그 노후되지 않으면 / 그 새로 만들어진 거면 사실 위험 부담이 쪼금 적어지잖아 / 그래서 그 노후된 거를 / 그 없애고 / 새로운 거를 그 자리에 만드는 것도 나는 방법이라고 생각을 하거든 / 그렇게 하면 확실히 위험성은 줄어들 꺼니까 / 그래서 늘리진 않더라도 그 노후된 걸 없애고 새로운 걸 짓는 방법은 난 좋다고 생각해 /
	
P1 	:음~ / 그래 지금 들어 보니까 이제 탈원전 같은 경우에는 대체할 에너지가 크게 많이 있지 않은 편이니까 / 어~ 나는 어떻게 생각하냐면 / 그냥 신재생 에너지가 / 어~ / 이제 개발될 때까지는 / 이제 탈원전을 그렇게 급진적으로 할 필요는 없다고 생각해 / 어~ 그리고 / 어~ 다른 에너지 이제 신재생 에너지가 또 개발되게 되면 / 이제 원전을 / 쪼금씩 이제 줄여나가는 방법이 진짜 괜찮을 것 같애 /(note : 발화겹침) 어떻게 생각해? /
	
P0 	:어 나도 그~ 의견에는 동의하는 것 같애 /
	
P3 	:어 나도 그렇게 해 가지고 그렇게만 된다면 참 좋은 방안일 것 같거든 /
