# FILE DATA
ID : SDRW2100000479
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 먹거리 > 저녁식사메뉴 고민, 밀키트 이용경험

# SPEAKER_INFO
id : SD2100463
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100464
age : 40대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:오늘 우리 오랜만에 만났잖아. /
	 그리고 그 위에 올라간 것들도 얇게 해서 / 맛있게 잘 먹었던 기억이 있어서 / 어 난 그때 그 먹었던 화덕피자가 너무 먹고 싶은데 / 이 근처에는 화덕피자집을 잘 모르겠는 거야. /
	
P0 	:그~ 화덕피자라고 써 있기는 했는데 / 이게 뭐 검증된 게 없으니까 {laughing} / 또 가격대도 있고 하니까 일단은 그러면 / 일 순위가 거기니까 거 앞에 가서 손님이 좀 많은지 / 대충 좀 짬 좀 보고 /(note : 발화겹침) 그리고 할까 그럼 이 지망은 어디가 좋겠어? /
	
P1 	:이 지망은 멕시칸? /
	 멕시칸 음식 그렇게 종류별로 해서 여러 가지 좀 같이 먹으면 / 맛있게 잘 먹을 수 있을 것 같애. /
	 전에 우리 스페인 식당 갔을 때도 여러 가지 종류를 하나씩 이렇게 맛보다 보니까 / 입이 좀 즐거웠었던 거 같애. /
	 괜히 뭐 양만 많고 / 한 가지 먹고 이러면 금방 질리잖아 그까 / 너나 나나 자꾸 이것저것 자꾸 맛 보고 / 먹거리 이제 좀 찾아 다니고 이러는 거 좋아하니까 / 가서 하나씩 하나씩 이렇게 맛 보는 게 좋을 거 같애. /
	
P0 	:그럼 내 생각에는 / 일단 니가 화덕을 제일 좋아 하니까 일단 가서 보고 / 웬만하면 중간에서 타협을 보는 {laughing} / 멕시코로 갈 확률이 많을 거 같은? /
	 왜냐면 화덕피자가 / 나는 되게 맛없게 먹었던 데도 있거덩 그래서 / 화덕피자가 그 못 미더운 거 그런 게 있는 거야. /
	 그까 / 아 물론 맛있으면 완전 좋지. /
	 근데 /(note : 발화겹침) 대충 하는 데들도 의외로 많아 가지고 일단 보자. /
	
P1 	:그래 그렇게 해 보자 그러면 화덕피자는 일단은 맞어 / 그 화덕피자는 잘하는 데 가서 먹어야 되거든. /
	 그런 부분이 또 있고 / 멕시칸 음식은 종류가 좀 여러 가지니까 / 하나씩 맛보면서 좀 즐길 수 있는 그런 게 좀 있고 / 그리고 어 또 아까 막창? /
	 막창은 또 어떨지 모르겠네? /
	 막창도 괜찮게 먹었었던 기억이 있는데? /
	 거기는 그러면 뭐 맛집으로 이렇게 올라 온 데래니까 / 뭐 막창도 있고 뭐 대창도 있고 / 나중에 뭐 치즈랑 이렇게 섞어서 해 준다면 맛도 되게 좋을 거 같기는 해 왜냐하면 / 막창 먹다보면 그 안에 곱도 나오고 이러는 게 되게 고소한 게 맛있잖아. /
	 고것도 좀 내가 / 아침만 먹고 점심을 못 먹었다 보니까 /(note : 발화겹침) 고것도 자꾸 좀 땡기는 맛이 있는 거 같으다. /
	
P0 	:그까 요새 맛집을 그 / 뭐지 알바 애들 뭐 이런 애들이 하도 많이 올리니까 이게 / 옛날만큼 그렇게 백 프로 믿어지지가 않는 거야. /
	 옛날에는 누가 올리면 그래도 진짜 수고롭게 / 올렸을 때는 그 정도로 인제 남들한테 / 알려 주고 싶은 그 간절한 마음이 있지 않겠냐 하는데 이제는 돈 받고 올리잖아. /
	 그까 이제 백 프로 못 믿겠으니까 / 계속 긴가민가 하는데 내가 / 얼마 전에 그 아구찜 집을 / 거기가 맛집으로 누가 글을 올리기도 했었고 해서 갔는데 / 사람이 없더라고? /
	 근데 먹어 보니까 난 세상에 그렇게 맛없는 아구는 처음 먹어 봤거든. /
	
P1 	:하 아구찜 진짜 그 맛없는 데는 정말 / 맛없어 나도 옛날에 아구찜 한 번 / 가서 먹었다가 진짜 맛없어 가지고 / 돈 내고 먹는 데 또 안 먹을 수도 없고 해서 그냥 / 먹다가 먹다가 그냥 냄기고 나왔었거든. /
	 아 그러다 보니까 / 복지리 자기 얼마 전에 얘기했었잖아? /
	 그 복지리도 괜찮을 거 같애. /
	 근데 거기 여의도라고 했었지? /
	
P0 	:아 어 거기는 여의도야 여기서 / 그거 먹자고 가기에는 좀 애매해 더군다나 웬만한 식당들 / 그 뭐지 브레이크 타임 있을 시간이래서 / 그것도 생각해 봐야겠다. /
	 그러고 보니까 우리가 지금 먹을려는 시간이 애매해서 / 이 세 군데가 다 걸릴 수도 있고 / 일단 그거 봐서 결정해야 될 거 같은데 일단 /(note : 발화겹침) 화덕피자 같은데도 브레이크 타임 있을 거 같은데? /
	
P1 	:맞다 지금 시간 때가 이러니까 아무래도 브레이크 타임이 있겠다 그러면 / 막창집이나 아니면은 / 요쪽에 그 메세나폴리스 안에 들어가면 / 음식점이 좀 많이 있거든 근데 메세나 가본 지가 / 좀 한 몇 년은 됐는데 / 거기 보면은 전에 집밥처럼 이렇게 / 조미료 안 넣고 / 그렇게 해주는 데가 있었어 그래서 거기서 먹었을 때 속이 좀 / 편했었거든 그리고 쌈밥인데 / 그 야채 채선당? /
	 어 채선당인데 / 야채랑 뭐랑 이렇게 리필 되고 / 그렇게 해서 쌈으로 해서 / 먹기에 이렇게 일 인분씩 나오는 게 있더라고 그래서 그것도 / 맛있게 먹었던 거 같애. /
	
P0 	:응 나는 밥보다는 {laughing} / 맥주든 와인이든 뭐 한 잔 할 수 있는 데 가고 싶어서 / 밥이야 집에서 질리게 먹으니까 / 그래도 나왔을 때는 좀 색다른 거 먹고 싶어서 /
	
P1 	:그래 색다른 것도 괜찮다. /
	 근데 / 집에서 먹는 거 우리가 솔직히 집 밥을 먹는 게 아니잖아. /
	 다 냉동 식품이나 / 파는 거 사다 먹는 거지 / 집에서 뭐 예전에 엄마가 해주셨 해 주셨던 그런 먹거리? /
	 그런 음식들을 먹는 게 아니니까 / 근데 생각해 보면은 뭐 / 이렇게 음식점에서 사 먹는 것도 어차피 집밥은 아닌 거 같고 / 그래 그럼 오늘 먹거리는 그렇게 해서 / 한 번 뭐 정해 봐야 되겠네? /
	
P0 	:아 니가 말한 것처럼 일단은 화덕피자 일 순위 가보고 / 이 순위 그 뭐냐 멕시코 가보고 / 그리고 / 둘 다 안 된다 {laughing} 그러면 삼 순위 그 뭐지? /
	 막창 가보고 / 그래도 안 된다 하면은 메세나에는 이제 / 워낙 여러 군데 있으니까 거기는 뭐든 하난 걸릴 거 아니야? /
	 그까 사 지 거기는 사 지망? /
	 그러면 되지 않을까? /
	
P1 	:어 그렇게 해도 되겠다. /
	 그러면 먹거리를 그 일 지망 이 지망 삼 지망 사 지망에서 /(note : 발화겹침) 우선은 우리가 첫 번째 뭐 화덕피자? /
	
P0 	:화덕 /
	
P1 	:화덕피자 / 아니야 근데 자기 이거 화덕피자는 또 / 맛있게 안 하면 또 먹기가 그러니까 / 아까 얘기한 데처럼 / 그 멕시칸 음식 그거를 일 순위로 해 가지고 /(note : 발화겹침) 멕시칸 음식점 먼저 한 번 가 보자. /
	
P0 	:근데 그래도 손님 많으거나 뭐 / 그 분위기 보면 쪼끔 알지 않을까 그래서 궁금하니까 / 뭐 인테리어라던지? {laughing} / 그래서 일단은 한번 다 고만고만하게 있거덩 / 거리가 그러니까 그냥 한 번 가 볼까 하는 거? /
	
P1 	:그래 그러면 한 번씩 쭉 다 둘러보자. /
	 둘러보고 이제 먹거리 어떤 식으로 나오는지 보고 /(note : 발화겹침) 그리고 나서 결정을 하지 뭐 시간 많으니까 /
	
P0 	:응 맞아. /
	 그리고 아~ 점 아침은 뭐 먹고 왔어? /
	
P1 	:아침에 어 요즘에 이케 / 밀키트로 나오는 것들이 많잖아. /
	 그래서 소고기 된장찌개라서 밀키트 / 내가 사다 놓은 게 있어 가지고 그거를 아침에 끓였다? /
	 어머 열어보고 깜짝 놀랐잖아? /
	 왜냐하면 / 딱 호박 썰은 거 네 개 네 조각? /
	 근데 웃긴 거는 감자를 두 알을 넣어 준 거야. /
	 호박은 딱 네 조각에 감자는 두 알 / 그 다음에 팽이버섯 쪼끔 / 그리고 쏘쓰 / 그리고 소고기 쪼끔 / 그렇게 해서 파 / 청양고추 이렇게 들어 있더라고 근데 다 넣고 끓였는데 / 팔은 거는 된장찌개 밀키트였는데 /(note : 발화겹침) 맛을 보니까 이게 된장찌개가 아닌 거야 그래서 /
	
P0 	:그럼 / 그럼 무슨 맛인데? /
	 이거 그 혹시 그 밀크트 그 뭐지 / &company-name&인가 거기서 산 거 아니야 혹시? /
	
P1 	:맞어 &company-name&에서 샀어. /
	
P0 	:&company-name&가 / 한 옛날에는 괜찮았던 거 같은데 나도 / 너한테 들은 이후로 계속 이용 중인데 점점 후져지는 거야. /
	 이번에 양파도 다섯 개 샀는데 그 중에서 두 개가 안에가 다 썩었어. /
	 그래 갖고 &company-name&가 지금 / 이용 안 하고 있는 중이거든 웬만하면은? /
	 그까 솔직히 거기가 싼 건 아니잖아 편한 건데 / 물건 질이 떨어지면 뭐 / 그닥 이용할 이유가 없어지는 거 같더라고 /
	
P1 	:맞아 나도 지금 똑같이 느꼈는데 / 거기에 인제 먹거리가 예전에는 좀 풍부하고 질이 좀 괜찮았거든. /
	 일단은 우리가 그러면 점심 메뉴를 나가서 같이 /(note : 발화겹침) 정하고 먹는 걸로 하자. /
	
P0 	:그래. /
