# FILE DATA
ID : SDRW2100004019
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 방송/연예 > 요즘 보는 프로그램, 추천하는 드라마, 관심있는 연예인

# SPEAKER_INFO
id : SD2100937
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 서울
education : 대졸

id : SD2100938
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:난 요즘 쉴 때 / 예능이랑 드라마를 많이 보는데 / 어 / 예능은 심야 괴담회를 보거든. /
P1 	:음 남자 주인공은 / 그 누구더라? /
	 기억이 안 나네 나는 /
	
P0 	:제국의 아이들 / 거기에 나오는 이동준 / 나도 이름은 잘 모르겠어. /
	
P1 	:아 박형식 ((아닐까)) 아니야? /
	
P0 	:아 박형식이다. /
	
P1 	:아 나는 제국의 아이들 그 후유증이란 노래만 알아서 / 박형식이 연기하는 거는 본 적이 없는데 아이돌 출신인데 연기는 잘해? /
	
P0 	:어 연기 되게 잘 하더라고 / 되게 무난하게 약간 연기 구멍 없이 넘어갔어. /
	 근데 박형식은 / 나는 아기 병사 / 그 닉네임 밖에 몰라 가지고 / 진짜 약간 쫌 걱정했거든. /
	 근데 괜찮더라고 /
	
P1 	:아 아 진짜 사나이 아기 병사 난 진짜 사나이도 되게 재밌게 봤거든. /
	 약간 우리가 가지 못한 / 군대니까 가지 못하는 군대니까. /
	 그냥 어떤건지 궁금하기도 하고 그래서 자주 봤는데. /
	 요즘 최근에 안 해 이제 안 하게 돼서 나는 쫌 아쉽다고 생각해. /
	
P0 	:나는 사실 본 적은 없고 그냥 인터넷에서 / 돌아다니는 것만 봤어. /
	 나는 이제 / 별로 관심이 없더라고 /
	
P1 	:그러면 여자들이 가는 그것도 안 봤어? /
	 진짜 사나이 여자들이 군대 체험한 것들 있잖아? /
	
P0 	:어 그것도 안 봤어. /
	 그냥 혜리가 이잉 하는 것밖에 몰라. /
	
P1 	:그러면 예전에 있던 예능이나 드라마 재밌는 거 추천할 만한 거 있을까? /
	
P0 	:어 예전에는 내가 드라마랑 예능을 많이 못 봐 가지고 / 그런데 나는 약간 귀신 나오는 걸 좋아해서 / 어 / 그~ / 소지섭 나오는 드라마 있거든. /
	 혹시 아나? /
	
P1 	:그 공효진이랑 나오는 거 맞아? /
	
P0 	:맞아. /
	
P1 	:이름은 기억이 안 나. /
	
P0 	:나도 이름이 기억이 안 나네 근데 그게 / 소지섭 / 공 / 공효진이랑 소지섭이랑 같이 있는데 / 공효진이 귀신을 보는 역할이거든. /
	 근데 소지섭하고 이렇게 닿으면 귀신이 안 보이는 거야. /
	 그래서 둘이 이제 / 스킨십을 하다가 사랑에 빠지는 그런 / 드라마야. /
	
P1 	:어 나 그 노래만 드 오에스티만 들어본 거 같은데 내용은 / 귀신 나오는 내용은 사실 나는 무섭다는 생각이 먼저 들거든. /
	 귀신이 실제 (()) / 귀신 분장한 사람들이 많이 나오거나 그러진 않아? /
	
P0 	:간간히 귀신 분장한 사람들이 나와서 놀래키는데. /
	 어 보통 이제 다 로맨스기 때문에 / 여러모로 두근거려 귀신도 두근거리게 하고 / 소지섭도 두근거리게 해. /
	
P1 	:아 나 최근에 / 유튜브로 알게 된 드라마 중에 대박부동산이라는 거 있는데. /
	 그것도 귀신에 대한 내용이더라고 장나라 나와서 보는데. /
	 그것도 구 화까진가 보고 못 봤어 너무 무서워 가지고 / 봤어? /
	
P0 	:당연히 봤지 내가 좋아하는 스타일인데. /
	 아이 근데 남자 주인공 때문에 그것도 볼까 말까 했거든. /
	 근데 / 나쁘지 않더라고 남자 주인공도 / 약간 괜찮았어. /
	
P1 	:남자 주인공이 누구였지? /
	
P0 	:수영 남자친군데 이름이 또 잘 기억이 안 나는데. /
	 어 요 원래는 퇴게 날씬했었는데 / 거기서는 쫌 벌크 업을 해 가지고 나왔더라고 / 그래서 나쁘지 않았어. /
	
P1 	:수영 남자친구 소녀시대 수영 말하는 거야? /
	
P0 	:맞아 소녀시대 수영 /
	
P1 	:정경호 말하는 건가? /
	
P0 	:맞아 정경호야 /
	
P1 	:아 정경호 나는 정경호 최근에 슬기로운 의사생활 때문에 / 되게 좋게 보고 있거든. /
	 약간 그거 끝나고 하는 슬기로운 신촌생활에서 되게 수영이랑 다정하게 전화 / 전화 하는 거 보고 / 아 저렇게 연애하면 부럽겠다 이런 생각은 한 적 있어. /
	
P0 	:아 그래? /
	 정경호가 알아 주는 짠돌이라고 하더라고. /
	
P1 	:아 처음 들어 처음 (()) 처음 들은 이야기인데. /
	 근데 수영은 돈 많이 써서 이제 백화점에서 더 이상 살 게 없다고 하더라고. /
	 둘이 그럼 안 맞는데 되게 오래 연애 했지 않아? /
	
P0 	:으이 완전 잘 맞는데. /
	
P1 	:짠돌이와 / 큰손의 만남인가? /
	
P0 	:끄치 연애할 때는 괜찮지 않을까 어차피 자기 돈 쓰는 거니까. /
	
P1 	:어 그럼 음 둘이 결혼도 하지 않을까 지금 내가 알기로 만 해도 / 오 년은 넘은 거 같은데. /
	 아닌가? /
	
P0 	:근데 굳이 결혼을 하지 안 할 거 같기도 해. /
	
P1 	:왜 그렇게 생각해? /
	
P0 	:식장 들어가기 전까지 모르는 거니까. /
	
P1 	:응. /
	 그렇구나. /
	 너는 연예인 부부나 커플 보면서 부럽다고 생각한 적 없어? /
	
P0 	:음 없는 거 같애. /
	 근데 / 혹시 아까 말했던 그 슬기로운 의사생활 / 어떤 내용인지 설명해 줄 수 있어 나 진짜 / 보고 싶은데 약간 너무 / 내 스타일은 아녀 가지고 안 봤거든. /
	 대충 듣고 싶어 /
	
P1 	:아 슬기로운 의사생활은 그냥 이제 / 연예인들이 / 어 한 분야에 교수님들이야 그래서 이제 수술 장면이나 / 뭐 외래 진료를 봤을 때 환자들을 대하게 / 대하는 장면들 / 어 이렇게 하면서 전체적으로 이제 로맨스가 깔리는 내용인데. /
	 나는 그냥 의사 선생님들 하나하나가 너무 매력 있다고 생각을 해서 즐겨봤는데 / 사실 나도 시즌 원까지는 챙겨봤는데 시즌 투는 / 어 끝까지는 못 보고 그냥 / 도중에 하차를 하고 / 슬기로운 신촌생활만 봤어 /
	
P0 	:슬기로운 시천생활은 세 그~ 삼시세끼 같은 건가? /
	
P1 	:어 맞아 그 의사 선생님 다섯 명이서 / 다른 어 시골 지역으로 가서 이제 자기들끼리 세 끼를 챙겨 먹는 / 거야 피디가 같아서 / (()) 배우들만 그렇게 가서 각자 요리하고 / 뭐 만들고 일하고 이런 내용들이더라고. /
	
P0 	:아 누가 제일 요리를 잘해? /
	
P1 	:어 요리는 다 비슷하 비슷비슷하게 하는 거 같아 내 생각에는 /
	
P0 	:아 그래 / 언니 보통 이제 삼시세끼 보면은 차승원이 주로 요리를 해 가지고 / 엄청 잘 하잖아. /
	 그래서 주로 요리사 요리사 / 요리 잘 하는 요리사가 있는지 궁금했어 /
	
P1 	:요리하는 거 좋아하면은 냉장고를 부탁해는 봤어. /
	 옛날에 끝난 예능이지만 /
	
P0 	:어 냉장고를 부탁해는 / 가끔 이제 게스트가 / 쫌 괜찮은 사람 나올 때 봤는데. /
	 어 / 그렇게 즐겨보진 않아 왜냐면 내가 요리를 안 좋아하거든. /
	
P1 	:음 어느 게스트가 나왔을 때 제일 재밌었어? /
	
P0 	:사실 그게 기억이 잘 안나. /
	 근데 약간 / 인터넷에 재밌다고 올라온 편만 내가 살짝 살짝 봤던 거 같애. /
	 유튜브 같은 걸로 /
	
P1 	:나는 냉장고를 부탁해 하면 이국주랑 박나래 나온 게 가장 재밌었거든. /
	 둘 다 요리를 해 먹는 연예인들이다 보니까 냉장고에 뭐가 많더라고. /
	 가끔씩 그런 거 보면 나도 요리를 해 보고 싶긴 하긴 해. /
	
P0 	:나도 박나래랑 이국주를 되게 좋아하는데. /
	 좋아하게 된 이유가 나 혼자 산다 있잖아? /
	 그걸 보면서 좋아하게 됐어. /
	 둘 다 엄청 잘해 먹고 / 혼자 사는데도 불구하고 여러가지 되게 잘 해 먹고 잘 살더라고 / 그래서 / 재밌었을 거 같애 딱 / 상상만 해봐도 /
	
P1 	:근데 가 나는 나 혼자 산다 하면은 가장 웃긴 게 / 이국주가 슬리피랑 우리 결혼했어요를 찍으면서 인제 더 이상 나 혼자 사는 게 아니라서 / 하차를 했다는 거야. /
	 나는 그게 너무 웃기더라고. /
	 최근에는 나 혼자 산다는 잘 안 본 거 같은데 최근에 나 혼자 산다 봤어? /
	
P0 	:보긴 봤는데. /
	 ((더)) 나는 계속 보고 싶거든. /
	 근데 내가 웨이브를 구독하던 게 끊겨 가지고 / 요즘 나 혼자 산다를 못 보고 있어. /
	 근데 요즘에는 뭐 / 다 기존 멤버들 나오고 나는 요즘 키 나오는 게 재밌더라고. /
	
P1 	:아 맞아 최근에 나는 키가 버터 맞는 걸 봤는데. /
	 그거는 집에서 한 번은 만들어 보고 싶고 / 재밌어 보이 선물 해주는데 재밌어 보이긴 하더라고. /
	
P0 	:근데 키가 만든 버터는 너무 힘들어 보이는 거야. /
	 그래서 나는 / 키범주는 만들어 봤거든 키범주가 / 홍차랑 이제 소주랑 섞어 가지고 만드는 건데. /
	 어 맛있(()) / 사람들이 다 맛있다고 해 가지고 / 그래서 기대했는데 생각보다 / 그렇게 맛있진 않았어 내 취향은 아니었어. /
	
P1 	:그 키범주 말고도 (()) / 그 키가 만든 라면도 유명하지 않아? /
	 그것도 이름 부청 붙은 거 아 순두부 라면인가? /
	 그것도 이름 붙은 거 같던데. /
	
P0 	:아 순두부 라면을 만드는 편을 못 봤어. /
	
P1 	:아 그렇구나. /
	 (()) 뭔가 키가 만들었다고 해서 나는 되게 궁금했는데 인스타로도 사람들이 되게 / 만든 인증을 많이 하더라고. /
	 그래서 혹시 만들어 봤나 해서 물어봤어. /
	
P0 	:아니 키는 / 약간 손재주가 좋은 거 같고 배려심이 넘치는 거 같애서 / 볼 때마다 약간 편안하고 / 어 재밌어 이것저것 많이 하더라고. /
	 그 파도 키우고 / 강아지도 있어 가지고 재밌었어 /
	
P1 	:나도 재밌게 본 거 같아. /
