# FILE DATA
ID : SDRW2100003203
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 경제/재테크 > 투자 코인 이야기

# SPEAKER_INFO
id : SD2103101
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2113102
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘 나는 재테크를 / 예금 / 저축 이런 걸 안 하고 코인이나 주식으로 하는 거 같아. /
P0 	:이번에 안 그래도 &company-name2& / 오티티 서비스 시작하면서 사람들이 주식 많이 넣었잖아. /
	 그런데 생각보다 구독자 증가도 적고 이번에 실적 공개한게 쏘쏘해서 / 주가는 오히려 하락 확인했는데 / 내 주변도 오히려 이때가 기회다 해서 들어가는 사람들이 많긴 하더라고. /
	
P1 	:좋은 거 같아. /
	 나도 만약에 한 이십 년 전 삼십 년 전 우리 부모님 세대 때 / 은행 이율처럼 그렇게 높았으면은 / 이런 거 안 / 쳐다도 안 봤을 텐데 그냥 안정적인 은행에만 넣어 놨을 텐데. /
	 요즘 이율이 너무 낮다 보니까 / 정말 은행에 넣어 두는 게 의미가 없어졌어. /
	
P0 	:맞아 물가상승분도 못 따라가. /
	 나는 / 그래 가지고 전에 / 코로나가 진짜 그 미국주식에 천해의 기회였던 거 같아. /
	 그때 진짜 엄청 많이 올렸잖아. /
	
P1 	:그러니까 내가 왜 그 진작 왜 진즉 코인을 몰랐을까. /
	 코로나가 거의 지나고 사람들이 / 진짜 인증 같은 거 많이 했잖아 코인으로 막 몇 억 벌었다. /
	 몇 십억 벌었다 이런 거 인증할 때 그때서야 이제 눈길이 가기 시작했지. /
	
P0 	:그때 나도 한참 뉴욕 중이니까 보고 있었는데. /
	 뉴욕 주민일 때도 모건 / 사태 때 그때 경제위기가 왔는데 주식시장으로 서는 엄청 큰 기회였대. /
	 그래서 그런 폭락장을 늘 기대에 왔다가? /
	 코로나 때 그래서 그 분은 폭락장 타서 돈 엄청 벌었다고 하는 거야. /
	
P1 	:근데 그 폭락장을 기회로 삼는 사람들은 애초에 / 항상 지켜보고 있고 주식 공부 하고 있는 사람들 아닐까? /
	
P0 	:그건 맞는데 약간 / 작년이나 이런 장들이 좀 / 웬만해서는 다 성투 할 수 있는 장이었던 거 같아 왜냐면은 / 그냥 뭣도 모르는 &company-name2&이나 / &company-name2& 넣어 놓기만 해도 진짜 많이 올랐잖아. /
	
P1 	:근데 / 코인도 그렇다고 해 가지고 나도 넣었던 건데 / 결국 하락장이 오고 물리는 사람들이 대다수였잖아. /
	
P0 	:근데 약간 코인이 또 다른 게 만약에 비트 코인이나 이더리움처럼. /
	 딱 일 세대 대표 코인 / 이 세대 대표 코인 이렇게 좀 근본이 있는 애들이면 / 지금도 이러고 고점 뚫고 이랬었잖아 물론 지금 잠깐 하락 중이지만. /
	 그래도 여전히 엄청 높은 편이고 올해 이 월이랑만 비교해도 / 몇 배 막 이러니까. /
	
P1 	:근데 나도 / 누구 말을 듣고 이렇게 투자를 하면 안 되는 건데. /
	 그 &name1& 인가 그 있잖아 &name1& 그 사람은 / (()) / 비트코인에 넣어 놓은 거 아직 안 뺏데. /
	 이자가 아니 / 지금 몇 백 / 배를 벌어 오는 데도 안 뺀 게 그 사람은 오 억이 갈 거다. /
	 이거는 오억 간다 해 가지고 안 뺏대. /
	 근데 또 그 말 들으니까 어 너도 넣어야 되나 이런 생각이 들더라고. /
	
P0 	:근데 내가 전에 &company-name2& / 그런데 경제연구소 쪽이나 그런 증권 주식 회사 쪽에서는 / 비트코인 최종예상 가치 이런 거 일억 오천 그 정도로 생각하긴 하더라고. /
	
P1 	:근데 그게 / 언제가 될지 모르는 거잖아. /
	
P0 	:그렇지 근데 막 그게 또 몇 십 년 이후 다 이런 식은 아니었지 십년 안. /
	
P1 	:근데 그런 거 보면 진짜 넣어야 되나 싶은데 내년부터는 수수료 / 세금인가 많이 내지 않아? /
	
P0 	:맞아 올해까지만 비과세고 내년부터는 / 주식처럼 이 삼천만 원 거기에 바로 세금 붙는다고 했어. /
	
P1 	:그렇게 되면은 / 비트코인 / 그렇게 많이 / 수익을 얻어도 / 나가는 세금이 더 많은 거네? /
	
P0 	:근데 나는 그게 너무 신기한 게 비트코인이란 거 자체가. /
	 추적하기가 힘들다는 거 자체 때문에 / 그 수요가 생기고 만들어진 코인데 물론 한국에서 출금하면 야 걸리겠지만 / 그냥 해외에 있는 코인 계좌로 넣버리고 출금하면 어떻게 과세를 하지? /
	
P1 	:근데 그러면은 또 한국 계좌로 들어와야 / 한국에서 쓸 수 있는 거잖아 그 돈을. /
	
P0 	:아니지 그냥 해외 계좌에 / 해외에 비트코인 같은 거 지갑에 넣고 거기에서 해외 계좌로 출금하고? /
	 그 해외에서 한 달러를 다시 바꿔도 되잖아. /
	
P1 	:그렇게까지 피곤한 일을 사람들이 할까? /
	
P0 	:돈이 걸리면 사람들이 제일 부지런해 진다는 거. /
	
P1 	:그건 맞지. /
	 그래 가지고 요즘에는내 진짜 / 집으로도 / 불리기가 돈 불리기가 안되고. /
	 그래서 코인이나 해외 주식으로 진짜 한탕을 노려야 되나 싶어. /
	
P0 	:맞아 집갚 너무 올라 가지고. /
	 진짜 전세 지금 사는 곳 수준으로 다시 내년에 구하려고 하면 절대 못 갈 것 같아. /
	
P1 	:나도 / 지금 우리 집도 / 그렇게까지 좋은 거 아니어서. /
	 아 이사 가야 되나 싶은데도? /
	 요즘 / 다방이나 그런 직방 같은 거 보면은 아 아니다 다시 여기 살아야겠다 싶다니까? /
	
P0 	:아무리 막 코인 수익 / 코인 수익률이라도 / 부동산이 진짜 제일 많이 오른 거 같아 나 전에 아는 사람도 / 그냥 삼억짜리 집 십억 되고 이런 경우가 생각보다 진짜 많은 거야. /
	
P1 	:맞아. /
	 그래서 연예인들도 보면은 대출 몇 십억 받아서 건물 한 다음에 / 그 건물 / 싹 / 리모델링이랑 재건축 한 다음에 팔잖아. /
	 막 또 몇 십억 벌어 / 그거. /
	 수익 남겨 가지고 그래서 역시 돈에서 돈 불리기가 제일 쉽다 싶어. /
	
P0 	:맞아 나도 좀 / 약간 투자를 하면 할수록 느끼는 게 씨드가 작으면은 / 이 사람이 뭐 똑똑하든 운이 좋든 의미가 없다를 느껴. /
	
P1 	:그러니까 그래서 코인도 보면은 / 사람들이 봐 삼 천만 원 벌었다 해가지고 / 인증한 거 보면은 / 막 몇 천 넣어놓은 다음에 / 한 수익률 / 그 오 퍼센트 막 이렇게 해 가지고 몇 천만 원 벌었다 이렇게 해가지고 막 인증하잖아. /
	
P0 	:맞아 나. /
	 코로나 초반 때 그냥 / 처음에 그땐 주식 안 할 때 와서 주식 계좌 열면은 사십 달러 주는 거야. /
	 나 그걸로 -사- 사십 달러짜리 그냥 얼른 팔아서 치킨 먹으려고 아무거나 샀었거든? /
	 근데 출금 하는 법을 몰라 가지고 / 육 개월 후에 봤더니 수익률이 육백 퍼가 이런 거야. /
	 완전히 코로나 수혜주여서 / 그래봤자 사십 달러짜리니까 의미가 없는? /
	
P1 	:맞아 나도 그런 거 있었잖아 / 페이코인 우리나라에서 만든 거 그때 가입하면은 / 무슨 얼마 줬거든? /
	 진짜 한 오천 원인가 왜 이렇게 밖에 안 줬어. /
	 (()) / 몇 코인인지 기억이 안 나왔는데. /
	 그때가 근데 일 코인이 걔네가 백 원인가 말했단 말이야. /
	 나 진짜 한 / 일 년 넘게 잔잔하게 그렇게 막 가졌는데 갑자기 하루 아침에 / 일 코인에 한 오천 원까지 찍었잖아. /
	 그런 거 보면은 진짜 코인이 무섭다니까. /
	
P0 	:맞아 나 그때 네가 얘기한 거 기억해 그때 / 그게 쓱 이쪽에서 사용할 수 있게 해 준다 뭐 이런 걸로 하면서 / 그때 개네가 천삼백 퍼센트? /
	 그 정도 올라 가지고 너도 몇 십만 원 받고 팔았다며 그때. /
	
P1 	:그러니까 근데 그렇게 고작 / 내가 갖고 있는 거에서 그렇게 올라도 빼니까 / 삼십만 원인가 밖에 안 됐었어. /
	
P0 	:맞아 이래 갖고 시드가 없으면은 / 투자가 의미가 없는 거 같아 나도 손해를 본 건 아닌데. /
	 정말 드라마틱한 수익을 얻을 수가 없어. /
	
P1 	:그래서 역시 돈 많은 사람들이 / 불리는 게 제일 쉽다. /
	
P0 	:맞아. /
	 그리고 그래픽카드 같은 것도. /
	 나는 그때 코인 유행 시작되니까 이거 무조건 그래픽카드 회사 오른다. /
	 이래 가지고 &company-name2& 그쪽 말고 그냥 아무 데나 넣어 놨거든? /
	 근데 처음에 약간 늦게 들어간다 했는데. /
	 결국은 수익 / 삼십 퍼 넘게 하고 지금 보니까 거의 두 배 가까이 됐더라고. /
	
P1 	:(()) / 와. /
	 근데 그래픽 카드도 엄청 비싸졌잖아. /
	 그걸로도 재테크 한 사람 있을까? /
	
P0 	:요즘에 직장인들 집에서 / 그래픽 카드로 체굴하는 게 생각보다 엄청 흔하대. /
	
P1 	:근데 그거 하면 전기세가 장난이 아니라던데? /
	
P0 	:아니야 근데 컴퓨터 전기세가 / 모니터만 꺼 놓으면은 생각보다 얼마 안 나가기 때문에. /
	 그래픽카드 확보만 하면은 / 진짜 많이 한데 그 그래픽카드 비싸게 산 산 돈만큼 번데. /
	
P1 	:와 진짜 다양하게 돈을 번다. /
	
P0 	:맞아 요즘에는 / 뭐만 하면은 무조건 재테크 보잖아 그래서 오죽하면 파테크 / 그때 파 / 비싸게 판다 그러고 식물가부 이런 걸로 식물 태크 이러고 / 사람들이 진짜 재테크에 미친 거야. /
	
P1 	:맞아 근데 그것도 있었잖아. /
	 예전부터 어릴 때부터 게임. /
	 그 / 아이템도 / 그것도 재테크 되지 않아? /
	
P0 	:약간 재테크라기보다 현거래가 되긴 하지 한국인들이 / 뭐든지 수익을 얻을 수 있는 것만 확인해. /
	
P1 	:나도 얼마 전에 들었는데 그냥 / (()) / 되게 갚 / 적게 나가는 거야 나 무료로 주는 거였나 그랬는데. /
	 그게 나중에는 판매를 안 해 가지고. /
	 엄청 막 몇 백만 원에 사람들이 산다고 들었거든. /
	 그런 거 보면은 사람들이 진짜. /
	 꾸준한 재태트를 어릴 때부터 하고 있었다. /
	
P0 	:맞아 그리고 그렇게 어려운 어릴 때부터 한 사람들이 진짜 잘하는 게. /
	 나 그 회사 동료 동생이 / 스물다섯 이렇게밖에 안 됐는데 벌써 집 있고 다 차 있고 이렇대. /
	 근데 그 사람이 그렇게 번게 / 그 미국 주식이랑 부동산 경매 이런 거 공부 해 가지고. /
	 그런 걸로 돈을 엄청 벌어 가지고 청약하고. /
	 해외 주식으로 번 돈으로 지금 완전히 성공했다고 하더라고? /
	
P1 	:진짜 좋겠다. /
	 요즘에는 사람들이 경매 많이 공부 하더라고. /
	 그걸로 집 사는 사람들도 은근 있다고 주변에서 들었어. /
	
P0 	:결국은 잘 하려면은 / 공부를 많이 해야 된다. /
	 그리고 진짜 약간 독해야 되는 거 같아. /
	 그 이십대 중반인 / 그 동생도. /
	 사실 / 내가 그 나이 때는 그냥 놀고 싶었던 거 같은데 욜로 유행이고 / 그 사람은 돈도 안 쓰고 지방에서 일하면서 그 돈 진짜 하나도 안 쓰고 모은 돈을 / 전체 다 그냥 / 주식으로 다 투자해서 한 거잖아. /
	 그니까 그 시드를 만들어 내는 능력이나 / 재테크를 보는 관점 자체가 / 요즘 젊은 사람들이 진짜 훨씬 뛰어난 거 같아. /
	
P1 	:나도 이게 게임 머니라면은 투자를 더 잘할 수 있을 텐데. /
	 이게 진짜 내 돈이라고 생각하니까. /
	 잃으면 어떡해 그 생각 때문에 / 많이 투자를 못 하겠어. /
	
P0 	:그래서 비트코인이나 이거 코인족 같은 경우는 알고리즘으로 돌린데. /
	 그래 갖고 그 알고리즘이 그 전체 패턴을 분석 해가지고. /
	 대신 투자를 하고 아예 수익을 내는 거여서. /
	 근데 그렇게 하는 게 수익률이 더 좋다고 하나 봐. /
	 그래지고 그 비율이 생각보다 엄청 높대. /
	
P1 	:그 알고리즘을 그럼 또 / 파는 거 아니야? /
	
P0 	:그렇지 거의 내 생각에는 진짜 / 기업 수준처럼 돈 많이 번 사람들이 / 그걸 회사처럼 굴리지 않을 거 진짜 싶어. /
	
P1 	:신기한 게 진짜 / 돈 벌려면 또 돈으로 / 뭘 해야 되는구나. /
	
P0 	:맞아 예전에도 그 미국 / 로또 옛날 스피또 같은 건데 일 등 확률이 / 일 등이 / 몇 주 동안 안 나와서. /
	 당첨금이 / 그 존재하는 모든 로또를 사서 / 일 등이 됐을 때 돈보다 훨씬 큰 거야. /
	 그래서 어떤 사람이 그거를 샀는데. /
	 이걸 다 / 결국은 그렇게 해서 팔십 분 밖에 못 샀는데도 / 일 등 해서 돈 벌었다고 하더라. /
