# FILE DATA
ID : SDRW2100000843
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 건강/다이어트 > 건강을 위한 다양한 방법, 좋은 다이어트 방법

# SPEAKER_INFO
id : SD2100645
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100646
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  직장 동료


P0 	:내 생활에 가장 큰 관심사는 건강과 다이어트 자나요. /
P0 	:그러니까 먹는 걸 줄여야 된다고 / 진짜 생각을 하는데 그거 먹는 거를 스트레스를 / 풀지 않고 / 음. /
	 그냥 내가 생활하는데 필요한 에너지 만큼만 / 먹기 위해서는 뭔가 제제나 아니면 무슨 / 어디에 가입을 해서 인센티브를 받는 걸 하거나 / 이런 걸 좀 해야 되나 아니면 / 사무실에서 사람들한테 공표를 하고 / 내가 밥 이외에 커피 이외에 다른 걸 먹을 때마다 와서 / 한마디씩 해 달라고 부탁을 하면 / 사람들이 해 줄 텐데. 그럼 내가 그 말을 듣고 / 실행할 수 있을까? /
	 내 성격에? /
	
P1 	:관리를 받아야 / 긍까 뭐든지 내가 이제 / 돈이 들어가면 그만큼 내가 더 신경을 쓰게 되는 거잖아요. /
	 긍까 관리를 받고 / 그러면은 네 도움이 되겠죠. /
	
P0 	:그쵸. 돈을 내고 어딘가 등록을 해서 관리를 받으면 /
	
P1 	:{laughing} /
	
P0 	:제일 빼기가 좋은데 / 내가 또 돈을 수 억씩 많이 버는 사람이 아니라서 그 관리를 / 평생 받을 수 있으면 모르는데 / 그게 아니니깐 /
	
P1 	:-그래- /
	
P0 	:나의 의지가 제일 중요한데 /
	
P1 	:맞아요 일단 자기 의지가 제일 중요한 거 같고요. /
	 그 아버님께서 이제 선생님을 위해서 / 이제 / 뭐 살 빼라 든지 이렇게 말씀을 주시면 / 그거에 일단은 기분 나빠하지않아야 할거 같아요. /
	(note : 발화겹침) 예. /
	
P0 	:그게 문재인 거 같애. 난 누가 뚱뚱하다 그래도 /
	
P1 	:{laughing} /
	
P0 	:기분 나빠 하지 않고 살 빼라 그래도 / 맞아. 빼야지 이러고 기분 나빠 하지 않고 / 너무 기분 나쁜 게 없는 게 / 조금 자극이 안 되는 거 같은 생각이 드는데 / 그래도 건강을 위해서 병원에만 가면 의사 선생님이 / 다른 걸 다 떠나서 살을 빼라 그러니. /
	 허리가 아파서 가도 살을 빼라고 하고. /
	 어깨가 아파서 가도 살을 빼라 그러고. /
	 속이 안 좋아서 가도 살을 빼라고. /
	 살을 빼긴 빼야 되는데 좀 해결책을 / 제시를 좀 해 봐요. /
	
P1 	:해결책이요? 선생님이 제일 / 잘 알 거 같아요. 예. /
	 음 일단은 / 아까 선생님이 말씀하셨듯이 적게 먹어야 되고 / 그리고 우리가 이제 계속 이야기하듯이 좋은 식습관이 잖아요. 아침 점심 저녁 / 밤에 들어가서 폭식하지 않고 / 예 그것만 지켜 주면 / 저는 되도록이면 / 저는 되도록이면 / 물론 어 제가 그렇다고 / 어 굉장히 뭐 / 몸무게가 / 적게 나가는 건 아니지만 예 그러려고 노력해요. /
	
P0 	:간식을 잘 안 좋아하니까 안 먹는 것도 있는데 / 근데 맞아요 의지의 문제인거 같아요. 의지의 문제야. /
	 꼭 올해는 꼭 / 오자를 달아야지 라고 했는데 아직도 못 달고 있으니 / 정말 이걸 계기로 / 이 대화를 계기로 / 꼭 다이어트를 해서 건강을 좀 챙겨야 되는데 / 그 다이어트 보조제를 먹는 거에 대해서는 어떻게 생각하지? /
	
P1 	:보조제요? /
	 어떤 보조제? 뭐 /
	
P0 	:그 요새는 선전 같은 걸 보면 / 그 무슨 약도 아닌 것이 식품도 아닌 것이 그런 걸 먹으면 / 식욕이 안 생긴다거나 아니면 먹어도 그게 / 칼로리로 저장이 안 된다 이런 것들이 많거든. /
	 그런 걸 사서 먹어 볼까 하는 생각도 있긴 있는데 한 번도 난 그런 걸 사 먹어 본 적이 없어서 /
	
P1 	:근데 /(note : 발화겹침) 음. /
	
P0 	:그거에 대한 생각은 어때? /
	
P1 	:긍까 아 그 비용이 이제 지불이 되면 그만큼 신경을 쓰게 되는 거잖아요. /
	 긍까 어느 정도의 보조제는 / 저는 괜찮다고 생각을 해요. 근데 그게 너무 막 과한 비용이 들거나? /
	 응 그러면 / 그건 아니고요. /
	
P0 	:보조제 같은 거는 무슨 관리를 받는 것보다는 / 쫌 돈은 덜 드는데 / 그게 이제 건강에 건강을 위해서 다이어트를 하고 건강을 위해서 먹는데 / 혹시 그게 더 건강에 해를 주는 건 아닐까 그런 얘기 있잖아. /
	 그 탈모 치료제 하고 / 다이어트 치료제 그러니까 살이 안 찌게 하는 거 하고 / 그 다음에 머리카락이 나는 거를 / 누군가 발명 한다면 그 사람은 진짜 큰 부자가 될 거라고 /
	
P1 	:아마 노벨상 받을 수도 있을 것 같 {laughing} / 은데요? /
	
P0 	:그러니까. /
	 -근- 그렇게 되면 그게 치료가 가능하면 뚱뚱해진 사람이 없을 텐데 하는 이런 생각에 / 또 건강에 해를 주는 건 아닐까 하는 생각도 있긴 있거든요. /
	 그래서 / 고민이긴 한데 / 아직도 고민하고 있어요. /
	
P1 	:근데 / 선생님이 근데 그렇게 / 막 아주 위험할 정도로 뚱뚱한 건 아니잖아요. /
	 {laughing} /(note : 발화겹침) 긍까 /
	
P0 	:그게 문제에요 사람들이 이렇게 봤을 때 몸이 / 뚱뚱하지 않으면 / 어 많이 건강이 괜찮다고 생각을 하는데 / 문제가 뭐냐면 제가 이제 혈압이 높아서 / 병원에를 가면 혈압이 너무 높아서 혈압을 떨어뜨려야 된다고 하는데 / 혈압을 떨어뜨리기 위한 가장 첫째는 / 다이어트 두 번째가 저염이에요. /
	 그러니까 그 소금기를 먹는 거보다 / 다이어트를 먼저 하라고 의사선생님이 얘기하시더라고. /
	
P1 	:저염이요? /
	
P0 	:아니 다이어트가 먼저 라고. /
	
P1 	:음. /
	
P0 	:긍까 보기에는 내가 뭐 /
	
P1 	:네. /
	
P0 	:뭐뭐 진짜 뭐 한 백 키로 나가는 사람처럼 안 보이지만 /
	
P1 	:그렇죠. /
	
P0 	:건강에 문제가 있다는 거지. /
	
P1 	:선생님이 보기에는 / 저는 어때 어때요? /
	
P0 	:음 이렇게 봤을 때는 좀 슬림해 보이는 데 / 배가 나와 있기 때문에 / 내장 지방이 많을 수도 있다는 생각이 / 개인적으로 나는 들어. /
	
P1 	:아 맞. 예 /
	
P0 	:그래서 /(note : 발화겹침) 아까도 얘기했지만 / 그 몸매와 관계없이 본인의 건강 상태를 좀 진단해보는 게 중요한 거 같아. /
	
P1 	:그래서 저희가 빨리 일단 건강 검진을 받고 / 예. /
	 해 봐야 할 거 같아요. /
	
P0 	:어. 건강검진을 해야지 건강검진도 하고 / 다이어트도 하고 / 내가 건강을 위해서 그런 걸 좀 신경 써야 되고 / 또 보조제도 이제는 먹어야 될 나이인 거 같애. /
	 어 홍삼도 좀 먹어야 되고 / 이제 가장 중요한 거는 / 의사 선생님 말이 다 맞는 거 같애. 적게 먹고 / 많이 움직여서 살이 안 쪄야 / 좀 몸도 가볍고 그 상태에서 뭐 보조식품을 먹든 보조제를 먹든 / 이런 걸 좀 해야 될 거 같고. /
	
P1 	:다이어트를 위해서 선생님 진짜 머리가 많이 아플 거 같아요. /
	 신경도 많이 쓰이고 /
	
P0 	:근데 이게 성격이 문제인거 같애요. /
	 말로는 맨날 이렇게 다이어트를 입에 달고 사는데 / 사람이 간절하면 진짜 빼게 돼 있는데 / 어딘가 모르게 간절하지 않은 구석이 있는 거 같애. /
	
P1 	:지금이 편안 하니까 그렇지 않을까요? /
	
P0 	:편안한 게 아니고 음. /
	
P1 	:네. /
	
P0 	:우리가 아이들도 마찬가지잖아 미래의 행복을 위해서 / 지금을 좀 참고 공부해야 되는데 / 그렇게 못 하는 아이들이 있는 것처럼 / 나도 마찬가지지. /
	 건강을 위해서 참고 안 먹어야 되는데 / 지금의 행복을 포기 못 하는 거지. /
	
P1 	:음 그럼 / 지금 상태로 유지한다면 선생님이 / 십 년 뒤에는 몸이 더 안 좋아질 거란 생각을 갖고 계신 거죠? /
	
P0 	:지금 상태를 유지한다면 / 음 안 좋아질 것 같지는 않은데 / 지금 상태로 유지하면 건강이 지금 상태 겠지. /
	 혈압이 높고 콜레스테롤 칫수가 높고 / 이런 거니까 내 마음은 콜레스테롤치 수도 떨어뜨리고 / 혈압도 좀 떨어뜨리고 /
	
P1 	:건강을 위해서는 다이어트는 어쨌든 필수다. /
	
P0 	:이러고 싶어. /
	
P1 	:이런 생각인 거죠? 그쵸? /
	
P0 	:의사 선생님이 그렇게 말씀을 하시니까. 일단은 /
	
P1 	:응. /
	
P0 	:체중 조절이 중요하다고 늘 말씀하시니까. /
	
P1 	:선생님이 원하는 / 그 체중을 빨리 나올 수 있도록 네. /
	 조금 더 노력해 주시면 / 좋을 거 같아요. 네. /
	
P0 	:건강하게 그렇지 건강을 위해서도 다이어트를 해야 되고 / 또 건강한 다이어트를 해야 되고 / 둘 다 가 중요한 거 같고 / 그리고 이게 우리가 평균수명도 늘어났고 / 백 세 시대고 나또한 또 오래 살고 싶기 때문에 / 건강은 정말 중요한 거 같애요. 건강은 중요한 거 같고 / 돈도 중요하지만 몸이 건강하면 내가 돈도 벌 수 있는데 / 돈이 아무리 있다고 해도 건강이 없으면 /(note : 발화겹침) 좀 무의미 한거 같애. /
	
P1 	:다이어트를 위해서 / 이제 좋은 식습관 / 을 갖는거 그리고 아까 식욕 뭐 보조제 같은 것도 / 도움이 되겠지만 선생님 따로 운동 / 저희가 이제 걷기 운동 선생님 많이 신경 쓰고 계실텐데요. /
	 어 다른 이와 함께 하는 운동은 어떻게 생각하세요? /
	
P0 	:그것도 생각해 보고 있어요. 왜냐면 걷기는 유산소 운동이고 근육 운동이 좀 / 필요한 거 같은데 / 과거에 시간이 좀 있었을 때는 필라테스면서 헬스를 좀 했는데 지금은 / 전혀 그런 거를 못 하고 있으니깐 / 쪼금 일을 어떻게 좀 줄여서라도 / 그쪽에 좀 포커스를 맞춰 봐야겠다는 생각은 지금 / 하고 있어. 나이가 한살 한살 먹을 때마다 / 몸이 좀 안 따라 줘. /
	
P1 	:필라테스 요가 같은 거랑 이제 개인이 하는 운동 이니까 / 어떤 뭐 단체에 들어가서 / 뭐 배드민턴이나 이런 아님 / 탁구 요런 운동은 어떠세요? /
	
P0 	:근데 그 단체 운동을 내가 안 좋아하는 이유가 / 음. /
	 그게 운동으로 딱 끝나면 좋은데 / 꼭 운동을 하고 나면 뒤풀이를 하잖아. /
	 그러면 나는 건강해지려고 운동을 했는데 / 하고 나서 또 뭐 하셨고 / 먹어야 되니까 그런 운동은 별로 / 제가 선호하지 않아요. 혼자 하는 운동을 선호해요. /
	
P1 	:뒤풀이를 안 가면 되지 않을까요? 근데 안 갈 수가 또 없죠 그렇죠. /
