# FILE DATA
ID : SDRW2100002294
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211215
topic : 스포츠/레저 > 좋아하는 운동에 대한 이야기

# SPEAKER_INFO
id : SD2101925
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101926
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101927
age : 20대
occupation : 기술자 종자사(장치/기계 조작 및 조립 종사자)
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P2 	:누나는 어떤 운동을 하는 걸 좋아해? /
P1 	:난 제주도 갔었는데 되게 / 아 한라산 갔었는데 되게 좋았어 / 스물네 살에 / 백록담까지 갔다 왔어 /
	
P0 	:백록담이 꼭대기인가? /
	
P1 	:정상 근데 / 한 토탈 열 시간 걸린 거 같애 / 새벽에 올라가서 해질 즘에 내려왔어 /
	
P2 	:등산하러 갔다 오면 / 어떤 보람이나 좋은 점이 있나? /
	
P1 	:어 보람은 최고였어 / 딱 거기 가서 / 날씨가 안 좋아서 / 백록담 전체를 보진 못했는데 / 그냥 찍고 왔다는 그 자체가 / 성취감도 있고 / 내 버킷리스트였는데 / 그걸 달성했다 라는 / 것도 있었고 / 또 거기 중간에 / 컵라면 먹을 수 있는 곳이 있었는데 / 거기서 먹는 컵라면 정말 맛있었던 거 같애 /
	
P2 	:혹시 월드컵 기억나는 게 / 언제부터인지 나 같은 경우는 / 최소 이천이 년 꺼부터 / 기억이 나는데 / 그때 막 굉장히 / 열기 띠게 / 축구를 우리들이 봐 봤던 기억이 나거든 / &name&이 같은 경우는 / 언제부터 / 기억이나? /
	
P0 	:이천이 년이 되게 열광적이었잖아 / 그래서 나는 내 기억에 / 그~ 운동장 같은데 사람들이 / 다 모여 가지고 / 스크린으로 본 게 기억이 나거든 / 그래서 나는 그게 / 이천이 년인 줄 알았어 근데 생각해 보면 / 이천이 년이면 내가 몇 살이냐 / 세네 살 / 그때 기억이 안 난단 말이야 / 그래서 / 생각해 보니까 이천이 년이 아니라 / 이천육 년인 거 같더라고 / 그게 제일 / 거기 거기서부터 기억이 나는 거 같애 언니는? /
	
P1 	:나도 이천이 년은 / 분위기를 / 부모님한테 들어서 알지 / 직접 기억은 안 나는데 네가 기억이나? /
	 하여튼 나는 / 이천육 년인 거 같애 나도 / 독일 월드컵이었던 거 같은데 / 나도 하여튼 / 시차 때문에 새벽에 핸 / 티비 켜서 봤던 기억이 나 /
	
P2 	:나는 되게 기억에 남는 게 / 아파트가 전체가 막 /
	
P1 	:아 /
	
P2 	:막 노래를 같이 부르고 / 뭐 붉은 악마 외치고 / 또 그리고 서로 치킨 먹고 / 뭐 이런 기억들이 쫌 많이 남는 거 같애 /
	
P1 	:아파트 내에서도 / 시차가 있던데 그거 혹시 알아? /
	 골이 들어가기 전에 / 우리 집에선 분명 아직 골이 안 들어갔는데 / 저기서 소리 지르고 있는 거야 / 그래서 / 아 골이 들어갔구나 딱 알았을 때가 있었 /
	
P2 	:그 당시 때는 진짜 서로 안면 식도 없는데 / 그냥 옆에서 같이 응원하고 있으면 / 서로 친구되고 / 그랬던 시절이라고 하고 / 또 이제 마트 같은 경우는 / 어 그때 딱 우리나라가 / 좋았기 때문에 뭐 아이스크림 같은 경우 / 공짜로 나눠주는 경우가 있었다고 / 하더라고 너는 그런 거 경험해 봤니? /
	
P0 	:아니 그 그런 건 모르겠는데 / 그 아파트 하니까 생각난 게 / 이천육 년 아니고 이천육 년 / 사 년 뒤 사 년마다 하니까 / 그 사 년 뒤에 / 아파트에서 한번 새벽에 했었거든 / 그래서 한 번 그때 / 왜인지 모르겠는데 밖에 나갔었단 말이야 / 근데 진짜 그 / 와 하는 그 집이 한집만 아니라 / 여러 집에서 나니까 / 엄청 울리더라고 소리가 / 그랬던 게 기억이 나네 /
	
P1 	:그럼 혹시 / 이제 월드컵 얘기는 다 끝내고 / 그 직접 보러 간 / 경기 같은 거 있어? /
	 직접 관람한 스포츠 경기 /
	
P0 	:최근에 /
	
P1 	:최근 말고도 / 최근 코로나 때문에 못 가서 /
	
P2 	:나는 최근에 다녀온 기억이 없고 / 원래 경기를 잘 보러 / 다닌 적이 없어 가지고 / 초등학교 때 이제 농구 보러 다녔던 / 기억 정도밖에 없는 거 같애 /
	
P0 	:나도 진짜 기억이 없는데 / 딱 두 개 생각난다 / 그 한번 / 나도 농구 보러 간 적 있었는데 / 그때는 정말 흥미가 없어가지고 / 농구 보는 관중석에 / 친구랑 통화한 게 기억이 나고 / 근데 / 같이 가던 동생은 / 엄청 재미있었다고 얘기하더라고 / 근데 나는 그렇게 흥미 못 느꼈고 / 그리고 야구 보러 갔는데 / 재밌더라고 야구는 룰을 모르는데 / 소리 지르는 즐거움으로 봤던 거 같애 언니는? /
	
P1 	:어 나도 / 농구 봤고 / 축구도 봤는데 / 나는 개인적으로 너랑 반대로 / 농구가 정말 재밌었어 / 되게 볼 전환이 정말 빠른 거야 / 방금 여기 코트에 / 볼을 넣었는데 / 바로 저쪽으로 가있고 / 이런 이렇게 전환이 되게 빠르고 / 점수도 되게 / 금방 금방 올라서 나는 되게 재밌더라고 / 근데 야구 보러 갔다 했는데 그때 뭐 맛있는 거 먹었어? /
	 보면서 /
	
P0 	:야구 볼 때 / 치킨 먹는 게 제일 맛있다 하잖아 / 근데 하필 그걸 그 생각을 못 하고 / 그거 보러 가기 전에 밥을 먹고 갔단 말이야 / 그래서 배불러 가지고 / 가서 육포만 먹다가 {laughing} / 왔었지 /
	
P2 	:나 같은 경우는 이제 / 미국에서 이제 그게 쫌 생각이 나는 거 같애 / 미국은 이제 미식축구가 / 굉장히 쫌 유명하고 / 풋폴이라고 얘기를 하거든 / 그래서 학교 다닐 때도 미국에서 / 그런 미식축구나 이런 것들을 자주 해왔 / 했었던 기억이 있는데 / 그게 되게 기억에 남고 재밌었던 거 같아 / 누나는 미국에서 다양한 / 운동을 해 봤는데 어떤 게 재밌었던 거 같애? /
	
P1 	:나는 골프팀이었는데 / 골프를 못 쳐 / 중요한 건 그래서 / 골프팀이 / 팀 내에서도 세 가지 등급이 있는데 / 나는 삼 학년 때까지 / 계속 말단이었어 / 후배들이 계속 올라가고 위로 / 나랑 내 친구는 계속 말단에서 / 재밌게 골프를 쳤다고 합니다 /
	
P2 	:나도 골프를 요즘 여러 번 / 해봤었는데 되게 / 내 취향은 아니었던 거 같애 / 가만히 서가지고 공을 쳐야 된다는 것이라 / 또 드라이버 헤드 여러 번 날려 먹고 나니까 / 어 이거는 내 적성에 아닌갑다 / 하고 골프는 때려쳤던 거 같애 그때 /
	
P0 	:난 재밌어 보였는데 / 나는 휴대폰 게임으로 골프 많이 했거든 / 그래서 되게 잘 날라가는 거야 공이 / 그래서 막상 해보면 / 재밌을 거 같단 생각을 했는데 / 들어보니까 / 어렵구나 /
	
P1 	:게임이라 그래 /
	
P0 	:어 그러면 / 요즘 이 스포츠라고 하잖아 / 온라인 스포츠 / 그래서 뭐 좋아하는 / 게임 있어? /
	
P2 	:뭐 최근에 가장 유명한 것이라고 하면은 / 이제 롤이라고 그런 게임들을 / 많이 하는 것으로 알고 있고 / 전 세계적으로 같이 하고 있으니까 / 나는 이제 뭐 자주 보지 못하지만 / 내 주의 친구들 보면 / 이제 자주 그런 거 보고 대화도 많이 하는 거 같더라고 / 누나 같은 경우 쫌 아는 게 있나? /
	
P1 	:나 롤에 대해서는 페이커 {laughing} / 그 그 사람 알고 근데 나는 / 롤 자체는 모르고 / 하는 거는 크레이지아케이드 / 그래서 요즘 컴퓨 노트북에 다운 받아서 / 하루에 한 산십분씩 하는 거 같애 그래서 / 나의 레벨이 점점 올라가고 있다고 / 지금은 노란색이야 {laughing} /
	
P0 	:크아 재밌지 나도 휴대폰으로 했는데 / 휴대폰으로 하면은 시작할 때 진짜 느리다 / 엄청 느린데 중간에 / 아이템 엄청 많이 먹어야지 / 빨라진단 말이야 /
	
P1 	:그래서 컴퓨터로 게임할 때 / 초반에 가만히 서 있는 사람이 있더라고 / 그 사람은 아마 핸드폰으로 / 시작하는 거 같애 /
	
P2 	:그 보니까 카트라이더도 뭐 / 뭐 이 스포츠로 있는 것으로 알고 있는데 / 카트라이더도 가끔 나도 뭐 / 경기 자체를 챙겨보진 않지만 / 유튜브로 가끔 보게 되더라고 / 그럼 아 진짜 잘하는 사람이 있구나 / 이렇게 하는 거구나 / 그걸 통해 쫌 알 수 있었던 거 같애 /
	
P0 	:카트는 / 나랑 안 맞는 거 같애 /
	
P1 	:나도 /
	
P2 	:나도 안 맞아 /
	
P1 	:다 안 맞는 걸로 /
	
P0 	:근데 브이알도 / 스포츠라고 포함이 되나? /
	
P1 	:글쎄 /
	
P2 	:뭐 / 브이알도 스포츠로 / 포함되지 않을까 나중에는 앞으로 창창하게 쫌 / 비전이 있다고 좀 생각이 드는데 /
	
P0 	:브이알 해본 적 있어 다들? /
	
P1 	:난 없어 /
	
P2 	:난 해봤어 브이알 한 세 번 정도 해봤는데 / 그 내 뭐 스키라던가 / 그런 것들도 하고 / 테니스라던가 그런 것도 있는데 / 생각보다 되게 재밌더라고 / 내 몸으로는 잘 못하지만 / 그래도 실제 간접적으로 경험하는 느낌이 있어서 / 되게 재밌게 했어 /
	
P1 	:어지럽진 않아? /
	
P2 	:처음 하는 사람들은 쫌 어지럼을 느끼는 사람도 있는데 / 어지러운 것보다는 이제 너무 / 몰두하다 보니까 땀에 젖은 거 / 그런 게 힘들고 / 너 같은 경우 브이알 해보고 싶어? /
	
P0 	:해봤는데 / 별로 취향은 아닌 거 같애 / 아 근데 / 나는 그때 했을 때 약간 총 쏘는 거였나 / 그런 거여서 그럴 수도 있는데 / 테니스 이런 것도 있다니까 / 다음에 한번 해봐야겠다 /
	
P1 	:그 롤러코스터 타는 것도 있더라고 / 그런 건 재밌을 거 같애 / 브이알로 해서 하는 /
	
P2 	:난 롤러코스터 할 때 눈 감아 /
	
P1 	:의미가 없네 /
	
P2 	:넘 무서워서 난 잘 못하겠더라고 /
	
P1 	:그렇구나 /
	
P0 	:레저 하니까 / 그 한번 티비에서 / 그 뭐지 그~ / 아 그 이름 뭐지 /(note : 발화겹침) 되게 강원도에 많이 있는 거 있잖아 /
	
P1 	:아 춘천? /
	
P2 	:스카이다이빙 같은 거 말하는 거야? /
	
P0 	:그거 말고 막 물속에서 /
	
P1 	:여름에 빠지 말하는 거 아니야? /
	
P0 	:맞아 맞아 빠지 /(note : 발화겹침) 나 진짜 빠지는 진짜 가보고 싶더라 /
	
P1 	:나도 /
	
P0 	:오빠 가본적 있어? /
	
P2 	:아니 나가본 적이 없는데 / 혹시 빠진에 대해서 간단하게 설명해 줄 수 있어? /
