# FILE DATA
ID : SDRW2100003531
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 우정 > 처음 만났을 때 이야기, 성격,하고싶은 취미, 교우관계에 대한 생각

# SPEAKER_INFO
id : SD2103515
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
education : 대재

id : SD2103516
age : 10대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P1 	:언니는 친구 사귈 때 / 어떤 점을 많이 보고 / 어떤 친구랑 잘 맞고 안 맞는 거 같애? /
P1 	:언니는 친구랑 뭐 해 보고 싶은 취미나 그런 거 있어? /
	
P0 	:아 요새 내가 스우파 진짜 좋아한다 했잖아. /
	 그래서 / 진짜 춤 너무 배워 보고 싶고 / 너가 킥복싱 한다고 했지 않나? /
	 그래서 나 진짜 너랑 같이 /
	
P1 	:맞아. /
	
P0 	:킥복싱도 배워 보고 싶어. /
	 응. /
	
P1 	:저거를 / 우리 근데 되게 할게 많아 생각해 보면은 / 막 하고 싶은 게 너무 많아 가지고 있는데 / 우리가 돈이 엄청 막 일 억 있었으면 그거 같이 했을 텐데 {laughing} / 필라테스도 그렇고 피티도 그렇고 그 춤도 막 / 일 회에 최소 육만 원 한다 했잖아? /
	 그래서 너무 비싼 거 같애. /
	 근데 / 쯧 그래도 몇 번 해 보는 게 또 도움이 될 수도 있고 / 재밌을 거 같기도 하고 /
	
P0 	:맞아. /
	 응. /
	 그래서 너는 그런 거 친구랑 / 그런 활동적인 거 하는 거 좋아해 아니면은 / 그냥 카페 같은데 조용히 앉아서 얘기하는 거 좋아해? /
	
P1 	:근데 어 / 뭔가 내가 점점 집순이로 변하는 건지는 모르겠는데 / 코로나 때문인가 그건 모르겠는데 / 예전에는 되게 막 / 술 마시러는 가는 것도 좋고 / 그냥 / 친구들이랑 여기저기 여행 가는 것도 너무 좋고 이런데 이제는 / 뭔가 집에서 영화 보는 게 더 좋고 그냥 / 친구들이랑 조용히 카페 가 가지고 그냥 / 이렇게 이야기하는 게 좋지 막 여기저기 막 / 놀러 가고 이러는 게 / 뭔가 힘든 거야 늙었나 지쳤나? /
	 어쨌든 그래서 /
	
P0 	:{laughing} /
	
P1 	:응 요즘에는 친구들이랑 / 약간 엄청 떠들썩하게 노는 거보다는 그런 거는 /(note : 발화겹침) 가끔 하고 한 달에 한 번 이렇게 하고 /
	
P0 	:응. /
	
P1 	:뭐 주로 만날 때는 그냥 / 카페 가서 놀거나 아니면 친구네 집 놀러 가거나 이렇게 / 노는 게 더 좋은 거 같애 언니는 어떤 게 더 좋아? /
	
P0 	:나도 / 나는 난 술도 잘 못 마시잖아. /
	 그래서 더 그냥 / 애들이랑 카페 가고? /
	 애들이랑 그냥 놀면 항상 / 밥 먹고 카페 가고? /
	 그냥 주변 돌아다니고 이게 / 거의 다 끝인 거 같애. 그냥 막 / 주로 하는 취미 활동도 별로 없어 가지고 더 그런 거 같애. /
	 그래서 우리도 주로 만나면 밥 먹고 카페 가지 않나? /
	
P1 	:근데 할 게 그거 밖에 없어 아니면은 막 / 이런 거 막 엄청 찾아야 되잖아. /
	 향수 공방 이런 것도 솔직히 할 수 있고 막 / 드로잉 카페 이런 것도 할 수 있고 일일 베이킹 이런 것도 / 해 보고 싶은 마음은 분명히 있거든? /
	 근데 그런 걸 예약하고 또 하는 게 너무 힘드니까 번거롭고 그래서 / 뭔가 근데 우리는 해 보자 이제 /
	
P0 	:나 진짜 베이킹 너무 해 보고 싶어 너랑 같이. /
	 근데 뭔가 항상 / 이런 거 해보고 싶은 거 있으면 그냥 니 생각 / ((그이)) ((먼저나)) 뭔가 너는 이런 이것저것 하는 거 좋아하잖아. /
	 그래서 그런지 / 어 베이킹 배우러 갈 사람 &name& / {laughing} 춤 같이 배우러 갈 사람 &name& 항상 이렇게 뭔가 되는 거 같애. /
	 부산 와서는 / 응 /
	
P1 	:맞아 그리고 내가 우리 지금 비대면이라서 / 되게 마음을 터 놓고 얘기할 사람도 없고 / 동기들도 솔직히 우리 다 모르잖아 잘 / 그래서 뭔가 / 모든 활동을 언니와 함께 하게 될 거 같은 언니가 나를 위해 좀 /(note : 발화겹침) 희생을 해 줘야 될 것 같은 느낌? {laughing} /
	
P0 	:근데 나도 진짜 동기 중에 / 친한 애들 거의 없는 거 같애 그래서 내가 / 내 사촌 동생이랑 / 동기랑 이제 사귄다고 했잖아. /
	(note : 발화겹침) 말 안 했나? /
	
P1 	:으응 무슨 얘기야 이거 사적인 얘기 {laughing} 무슨 얘기야? /
	
P0 	:{laughing} /(note : 발화겹침) 그래서 아니 / 내 동생이랑 이제 / 그 남자 동기랑 사귀는데 / 나는 사촌 동생한테 아 우리 동기 애들은 안 만나 이랬거든? /
	 근데 걔가 자기 친구는 다 만나고 있다는 거야. /
	 막 술 마시러 다니고 /(note : 발화겹침) 그래서 나 놀랐다 우리 둘만 이러고 있는 거 같애서 /
	
P1 	:근데 사촌 동생도 교대생이야 아니면은 다른 /
	
P0 	:동생은 서울에 대학 다니고 / 응 / 남 그 동기는 그냥 부산 교대 다니고 /
	
P1 	:아 /
	
P0 	:아 응 /
	
P1 	:그니까 부산 교대 다니는 우리 동기가 언니 사촌 동생이랑 사귀고 있다는 거야? /
	(note : 발화겹침) {laughing} 아니 그까 /
	
P0 	:그래서 저번에 뭐지? /
	(note : 발화겹침) 내가 한 번 /
	
P1 	:응 /
	
P0 	:동기한테 뭐 쇼핑백 준 적 있거든 그래서 막 / 그거 보고 애들이 나한테 물어보는 거야 뭔 사이냐고 / 그래서 그냥 사귄다 아니 어 / 내가 사귀는 게 아니라 이제 동생이랑 사귄다 이렇게 말해줬지. /
	
P1 	:응 뭐 되게 신기한 인연이네? /
	
P0 	:그래서 난 너무 놀랐어 우리 과에 애들 보면 다 막 튕겨서 왔잖아. /
	 그래서 전혀 생각 못 하고 있었는데 / 갑자기 막 같은 과 되고 / 쯥 /
	
P1 	:쓰 / 어쨌든 나는 이번 올해는 거의 지금 시 월이니까 거의 / 다 갔는데 / 진짜 친해진 사람은 거의 없는 거 같고 / 근데 또 이게 막상 불편 하지가 않다 이상하게? /
	 내가 예전에는 되게 / 친구 관계에 대해서 전전긍긍 했었던 때도 있었던 거 같거든? /
	 어 되게 다 친해지지 않으면 안될 거 같고 약간 / 다 친절해야 될 거 같고 약간 이런 게 있었는데 / 오히려 코로나니까 코로나 상황이 / 뭔가 나를 나한테 나 자신에 대해서 더 집중하게? /
	 하고 친구 관계에도 약간 / 좀 어떻게 정리하고 / 어떻게 사귀고 이런 것도 좀 알게 된 거 같애서 / 난 좋은 거 같고 / 되게 이제는 / 되게 넓게 이렇게 사귀는 거 보다 좁고 깊게 사귀는 게 / 더 좋은 거 같다는 생각도 들고 /(note : 발화겹침) 언 /
	
P0 	:나는 여고 나왔는데 / 난 옛날부터 되게 인간관계가 막 넓지는 않았거든 나도 / 소수 몇 명이랑 이제 친하게 지내는 거 좋아해서 / 근데 여고 나와서 / 반을 한 번 옮기게 됐단 말이야? /
	 그거 문과로 전향하면서? /
	 그때 내가 너무 힘든 거야. /
	 애들은 이미 다 친해져 있는데 거기 들어가서 / 다시 막 나는 친해지려고 해야 되니까 근데 / 그래서 너무 힘들었는데 니 말대로 / 코로나 되면서 / 응 나도 좀 많이 괜찮아진 거 같애. /
	 옛날에 막 친구 어떻게 사귀지 이랬는데 / 지금은 그냥 너랑 / 소수 몇 명이랑만 친해도 / 되게 좋은 거 같애. /
	
P1 	:맞아 그리고 뭔가 / 고등학교는 너무 고등학교 되게 / 한 반에 막 삼십 명 이렇게 되잖아? /
	 그게 뭔가 그 시스템이 / 그렇게 다 친해지지 않으면 / 좀 힘들어지잖아 그리고 학기 초 특히 학기 초에 막 / 모르는 애들끼리 막 이렇게 있으니까 / 그 시스템이 너무 / 잔인한 거 같기도 하고 애들한테 / 너무 부담감도 주는 거 같고 막 / 왕따 이런 것도 생기는 것도 되게 / 그런 시스템적인 거에서 나와서 우리가 이제 / 교사가 될 건데 그 / 초등학생들도 그런 게 많잖아 초등학생 때부터 솔직히 있잖아. /
	 그 왕따 이런 게 그래서 쓰 /
	
P0 	:그치. /
	
P1 	:오히려 나는 홈스쿨링도 그냥 / 되게 괜찮은 제도인 거 같기도 한데? /
	 또 현행 교대가 약간 우정에 대해서 잘 가르쳐 주면 / 좋을 것 같기도 하고 언니는 이런 거 어떻게 생각해? /
	
P0 	:나는 내가 / 고 이 때 이제 반을 옮기면서? /
	 그 수학 여행 갈 때까지도 난 되게 힘들었거든? /
	 그래서 막 수학여행도 다른 반 애들이랑 막 다니고 / 막 기숙사도 / 자율 배정 이런 거 많이 하잖아 고등학생 때는 자율적으로 / 근데 그럴 때도 너무 힘들었는데 내가 교사 / 가 되면은 이제 / 이렇게 힘들어하는 학생 분명히 있을 거잖아. /
	 그런 애들 좀 더 신경 써 줘야 될 거 같고 / 그냥 나 같이 별로 / 힘들어하는 애들 별로 없었으면 좋겠고 그랬어. /
	
P1 	:쯧 그래서 친구 관계는 되게 어렸을 때부터 / 힘든 거 같애. /
	 근데 또 막상 / 홈스쿨링만 하면은 사회 나오면은 되게 / 적응하기가 힘들잖아 결국엔 또 친구를 사귀어야 되는 거고 / 아는 사람을 사귀어야 되는 건데 / 그게 되게 참 딜레마 같은데 일단은 확실한 건 / 이렇게 막 서른 명씩 막 이렇게 배정해 가지고 그러면 / 아까 말했듯이 언니가 힘들어하는 학생 있을 수도 있는데 / 어 막 친구 관계 힘들어하는데 그런 거 / 삼십 명 막 사십 명 이렇게 사람이 있으면 우리가 한 명 한 명 다 / 신경 쓰기가 되게 힘들잖아? /
	 그래서 /
	
P0 	:그치. /
	
P1 	:진짜 / 그냥 교육적인 면에서 그냥 / 진짜 그 학생 수를 줄이는 게 중요하다고 생각 들고 / 그 / 공부보단 약간 친구 관계 / 애들한테 좀 도와주는 게 좋을 거 같애. /
	
P0 	:그래서 그 체육 우리 체육 공부할 때 막 / 그런 공부 말고 다른 거 더 많이 해야 된다 했잖아. /
	 나 진짜 너무 공감 했어. /
	 응 아 / 체육 활동도 많이 하고 / 다른 부가적인 그런 활동 / 좀 많이 할 필요가 있는 거 같애. /
	(note : 발화겹침) 응 /
	
P1 	:나도 교대 와서 / 교대에는 특히 막 / 실기 과목 많잖아 미술 실기 음악 실기 체육 실기 / 이런 거는 차라리 오히려 동기들이랑 더 / 빨리 친해질 수 있는 거 같은데 / 그 교양 / 그 막 / 학문적으로 이론적으로 깊게 들어가는 그런 수업을 들으면 아무래도 / 교수님 위주의 수업이 되니까 되게 딱딱하고 / 동기들이랑도 / 친해질 기회가 거의 없고 막 이러잖아. /
	 그래서 / 그 초딩 학생들 초등학생들은 특히 그런 활동 / 많이 하면은 친구 관계도 더 좋아지고 / 되게 자유롭게 하는 거 같애. /
	 난 그리고 미국이나 막 / 넷플릭스 보면 미국이나 그런 애들 미국 애들 / 그런 친구 관계 이런 거 되게 부럽고 /
	
P0 	:응 /
	
P1 	:좋은 거 같애 언니 어떻게 생각해? /
	
P0 	:음 막 미국 애들 뭐지 그 /(note : 발화겹침) 에어로빅 말고 뭐라 하지? /
	
P1 	:럭비? /
	
P0 	:아니 / 그 /(note : 발화겹침) 치어리딩? /
	
P1 	:아 어 /
	
P0 	:이런 거 막 엄청 많이 하잖아. /
	 남자애들은 미국 축구 막 이런 거 하고 / 그런 막 하이틴 로맨스 / 하이틴 드라마 이런 거 보면 / 그런 거 진짜 좋은 거 같애. /
	 응 /
	
P1 	:그리고 그 애들은 / 어 되게 솔직하게 서로한테 / 약간 감정 표현 하는 거 같애서 그런 것도 다 / 그런 친구 관계도 그냥 다 / 그런 거 사소한 거 하나하나에서 / 나오는 거 같애서 그냥 / 요즘 되게 친구 관계를 힘들어하고 막 / 자살하는 친구들도 많잖아 그냥 /
	
P0 	:왕따 이런 걸로? /
	
P1 	:우리 고등학교에서도 한 명 있었거든? /
	 그래서 그런 거 보면서 되게 / 아직도 이렇게 힘들어하는 사람 많은데 약간 / 교육만 강요하면은 되게 / 딱딱한 분위기 속에서 또 더 안 좋아지고 / 나도 실제로 그런 거 느꼈고 친구들이랑 지내면은 / 약간 노는 활동도 되게 중요하다는 느낌을 받았어. /
