# FILE DATA
ID : SDRW2100000554
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 먹거리 > 여행가서 먹고싶은 음식, 평소 식습관, 선호 음식

# SPEAKER_INFO
id : SD2110499
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2110500
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:&name&아 우리 / 전주 가서 비빔밥은 먹지 말자 / 관광지에서 먹는 거는 너무 비싼 거 같애. /
	 그리고 순천 가서는 내가 우리 그때 / 그 / 풍미 풍미 / ((닭xx가)) / 풍미 닭인가 그게 유명하다 그런데 우리 그때 / 처갓집인가 거기서 나온 / 마늘 치킨 진짜 알싸한 마늘 치킨 진짜 좋아 했었잖아. /
	 그 맛하고 뭔가 비슷할 거 같애. /
	
P1 	:아 그러면은 치킨이랑 그 날은 / 맥주 한잔하면 괜찮을 거 같다. /
	
P0 	:힘드니깐 약간 맥주 한잔하고 이러면서 /(note : 발화겹침) 하루를 마무리 하면 진짜 재밌을 거 같애. /
	
P1 	:어 바다 앞에서 먹어도 괜찮을 거 같지 않아? /
	(note : 발화겹침) 아니면 숙소 안에서 편하게 영화 같은 거 보면서 먹어도 괜찮을 거 같애. /
	
P0 	:맞아. /
	 그 순천도 근데 앞에 바다가 있나? /
	
P1 	:있지 않을까 조금만 가면 있을 거 같애. /
	
P0 	:순천도 이렇게 남쪽이니까 있을 거 같다. /
	
P1 	:어 나도 잘은 모르는데 뭐 없으면은 바다 말고 다른 데 / 숙소 안에서 먹거나 아니면 / 좀 /(note : 발화겹침) 경치 좋을 만한 데 있으면 그런 데 가서 먹는 것도 괜찮을 거 같애. /
	
P0 	:어. /
	 그리고 점심에는 내가 찾던 그 형제 갈비였나 / 그기 갈려고 하 괜찮겠어? /
	
P1 	:어 갈비는 언제든 괜찮지. /
	
P0 	:어 그때 나 뭐였는지 근데 뭐 파는 데인지 생각이 안 데 안 나는데 /(note : 발화겹침) 그렇게 비싸지 않았고 내가 괜찮다고 생각했던 거 같애. /
	
P1 	:갈비 그 점심 메뉴도 있었나? /
	
P0 	:어 무슨 메뉴였는지 기억이 아예 안 나. /
	
P1 	:어 어쨌든 갈비는 언제 먹어도 나는 좋아. /
	 왜냐면 /
	
P0 	:어. /
	
P1 	:어 조금 든든하게 먹을 수 있을 거 같애. /
	
P0 	:맞아 점심은 좀 든든하게 먹고 저녁에도 뭐 / 닭 먹고 이렇게 하면 / 진짜 맛있게 다 먹고 끝날 거 같애. /
	
P1 	:어 그리구 봐서 / 조금 피곤한 날은 숙소에서 배달 같은 거 시켜 먹어도 괜찮을 거 같애 우리 계속 / 여행 다닐 때마다 숙소에서 배달 시켜 먹었는데 / 괜찮은 거 많았잖아. /
	
P0 	:맞아 우리 약간 실패 하기가 힘든 메뉴들을 잘 골라서 그런지 / 진짜 맛있게 항상 먹었던 거 같애. /
	
P1 	:맞아 요즘에는 배달이 너무 잘 돼 있으니까 굳이 꼭 그 지역의 맛집을 찾는 거 보다 / 한번쯤은 배달 시켜 먹는 것도 괜찮을 거 같애. /
	
P0 	:맞아 그리고 더 편하기도 하고 / 약간 사람 많고 이러면 / 기다리느라 시간 보내고 이러면 / 너무 하루가 조금 허무하게 지나갈 거 같단 말이야. /
	
P1 	:맞아 우리 일주일이나 여행 하니까 한 번 정도는 일찍 숙소에 들어가서 거기에서 밥 먹고 /(note : 발화겹침) 일찍 씻고 누워 있는 것도 괜찮을 것 같애. /
	
P0 	:맞아 그런 의미도 여행 가는데 의미가 있을 것 같애. /
	
P1 	:맞아 옛날에는 무조건 / 여기저기 다 꽉 차게 돌아다녀야 된다 생각했는데 / 좀 나이가 드니까 하루 정도는 /(note : 발화겹침) 숙소에서 쉬는 것도 나쁘지 않겠더라고 /
	
P0 	:맞아 우리 제주도 갔을 때 완전 꽉 / 꽉 채워 갖고 놀아 가지고 / 그때가 기억이 나긴 한데 막 그렇다고 완전 잘 보낸 거 같다고 생각이 안 드니까 / 좀 쉬면서 저번처럼 막 호텔에서 쉬면서 있으면서 / 맛있는 거 많이 먹고 이러면 더 좋을 거 같애. /
	
P1 	:맞아 제주도에서는 또 운전하느라 피곤한 것도 있었는데 이번에는 그런 건 없으니까 /(note : 발화겹침) 제주도보단 덜 쉬더라도 이번엔 괜찮을 거 같애. /
	
P0 	:맞아 그러면 그렇게 하자. /
	
P1 	:그래. /
