# FILE DATA
ID : SDRW2100001137
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211025
topic : 휴가 > 해외여행, 친구들과 다같이 여행, 국내여행, 해외음식

# SPEAKER_INFO
id : SD2101073
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

id : SD2101074
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P0 	:&name1& 너는 / 지금까지 휴가 어 / 그 해외여행 가 봤어? /
P1 	:응. 나도 우리 애들끼리 / 어디 간다 하면 / 좀 가고 싶은데 / 당장 코로나 때문에 / 좀 시기가 많이 안 좋기도 했고 / 그래서 국내 여행으로도 / 조금 눈을 돌려 볼까 했는데 / 지금 당장은 또 / 이게 너무 뜬금없이 얘기가 나오면 / 애들이 갈까 싶어서 / 뭐 이번 학기 끝나고 / 겨울방학 쯤에 / 우리끼리 국내 여행이라도 가면은 / 다 같이 갈 수 있을까? /
	
P0 	:애들이 우리 애들이 워낙에 막 / 어디 막 되게 활동적인 친구들이 아니잖아? /
	 뭐 몇 명은 그런 친구들이 있어도 / 대부분이 그렇지 않기 때문에 / 뭐 너랑 나랑 뭐 &name3&랑 / 이런 애들이나 이제 / 야. 여행 가자 이렇게 얘기가 나와서 / 이제 애들이 / 이제 그게 좋아야 돼. /
	 그래야 이제 갈 수 있는 건데 아마 겨울에 / 나는 국내 여행 간다 그러면 / 우리 국내 여행에서 최고지가 이제 / 제주도잖아. 사실? /
	 그래서 최고 제주도 아니면 최소 / 뭐 / 서울 부산 이런 큰 도시 한 번 가서 / 돈 좀 쓰면서 놀고 싶기는 해. /
	
P1 	:맞아 나도 국내여행 이라고 하면 / 일단은 제주도까지는 무조건 나가 보고 싶었거든? /
	 뭐 크게 / 부담이 되는 거 같지도 않고 / 너 제주도 가 본 적 있어? 지금까지? /
	
P0 	:제주도는 지금 살면서 / 두 번 갔다 와 봤지. 어릴 때 한 번이랑 / 스물한 살인가 스 스물한 살에 한 번 갔다 왔었지. /
	
P1 	:어 나는 / 딱 한 번밖에 안 가 보긴 했는데 / 그냥 날씨 좋을 때 가면 / 진짜 하늘도 예쁘고 / 괜찮더라고 또 이동 / 거리도 막 그렇게 길고 하지 않아서 / 피곤하지도 않고 / 그래서 제주도까지는 / 한 번 다 같이 가서 / 놀아볼 수 있지 않을까 생각하고 있는데 / 언제 쯤 되려나 모르겠네? /
	
P0 	:아마 가려면 / 진짜 십이 월 초 아니면 내가 봤을 때 못 갈 거 같아. /
	 일 월 되면 임용고시 / 강의 열려 갖고 / 조금 힘들 수도 있거든 나도 그렇고 &name4&도 그렇고 / &name5&에도 그렇고 &name2&도 그렇고 / 물론 이 친구들이 뭐 다 간다고 / 보장은 없지만 / 그래도 좀 많이 가면 좋으니까 / 그래서 아마 / 가면 종강 하자마자 거의 바로 가는 게 / 내가 봤을 때 베스트이지 않을까 싶어. /
	 그 정도는 돼야 이제 / 애들이 협력을 해 줄 것 같네? /
	
P1 	:십이 월이면 시기도 / 근데 되게 괜찮은 거 같애. 나는 약간 / 여름 여행보다는 / 겨울에 어디를 다니는 거를 되게 좋아하거든 / 내가 그래서 / 처음 일본 갔던 거랑 / 두 번째 일본 갔던 것도 다 겨울이었는데 / 겨울에 가는 게 좋은 게 / 그 / 추운 날씨에서만 느낄 수 있는 / 그런 분위기가 / 또 있는 거 같애. /
	 이게 한국에서도 그 감성이 / 느껴지긴 하는데 / 해외에서 또 눈 맞으면서 / 이렇게 패딩 두껍게 껴입고 / 돌아다니면서 구경하는 게 / 감성적으로 되게 좋더라고 / 너는 만약에 여행 가면 / 그 더운 시즌 시기랑 / 그 추운 시기랑 장단점이 있잖아. /
	 언제 가는 게 더 낫다고 생각했어? /
	
P0 	:여행을 가서 어디를 둘러보려면 / 글쎄 쾌적한 건 좀 더 겨울이 좀 더 쾌적하지 않을까 / 싶기는 한데 / 워낙에 나라마다 / 기후의 이제 차이가 있으니까 / 유럽 쪽을 가면 / 유럽이 여름에 그렇게 덥대 그래서 좀 / 선선한 날씨 / 인 겨울 쯤이 좋지 않을까 싶고 / 어 / 다른 나라도 어차피 다 근데 마찬가지일 것 같애. /
	 나도 겨울이 좀 더 / 어디 돌아다니기에는 / 쾌적해서 좋을 거 같애. 여름은 너무 덥다고 하더라고 /
	
P1 	:맞아. 내가 그 동네 친구들이랑 / 원래 유럽여행도 한 번 / 계획을 했었어서 / 그것 때문에 돈을 좀 모았던 적이 있었거든 / 그런데 코로나가 / 하필이면 그 시기에 적절하게 터져서 / 가지를 못 했는데 / 그때도 기후를 / 어디에 맞춰야 될까 얘기가 엄청 많이 나왔었어. /
	 여름에 가면 그 영국 같은 데는 / 하루 종일 비 오고 / 하루 종일 습하다는 얘기가 있었고 / 그렇다고 겨울에 가기에는 / 스위스 같은 곳이 진짜 뭐 영하 / 뭐 이십 도까지 떨어진다 이런 얘기가 또 있었어 가지고 / 시기를 되게 잘 잡았어야 했는데 / 나도 아마 굳이 따지자면 / 겨울에 갔을 거 같애. 나는 여름에 / 바다 같은 데도 / 잘 다니는 성격 아니고 그랬거든 /
	
P0 	:나는 근데 이제 / 바다에서 할 수 있는 액티비티들 있잖아. /
	 그런 것도 워낙에 좋아하기도 해서 / 그 / 베트남 필리핀 이런 데의 / 겨울은 우리나라의 한 / 봄 가을 쯤 될 거 아니야. 아니면 그거보다 조금 더 덥거나 / 그런 나라들은 이제 / 어 그렇게 해서 가는 게 좋을 거 같애. /
	
P1 	:나는 필리핀 / 쪽 그 동남아 쪽은 / 우리 엄마는 몇 번 가 봤는데 / 나는 그렇게까지 / 뭔가 끌리지가 않더라고 왜냐면 / 일단은 내가 더위를 되게 많이 타는데 / 그 더운 이미지도 있고 / 뭔가 / 그 치안적인 문제도 있을 것 같애서 / 나는 그 중국 / 쪽이랑 동남아 쪽은 유난히 뭔가 / 여행에 대한 흥미가 별로 안 생기는 거 같더라고 / 너도 그런 데가 있어? 혹시 약간 / 굳이 해외여행을 갈 바에 / 가는데 여기를 가고 싶진 않다. 싶은 곳 /
	
P0 	:인도랑 중국 이쪽은 이제 / 뭔가 좀 거리감이 생기는 거 같아 인도는 / &name6&가 이제 / 갔다 와서 이제 얘기해 주는 거 듣고 / 딱 정을 뗐고 / 중국은 / 땅이 워낙에 넓기도 하고 그리고 약간 / 아까 말했다시피 문화를 / 공유하는 것 때문에도 싫고 / 하여간 좀 / 거기 문화권 사람들이 / 이제 치안이라든가 / 그런 / 언어라든가 이런 게 또 / 좋아하지 않는 편이라서 / 중국이랑 인도는 굳이 / 가고 싶진 않아. /
	
P1 	:맞아. 그리고 그 두 나라가 / 또 음식 같은 것도 향신료로 유명하잖아. /
	 두 나라가 / 그래서 내가 인도 / 가 본 사람은 &name6& 말고 못 보긴 했는데 / 중국 가본 / 친구들 얘기 들어보면 / 그 볼거리는 둘 째 치고 음식이 / 너무 입에 안 맞으면 / 또 그것 때문에 고생만 하다가 온다고 / 말이 많더라고 혹시 뭐 고수 같은 거 / 너 먹어? 나는 고수 입에 한 번도 안 대봤거든 아직 /
	
P0 	:나도 한 번도 안 먹어 봤는데 / 보통 이제 사람들의 호불호가 갈리는 음식들은 / 나한텐 다 불호기도 하고 / 애초에 그냥 시도 자체 안 해 보려고 하는 편이지. /
	
P1 	:음. 맞아 나도 / 그 호불호 갈리는 데에서는 나도 / 불호인 쪽이 많긴 하더라고 / 근데 여행 같은 거에서 / 나는 볼거리 / 만큼 중요한 게 먹는 거라고 생각해서 / 만약에 어디 여행을 가기 전에 / 그 나라의 음식이 어떤 / 성향인지 그런 거를 좀 알아보면 / 나중에 첫 해외여행 할 때 / 되게 도움 될 거 같애. 많이 /
	
P0 	:언제 한 번 내가 꼭 / 가 볼 날이 있겠지. 그나저나 / 우리 이번에 겨울에 / 제주도 진짜 갈 수 있으면 좋겠다. 가고 / 인당 / 한 사박 오 일 / 이케 길게 간다고 생각하면 / 인당 그래도 한 오십만 원 이내로 / 해결 하지 않을까? /
	
P1 	:아마 가능할 거 같아 왜냐면 / 내가 저번에 / 제주도를 그 처음 갔을 때가 / 그 &name7&이라는 친구랑 / 둘이서 갔을 때인데 / 인당 경비가 / 앞자리가 오가 안 나왔었던 거 같애. /
	 한 사십 오만 원 정도 나왔었나? 근데 이게 / 비행기 왕복 값 포함에다가 렌트 값 / 숙소 값 / 그리고 먹는 거 다 합친 거였거든? /
	 그래서 숙소야 뭐 / 사람 많으면 오히려 / 엔빵해서 가격 더 줄어들고 / 렌트카도 마찬가지고 그리고 비행기도 / 생각보다 엄청 비싸지가 않더라고 / 그래서 / 어느 정도의 돈만 모이면 다 같이 / 갈 수 있지 않을까 싶은데 / 너는 돈 얼마 정도 지금 있어? /
	 그 여행 바로 갈 수 있을 정도야? /
	
P0 	:모아둔 돈은 딱히 없기는 한데 / 당장 제주도 간다 그러면 / 오십만 원 정도는 바로 만들 수 있을 것 같은데? /
	 난 / 그 정도의 돈은 문제가 되지는 않는 거 같아. /
	
P1 	:응. 맞아. 나도 그렇게 생각해서 / 다들 그렇게 그냥 / 알바 몇 번 뛰어서 / 돈 마련한다 생각한다면 / 십이 월에는 정말 / 좀 우직하게 추진해서 / 제대로 가 보면 되지 않을까 싶어. /
	
P0 	:그치. 근데 이거 얘기하려면 빨리 얘기해서 / 비행기도 좀 빨리 끊어야 / 빨리 가기도 하고 / 이거 뭐 꼭 십이 월 아니어도 / 일이 월도 어차피 괜찮으니까 / 가는 게 좋지. 나는 이제 가장 / 걸리는 게 이제 / 여자친구 / 를 이제 어떻게 해야 되는데 / 그때 이제 만약에 제주도를 간다 그러면 / 자기랑은 안 가면서 자기랑은 / 놀러 간다는 계획 안 짜면서 / 이런 얘기를 / 가끔씩 넌지시 꺼내는 거 같더라고 그래서 / 일단 나는 여자친구를 가장 먼저 / 설득해야 되지 않을까 싶어. /
	
P1 	:아 맞네. 그거는 생각 못 했네. /
	 또 그 우리 학번 여자애들이 / 일 육 학번끼리 같이 모여서 노는 거 되게 / 좋아하고 그러는데 / 우리끼리만 간다 하면 / 또 그런 반응이 나올 수도 있겠다. 충분히 /
	
P0 	:근데 우리끼리 가야 되지 않을까 싶다. /
	 우리끼리 가는 게 더 재밌기도 하고 / 남자끼리 / 공유하는 게 있으니까 /
